136,131,47 128,124,37 125,117,25 131,122,37 148,138,58 131,119,51 129,117,49 138,135,43 119,113,36 102,96,19 91,83,29 102,96,32 103,92,19 95,88,20 55,44,11 140,138,50 78,72,8 106,101,32 120,111,64 122,119,36 77,68,12 83,71,14 106,96,47 78,76,29 84,79,51 88,86,64 75,78,47 54,50,59 85,78,60 86,82,76 95,96,48 86,79,61 94,85,81 85,76,68 72,61,70 110,93,67 153,125,96 137,109,80 150,122,95 124,98,73 134,108,85 97,84,63 61,52,46 117,105,93 138,123,101 165,145,125 166,146,126 162,147,125 152,137,117 155,142,121 169,148,123 173,154,129 172,155,129 172,153,130 183,158,139 189,169,149 193,178,156 187,169,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 62,61,52 35,34,27 32,31,24 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,92 120,104,91 128,113,102 133,118,107 142,129,106 121,108,87
121,116,32 122,118,31 179,171,81 136,127,42 136,126,46 118,107,32 120,109,36 108,102,25 120,114,37 109,103,26 94,87,28 92,85,26 91,79,13 73,64,8 72,62,20 115,110,39 139,135,59 96,89,28 121,111,69 125,120,51 76,65,21 122,108,54 90,76,47 97,94,52 85,80,52 86,84,64 76,78,50 47,44,48 100,93,75 70,65,64 94,96,52 106,99,81 104,95,87 87,76,83 95,87,76 112,94,73 150,122,93 141,113,84 145,117,90 130,104,79 124,98,75 94,81,60 61,52,46 145,133,121 148,133,111 157,137,119 148,128,110 148,132,117 134,118,101 153,140,119 182,161,136 194,170,146 207,183,159 193,172,149 163,138,119 166,146,126 163,148,126 192,174,153 212,184,157 207,179,150 192,168,135 159,135,102 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 54,45,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,105 148,133,113 135,121,103 123,109,91 122,108,90 109,96,75
116,104,34 140,132,38 141,131,53 134,126,36 119,114,30 96,92,30 106,94,28 105,97,32 101,94,26 112,107,27 73,62,29 57,47,7 94,84,15 84,76,24 54,44,6 133,128,59 127,125,55 73,70,19 118,112,66 137,120,81 128,107,80 194,170,117 127,111,94 79,73,66 86,84,62 86,85,74 60,56,48 70,64,57 101,93,82 69,62,62 99,92,74 111,103,81 96,86,87 93,85,91 99,89,90 106,93,72 141,117,84 155,131,98 130,105,77 113,89,63 116,92,68 87,74,51 72,61,54 137,124,103 145,126,112 163,147,130 179,165,140 186,169,143 176,157,134 184,161,146 161,142,128 157,140,130 180,161,136 196,171,141 209,181,154 190,163,131 157,130,98 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
86,78,26 120,117,36 118,105,44 139,129,47 102,94,31 79,71,21 86,73,21 93,86,25 88,79,23 72,62,9 84,76,24 122,118,42 80,67,17 104,90,47 92,76,45 144,139,68 124,122,52 81,76,25 116,99,62 136,116,84 129,109,77 188,164,109 115,98,90 82,71,68 86,82,72 83,81,77 80,73,76 97,90,88 109,100,92 65,58,61 108,100,89 110,99,94 91,80,87 98,90,96 111,100,97 92,77,66 138,113,85 142,117,87 131,106,78 113,87,62 117,91,70 83,72,53 104,92,82 166,154,117 173,153,133 172,151,136 163,140,109 153,132,117 164,149,102 173,161,81 169,159,47 174,169,46 182,164,48 173,149,55 141,115,65 155,126,91 163,139,106 115,88,56 152,125,91 173,146,112 183,157,118 165,140,112 119,96,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,51 49,43,48 54,48,53 84,74,75 95,85,86 106,96,95 121,110,107 122,107,98 122,107,98 136,122,108 147,133,115 150,135,115 133,120,99 127,111,94 116,97,81 112,101,86 114,103,88 116,105,90 104,93,78
131,124,38 121,114,26 112,101,26 119,108,35 104,97,40 88,83,30 78,72,24 92,88,30 89,82,25 73,66,9 119,116,49 137,119,100 173,151,106 192,166,141 164,141,110 143,133,95 142,134,80 111,99,73 114,94,64 124,104,74 131,111,79 176,157,100 105,93,83 102,91,84 77,72,69 74,70,79 95,87,95 109,101,107 114,105,101 73,66,66 102,95,98 98,90,96 97,86,93 107,95,100 132,119,112 114,102,90 110,86,62 136,108,81 123,97,72 123,97,72 101,83,53 81,70,53 117,101,86 166,149,123 185,166,143 182,165,128 173,160,67 176,165,21 188,174,17 197,179,19 201,182,18 205,185,24 207,185,22 208,185,25 208,185,25 199,177,14 192,176,33 132,110,34 92,68,44 157,134,105 116,94,60 146,126,96 134,115,88 103,82,67 75,65,53 58,48,36 83,67,54 89,75,59 42,36,29 32,27,24 31,24,24 37,30,33 31,24,24 42,37,36 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,114 114,105,97 126,111,102 132,117,106 140,124,109 145,129,114 139,120,106 100,84,69 100,84,69 106,90,75 115,106,89 120,109,92 117,106,89 154,133,108 176,149,115 184,152,118
128,121,33 135,131,28 112,102,24 102,91,16 112,105,44 83,77,31 99,96,31 88,85,30 75,70,19 119,117,45 80,78,20 113,103,52 191,166,136 162,138,116 131,115,82 94,82,70 151,146,91 129,115,90 123,105,75 117,97,79 151,123,94 170,148,99 109,94,83 119,105,89 82,72,76 83,76,86 106,95,102 130,120,124 112,105,105 107,98,92 97,86,93 91,80,89 95,82,90 134,120,120 152,133,119 124,113,106 93,75,54 130,107,78 135,112,83 110,87,56 171,138,59 201,170,79 153,136,87 152,124,113 140,127,93 166,158,64 182,174,24 198,182,30 207,187,30 217,193,30 215,194,26 212,191,23 209,188,16 209,191,22 209,190,26 204,184,25 201,181,20 194,175,22 181,164,57 111,92,57 124,111,77 101,86,66 68,61,43 66,58,45 42,36,27 30,25,22 67,58,52 86,76,66 33,27,22 38,31,31 58,49,45 64,55,49 46,35,32 51,42,36 50,41,37 85,75,74 113,107,102 122,111,106 132,121,116 144,131,124 136,126,116 138,130,117 137,122,113 142,127,105 160,134,111 137,111,86 85,71,57 54,43,24 94,83,68 136,120,103 166,138,109 177,145,111 190,150,125 188,154,122 184,151,114 170,141,108
116,108,27 118,112,19 113,103,21 126,115,40 89,82,21 74,69,18 89,83,37 79,76,21 69,67,5 121,121,37 85,81,19 116,113,30 169,150,127 136,118,88 105,91,75 81,70,63 148,140,90 138,121,93 124,103,78 121,95,81 167,133,101 151,130,89 116,100,83 135,117,96 95,85,86 98,91,94 130,120,124 157,147,151 108,101,104 127,115,105 115,103,108 98,84,97 111,96,85 143,127,114 135,118,110 126,109,99 92,79,58 148,124,98 136,111,81 146,118,60 188,150,45 138,107,18 136,117,35 173,150,79 171,162,34 183,175,41 193,177,25 200,176,25 209,184,28 217,192,34 211,189,26 214,190,25 221,198,28 218,197,27 205,185,26 197,178,25 174,154,46 117,96,24 102,81,25 125,108,28 184,173,27 165,144,33 65,52,20 38,30,17 32,25,7 35,30,32 73,64,56 66,55,52 45,38,36 54,47,50 63,54,48 64,56,45 88,71,63 100,82,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 118,107,90 119,101,80 121,108,85 164,138,117 159,140,113 142,119,90 174,144,116 199,158,127 196,160,127 195,163,129 183,152,115 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 83,76,17 102,98,38 49,40,9 102,95,36 92,90,20 81,79,17 90,85,14 97,92,19 116,103,80 130,120,82 107,94,87 107,100,82 152,135,100 140,121,96 127,106,83 121,95,83 166,132,100 143,121,87 131,106,87 149,123,100 108,97,94 106,99,99 131,121,120 160,153,156 117,107,108 123,112,97 114,101,98 124,113,110 138,126,116 149,136,115 129,113,109 134,118,116 112,97,86 155,132,103 156,132,97 175,151,100 189,159,32 159,138,25 113,92,22 148,130,39 170,162,26 179,167,28 198,173,29 205,174,25 208,184,31 208,185,25 207,188,22 216,194,29 218,194,29 215,191,28 202,181,31 163,142,29 116,98,25 117,101,27 123,109,23 112,98,28 88,76,17 148,128,24 194,176,34 182,168,25 92,81,48 50,42,50 60,51,45 59,49,48 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,96 139,112,80 122,103,91 134,119,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 203,168,132 203,164,132 194,155,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 117,110,22 115,105,36 69,60,13 89,86,35 64,58,12 114,107,35 118,114,38 75,72,21 97,91,45 102,91,74 109,102,63 127,119,83 113,101,89 138,129,100 148,129,104 146,127,104 120,104,87 126,104,86 168,139,106 136,115,90 131,111,91 148,127,104 109,96,91 107,96,93 123,114,110 135,125,124 144,135,129 133,120,99 101,86,75 111,99,87 143,133,121 148,134,120 133,123,113 141,120,107 125,106,94 174,149,105 148,123,95 152,131,90 191,161,32 179,151,24 156,133,23 162,139,38 151,131,45 179,163,49 192,170,25 201,174,19 205,174,14 210,179,17 209,180,19 213,188,30 212,189,29 205,181,28 188,163,33 160,138,32 129,119,27 94,87,17 69,63,15 61,55,19 63,60,20 112,102,33 168,149,38 124,114,20 88,82,34 54,46,35 52,40,40 51,39,39 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 140,112,83 106,76,48 130,106,73 143,121,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 193,163,135 183,149,117 170,147,118 147,123,99 151,127,103 144,120,96 122,100,92 76,58,57 72,54,49
112,105,35 110,105,25 103,94,18 75,62,10 62,52,14 72,67,24 123,120,37 89,78,14 115,110,39 89,81,59 128,121,78 114,105,78 109,102,75 125,116,85 121,110,95 134,123,88 150,130,110 143,123,103 112,96,81 135,110,91 173,146,114 134,113,90 140,120,100 154,133,110 106,90,84 121,108,103 128,119,113 130,121,117 164,148,135 156,143,120 112,98,84 107,92,81 104,91,84 135,120,109 132,119,112 162,140,106 169,143,104 186,158,118 111,92,69 80,66,41 126,89,16 134,106,11 108,85,14 83,69,11 113,96,20 151,138,20 186,169,20 196,169,12 206,176,9 213,183,16 212,183,22 208,183,25 205,179,26 194,167,21 173,147,25 143,122,21 127,114,25 147,137,47 158,145,56 100,90,39 57,48,21 110,96,26 143,123,15 67,62,11 65,59,25 53,43,33 52,43,39 52,41,38 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 146,118,89 174,147,113 115,91,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 162,138,112 150,129,106 156,133,104 144,127,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
