136,131,47 130,126,39 123,119,32 125,117,25 131,122,37 145,136,51 139,128,53 129,117,49 129,117,49 130,125,45 128,124,37 116,110,33 102,96,19 92,83,25 93,86,29 114,110,34 103,92,19 102,92,14 70,62,10 73,62,29 140,138,50 71,59,29 126,121,52 109,103,39 120,111,64 112,104,50 98,93,13 79,70,14 83,71,14 145,134,72 115,113,53 52,45,25 84,79,51 110,105,77 88,87,80 61,64,33 54,50,59 71,66,63 109,104,74 83,79,73 95,96,48 92,91,53 92,84,73 87,78,74 85,76,68 74,70,60 100,83,73 131,103,74 153,125,96 139,111,82 143,115,86 150,122,95 124,98,73 124,96,69 127,106,81 85,74,59 61,52,46 88,79,73 126,115,98 142,127,105 165,145,125 169,149,129 161,146,124 162,147,125 152,137,117 154,141,120 159,142,118 170,149,124 173,154,129 175,158,132 173,154,131 178,156,136 183,158,139 188,166,146 192,177,155 188,173,151 187,169,148 188,169,146 178,156,136 175,151,129 184,158,135 195,169,146 177,151,126 117,93,67 118,97,74 124,103,78 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,68 84,70,56 63,57,48 75,69,62 59,58,51 35,34,27 31,30,21 32,30,28 27,24,28 30,27,33 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 49,44,43 52,46,41 54,45,39 81,70,63 104,88,82 117,100,92 123,107,94 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
126,121,39 131,126,46 140,136,49 161,154,55 137,129,37 119,110,25 115,104,29 122,110,42 123,111,43 117,111,34 123,118,36 116,110,33 114,108,31 95,86,26 85,77,23 108,103,32 98,86,16 103,92,17 70,62,12 83,73,35 125,121,43 56,46,8 137,132,61 98,91,32 119,110,65 87,79,27 114,108,31 71,61,10 101,89,30 137,125,68 86,82,34 61,55,32 86,81,53 110,105,77 72,70,66 72,75,44 46,43,49 76,71,70 111,106,76 72,67,64 93,93,48 98,97,59 102,94,83 99,90,84 86,77,71 85,82,69 103,86,76 125,97,68 152,124,95 140,112,83 144,116,87 151,123,96 130,104,79 122,94,67 128,107,82 87,76,61 61,52,46 108,99,93 145,134,117 158,143,121 175,155,135 174,154,134 149,134,112 140,125,105 136,121,101 140,127,106 170,153,129 190,169,144 195,174,149 188,169,144 188,169,146 205,183,163 197,172,153 185,163,143 164,149,127 143,128,106 160,142,121 168,149,126 185,161,137 196,170,145 217,192,164 212,187,159 160,135,105 135,110,80 142,119,90 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,56,41 64,54,42 61,55,48 37,31,26 32,30,26 27,25,21 31,30,23 33,31,32 41,38,44 47,44,50 44,41,47 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 89,83,78 94,85,79 100,89,82 118,102,96 119,102,92 131,115,100 136,122,106 137,123,109 128,114,98 122,108,90 132,119,96 113,99,83
130,124,33 119,111,28 157,154,44 158,151,54 138,130,40 145,138,50 125,116,42 95,85,14 105,96,22 116,109,37 103,96,26 119,113,38 112,106,29 107,98,38 72,63,16 98,90,27 90,78,12 102,90,20 73,63,21 84,74,32 119,114,45 97,89,37 123,121,49 77,71,25 116,109,66 75,66,19 123,111,52 102,87,51 160,145,84 159,144,104 100,90,78 91,86,54 84,81,55 104,101,75 58,56,57 79,81,53 54,49,48 89,82,82 113,107,82 65,60,62 93,94,55 113,109,74 104,95,87 100,92,81 89,77,89 96,93,78 107,91,76 124,96,69 146,118,89 141,113,84 139,111,82 136,108,81 128,102,77 117,91,66 118,97,72 84,73,58 65,56,50 122,113,105 131,120,101 134,118,101 157,136,121 155,135,115 151,136,116 156,140,125 152,136,119 160,147,126 159,141,120 189,168,143 200,179,154 197,176,151 184,160,136 163,138,119 173,146,128 200,173,155 205,185,165 190,170,150 177,155,135 183,157,132 182,153,122 183,156,122 170,146,109 172,148,111 187,163,126 157,130,94 159,131,93 172,143,110 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 36,30,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 130,115,104 138,119,103 137,119,98 140,127,104 133,120,99 120,106,88 120,106,90 105,92,71 96,82,66
117,105,35 130,120,40 141,133,43 133,123,45 131,123,33 127,124,28 97,90,18 107,101,37 112,100,34 93,85,20 110,102,37 102,95,27 106,101,21 92,81,37 59,48,15 83,70,18 104,94,25 114,104,33 72,63,18 61,51,13 135,130,61 123,117,51 108,106,46 75,70,29 118,112,66 153,139,96 160,141,106 128,107,80 189,165,112 152,134,104 112,99,92 79,75,56 88,86,64 96,97,76 62,60,61 67,63,55 72,66,59 99,89,93 108,101,81 66,58,64 101,94,76 113,108,76 105,94,87 88,78,79 92,84,90 100,93,96 89,77,65 106,80,55 142,118,85 157,133,100 142,117,87 127,102,74 113,89,63 115,91,67 113,89,63 77,72,58 79,68,61 130,121,106 151,138,115 153,134,120 164,148,131 179,161,142 189,169,151 187,168,143 165,146,123 167,145,127 166,144,124 156,137,123 161,144,134 187,167,147 200,179,154 204,176,149 194,166,139 173,145,116 153,126,94 151,124,92 154,127,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,95 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 57,50,50 83,76,76 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 136,120,105 134,120,104 147,128,112 159,138,113 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
86,78,26 87,80,19 98,91,19 123,110,49 139,129,47 110,104,29 93,85,22 76,68,18 86,73,21 92,85,24 94,87,26 86,77,21 72,62,9 69,59,10 102,95,34 114,105,29 80,67,17 109,96,33 101,86,48 95,79,48 144,139,68 133,127,61 113,109,49 78,71,30 116,99,62 166,142,107 118,99,72 132,112,80 188,164,109 125,107,86 99,86,81 82,72,62 86,82,72 91,90,79 78,71,81 84,77,80 97,90,88 101,90,97 106,99,81 66,58,66 108,100,89 114,106,93 103,91,96 89,78,85 98,90,96 111,101,100 104,91,86 96,77,54 138,113,85 147,119,90 134,109,79 122,97,69 113,87,62 110,86,62 100,76,52 78,70,57 104,92,82 149,138,119 172,153,139 174,154,134 172,151,136 165,142,113 151,130,115 150,130,112 164,149,102 175,159,105 174,165,68 172,162,50 174,169,46 183,164,41 180,158,50 167,141,73 141,115,65 142,113,80 166,139,103 153,129,96 115,88,56 125,98,66 174,147,113 174,147,111 183,157,118 167,140,106 158,133,103 120,97,66 121,98,67 137,114,85 112,93,66 82,64,45 72,56,39 115,96,73 124,108,93 55,44,37 45,36,32 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 50,44,51 49,43,48 50,44,49 67,61,66 89,79,80 95,85,86 99,89,88 111,101,100 121,108,101 122,107,98 123,108,99 126,111,102 141,127,113 147,133,115 144,130,112 149,134,114 132,119,98 127,111,94 122,101,86 113,99,85 112,101,86 114,103,88 114,103,88 109,95,81 107,96,79
112,103,27 121,113,34 140,133,45 125,115,37 131,122,35 110,100,31 91,87,27 80,75,24 81,75,29 89,84,29 90,86,28 84,77,18 68,60,6 97,97,13 121,117,57 113,99,70 143,128,79 160,143,96 183,158,128 161,137,113 151,142,95 147,142,73 132,124,72 83,70,47 115,95,65 152,124,97 102,91,76 145,125,93 180,161,104 121,107,91 97,85,75 96,85,78 75,70,67 82,80,81 79,76,82 97,89,97 97,89,95 114,103,110 102,94,81 62,55,58 104,96,102 113,106,106 98,90,96 96,86,90 101,91,95 115,103,103 125,112,107 90,75,64 115,91,67 131,105,80 127,101,76 117,91,66 123,97,72 109,85,59 89,72,48 80,68,56 112,96,81 138,123,101 160,142,123 171,151,131 173,155,134 162,143,118 173,160,71 176,162,36 186,172,27 190,178,25 192,179,19 193,178,17 192,177,16 196,178,20 197,177,18 199,178,24 196,175,21 195,175,18 183,166,30 125,101,37 123,100,58 148,125,94 114,90,66 133,110,79 148,126,92 115,92,61 125,105,75 134,114,84 130,111,84 100,84,69 77,63,47 66,52,36 74,55,39 117,100,76 91,77,59 40,34,27 33,28,25 32,27,24 33,26,24 38,31,29 58,49,43 78,69,61 72,63,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,112,108 121,112,106 110,99,92 121,108,101 128,113,104 133,116,106 137,121,108 143,127,114 142,126,111 130,115,95 120,105,85 117,102,80 109,94,72 112,98,84 113,98,87 117,108,93 114,105,90 117,106,89 143,124,99 174,147,115 158,128,102
142,136,43 133,127,36 128,122,31 103,92,17 106,94,26 112,102,35 99,94,41 87,82,31 74,69,18 82,77,22 79,76,23 75,70,15 87,81,17 130,129,52 71,62,35 152,138,82 178,154,119 187,160,142 169,145,121 139,121,89 121,112,85 153,150,83 140,128,91 106,91,80 118,97,70 143,117,92 103,85,66 146,121,91 175,156,103 115,100,89 104,92,80 105,93,83 76,69,69 79,73,80 85,78,88 106,98,104 116,108,114 120,109,116 100,92,81 76,69,69 99,91,97 95,88,91 99,91,99 96,83,93 119,105,105 142,127,118 140,128,118 98,86,76 103,81,61 120,96,70 136,110,85 129,103,78 115,91,65 105,81,55 90,73,45 71,59,31 130,112,93 161,144,118 186,166,146 182,161,138 171,154,105 167,162,37 182,170,31 189,177,20 200,182,22 206,187,23 211,190,22 213,192,22 214,193,25 215,194,26 216,195,27 215,193,28 208,186,23 203,182,32 202,182,23 194,173,19 179,158,19 113,88,42 167,146,123 123,104,77 121,105,74 132,114,84 128,114,89 100,87,64 86,72,56 64,55,49 61,52,48 39,30,26 80,68,58 95,84,69 79,70,55 34,28,23 35,30,29 36,31,28 42,35,33 49,43,38 43,33,32 38,28,27 44,35,31 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,109,101 130,122,111 131,119,109 137,122,111 141,125,110 142,126,109 149,130,114 145,126,110 103,87,72 86,69,59 83,69,55 100,84,71 119,103,88 126,116,94 121,110,93 138,116,98 161,136,117 168,140,111 166,137,102 187,154,115 186,152,120
123,116,30 129,123,28 124,118,23 111,101,19 104,93,20 116,105,41 106,102,44 77,71,23 110,108,34 100,99,34 71,69,22 81,78,23 124,124,42 98,98,26 72,69,14 137,125,68 187,166,139 179,155,131 143,122,97 112,101,68 89,78,73 140,138,78 143,128,92 118,107,88 124,105,78 129,108,85 126,106,86 161,131,103 165,143,96 112,97,86 113,99,83 119,105,87 85,75,79 82,74,80 89,81,87 121,111,115 132,122,126 118,111,111 107,100,100 108,100,89 97,86,93 94,83,92 88,76,90 102,86,99 140,124,120 157,137,119 137,121,117 113,99,99 94,79,59 124,105,80 138,113,85 137,114,83 120,93,59 154,121,44 198,166,54 186,153,58 150,133,66 150,126,91 138,133,94 152,144,63 172,162,41 178,164,19 194,179,29 201,180,26 211,186,28 216,191,31 220,196,31 218,195,27 209,188,20 206,188,17 207,189,16 213,192,22 211,190,22 206,187,23 202,182,25 197,179,17 188,170,26 190,176,19 185,169,26 145,125,50 129,114,92 98,83,72 70,59,40 61,56,44 56,52,42 46,42,34 30,28,24 29,22,20 61,55,50 78,72,63 61,52,44 30,23,21 40,33,36 50,44,39 72,63,57 72,63,55 52,41,36 52,41,36 65,55,43 71,61,51 107,96,91 120,111,103 121,110,103 121,108,101 134,121,114 151,138,131 144,132,122 137,127,115 135,127,114 133,120,113 132,121,102 153,134,109 156,132,108 126,108,87 98,86,76 80,71,52 48,43,29 81,73,60 128,112,95 160,135,107 185,153,121 189,158,121 188,156,114 193,157,124 188,154,120 183,150,113 176,147,114 163,134,103
116,108,27 119,112,24 115,108,20 115,105,23 126,115,40 102,92,25 80,75,20 92,88,30 89,83,37 82,77,26 88,85,32 74,72,10 121,121,37 81,78,13 85,83,11 115,106,46 169,150,127 160,140,108 139,121,91 100,86,70 81,70,63 132,127,72 146,131,95 126,110,97 124,103,78 125,103,85 137,117,97 171,137,105 151,130,89 112,92,83 125,107,88 136,118,99 95,85,86 95,88,91 102,95,98 142,132,136 157,147,151 129,119,123 115,103,105 122,112,102 115,103,108 107,94,102 95,84,93 116,101,90 143,127,114 144,127,119 133,118,109 116,100,98 92,79,58 126,112,85 143,119,86 138,113,83 146,118,60 181,141,46 175,141,41 128,101,17 136,117,35 160,138,60 164,158,67 173,164,36 183,175,41 191,177,32 198,176,29 202,176,25 209,184,28 211,186,28 216,191,31 209,187,24 214,190,25 218,195,27 221,198,26 214,193,25 205,185,26 204,184,27 190,169,26 168,148,40 117,96,24 102,82,21 112,96,24 148,126,22 184,173,27 184,170,46 118,102,19 64,51,19 38,30,17 38,29,23 32,27,24 36,29,29 73,64,56 71,62,54 61,55,48 48,41,39 54,47,50 55,49,44 65,56,48 66,58,47 88,71,63 102,83,71 97,78,55 124,103,76 123,109,91 125,112,105 140,127,120 141,126,117 147,132,123 144,132,122 142,130,118 135,123,113 123,115,104 109,101,88 129,114,92 109,94,72 121,108,85 142,125,101 170,145,126 157,138,111 142,119,90 158,133,105 190,156,124 200,161,131 196,160,127 195,162,125 191,159,117 179,148,111 166,136,108 162,132,104 157,128,104 157,128,104
116,112,23 120,116,29 119,114,34 100,92,13 130,122,39 94,86,21 79,72,13 107,106,39 53,44,13 74,68,22 97,91,25 111,109,39 88,86,24 100,94,30 105,102,19 84,74,32 120,107,84 123,112,79 132,120,90 98,85,78 100,93,75 137,122,86 157,134,103 131,114,88 128,107,84 119,96,83 143,122,99 172,138,106 143,121,87 121,99,81 138,113,94 153,127,104 107,96,93 104,97,97 110,100,101 143,133,132 163,156,159 129,118,125 121,109,109 120,108,96 116,103,100 121,110,105 106,99,97 137,125,115 148,135,114 133,117,113 130,117,112 131,113,112 109,94,83 126,110,97 157,130,98 146,122,87 166,142,91 186,152,50 178,150,25 139,122,26 115,94,24 130,108,34 160,155,32 170,162,26 182,170,31 192,170,25 203,172,25 205,174,23 208,184,31 208,185,29 208,186,23 207,188,22 214,192,27 217,193,30 218,194,29 216,192,29 203,182,32 189,167,33 147,126,29 109,91,18 113,97,23 119,105,21 113,101,23 94,83,21 83,71,12 114,98,26 182,161,37 199,181,39 192,178,35 127,98,37 64,58,51 48,41,53 59,50,44 67,56,53 52,45,43 52,45,45 52,45,45 58,52,47 79,69,59 91,80,65 91,72,49 103,82,57 125,100,72 167,138,105 125,98,66 111,90,63 134,118,114 134,122,110 133,121,109 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 180,150,124 182,149,122 173,143,115 188,153,126 190,156,126 202,167,131 199,164,128 204,165,133 196,157,129 192,157,130 164,131,104 158,133,105 151,127,103 143,119,95 145,121,97 149,118,97 142,118,96
