243,232,213 239,228,209 237,226,207 243,232,213 234,223,204 220,209,190 218,207,190 233,219,201 231,220,201 238,224,206 221,208,187 249,235,217 234,223,204 230,220,198 212,206,197 19,52,85 225,224,215 76,76,76 139,100,57 159,105,55 99,71,13 78,56,18 99,67,21 138,99,60 110,77,40 81,60,17 80,60,12 56,63,98 59,79,121 68,85,128 65,84,133 74,92,146 72,93,141 80,101,149 91,111,168 99,122,178 108,131,183 176,122,43 174,117,32 143,104,22 142,98,16 149,107,28 175,122,38 168,122,13 182,136,10 178,126,9 209,153,57 124,87,47 110,119,160 145,164,213 131,159,209 146,169,232 170,137,44 153,153,219 152,158,190 166,174,190 194,167,162 193,161,129 186,154,99 161,122,13 175,138,42 177,134,31 165,121,21 179,127,10
239,228,209 231,220,201 237,226,207 223,212,193 232,221,202 236,222,204 219,208,189 231,217,199 242,229,208 255,248,223 245,228,202 242,227,205 231,218,197 234,221,200 233,228,216 100,118,158 76,69,72 72,54,35 213,159,69 219,162,59 172,126,17 165,121,25 160,114,16 165,117,43 160,111,23 140,99,13 156,110,26 135,151,199 152,175,240 174,202,255 168,201,255 178,205,255 158,182,242 168,195,254 161,187,249 177,203,255 164,191,250 140,111,87 168,152,146 149,152,172 120,123,145 162,171,214 157,172,217 169,128,42 182,136,10 180,128,11 210,151,60 182,136,81 75,58,21 80,58,9 160,125,17 156,117,17 158,113,20 146,105,33 153,96,36 140,99,42 125,91,46 128,99,68 156,130,118 132,91,34 118,106,108 107,97,101 67,48,21 57,47,25
234,223,204 248,237,218 243,229,211 227,216,197 236,222,204 223,212,193 234,223,204 216,205,186 243,230,209 236,219,195 255,234,209 245,228,204 247,228,203 222,207,185 213,209,201 110,134,179 116,122,141 101,73,17 209,151,51 234,173,71 168,124,14 153,148,150 164,172,218 163,182,231 146,166,219 171,191,246 165,187,248 156,182,244 148,176,238 171,201,255 173,203,255 179,206,255 154,183,242 162,190,254 165,193,255 154,182,244 153,181,243 168,191,254 164,192,254 164,188,248 155,182,239 164,191,250 166,194,255 163,129,57 172,125,4 190,135,17 205,146,46 209,150,73 105,124,173 81,101,156 67,90,128 158,173,180 132,148,177 64,115,189 50,110,190 50,109,178 57,111,182 52,112,192 36,108,191 37,112,192 42,111,190 255,251,235 182,190,210 89,136,209
244,233,214 248,237,218 240,229,210 238,227,208 247,236,217 226,215,196 229,218,199 230,219,200 238,227,208 245,232,211 251,236,214 240,227,206 229,211,190 238,225,204 204,200,194 104,131,170 113,112,127 197,141,31 222,162,51 218,160,55 169,123,16 156,160,189 148,176,240 133,152,201 111,129,167 91,112,149 58,76,112 45,66,103 164,192,255 164,193,255 179,208,255 170,199,255 173,201,255 169,197,255 157,185,249 147,176,235 128,152,210 147,169,230 155,179,237 143,165,224 155,178,241 142,167,220 166,194,255 150,122,64 148,101,8 152,103,15 161,107,21 206,149,62 132,160,214 89,138,211 99,142,212 255,255,246 29,101,182 35,108,186 35,110,194 34,106,184 37,111,198 37,108,196 33,110,193 38,114,200 37,116,201 255,251,236 234,237,246 91,140,215
231,220,201 237,226,207 226,215,196 224,213,194 238,231,211 234,225,206 233,222,203 234,223,204 255,244,225 236,225,206 243,234,215 255,250,230 242,226,209 243,232,213 213,208,205 106,131,171 112,112,124 215,157,54 193,135,35 182,129,34 155,110,5 153,157,190 166,194,255 119,141,200 162,188,254 184,214,255 152,180,244 159,187,249 168,196,255 170,199,255 176,208,255 170,203,255 152,180,242 167,195,255 162,190,254 171,199,255 165,193,255 164,192,255 169,197,255 149,175,237 167,193,255 138,161,213 162,190,252 129,144,187 130,138,195 152,164,213 131,147,187 115,121,153 119,152,216 92,136,210 96,144,214 255,252,239 138,157,178 180,196,207 201,220,230 231,241,245 255,255,254 255,255,245 253,255,255 253,252,245 255,252,242 255,254,242 255,255,251 88,136,214
213,202,183 219,208,189 238,227,208 233,222,203 221,214,194 235,228,208 238,227,208 241,230,211 253,242,223 253,242,223 253,242,223 255,246,227 243,232,213 224,213,194 226,221,218 106,131,171 112,113,132 174,134,57 142,103,32 130,98,43 133,117,86 167,189,250 167,195,255 123,146,202 162,188,252 204,232,255 166,194,255 162,190,255 167,194,255 164,194,255 175,208,255 179,211,255 164,191,250 169,197,255 159,187,251 165,193,255 161,187,251 164,192,255 165,193,255 154,182,244 171,199,255 150,175,226 176,202,255 169,195,255 149,172,235 165,189,249 152,178,240 137,157,212 92,135,218 88,142,215 94,143,216 250,248,244 231,232,220 238,235,222 237,237,234 252,252,236 255,255,242 240,244,248 163,177,198 72,112,172 255,255,247 255,253,238 253,247,238 79,130,204
219,208,189 220,209,190 228,214,196 240,229,210 234,227,207 242,235,215 240,229,210 251,240,221 242,235,215 247,236,217 255,254,235 254,243,224 241,230,211 255,250,231 222,215,213 113,133,175 139,126,121 149,172,235 154,177,242 147,168,232 160,188,252 164,192,255 169,197,255 134,157,213 167,193,255 188,214,255 166,194,255 164,192,255 175,203,255 174,204,255 182,217,255 179,213,255 160,188,252 167,195,255 169,197,255 176,204,255 156,179,244 158,186,250 159,187,251 158,186,250 168,196,255 47,67,109 43,59,97 52,68,104 163,187,245 157,184,241 151,179,243 142,164,225 82,136,209 87,137,214 96,144,212 251,251,248 230,235,231 74,106,159 139,151,184 230,239,241 255,255,255 129,148,179 67,105,167 255,255,255 255,255,246 246,246,232 254,246,235 87,138,212
236,225,206 251,240,221 253,239,221 248,237,218 240,233,213 245,238,220 238,231,215 251,244,226 243,239,218 253,242,223 247,236,217 246,235,216 237,226,207 244,235,216 202,200,196 113,133,175 119,109,99 155,178,241 147,168,232 157,179,240 117,136,187 48,66,104 55,77,118 146,173,232 161,189,253 170,196,255 167,195,255 167,197,255 169,197,255 172,204,255 178,212,255 190,225,255 173,201,255 173,203,255 170,200,255 187,214,255 154,182,248 164,192,255 164,192,255 166,194,255 155,183,249 169,197,255 162,190,252 159,186,243 157,180,243 147,173,235 166,192,254 139,159,212 81,132,206 84,137,213 96,141,210 255,250,239 239,238,231 62,104,179 199,207,225 252,252,238 246,255,248 119,143,192 65,103,173 255,255,255 252,251,244 253,254,246 245,242,227 91,138,213
255,243,220 250,237,216 250,237,216 240,229,210 244,237,221 254,247,227 255,251,231 255,249,229 254,247,227 255,246,227 248,237,218 237,226,207 251,240,221 234,225,206 202,201,194 100,122,165 119,109,97 154,182,234 150,171,235 151,175,235 125,150,203 170,200,255 158,186,248 174,202,255 161,189,253 189,217,255 171,200,255 173,201,255 168,196,255 184,216,255 186,218,255 186,220,255 162,190,255 173,203,255 171,201,255 175,205,255 172,200,255 165,193,255 165,193,255 170,199,255 175,205,255 179,206,255 154,182,248 175,199,255 170,196,255 176,202,255 169,192,255 152,174,235 100,128,178 89,136,209 147,182,243 255,249,233 218,217,208 76,107,154 254,251,238 254,253,242 240,236,226 253,254,242 255,253,248 255,251,244 255,255,240 194,193,186 196,192,184 47,91,165
255,240,215 250,235,213 255,246,228 249,235,217 255,244,225 255,252,232 255,248,228 250,241,222 255,250,231 255,247,228 251,240,221 253,242,223 239,228,209 220,210,188 202,202,197 100,123,161 143,120,89 149,171,232 141,163,224 154,178,238 128,151,207 165,193,255 164,192,255 168,196,255 158,186,250 199,229,255 185,215,255 183,210,255 175,207,255 182,216,255 180,212,255 196,228,255 171,201,255 167,197,255 171,200,255 172,201,255 169,196,255 165,195,255 167,197,255 172,202,255 179,208,255 176,203,255 172,200,255 166,190,250 164,187,250 155,181,243 166,190,250 159,182,247 87,105,133 59,92,165 98,123,176 195,195,181 252,250,232 255,254,242 255,254,246 254,253,244 255,252,238 255,253,238 255,252,239 254,253,244 251,253,248 178,183,182 195,194,185 46,89,168
