209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 254,217,177 244,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,164,111 218,193,176 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 206,165,108 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 175,136,95 182,143,102 177,136,91 190,149,104 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 203,164,105 213,174,115 217,174,116 203,160,102 200,159,98 205,167,101 208,191,44 221,207,39 221,204,66 219,201,70 203,182,58 184,169,48 183,168,51 181,165,53 175,164,59 165,152,61 162,149,60 141,131,41 132,121,36 112,107,27 106,102,24 100,93,23 90,87,22 78,77,23 72,70,21 76,70,22 74,70,22 73,71,24 73,71,24 73,71,24 78,78,33 82,82,37 89,89,46 92,94,50 98,100,54 104,107,58 107,110,59 111,114,63 112,119,62 122,130,66 137,137,67 215,172,116 195,149,92 194,151,91 222,179,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 219,183,134 206,172,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,178,125 214,189,172 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 202,161,104 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 233,193,141 234,194,142 221,181,127 229,189,135 246,204,152 241,199,147 214,172,120 200,159,100 196,155,94 202,161,100 210,169,108 210,167,111 218,175,119 213,172,115 221,181,115 213,201,23 221,205,49 216,199,61 203,186,50 187,167,35 172,159,29 175,161,37 172,157,38 164,153,50 170,157,64 157,144,53 138,128,38 127,116,31 112,107,27 106,102,24 100,93,23 90,87,22 78,77,23 73,71,22 77,71,23 75,71,23 73,71,24 73,71,24 73,71,24 73,73,28 78,78,33 84,84,39 88,90,44 93,94,46 100,101,51 104,105,55 105,106,56 106,113,56 116,124,58 125,124,57 197,154,98 222,181,122 210,167,107 218,175,115 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 244,203,142 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 213,176,121 208,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,155,102 202,177,160 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,203,139 231,190,131 224,183,124 223,180,124 228,185,129 244,204,150 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,171,102 209,164,100 216,171,107 202,160,95 218,176,111 240,194,135 215,197,37 223,208,49 223,205,61 205,189,48 186,170,25 180,161,24 173,160,26 162,149,17 170,157,27 166,158,38 166,154,56 152,139,48 129,119,29 122,111,26 109,104,24 106,102,24 100,93,23 90,87,22 80,79,25 74,72,23 78,74,26 77,71,23 77,71,25 77,71,25 74,70,24 71,71,26 76,77,29 78,79,31 84,85,37 87,88,38 92,93,43 95,96,46 101,103,50 103,107,49 107,112,49 114,120,50 134,129,60 238,195,135 208,165,105 219,176,116 205,164,105 238,197,138 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 215,174,113 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 210,169,108 227,186,127 220,180,116 223,181,118 222,180,117 236,193,133 215,172,114 217,191,69 218,206,28 229,212,63 219,198,57 194,177,28 181,164,15 175,161,20 163,156,17 166,158,22 162,154,22 162,152,29 151,138,34 146,131,39 126,112,26 118,108,26 111,102,26 109,100,26 100,93,23 88,87,22 79,78,24 75,74,22 72,70,21 74,70,22 78,72,24 75,71,23 74,72,25 72,73,25 72,73,25 73,74,26 79,80,32 84,85,35 87,88,38 92,93,43 95,97,42 98,103,42 99,104,43 107,108,42 116,118,43 204,168,106 211,175,115 221,180,121 214,174,120 232,192,138 213,172,113 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 222,180,117 226,184,121 232,195,103 223,200,21 224,207,40 218,199,46 219,202,64 202,181,31 191,170,16 187,171,17 177,166,24 165,154,19 162,151,20 157,149,17 159,146,24 155,141,26 143,129,34 128,113,25 119,107,25 111,102,26 108,99,25 99,92,22 88,87,22 79,78,24 78,77,23 78,75,22 80,75,24 80,74,26 80,74,26 75,73,26 72,73,25 71,71,26 71,71,26 76,76,31 80,81,31 84,85,35 87,89,36 90,92,35 98,101,41 101,104,42 106,107,39 110,112,37 138,124,54 212,173,112 178,142,82 180,140,86 189,149,95 180,139,80 201,160,101 196,155,98 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,167,113 217,175,121 208,167,110 202,161,104
215,174,117 222,181,124 209,168,111 217,176,119 222,181,124 208,167,110 215,174,117 213,172,115 217,176,119 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 220,179,122 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,170,113 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,110 218,177,118 224,183,124 187,146,87 211,168,108 208,165,105 224,183,124 225,184,125 213,172,115 200,159,98 199,158,97 192,151,92 195,154,95 225,184,125 213,172,113 216,175,118 239,198,137 227,187,123 223,183,119 208,167,108 207,166,107 227,186,125 216,175,114 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 220,179,118 216,176,112 209,168,111 232,197,89 232,212,23 230,209,41 233,210,52 218,197,45 215,197,55 198,175,19 201,181,6 197,186,22 170,163,24 164,152,25 159,145,21 161,148,18 167,150,25 157,139,21 141,125,26 135,120,30 119,107,25 111,101,23 108,97,24 103,93,26 90,86,26 80,77,24 79,76,23 80,75,22 78,72,24 80,74,26 82,73,26 74,72,23 73,71,24 73,70,26 73,70,26 75,72,28 78,78,33 84,85,37 85,86,38 89,91,38 91,94,34 98,101,39 101,104,40 108,110,39 126,122,46 209,174,109 207,169,105 188,147,86 196,155,96 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 233,194,135 221,181,127 212,172,118 194,155,98 184,145,88
215,174,117 209,168,111 203,162,105 214,173,116 213,172,115 216,175,118 214,173,116 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 214,173,116 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 203,156,95 207,160,99 210,169,110 232,191,132 213,172,113 241,200,143 208,167,110 238,197,140 214,173,116 215,174,115 242,201,142 230,189,130 220,179,120 231,188,128 209,166,106 193,152,93 208,167,108 210,169,112 218,177,116 225,184,123 218,177,118 205,164,105 248,207,148 234,193,134 228,187,130 213,172,111 210,170,106 199,159,95 230,189,130 236,195,136 239,198,141 228,187,130 230,189,130 229,188,129 238,197,138 223,182,123 208,167,108 225,184,125 231,189,137 218,185,92 230,210,21 235,209,47 237,212,52 236,211,65 226,200,61 212,192,33 214,192,17 207,189,47 149,136,36 124,111,22 131,114,20 142,121,20 162,144,15 169,151,20 158,140,22 145,129,30 134,119,31 122,110,28 108,97,22 105,93,23 97,86,22 87,83,23 82,77,24 81,76,23 81,76,25 80,74,26 80,74,26 80,71,24 79,75,27 74,70,24 73,70,26 73,70,26 73,70,28 79,76,32 84,82,35 85,83,36 86,84,35 91,93,38 95,98,38 98,101,37 104,105,37 114,112,38 154,131,62 205,165,101 192,151,90 211,170,111 223,182,125 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 216,176,122 222,182,128 212,172,118 214,174,120 197,158,101 194,155,98
215,174,117 222,181,124 208,167,110 221,180,123 205,164,107 208,167,110 211,170,113 210,169,112 200,159,102 200,159,102 199,158,101 211,172,113 200,161,102 202,161,104 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 202,161,100 210,169,110 191,150,91 199,160,101 199,160,101 220,179,122 201,160,103 220,179,122 217,176,119 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,123 255,218,157 255,224,167 255,215,158 211,170,111 229,188,129 210,167,107 193,150,90 206,163,103 226,183,123 233,190,130 217,174,114 215,172,112 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 229,188,129 231,190,131 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 128,93,37 214,193,21 226,205,33 229,205,54 237,212,66 233,211,66 228,206,61 217,192,25 163,147,18 113,101,35 80,65,25 76,64,25 90,77,16 124,108,25 157,139,19 170,150,22 158,138,22 144,126,26 128,112,27 118,106,26 110,99,24 103,91,21 95,84,22 84,80,22 82,77,24 81,76,23 83,78,27 81,75,27 80,74,28 80,74,28 78,72,26 78,74,28 74,72,25 74,71,29 74,71,31 79,76,34 81,78,34 82,80,33 85,83,36 89,90,42 93,95,42 97,100,36 99,102,38 102,100,28 121,122,43 188,165,94 205,166,105 197,157,103 184,143,86 210,169,112 205,164,105 216,175,116 221,178,120 219,176,118 191,151,87 201,161,97 205,164,103 210,169,108 191,152,93 198,159,100
199,158,101 209,168,111 222,181,124 220,179,122 200,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 207,168,109 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 206,165,106 208,167,110 214,173,116 213,172,115 210,169,110 205,164,105 207,166,107 199,160,101 196,157,98 205,164,107 194,153,96 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,122 220,179,118 230,189,128 216,175,114 230,189,130 203,162,103 225,182,122 211,168,108 218,175,115 244,201,141 219,176,116 224,181,121 228,185,125 255,215,156 241,200,141 229,188,129 227,186,127 232,191,132 229,188,129 223,182,123 238,197,138 214,174,110 213,173,109 206,166,102 207,167,103 213,174,115 216,177,118 204,165,106 213,172,111 117,81,30 198,166,22 182,150,46 171,140,49 183,155,58 198,173,73 182,157,59 120,105,26 76,67,22 62,53,22 60,55,27 63,54,25 78,65,17 106,92,24 154,137,28 162,142,24 153,132,19 144,126,26 128,112,27 113,101,23 106,93,20 101,89,21 90,81,23 85,77,23 82,77,24 81,76,23 81,76,25 82,76,30 80,74,28 81,75,29 78,72,26 78,74,28 74,72,25 77,74,32 79,76,36 78,75,35 80,77,37 82,79,37 82,79,35 85,86,36 90,92,37 93,96,32 97,100,36 104,104,32 113,121,41 126,125,46 203,169,106 184,144,90 203,162,105 220,179,122 207,166,107 209,168,107 209,167,102 204,162,97 205,159,102 217,171,114 231,190,129 202,161,100 219,180,121 215,176,117
207,168,109 199,160,101 208,169,110 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 209,168,111 203,162,105 198,157,100 202,161,104 203,162,105 212,169,111 216,173,115 213,174,117 213,174,117 209,167,113 223,181,127 211,170,113 206,165,108 212,173,116 204,165,108 187,148,91 212,173,116 209,168,109 207,166,107 210,169,110 228,187,128 211,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,121 203,162,103 211,173,109 105,67,19 182,135,42 118,86,40 109,88,45 114,100,57 112,97,57 97,81,48 73,62,29 61,53,19 59,52,23 56,51,23 57,49,13 73,64,17 90,78,23 140,131,34 157,138,25 149,129,21 137,120,24 124,107,27 113,100,27 102,89,26 94,83,21 86,79,20 83,75,23 81,76,23 80,75,22 81,76,25 82,76,28 81,75,29 81,75,29 80,74,28 79,75,29 78,75,31 78,75,33 79,76,34 78,75,35 77,74,34 80,77,37 82,79,35 86,84,35 92,91,37 90,93,31 93,96,34 103,103,33 115,115,41 119,120,43 193,170,101 217,176,119 218,174,121 208,165,109 216,175,114 217,176,115 224,181,123 211,168,110 167,125,62 187,145,82 197,155,92 219,177,114 209,171,107 204,166,102
