209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 220,178,126 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 254,217,177 214,178,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,167,114 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 210,169,112 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 175,136,95 184,145,104 184,143,98 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 201,162,101 202,185,38 221,207,39 219,202,66 207,189,60 184,169,48 181,166,49 169,158,53 165,152,61 153,143,51 136,126,36 112,107,27 100,95,22 94,91,26 78,77,23 74,70,22 76,70,22 73,71,24 73,71,24 75,75,30 82,82,37 90,90,47 94,96,50 104,107,58 108,111,60 113,120,63 122,130,66 203,172,112 189,143,86 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 191,150,89 217,176,115 217,177,113 216,174,109 225,182,122 209,174,118 208,165,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,153,100 209,184,167 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 232,191,132 237,198,139 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,89 212,169,109 204,161,101 216,203,28 221,204,55 205,189,48 185,169,28 172,160,23 170,157,27 161,151,41 166,154,58 143,133,43 127,117,27 109,104,24 100,95,22 94,91,26 79,78,24 74,72,23 75,71,23 74,72,25 72,70,23 71,71,26 77,77,32 83,84,36 90,91,41 93,94,44 102,103,53 102,109,52 111,119,53 125,127,56 208,174,115 201,158,98 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 206,165,106 217,176,117 222,182,118 222,180,117 226,184,119 215,172,114 215,200,23 228,211,62 219,198,57 186,169,20 178,161,12 164,157,18 166,158,24 155,145,22 158,145,41 136,121,33 122,111,26 111,102,26 101,94,24 92,91,26 79,78,24 73,71,22 76,72,24 77,71,23 74,70,22 71,72,24 72,73,25 77,78,30 84,85,35 90,91,41 94,96,43 99,104,43 101,106,45 114,116,45 173,166,94 210,174,114 215,175,121 229,189,135 221,180,121 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,127 229,187,122 223,200,21 226,206,58 219,202,64 202,181,31 189,170,17 184,170,15 165,154,19 160,152,20 160,147,25 155,141,26 131,116,26 120,109,24 111,102,26 104,94,25 90,89,24 79,78,24 79,76,23 80,75,22 80,74,26 78,74,26 72,73,25 71,71,26 73,73,28 79,80,32 84,85,35 89,91,38 97,100,40 101,104,42 108,110,39 125,123,49 212,173,112 184,144,90 190,150,96 180,139,80 200,158,104 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 202,161,104
224,183,126 195,154,97 210,169,112 220,179,122 218,177,120 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 204,158,99 223,182,123 213,172,113 249,208,151 222,181,124 211,170,113 208,167,108 223,182,123 236,195,136 206,163,103 224,181,121 227,186,127 232,191,132 207,166,105 225,184,125 195,154,95 218,177,118 221,180,123 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 222,181,122 228,187,128 216,175,116 220,179,122 206,172,68 232,209,28 237,213,50 236,211,65 220,201,50 206,183,15 201,188,24 159,150,22 147,128,15 155,137,17 167,151,22 158,140,22 137,119,28 122,108,22 109,99,21 103,91,23 89,85,27 80,77,24 79,76,23 80,75,24 80,74,26 81,75,27 74,70,24 74,69,26 72,69,25 76,76,33 83,84,36 84,85,35 91,94,34 95,98,36 100,104,37 109,109,35 193,165,97 209,168,107 192,151,92 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,124 211,171,117 201,162,105
214,173,116 214,173,116 225,184,127 214,173,116 199,158,101 202,161,104 203,162,105 202,161,104 215,176,117 203,164,105 205,164,107 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 199,160,101 207,168,109 207,166,109 217,176,119 208,167,110 244,203,144 241,200,141 218,177,118 225,184,123 246,205,144 237,195,141 224,183,124 225,184,125 206,163,103 217,174,114 223,180,120 218,175,115 210,167,107 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 226,187,128 173,132,83 225,206,22 227,205,40 239,215,66 232,210,65 221,191,26 191,175,5 126,113,24 88,75,14 105,88,10 142,125,18 170,150,20 160,140,24 138,121,27 122,107,28 110,99,24 100,88,22 85,81,21 82,77,24 82,77,24 81,75,27 80,74,28 78,72,26 78,74,28 74,72,25 73,70,30 78,75,33 81,78,34 84,82,35 86,87,39 94,96,43 99,102,38 102,103,35 128,122,45 215,165,105 201,160,103 194,153,96 198,157,98 216,175,116 212,169,111 203,160,102 185,146,87 189,148,87 201,160,99 199,160,101
199,158,101 218,177,120 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 207,168,109 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,115 199,160,101 206,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,113 220,179,118 221,180,119 239,198,139 203,162,103 210,167,107 215,172,112 244,201,141 218,175,115 224,181,121 255,215,156 223,182,123 229,188,129 232,191,132 231,190,131 225,184,125 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 217,176,115 117,81,30 198,163,40 174,144,50 183,155,58 188,163,63 134,119,40 76,67,22 59,54,24 61,54,27 78,65,17 130,115,25 160,140,22 153,132,19 136,118,27 118,101,23 106,93,20 96,85,23 85,77,23 82,77,24 82,77,26 82,76,28 80,74,28 80,74,28 79,75,29 74,72,25 79,76,34 78,75,35 80,77,37 82,79,35 84,85,35 90,92,37 97,100,36 100,104,35 113,121,41 184,161,92 180,140,86 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,170,113 231,190,129 209,168,107 215,176,117
196,157,98 206,167,108 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 220,178,124 224,182,128 207,166,109 207,166,109 206,167,110 193,154,97 221,182,125 198,157,98 207,166,107 213,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,129 222,184,120 127,89,41 154,113,45 102,76,35 105,91,48 102,87,51 73,62,29 61,53,19 60,55,27 52,45,14 73,64,17 104,93,18 156,137,24 148,128,20 128,112,27 115,100,23 102,89,26 88,79,21 84,76,24 81,76,23 81,76,23 82,76,28 81,75,29 81,75,29 78,74,28 78,75,31 78,75,31 78,75,35 77,74,34 82,79,37 84,82,33 91,90,36 93,96,34 102,103,37 115,115,41 134,128,51 225,184,127 221,177,124 216,175,116 215,174,113 229,186,128 179,136,78 187,145,82 197,155,92 212,170,107 192,154,90
192,153,94 211,172,113 212,173,116 220,181,124 206,167,110 226,187,130 205,166,109 202,161,104 208,167,110 215,174,113 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 218,175,115 227,190,137 210,169,112 202,160,108 195,158,116 157,123,82 166,128,78 192,152,98 194,153,94 207,166,107 210,169,110 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 242,199,139 214,175,114 236,196,132 206,166,102 152,121,43 97,63,45 85,65,33 79,68,35 70,62,26 62,57,4 117,103,6 93,79,9 77,69,19 84,74,21 118,108,26 138,124,29 121,106,25 108,95,22 95,84,22 84,76,22 82,77,24 81,76,21 84,76,24 81,75,27 81,75,27 80,74,26 81,75,29 78,75,31 77,74,32 77,74,34 77,74,34 79,76,34 82,79,35 86,84,35 92,95,35 97,98,32 104,103,36 112,112,38 190,164,96 208,162,103 223,183,119 202,162,98 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,153,98 190,148,108 185,144,95 122,101,76 61,47,31 49,37,27 101,82,55 164,130,87 209,168,109 215,174,115 220,179,120 211,170,113 194,153,92 224,183,124 216,176,112 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 247,204,144 220,181,120 222,182,118 243,201,138 198,165,99 106,74,42 76,55,28 71,59,29 69,62,21 183,165,49 177,163,18 170,157,25 88,76,19 85,75,22 92,81,19 112,102,24 113,101,23 101,89,21 87,78,20 82,77,22 82,77,24 81,76,23 84,76,26 81,76,25 81,75,27 80,74,26 75,71,25 77,74,30 78,75,33 75,72,32 77,74,34 79,76,34 79,76,32 84,82,33 86,89,29 96,97,31 101,100,33 113,108,39 125,124,47 226,187,126 210,170,106 193,153,89 188,146,83 199,156,98 199,156,98 187,145,82 202,159,101 208,167,110
