72,152,232 218,198,166 243,220,180 245,223,176 235,209,168 231,206,162 236,210,169 240,217,175 247,221,180 238,212,171 237,211,170 239,213,174 239,213,174 235,209,168 255,236,192 197,183,165 140,133,136 130,123,126 128,123,125 125,123,124 127,125,126 126,123,127 255,247,218 255,239,195 255,244,201 255,240,194 255,230,187 255,231,192 255,232,190 255,239,196 255,236,196 255,233,191 255,231,188 255,246,202 136,126,116 130,121,117 116,107,101 116,107,101 111,102,96 126,114,114 135,125,129 138,128,129 139,132,132 232,211,170 255,250,204 255,239,189 255,240,196 255,241,201 255,242,199 255,247,202 255,250,209 255,242,194 255,245,200 255,242,192 255,236,190 255,234,184 255,255,209 255,253,213 255,247,205 190,169,144 120,111,107 128,113,104 116,105,98 125,110,99
75,146,227 216,190,151 232,207,163 238,213,169 233,207,166 239,214,170 249,223,182 247,224,182 251,225,184 249,223,182 231,205,164 218,192,153 233,207,168 247,221,180 254,228,189 177,163,149 134,127,130 133,126,129 132,130,131 124,124,124 129,127,128 130,127,131 255,247,218 255,245,199 253,226,183 255,235,191 255,231,191 255,238,198 255,239,195 255,234,191 255,246,204 255,238,196 255,238,195 255,241,197 133,123,111 127,118,114 124,115,109 122,113,107 109,100,96 128,115,108 134,124,128 131,121,122 140,128,130 233,210,170 255,248,200 255,238,188 255,242,198 255,237,198 255,242,197 255,245,199 255,253,213 255,251,206 255,240,193 255,235,183 255,241,192 255,240,190 255,253,208 255,253,208 255,254,210 255,231,205 120,110,109 124,111,104 112,101,94 119,107,95
68,140,221 248,220,182 248,221,176 237,211,172 246,220,179 223,197,156 244,219,175 239,213,172 240,214,173 214,188,147 253,226,181 247,222,178 243,217,176 255,233,182 254,228,187 168,156,146 133,126,129 130,123,126 126,123,127 122,120,121 130,127,131 125,122,126 255,248,211 255,238,192 255,233,190 255,239,200 255,243,203 255,241,197 255,233,193 255,240,197 255,245,204 255,236,196 255,233,190 255,239,195 136,126,116 123,114,106 121,112,106 121,112,106 110,100,99 121,112,104 135,125,124 135,123,123 139,127,129 199,176,147 255,241,194 255,242,195 255,241,193 255,243,197 255,242,197 255,247,206 255,246,206 255,241,196 255,240,190 255,246,196 255,245,195 253,228,184 229,203,162 180,154,113 171,145,106 171,149,115 124,113,108 121,109,99 114,105,99 115,104,101
74,130,202 249,224,180 252,225,180 230,208,163 233,210,168 233,207,166 242,217,173 240,214,173 242,216,177 233,205,165 240,212,174 244,218,177 240,215,169 246,220,179 243,217,178 157,148,140 139,129,133 129,124,126 127,122,124 126,119,122 126,124,125 127,124,128 255,248,201 255,239,189 255,238,194 255,244,202 255,236,198 255,230,185 255,244,199 255,244,204 255,243,197 255,237,192 255,236,188 255,233,187 135,125,113 128,115,108 124,115,107 121,112,106 108,102,97 122,112,111 137,128,124 134,121,118 131,120,115 189,168,145 255,249,206 255,239,193 255,248,200 255,247,199 255,242,201 255,243,199 255,235,191 221,196,150 179,153,112 164,137,103 165,137,108 162,137,107 158,133,103 164,137,105 156,132,97 155,131,96 134,122,112 134,122,110 112,101,98 117,108,104
76,116,162 236,212,175 252,226,176 226,199,154 251,226,180 245,220,174 246,220,179 226,199,163 230,204,165 248,220,180 245,217,177 243,217,176 249,223,182 249,223,182 253,225,185 153,144,138 142,132,136 132,127,129 130,123,126 133,126,129 126,124,125 125,123,124 255,249,202 255,240,193 255,234,192 255,245,206 255,237,192 255,236,192 255,242,197 255,235,186 255,242,197 255,235,191 255,234,181 255,238,190 135,125,115 128,117,110 122,116,107 116,107,101 110,101,97 121,112,108 133,122,117 135,123,111 140,125,114 176,152,128 197,170,134 173,146,114 173,146,110 164,137,103 172,145,111 167,138,107 162,135,101 161,134,100 155,131,98 156,131,101 157,131,106 155,130,102 151,126,96 157,133,100 149,124,94 148,125,94 133,119,105 130,116,100 111,100,95 111,102,98
88,102,114 248,220,180 229,202,159 243,215,177 250,223,178 251,223,183 244,217,174 232,207,159 236,210,171 245,220,176 232,207,161 239,214,170 246,220,179 239,213,172 255,231,185 150,141,137 135,128,131 133,126,129 132,125,128 129,122,125 127,122,124 123,121,122 255,246,197 255,240,193 255,234,190 255,232,186 255,240,196 255,240,198 255,237,191 255,237,193 255,241,196 255,241,205 250,222,184 193,167,126 139,128,121 129,119,109 129,120,112 122,113,107 108,99,95 116,109,107 156,139,115 163,141,107 158,135,106 158,134,101 155,130,100 155,131,105 153,129,96 156,133,102 156,132,99 158,134,101 153,129,96 155,131,94 156,132,99 156,131,103 148,127,102 148,127,100 148,124,98 149,124,94 145,124,97 148,125,94 129,115,99 126,115,98 116,105,100 111,100,95
149,140,125 232,205,169 224,201,159 241,214,171 240,213,170 247,220,175 251,224,181 223,197,156 239,213,172 239,213,172 240,214,173 243,217,176 246,220,179 235,210,166 255,226,182 146,135,132 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 134,127,130 255,247,204 255,238,198 255,240,200 255,238,201 255,232,190 250,226,191 255,231,191 255,240,200 255,240,199 255,246,210 255,238,191 255,245,198 128,123,111 132,123,115 127,118,110 130,121,115 111,102,98 121,109,109 156,136,104 157,133,100 150,127,98 153,128,98 150,127,98 144,120,94 147,124,95 148,125,94 149,125,92 152,128,95 155,132,103 151,126,96 151,126,98 136,117,101 120,108,96 146,125,100 142,121,96 140,121,96 140,121,96 143,122,97 132,118,102 126,115,98 117,106,99 117,104,99
221,199,161 243,216,171 218,193,149 242,220,173 246,221,175 255,228,181 252,226,185 233,207,166 214,191,151 218,192,153 238,212,171 240,214,173 247,221,182 238,212,171 255,231,192 143,137,132 134,127,130 133,126,129 135,128,131 134,127,130 131,125,130 134,131,135 245,227,195 255,247,217 255,236,202 255,234,196 255,239,203 255,247,209 255,233,190 255,239,194 255,239,193 255,221,178 255,241,201 255,239,202 142,137,125 131,121,111 125,116,108 125,115,105 111,102,94 125,115,105 138,120,99 152,132,100 148,125,96 148,127,100 148,127,102 141,120,93 148,123,95 143,122,95 149,124,96 149,126,97 147,126,99 143,119,93 117,111,116 141,145,158 104,102,110 74,76,90 135,126,109 138,121,97 142,122,92 136,122,104 135,121,103 125,111,95 118,106,94 118,105,102
249,228,187 249,224,178 206,184,139 240,214,173 238,213,167 255,232,191 244,218,177 222,196,155 231,205,164 238,212,173 249,224,180 226,200,161 242,216,175 239,214,170 255,229,195 137,130,130 134,127,130 134,127,130 135,128,128 255,245,218 255,252,216 255,252,213 255,250,207 255,245,204 255,240,202 255,240,200 255,239,203 255,238,202 255,228,190 154,60,39 159,39,32 149,28,26 133,28,25 115,29,24 163,128,113 139,134,131 134,125,117 122,114,103 110,101,93 107,96,93 129,116,95 146,125,98 146,125,98 145,126,103 140,121,96 140,121,96 144,126,96 142,121,96 144,121,92 143,123,91 142,118,92 142,121,96 114,124,132 104,112,119 96,104,109 78,78,86 70,71,76 134,119,97 132,115,89 131,116,94 133,120,99 121,107,91 123,108,97 112,101,96
233,209,172 232,207,159 244,219,173 241,213,173 252,227,183 252,227,181 245,220,174 225,200,156 242,216,177 242,217,171 238,213,167 246,219,176 226,199,156 245,220,172 255,233,189 136,129,127 139,132,135 136,129,132 159,148,145 255,248,207 255,248,212 255,241,205 255,246,206 255,235,194 255,241,200 255,244,201 255,230,191 156,46,33 154,31,27 148,27,23 140,29,25 135,27,25 130,28,26 119,22,23 110,25,22 98,54,42 129,118,113 126,115,108 114,106,93 103,93,94 123,105,86 149,125,101 136,116,84 143,122,97 139,120,97 142,121,94 140,125,103 135,120,100 141,120,93 134,115,88 137,120,94 139,127,115 107,102,99 85,84,87 100,100,108 121,120,123 82,82,82 108,100,87 130,113,89 130,113,89 126,108,87 118,104,86 112,101,86 109,99,98
