15,17,14 24,26,23 28,30,27 44,46,46 28,30,27 35,38,30 41,44,36 42,45,37 38,41,33 54,52,53 55,52,58 58,56,68 53,51,63 51,49,71 49,49,61 56,54,74 53,51,61 53,50,56 73,61,66 115,103,108 75,76,108 85,71,73 85,75,76 79,70,66 82,72,71 82,72,71 81,71,70 84,74,75 82,75,75 84,74,75 81,71,72 82,72,71 87,73,73 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 82,72,73 88,74,76 88,74,76 88,74,76 85,73,75 82,70,72 83,71,73 82,73,69 119,113,118 87,82,109 82,75,75 75,67,56 71,61,65 54,44,48 81,68,63 61,47,52 90,78,83 86,74,74 82,72,73 87,77,78 88,77,74 86,75,72 86,75,72 83,72,69 82,71,68 83,72,69 85,72,69 85,72,69 87,74,71 82,70,75 82,69,88 85,71,86 87,73,88 80,70,74 75,65,69 56,49,52 47,40,43 77,67,71 86,76,80 59,51,57 71,63,69 103,89,102 85,74,81 79,69,73 81,72,68 89,73,71 84,75,67 87,72,63 102,81,58 115,88,54 159,124,70 196,160,100 220,181,124 194,167,120 203,174,139 175,153,117 114,98,85 88,75,68 92,74,69 95,77,72 95,77,72 98,86,76 163,153,131 144,137,135 97,78,80 102,86,71 105,88,80 133,108,91 117,94,65 104,84,54 99,78,53 94,76,55 93,74,58 95,81,56 93,77,62 92,77,57 82,68,54 48,35,28 21,16,15 18,18,15 16,11,8 13,8,5 10,11,14 7,11,13 11,9,10 10,8,9 10,10,7 10,10,7 10,9,14 10,9,14
43,45,40 20,22,17 38,40,35 25,27,27 35,37,32 46,49,41 41,44,36 32,34,29 34,36,31 68,65,69 44,41,47 47,45,57 45,43,55 41,40,55 42,43,48 50,52,52 61,58,62 71,65,70 75,63,68 93,81,86 78,79,109 81,69,71 82,70,72 81,72,68 80,70,69 80,70,69 82,72,71 84,74,75 82,72,73 85,73,75 85,73,75 83,71,71 87,73,73 87,73,73 88,74,74 85,73,75 83,71,71 84,70,70 84,70,70 84,70,72 88,74,76 89,75,75 87,75,75 82,70,70 83,71,71 84,75,71 99,94,93 79,75,99 82,75,75 75,66,58 57,47,51 80,70,74 76,65,60 58,46,51 82,70,75 86,74,74 82,72,73 84,74,75 85,73,73 86,74,74 86,74,74 83,71,71 85,74,71 86,75,72 88,75,72 88,75,72 88,75,72 85,73,78 80,69,78 85,72,80 85,72,80 80,70,74 87,77,81 37,30,33 47,40,43 59,49,53 77,67,71 56,45,52 68,58,62 97,83,85 113,97,91 119,104,95 138,121,95 164,145,110 202,168,123 206,168,118 214,173,116 211,169,106 190,150,98 168,132,85 142,118,83 101,86,66 91,80,65 83,74,57 90,73,65 123,103,83 177,153,120 185,161,126 172,148,113 224,205,180 178,169,154 102,96,91 103,86,76 214,180,135 214,180,139 217,180,136 204,168,117 212,173,112 215,176,119 211,175,115 220,183,130 203,174,121 203,176,133 188,161,116 185,160,116 183,161,116 121,103,84 91,76,67 79,70,66 53,42,49 31,29,30 22,24,24 16,13,17 13,10,14 11,10,13 10,9,12 11,11,11 10,10,10
32,35,27 23,26,18 24,27,19 38,40,35 46,49,41 41,44,36 39,42,34 25,27,24 23,25,22 38,35,41 31,29,30 29,29,29 29,29,29 20,22,19 46,49,39 55,54,47 71,64,62 78,68,67 82,70,75 83,71,76 79,80,103 79,72,75 87,75,77 87,77,81 84,74,75 87,77,78 81,71,70 82,72,73 83,71,73 85,73,75 87,75,77 86,74,74 91,74,75 91,74,75 92,75,76 89,75,75 89,76,73 91,75,73 90,74,72 88,75,72 88,75,72 88,75,72 83,72,69 83,72,69 83,72,69 82,72,71 71,67,61 72,68,90 61,54,57 47,36,43 57,47,51 56,46,50 57,51,44 51,44,47 86,74,79 88,76,76 90,76,78 88,74,76 86,74,79 86,74,79 85,73,78 85,73,78 82,70,70 87,75,75 88,75,72 87,74,71 88,75,72 90,76,78 86,74,79 86,74,76 85,73,75 84,74,78 82,72,76 65,58,61 55,48,51 88,79,75 97,88,84 94,79,89 97,84,79 103,84,70 119,89,61 148,116,82 212,176,118 218,177,120 201,161,97 175,138,98 148,119,86 115,91,69 158,132,93 189,162,117 206,174,130 208,178,120 215,180,124 209,170,101 215,175,109 210,176,115 211,172,115 222,183,126 219,180,123 215,175,123 216,175,126 203,172,123 224,183,124 215,174,115 218,178,112 221,179,116 217,174,114 222,183,114 217,177,113 183,151,107 150,117,78 131,109,75 104,93,78 89,82,66 93,78,69 94,78,74 96,82,68 92,83,68 97,81,64 94,78,61 84,71,66 91,81,82 74,70,79 46,42,51 45,43,55 54,52,64 51,49,61 39,37,49
36,38,33 18,20,15 18,20,17 43,46,36 44,47,37 39,42,32 34,36,31 34,36,33 36,38,35 37,39,36 21,23,23 26,26,23 33,33,30 30,30,25 59,60,50 66,65,58 79,70,66 87,76,73 87,75,77 79,67,69 109,105,118 90,82,99 88,74,76 86,74,76 88,74,74 88,74,76 89,75,77 90,76,78 83,71,73 82,70,72 84,74,78 84,74,78 98,88,106 97,87,105 107,97,115 99,87,103 87,76,83 84,74,78 82,72,76 85,72,67 82,72,71 80,68,70 80,68,70 87,73,75 89,72,73 81,71,70 43,38,37 66,66,74 66,60,53 76,73,60 65,55,56 51,41,42 46,36,40 53,43,47 79,68,65 90,74,70 89,76,73 91,78,73 89,76,73 89,76,73 86,75,70 86,74,74 90,73,74 90,74,70 91,77,77 91,78,75 81,71,70 82,70,70 82,70,70 82,70,70 85,73,73 112,97,77 155,128,85 155,125,99 158,125,88 170,136,95 203,170,120 219,181,133 228,191,136 229,195,132 224,183,122 221,178,118 225,184,125 217,176,117 214,174,108 222,182,116 216,177,120 215,176,119 216,175,118 217,176,119 220,179,122 215,174,117 208,167,108 206,165,106 214,173,112 213,172,111 216,175,114 222,181,120 216,175,114 215,174,113 225,184,123 216,176,112 225,185,121 217,177,111 217,177,113 213,173,107 224,183,122 208,166,114 214,173,116 208,167,120 191,149,109 162,135,103 122,110,84 120,105,85 98,82,65 87,71,54 91,78,75 87,74,71 85,71,73 89,75,77 97,80,81 94,77,78 85,73,73 88,76,76 86,76,75 80,70,69 82,77,76 68,63,62
11,13,13 14,16,13 49,51,46 44,47,37 39,42,32 25,27,22 22,24,21 37,39,36 67,69,66 78,70,78 83,76,76 80,70,71 84,74,75 82,72,76 85,75,74 85,73,75 83,71,73 82,72,73 82,70,72 82,70,72 108,97,104 79,74,90 86,74,74 87,73,73 88,75,72 90,76,76 92,78,80 90,76,78 88,74,76 90,76,78 87,75,77 85,73,75 80,67,77 85,72,82 95,82,92 95,82,101 104,91,110 100,88,90 150,135,113 124,105,89 124,108,93 98,85,80 109,96,91 89,78,71 112,95,69 108,90,58 86,77,73 80,74,69 94,78,76 92,79,76 89,80,76 85,76,72 91,78,73 85,72,67 103,87,70 102,85,50 143,122,97 148,127,100 145,124,97 136,115,88 141,114,96 157,132,104 127,114,93 98,82,80 86,74,76 86,74,79 87,74,71 88,75,72 84,74,73 85,73,73 86,74,74 88,75,68 94,78,65 100,90,80 101,84,76 98,82,67 127,112,90 153,119,89 147,112,76 168,131,89 209,167,115 222,179,123 221,182,113 229,190,121 234,194,130 229,189,125 238,194,127 237,193,126 229,189,123 229,189,123 225,185,121 228,188,124 225,184,125 225,184,125 222,181,124 217,176,119 214,173,116 211,170,113 216,175,118 217,176,119 218,177,120 215,174,115 210,169,110 155,118,74 141,102,72 121,91,63 111,80,59 100,81,58 102,81,68 103,87,70 119,102,92 98,81,73 89,77,65 93,76,66 90,76,76 90,76,76 90,77,74 89,76,73 88,74,76 89,75,77 91,74,75 90,73,74 88,76,76 88,76,76 89,72,73 90,73,74 85,73,87 92,80,94
31,30,23 49,48,41 53,52,45 66,59,57 82,70,70 82,68,70 88,74,76 79,69,73 82,72,76 76,70,93 83,73,93 82,71,80 84,73,82 84,73,82 86,76,80 86,79,77 89,77,77 88,76,76 88,76,78 87,75,77 93,86,84 79,75,95 81,71,72 86,75,72 89,75,75 90,76,78 90,76,81 94,80,85 94,80,82 94,80,82 92,78,78 88,74,74 92,78,80 85,71,73 90,76,78 90,76,81 85,71,71 85,71,73 89,75,75 90,77,72 96,83,78 101,85,81 102,86,82 88,75,68 101,84,74 133,114,91 131,108,79 110,83,51 138,109,76 151,119,85 203,167,116 183,152,103 113,92,69 98,84,68 93,72,57 137,111,70 200,168,124 209,177,131 208,171,127 194,162,120 128,106,88 90,78,66 82,70,60 88,74,74 86,75,72 89,76,71 123,103,94 133,110,81 153,125,85 148,117,78 126,95,56 123,90,51 148,115,76 152,119,71 178,145,93 196,161,107 210,176,113 214,173,101 211,173,107 216,176,112 222,182,118 229,189,125 223,183,117 218,178,112 223,183,119 218,178,114 224,184,120 227,187,123 228,188,122 230,190,124 224,184,120 223,183,119 214,173,116 224,183,126 219,180,123 211,172,115 211,171,117 205,165,111 226,186,132 206,164,112 224,183,126 214,173,116 214,173,116 207,166,109 215,176,115 212,173,114 221,179,125 211,174,119 206,168,118 193,160,110 185,152,102 186,152,109 146,114,80 121,92,59 109,87,53 112,89,60 106,83,68 97,80,70 92,76,70 92,75,76 92,78,78 94,80,80 89,76,71 91,78,73 93,77,73 86,75,70 76,73,77 67,62,78
82,71,68 82,71,68 82,71,68 79,72,70 85,73,73 94,80,82 89,75,77 86,76,80 86,76,80 81,71,70 59,56,60 62,54,73 84,76,95 97,89,106 94,87,99 174,167,165 207,195,195 136,124,124 122,110,112 183,171,173 144,138,129 74,71,86 79,69,70 88,77,74 91,77,77 90,76,78 90,76,81 92,78,83 92,78,80 94,80,80 90,76,76 90,76,76 94,80,82 94,80,82 88,74,76 88,74,74 89,76,73 90,77,74 91,77,79 88,75,72 90,77,70 90,73,63 86,69,59 84,68,64 101,81,74 109,88,73 102,87,76 99,80,64 87,76,61 90,80,68 87,76,73 90,74,61 92,75,67 90,73,63 90,76,76 85,74,69 88,76,66 87,75,63 89,75,59 92,74,55 93,73,55 96,74,54 103,70,43 149,119,75 145,126,101 152,131,104 144,116,89 204,177,132 220,174,115 219,176,116 218,175,115 216,175,114 216,175,114 217,177,113 218,179,110 216,176,112 217,176,115 220,183,114 213,173,109 229,189,125 217,177,113 221,181,117 224,184,118 217,177,111 221,179,127 224,182,130 214,174,122 207,167,115 220,177,128 235,192,143 222,180,126 214,172,118 216,174,122 223,181,129 219,179,127 207,167,115 212,172,120 211,171,119 213,173,121 214,172,120 214,173,116 205,164,107 206,165,108 210,169,110 216,176,122 217,175,123 207,167,115 209,169,115 215,176,115 215,174,115 217,176,117 215,173,119 217,181,121 211,177,116 219,179,125 213,174,115 197,163,102 146,112,78 87,71,65 91,74,75 89,75,75 91,77,77 99,87,77 109,97,87 99,83,79 88,77,72 53,49,60 47,43,56
72,61,70 79,68,77 92,81,90 102,92,93 143,124,101 174,143,104 155,118,76 159,127,83 174,140,95 172,148,95 123,105,84 59,42,48 33,23,27 33,29,38 102,100,112 40,31,46 44,37,37 44,40,34 71,60,45 206,191,171 119,105,110 66,62,71 63,60,66 154,138,134 90,78,80 90,78,80 84,70,72 92,74,73 92,79,76 85,72,65 89,76,71 88,75,70 90,76,76 87,73,73 87,73,73 92,76,74 96,80,76 100,84,80 104,88,84 89,75,75 94,81,78 104,93,86 93,82,75 90,78,68 110,92,71 99,89,67 127,108,83 119,98,75 191,157,123 198,165,126 159,125,91 198,166,122 179,145,100 187,154,104 215,172,114 218,176,111 214,173,105 215,174,104 224,178,112 224,178,112 219,177,114 217,175,112 219,174,112 220,185,131 154,121,96 172,148,124 121,97,73 206,172,129 217,177,111 217,177,113 222,182,118 222,182,118 209,169,105 216,175,116 217,176,117 218,179,120 211,172,113 213,175,125 210,173,118 213,176,123 221,184,131 217,180,127 212,172,118 213,173,119 208,168,116 222,182,130 203,162,115 208,167,122 209,168,119 218,177,128 215,174,127 215,174,127 216,176,124 204,164,112 204,164,112 207,167,115 218,177,128 208,167,118 208,167,118 229,188,139 219,178,129 205,166,109 206,167,110 209,169,117 206,166,114 204,164,112 215,175,123 204,164,112 206,167,110 213,174,117 211,172,115 208,167,108 221,180,121 222,181,122 212,173,116 219,180,123 222,188,127 218,186,131 153,126,83 107,82,52 98,83,72 92,76,72 85,73,73 78,67,64 84,72,60 80,71,65 64,52,52 61,50,45
89,75,75 88,74,74 89,75,75 86,75,70 118,104,90 124,104,86 114,100,86 136,115,104 189,160,129 208,165,132 208,174,144 158,144,126 85,73,89 96,82,84 129,101,72 162,125,81 206,170,112 212,176,116 187,150,95 160,128,84 113,99,72 82,63,47 80,59,46 164,134,88 160,132,105 229,201,174 204,178,164 237,217,208 137,116,112 116,97,85 98,78,60 95,75,57 96,77,54 94,75,52 105,86,63 110,87,58 106,82,58 97,76,51 102,81,56 127,97,69 161,133,93 187,150,108 188,151,109 187,149,103 221,180,112 192,166,127 127,98,74 177,141,112 126,97,66 210,175,139 211,174,119 211,174,121 227,188,129 229,189,137 217,174,116 222,179,121 224,183,122 227,186,129 222,182,128 211,171,117 229,182,121 226,179,118 230,184,125 138,98,75 185,152,127 82,68,50 103,86,62 217,183,124 209,168,98 216,174,111 223,181,118 225,183,120 215,173,110 213,174,115 206,167,108 203,167,107 189,153,93 195,159,99 182,145,90 195,158,105 197,160,107 194,157,104 191,151,97 199,159,105 205,166,109 209,170,113 219,179,125 225,186,129 213,174,117 208,169,112 199,159,107 207,167,115 213,173,121 216,176,124 226,186,134 208,168,116 218,177,128 192,151,102 204,163,114 215,174,125 216,175,126 219,180,123 211,172,115 198,158,106 199,159,107 209,169,117 214,174,122 214,174,122 209,170,113 215,176,119 216,177,120 208,167,108 196,155,96 214,173,114 209,169,117 207,167,115 217,179,131 209,164,116 207,167,115 195,159,108 202,160,106 200,158,104 197,160,105 197,160,107 167,138,89 124,97,63 94,80,66 91,76,67
145,140,158 129,123,146 99,91,124 94,94,122 97,97,125 108,104,124 130,119,142 113,108,126 95,91,104 101,97,119 93,89,109 88,83,101 104,92,106 131,117,119 130,108,111 162,123,80 213,177,115 206,170,110 215,176,115 203,165,99 192,153,94 207,168,109 192,153,96 204,165,108 195,157,107 194,156,106 218,176,124 214,176,130 205,174,121 222,181,132 221,183,135 217,179,131 215,182,134 217,183,138 196,166,122 191,157,114 203,161,109 200,160,106 207,167,113 207,166,109 217,176,117 217,176,119 215,174,117 213,172,111 211,170,109 201,167,108 105,89,72 167,139,112 144,115,93 139,111,84 217,175,121 218,178,114 214,174,110 208,167,106 221,180,119 220,179,118 214,173,112 218,177,116 213,172,113 209,168,109 210,168,103 209,169,105 202,169,117 169,134,109 94,80,64 94,78,63 78,64,50 211,173,107 213,175,109 214,174,108 210,170,104 210,170,106 214,174,110 224,184,120 216,175,114 216,176,112 216,176,112 212,173,112 211,173,109 208,170,106 211,173,109 211,173,109 208,168,104 215,175,111 215,174,106 221,180,112 217,172,108 224,178,119 230,189,130 235,194,135 212,173,116 215,176,119 216,176,122 220,180,126 215,175,123 223,183,131 208,167,118 206,165,116 223,182,133 206,165,116 208,167,118 204,164,112 215,175,123 206,166,112 206,166,112 201,162,105 198,158,104 199,160,103 209,170,113 207,168,111 206,167,110 204,165,108 196,157,100 200,161,104 211,171,119 205,165,113 204,163,114 205,164,115 201,161,109 209,169,117 213,171,119 218,176,124 222,181,132 205,164,115 222,183,126 219,179,125 201,159,105 197,159,109
84,85,115 91,92,122 91,92,124 74,70,90 85,81,101 89,86,113 82,75,103 80,76,98 85,80,107 78,74,108 77,75,97 70,67,94 82,73,95 80,69,96 57,45,47 151,116,89 150,118,72 146,114,70 132,104,66 126,97,62 99,75,49 105,81,55 126,98,69 158,130,101 172,145,113 158,131,99 121,107,82 106,88,58 120,94,71 132,106,83 139,118,95 127,106,83 108,89,66 129,108,85 158,134,108 211,173,125 221,178,120 213,174,113 215,176,115 217,177,113 218,178,112 222,182,118 223,183,119 228,188,124 220,180,116 215,177,111 107,91,74 187,162,134 125,98,80 137,112,84 129,94,67 231,186,122 225,186,115 217,177,111 224,184,118 227,187,121 213,173,107 202,162,96 209,169,103 217,177,111 212,171,103 202,162,98 127,100,64 198,169,138 75,63,51 135,116,102 75,62,55 216,177,106 212,179,113 204,165,106 207,168,109 210,169,112 214,173,116 220,178,124 211,170,113 208,168,104 222,182,118 226,187,126 207,169,105 213,175,109 211,173,107 214,176,110 200,162,96 213,175,109 209,169,105 213,173,109 205,164,105 201,160,103 214,173,116 213,172,115 211,172,115 208,169,112 209,169,117 214,173,124 205,164,115 218,177,128 214,171,122 217,174,125 222,179,130 221,180,131 200,159,110 206,166,114 215,175,123 215,175,121 209,169,115 207,168,109 198,159,102 201,162,105 187,148,91 205,164,107 206,165,108 201,162,103 191,152,93 208,169,110 205,166,109 193,154,97 215,176,119 214,175,118 206,167,108 209,170,111 210,168,116 211,169,117 209,169,117 215,175,123 211,171,117 201,162,103 215,174,115 215,177,113
