15,17,14 16,18,15 43,45,45 28,30,27 29,32,24 43,46,38 38,41,33 80,77,81 58,56,68 53,51,63 51,49,69 55,55,65 53,51,61 67,55,60 82,70,75 75,76,108 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 82,75,75 47,37,41 40,30,34 81,68,63 61,49,54 86,74,74 82,72,73 87,77,78 86,75,72 86,75,72 83,72,69 82,71,68 85,72,69 87,74,71 81,69,74 82,69,88 87,73,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,75,57 108,83,53 159,124,70 216,177,120 196,169,122 203,174,139 135,115,85 94,79,70 92,74,69 97,79,74 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 123,99,77 105,85,55 99,78,53 99,81,60 96,77,63 93,77,62 93,79,63 62,49,42 21,16,15 20,15,12 14,9,6 10,11,14 5,10,9 10,8,9 10,10,7 10,10,7 10,9,14
32,35,27 29,32,24 17,19,16 45,48,40 42,45,37 29,31,28 25,27,24 56,52,65 31,29,37 27,25,33 16,18,18 55,58,48 72,67,64 80,68,73 82,70,75 77,77,103 85,73,75 85,73,75 81,71,72 82,72,73 84,74,75 82,72,73 87,75,77 87,75,77 89,75,75 90,76,76 87,75,75 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 79,73,66 63,58,76 80,73,76 53,43,47 56,46,50 70,61,55 69,57,62 85,73,73 90,76,78 88,74,76 86,74,76 85,73,75 85,73,75 87,76,73 90,77,74 88,75,72 90,76,81 85,73,75 85,73,75 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 205,169,111 172,136,85 116,85,66 108,82,68 99,80,64 159,134,104 176,147,114 201,172,123 215,176,117 223,184,125 176,148,108 98,79,56 104,82,87 203,162,103 210,170,106 213,174,115 224,182,117 222,179,119 220,181,122 212,172,118 115,88,54 110,82,53 143,117,78 160,132,92 133,121,95 116,102,88 93,84,80 57,51,56 37,34,40 20,18,26 17,15,23 15,14,17
35,37,32 22,24,21 39,42,32 44,47,37 44,47,39 34,36,33 37,39,36 15,17,17 17,17,14 27,27,24 44,45,37 52,53,41 77,68,64 88,76,78 80,68,70 97,93,106 88,74,76 83,71,71 88,74,74 90,76,78 90,76,78 85,73,75 86,74,76 86,76,75 99,89,107 106,96,114 93,81,97 85,74,81 81,71,75 84,71,66 84,74,73 83,71,73 87,73,75 89,72,73 52,46,41 62,59,65 55,49,42 57,47,48 44,34,35 47,37,41 67,58,54 87,74,71 91,78,75 89,76,69 89,76,73 86,75,70 86,74,76 92,75,76 88,74,74 80,68,68 79,67,67 81,69,69 85,73,73 92,80,68 177,150,107 148,118,90 202,168,127 207,174,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,110 212,173,116 214,175,118 218,177,120 217,176,119 211,170,113 217,176,117 210,169,110 215,174,113 210,169,108 216,175,114 213,172,111 216,175,114 209,169,105 217,178,109 216,176,112 215,175,109 214,172,120 216,175,118 208,167,122 194,155,116 101,89,63 106,90,73 107,91,74 89,76,73 87,73,75 89,75,77 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,37 39,42,32 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,73 85,76,72 83,71,73 82,70,72 82,70,72 108,97,104 83,70,78 85,72,69 88,75,72 91,77,79 90,76,78 88,74,76 90,76,78 87,75,77 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 133,113,95 124,108,93 103,90,85 88,77,70 112,95,69 107,92,72 75,70,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 143,122,97 146,126,96 136,115,88 141,114,96 158,133,103 98,84,68 86,74,76 85,73,75 88,75,72 84,74,73 86,74,74 86,75,70 94,78,65 97,84,77 98,82,67 127,112,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,194,130 231,187,120 237,193,126 229,189,123 228,188,122 227,187,123 225,184,125 222,181,122 222,181,124 214,173,116 217,176,119 217,176,119 218,177,120 213,172,113 168,132,83 141,102,72 118,88,62 102,83,60 102,81,68 115,99,84 99,82,72 89,77,65 91,77,77 90,76,76 90,77,74 88,74,76 89,75,77 91,74,75 92,75,76 89,77,77 89,72,73 89,72,75 88,76,90
79,73,68 79,73,68 81,71,70 90,76,76 90,73,76 87,75,80 86,74,79 76,66,84 86,77,92 84,75,90 93,84,97 101,93,101 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 90,76,81 91,77,82 94,80,82 94,80,82 90,76,76 83,69,71 96,82,84 91,77,79 89,76,73 89,75,77 99,77,80 146,129,105 145,121,97 122,101,76 143,118,90 186,160,119 188,156,124 160,139,116 155,134,107 108,92,79 94,78,72 117,106,91 104,88,82 89,74,65 93,79,65 85,74,67 85,74,69 81,71,70 83,71,61 114,92,72 158,132,107 144,114,68 203,164,105 221,181,117 216,174,111 209,167,104 209,164,102 209,169,103 211,171,105 220,175,113 227,186,125 220,180,116 227,187,121 227,187,121 217,177,113 221,181,117 228,188,124 225,184,125 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 213,172,115 214,170,117 208,169,110 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,109 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
75,65,69 78,68,72 78,72,65 98,87,84 94,81,76 94,78,76 94,81,78 89,73,67 50,48,58 47,38,51 45,43,53 75,70,86 61,48,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 88,75,72 87,71,67 90,78,78 83,72,65 86,75,70 88,76,78 86,74,76 91,77,79 89,76,71 107,94,89 92,76,72 91,75,73 98,82,76 93,75,72 86,75,72 100,88,76 117,97,79 180,151,120 109,88,73 132,114,84 104,83,56 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 225,185,121 215,175,111 210,169,108 147,114,89 134,115,90 108,76,42 218,180,116 222,184,120 221,183,119 213,175,111 222,182,116 218,180,116 209,171,107 220,184,124 210,174,116 213,176,121 214,174,122 215,175,123 212,171,122 208,167,118 207,167,113 209,169,117 213,173,121 220,180,128 223,183,131 212,172,120 204,164,112 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,67 84,71,64 73,64,60 52,42,43
89,75,75 91,77,77 85,74,69 118,104,90 120,104,89 115,97,92 189,160,129 209,168,137 175,161,143 85,73,89 100,80,73 144,111,72 206,170,112 214,175,116 151,119,75 113,99,72 92,76,61 161,133,104 160,132,105 222,194,167 232,212,203 137,116,112 101,82,70 95,75,57 96,77,54 100,81,58 115,92,63 106,82,58 99,78,53 120,90,64 161,133,93 196,159,117 189,151,105 221,180,112 102,94,72 178,143,116 126,97,66 213,176,121 205,168,115 227,188,129 219,176,118 221,178,120 224,183,122 229,187,133 214,174,120 229,182,121 233,186,125 202,159,112 185,152,127 116,90,80 184,150,91 209,168,98 218,176,113 226,184,121 215,173,110 211,172,113 203,167,107 189,153,93 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,109 211,171,119 223,184,127 213,174,117 201,162,105 208,168,116 213,173,121 214,174,122 203,163,111 218,177,128 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 199,159,107 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,108 167,138,89 115,87,58 92,78,64
112,107,125 116,109,137 90,90,118 97,97,125 100,91,113 91,85,106 92,88,101 96,92,112 92,87,105 94,82,96 91,74,75 88,64,68 210,174,112 211,172,111 203,165,99 199,160,101 211,172,115 204,165,108 205,167,117 199,161,111 196,158,112 186,155,102 191,148,99 185,147,99 159,126,78 145,113,69 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 215,174,117 210,169,108 215,174,113 145,126,99 158,128,100 127,98,76 129,94,67 221,181,117 217,177,113 225,184,123 225,184,123 214,173,112 205,164,103 208,167,108 204,162,97 203,164,103 146,118,91 87,73,57 158,143,121 221,183,117 212,174,108 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 223,184,123 221,183,119 211,173,109 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,124 215,174,115 219,180,123 213,173,119 222,182,128 213,173,121 209,168,119 216,175,126 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 203,164,107 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 200,160,108 215,174,125 207,167,115 211,171,119 211,169,117 227,185,133 194,153,104 218,179,122 206,166,114 205,166,109
66,54,54 65,53,53 64,50,52 63,49,51 72,53,39 95,74,49 111,90,65 150,122,93 154,133,108 128,107,82 128,104,78 144,120,94 141,115,90 120,96,63 129,105,72 146,115,78 150,124,99 122,103,76 98,78,60 103,83,65 140,111,78 154,116,81 196,159,115 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,125 233,188,124 225,182,122 230,192,128 234,194,128 210,170,104 224,189,124 86,72,54 92,82,58 133,109,87 175,148,103 218,175,115 223,183,117 216,176,110 206,166,102 220,180,116 225,184,123 209,171,105 179,148,109 172,143,112 86,67,53 67,57,47 213,173,119 212,172,118 212,172,118 208,169,112 214,175,118 194,155,98 205,166,109 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 212,174,110 197,159,95 213,174,113 203,164,103 204,165,104 206,167,110 216,176,124 213,173,121 209,168,119 217,175,123 217,175,123 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,114 213,172,113 207,166,107 215,174,115 222,181,122 216,175,114 214,173,112 205,164,107 220,179,122 211,170,113 221,180,119
225,183,129 225,183,129 215,176,115 214,175,114 222,182,118 218,179,118 211,172,111 217,176,115 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,179,116 231,189,126 238,195,135 227,189,125 228,183,121 211,171,117 203,163,109 225,184,135 220,182,132 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,123 213,172,111 206,170,110 210,169,112 215,174,113 202,161,100 207,168,109 109,83,58 184,158,137 59,45,31 154,133,118 195,164,111 203,161,107 218,176,122 222,181,124 229,188,131 229,188,127 223,184,127 139,105,85 81,60,35 127,101,80 64,55,47 227,188,127 219,180,119 211,172,111 211,172,115 209,170,113 213,174,117 206,167,110 220,181,124 209,170,111 203,164,105 208,169,110 213,174,115 214,175,116 198,159,98 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 232,191,142 220,179,130 222,182,130 215,175,123 206,165,116 213,174,115 213,174,115 215,174,115 206,165,106 214,173,114 211,170,109 214,173,112 210,169,110 211,170,109 214,173,112 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
220,180,116 222,182,118 217,177,113 223,183,119 214,176,112 211,172,111 211,172,111 218,180,116 222,183,126 222,183,126 219,180,123 215,176,119 209,169,117 208,167,106 217,176,115 225,184,125 203,163,97 208,168,102 220,179,118 215,174,113 192,152,98 215,176,119 216,178,114 224,184,118 225,186,125 201,162,103 216,175,118 214,173,116 208,168,104 220,180,116 200,160,96 210,169,108 215,175,111 207,166,107 211,170,113 210,168,114 80,71,44 73,59,45 92,76,63 87,68,52 211,171,117 227,187,133 199,159,107 215,175,123 218,179,122 209,171,121 233,205,176 46,37,31 121,102,88 166,144,110 211,175,115 209,168,107 206,167,108 204,164,110 196,156,104 198,158,106 203,163,111 209,168,119 209,169,117 198,158,106 203,162,115 204,164,112 209,169,117 212,172,118 215,174,117 225,184,125 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 225,186,129 216,177,120 220,180,126 216,176,122 211,171,119 214,174,122 198,158,106 203,164,107 198,159,102 215,176,119 211,172,115 218,179,122 214,175,116 204,165,106 208,169,110 198,160,94 190,152,86 192,153,92 207,168,107 203,164,105 208,166,114 217,175,121 224,183,126 218,177,120
