255,232,191 222,196,155 245,219,178 252,226,185 237,212,168 232,206,165 242,216,175 226,203,161 249,226,184 238,212,171 246,220,179 239,213,172 239,213,172 238,212,171 255,235,194 177,168,160 135,128,131 129,122,125 125,123,124 125,123,124 129,124,126 128,122,127 255,248,202 255,238,193 255,227,189 255,236,198 255,234,195 255,238,197 255,238,198 255,240,197 255,243,203 255,241,198 255,235,190 255,242,197 140,126,112 129,118,111 124,115,109 118,109,103 115,106,102 124,113,106 131,119,124 135,125,126 132,122,123 142,129,139 255,255,213 255,246,200 255,234,188 255,247,206 255,242,197 255,242,197 255,244,203 255,250,208 255,252,208 255,246,202 255,235,184 255,237,186 255,242,196 255,240,194 255,248,202 255,246,200 255,252,212 132,119,114 126,113,110 111,100,95
242,216,175 211,185,144 232,206,165 235,209,168 239,214,170 232,206,165 252,226,185 248,225,183 245,222,180 250,224,183 221,195,154 228,202,161 239,213,172 250,224,183 246,220,179 165,156,148 134,127,130 133,126,129 127,125,126 124,122,123 129,124,126 129,122,132 255,242,196 255,235,190 255,250,212 255,237,199 255,235,196 255,238,197 255,236,196 255,241,198 255,243,203 255,241,198 255,234,189 255,240,195 142,128,114 124,113,106 124,115,109 121,112,106 115,106,102 122,111,108 128,116,121 136,125,122 132,122,123 139,127,129 255,242,198 255,243,197 255,234,188 255,243,197 255,242,197 255,241,196 255,243,202 255,242,200 255,246,202 255,247,203 255,234,183 255,244,193 255,240,196 255,245,201 255,233,192 187,161,120 164,140,105 141,128,121 123,110,107 112,101,96
230,204,163 254,228,187 244,218,177 233,208,164 237,211,170 231,205,164 239,213,172 238,215,173 238,215,173 203,177,136 253,227,186 246,221,177 243,218,174 253,228,184 255,235,190 158,148,138 133,126,129 132,125,128 120,118,119 123,121,122 127,124,128 141,133,141 255,237,195 255,232,188 255,241,198 255,233,194 255,239,201 255,237,194 255,241,197 255,241,197 255,242,201 255,237,197 255,233,189 255,239,195 141,126,115 126,113,106 124,115,109 124,115,109 113,104,100 116,107,103 126,114,114 135,122,119 139,126,121 137,124,121 255,243,199 255,250,206 255,242,196 255,246,200 255,232,185 255,234,191 255,234,188 255,246,202 252,225,182 204,179,131 171,144,108 165,138,106 164,136,109 160,132,103 159,132,100 160,133,101 157,133,100 147,133,119 133,121,111 132,122,110
216,190,149 252,226,185 242,217,173 228,206,161 226,204,157 238,213,169 240,215,169 236,211,167 230,205,161 238,213,167 239,213,172 243,217,176 231,206,162 243,216,173 239,213,172 155,146,140 136,129,129 132,125,125 129,124,126 128,121,124 131,126,128 163,158,155 255,241,196 255,231,188 255,239,195 255,240,202 255,233,190 255,240,197 255,247,202 255,241,197 255,238,197 255,241,195 254,229,181 255,238,190 140,125,116 132,120,108 128,117,114 122,113,107 113,104,98 108,99,95 121,111,110 138,125,118 138,125,118 140,127,124 255,240,200 255,234,189 242,219,179 186,163,123 175,149,110 172,143,108 166,137,102 165,136,101 165,137,97 161,132,99 157,133,100 156,132,99 153,128,98 153,129,96 149,125,92 159,135,102 151,126,96 148,129,106 132,118,104 125,115,105
247,221,180 233,207,166 247,222,178 224,199,155 253,228,184 242,217,171 244,219,173 219,194,150 237,212,168 249,224,180 246,220,179 239,214,170 233,208,162 252,224,184 247,221,182 152,143,137 140,133,133 134,127,127 129,122,125 133,126,129 131,126,128 183,178,175 255,241,195 255,237,192 255,237,193 255,233,191 255,239,195 255,243,199 255,238,192 255,239,195 255,240,194 255,240,199 255,233,192 250,224,183 141,129,119 128,120,109 130,122,111 127,118,112 115,106,100 107,98,94 124,113,108 151,132,105 157,139,109 162,137,109 159,137,103 158,135,104 157,134,103 157,134,103 157,133,100 159,132,100 159,132,98 157,130,96 158,134,97 158,133,103 143,118,88 149,125,99 145,124,99 153,128,100 147,124,95 148,123,93 150,127,96 148,129,94 128,114,100 127,112,101
255,232,191 247,221,180 224,199,155 247,222,178 250,225,181 250,223,178 247,220,177 225,200,156 244,219,175 245,220,174 236,211,165 238,213,167 242,217,173 237,212,168 255,231,194 144,138,133 134,127,130 134,127,130 135,128,131 130,123,126 129,122,125 227,221,216 255,237,198 255,226,182 255,236,194 255,238,193 255,241,202 255,237,198 255,237,199 233,205,167 255,234,195 255,237,203 255,231,186 255,245,200 139,123,117 137,128,120 127,119,108 125,116,108 117,108,102 104,94,93 122,107,98 160,135,105 156,132,99 154,131,100 155,132,101 148,129,94 150,130,100 149,126,95 152,128,95 152,128,95 155,133,99 154,131,100 155,131,98 155,131,98 151,129,95 99,92,90 193,191,199 139,135,144 106,92,74 142,121,94 143,122,97 145,126,101 127,113,99 125,114,95
243,217,176 235,209,168 231,206,162 242,217,173 240,215,171 248,221,178 253,226,183 216,191,147 244,219,175 238,212,171 239,213,172 239,213,172 247,221,180 230,205,161 255,231,191 141,134,132 135,128,131 136,129,132 133,126,129 136,129,132 132,125,128 235,229,220 243,217,176 233,207,168 250,223,187 255,235,196 255,241,205 255,242,203 255,234,187 255,234,192 255,232,188 255,241,197 255,234,189 255,248,203 146,137,131 137,126,119 125,115,105 127,119,108 117,106,99 106,96,95 134,120,106 152,129,100 151,128,99 147,126,99 150,129,102 148,128,98 143,122,95 145,121,95 147,127,97 151,126,98 149,124,94 146,126,96 147,124,95 145,121,95 254,252,253 200,201,206 114,119,129 98,92,99 83,82,85 87,83,92 144,125,98 137,122,102 126,112,98 126,112,96
245,220,176 242,217,173 219,194,150 247,221,180 249,223,182 252,225,182 252,227,183 236,210,169 214,187,151 219,193,154 239,213,172 246,220,179 244,218,179 232,206,165 255,242,199 146,139,137 134,127,130 136,129,132 142,135,135 142,128,133 238,227,212 255,242,208 255,252,210 255,246,209 255,234,194 255,234,196 255,241,202 255,240,199 255,235,192 255,237,193 255,238,193 255,237,192 255,231,185 255,242,196 145,137,124 139,130,126 131,122,116 124,116,105 117,109,98 104,97,95 129,115,101 143,129,102 149,128,101 143,122,95 142,127,107 141,120,93 146,125,98 145,124,97 145,121,95 149,126,95 143,122,95 140,119,92 139,120,95 134,119,99 164,168,170 131,134,143 100,105,113 101,104,111 83,83,91 75,73,83 135,124,105 133,119,101 125,111,97 122,108,90
255,238,192 246,221,175 218,193,149 245,220,174 239,214,170 255,232,188 237,212,168 208,182,141 236,210,169 236,210,171 246,220,179 237,211,170 233,207,166 244,218,177 250,224,183 141,134,134 132,125,128 136,126,130 255,246,216 255,245,209 255,245,206 255,246,206 255,241,200 255,237,198 255,241,203 255,237,197 255,246,205 255,234,195 255,233,190 255,233,189 255,234,189 255,233,191 255,240,194 255,238,192 145,138,122 138,130,117 131,122,116 127,118,110 118,108,98 105,98,96 126,111,91 140,123,97 145,125,93 142,121,94 138,121,97 143,124,99 143,124,101 142,125,101 138,121,95 143,122,95 139,118,93 141,120,93 138,119,96 126,116,106 182,183,175 80,78,76 137,145,152 96,101,109 90,99,101 93,88,90 72,68,62 127,115,89 122,109,88 121,107,89
240,215,171 228,203,159 245,220,176 240,215,171 253,228,184 253,228,184 236,211,167 224,199,153 240,214,175 236,210,169 238,213,167 242,217,169 228,204,153 248,226,179 255,234,188 139,127,127 136,129,132 135,130,132 255,253,214 255,255,219 255,244,205 255,250,214 255,237,196 255,232,191 255,244,203 255,242,201 255,243,201 255,240,201 252,225,182 255,231,187 255,238,191 255,237,192 255,235,190 252,225,180 145,136,121 136,131,117 134,125,119 129,120,114 124,112,102 104,97,97 118,107,88 123,110,89 141,121,89 145,122,91 140,119,92 141,120,93 136,117,92 136,123,102 135,118,90 136,115,88 134,113,86 139,118,91 133,113,93 155,143,131 124,115,109 140,122,117 123,121,122 110,115,121 87,90,97 95,93,89 63,61,62 129,114,92 123,108,88 116,102,86
