255,240,199 254,228,187 119,164,220 77,151,224 69,149,231 62,134,219 52,127,209 51,123,201 55,128,204 55,132,204 60,133,209 61,128,201 88,147,218 70,152,240 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,219 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,89 116,101,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 70,138,224 114,164,222 65,137,218 57,129,212 49,124,204 49,122,200 53,126,204 55,129,202 58,132,205 58,128,202 75,137,212 70,144,231 225,199,160 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,239 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,237,196 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 117,105,93 114,99,88 180,165,145 255,241,196 255,247,204 255,238,195 255,239,192 255,237,192 255,247,200 255,242,195 255,238,192 255,245,198
237,212,168 246,220,179 68,137,216 228,255,255 62,134,215 54,126,204 49,122,200 47,120,198 50,121,202 51,124,197 57,127,199 58,120,193 73,135,208 66,129,194 242,216,175 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,243,204 255,239,193 255,239,200 255,242,202 255,234,193 255,237,202 255,238,194 229,202,170 127,117,116 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 121,109,99 110,98,88 123,107,101 255,236,190 255,239,193 255,251,206 255,245,195 255,239,195 255,240,195 255,251,206 255,254,200 255,252,206
249,223,182 238,212,171 76,142,220 107,159,228 59,131,207 51,123,199 48,120,201 41,117,192 56,118,193 192,218,237 56,126,196 57,127,199 65,132,205 71,118,173 239,213,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,244,203 255,245,207 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,113,112 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,237,188 255,237,192 255,246,200 255,245,198 255,249,195 255,241,194 255,247,199 255,250,204 125,111,111 127,112,103 112,101,96 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,194 255,250,206 255,254,213 255,254,210
230,204,163 231,205,164 64,141,222 63,135,213 55,127,203 52,124,202 42,115,193 42,111,190 247,249,246 250,255,255 57,115,189 59,121,189 67,132,208 89,124,156 228,203,159 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 126,123,127 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,241,196 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 108,99,95 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 127,112,103 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,206 255,254,208 255,250,204 255,243,192 255,238,193 255,247,201
243,216,180 179,188,201 67,144,225 57,130,203 48,120,196 47,120,198 39,112,188 254,250,255 80,119,154 253,255,255 46,113,188 58,118,182 68,130,203 126,141,159 241,220,168 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,194 255,235,192 255,241,196 255,237,196 255,237,192 216,197,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,240,188 255,237,188 255,238,187 255,239,192
220,198,162 90,147,212 83,145,218 50,123,194 47,120,198 39,115,192 93,143,199 253,252,255 39,106,179 37,104,179 45,115,189 83,128,184 61,128,199 187,188,180 230,205,161 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 132,125,128 137,130,133 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,237,198 255,240,200 255,234,196 255,243,199 255,242,201 255,234,183 180,162,130 124,114,104 126,113,106 115,106,100 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,197 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,237,192 255,233,187 255,242,191 255,238,189 255,237,186
255,226,187 67,131,210 193,240,255 56,118,195 44,114,188 42,111,188 214,233,255 251,252,255 51,114,179 43,113,187 39,112,188 147,175,207 62,137,217 216,202,175 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,238,193 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,111,101 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,237,191 255,239,194 255,241,197 255,237,186 255,240,193
246,215,176 71,129,203 175,209,246 42,115,188 36,106,180 199,217,253 252,255,255 251,249,255 37,110,188 40,113,191 42,115,193 229,246,255 66,142,230 220,196,159 245,219,180 245,219,178 242,216,177 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,230,190 255,243,203 255,242,203 255,238,192 255,245,205 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,108 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,240,194 255,240,189 255,247,202 255,237,191 255,246,199 255,250,206 255,242,193
230,230,225 78,139,216 67,116,179 44,116,194 35,101,179 44,117,190 255,254,255 238,255,255 36,109,185 40,112,188 37,110,188 249,255,255 65,145,227 229,203,164 230,204,165 229,204,160 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,238,188 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,124,97 150,126,102 150,125,97 149,126,97 147,124,95 145,124,97 143,122,95 138,121,97 139,122,98 140,121,96 140,126,101 126,112,96 118,106,96 115,104,99 182,166,151 255,239,190 255,239,190 255,240,194 255,245,195 255,237,186 255,247,199 255,244,193 255,238,191
