39,40,32 36,37,29 39,40,32 38,39,31 60,61,51 45,49,34 37,40,30 37,36,29 35,33,29 39,39,34 34,34,29 38,38,33 39,39,34 39,40,32 50,48,0 111,111,68 142,136,61 183,175,112 114,115,26 117,109,30 110,104,27 118,112,46 97,94,29 70,64,18 68,61,20 116,110,62 112,106,70 72,68,20 43,38,26 42,33,27 135,118,90 100,91,83 55,52,39 81,79,75 63,57,62 100,90,91 93,79,92 102,95,93 70,61,55 135,111,87 117,93,58 105,84,59 79,61,40 157,143,118 134,119,99 63,51,39 57,46,27 116,101,81 68,57,40 52,43,28 59,51,38 37,31,22 18,17,20 16,15,18 24,22,30 30,28,38 59,58,63 32,29,33 48,47,50 48,42,37 82,70,60 98,83,61 132,107,77 146,121,91 137,126,119 107,97,85 164,149,127 193,165,136 201,166,139 200,166,144 178,151,133 150,130,110 143,125,106 78,67,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 129,104,76 100,75,45 90,74,68 95,82,75 58,49,43 82,69,64 212,198,173 139,125,107 188,160,131 101,84,60 177,166,147 172,153,128 185,166,139 198,172,149 199,175,151 166,147,122 159,135,109 102,89,82 83,73,61 109,99,87 144,126,96 133,111,105 80,72,61 47,44,50 48,45,49 52,49,55 53,50,56 53,50,56 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 76,69,72 84,74,78 72,62,66 73,66,69 83,76,79 83,76,79 75,68,71 85,73,78 140,116,90
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 39,42,32 38,37,30 42,40,36 37,37,32 37,37,32 40,40,35 39,39,34 40,41,31 57,52,24 82,74,38 109,105,47 96,93,38 87,83,7 101,94,24 112,108,32 96,91,22 81,76,25 94,90,30 99,94,41 67,63,5 116,110,76 75,70,31 59,51,38 129,119,107 140,123,97 94,85,79 57,53,45 77,75,73 68,62,67 100,90,89 82,74,82 99,97,93 71,65,56 157,135,101 180,156,123 143,123,93 145,128,102 58,44,19 81,66,46 75,63,51 106,95,78 64,53,36 40,32,19 45,40,28 27,21,16 14,9,8 16,16,16 19,19,19 55,54,59 39,38,43 17,16,21 27,24,28 38,38,38 56,49,47 97,85,75 120,105,83 136,111,81 151,126,96 124,104,84 173,154,131 202,179,150 207,179,152 175,145,119 159,133,112 157,139,107 76,67,50 70,61,55 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,77,66 92,79,72 58,49,43 74,61,56 198,184,159 147,133,115 215,187,158 107,90,66 207,192,172 173,154,131 173,152,125 206,180,157 205,181,157 226,207,182 179,155,129 85,72,65 46,36,24 100,90,78 150,133,105 126,106,99 81,73,62 44,41,47 55,52,56 52,49,55 52,49,55 53,50,56 60,58,66 52,50,60 57,55,67 55,53,63 51,49,59 48,46,54 78,73,75 78,71,74 83,76,79 74,64,68 78,68,72 77,70,73 82,75,78 83,76,79 79,72,75 85,73,78 150,126,100
43,44,36 41,42,34 39,40,32 39,40,32 50,51,41 51,55,40 41,44,34 36,39,31 38,40,35 41,41,36 46,46,41 44,44,39 41,41,36 69,68,41 84,81,41 54,49,17 100,91,35 113,102,29 100,88,29 74,68,20 73,71,13 92,90,32 139,140,51 80,75,20 70,62,8 75,64,31 138,132,86 112,105,76 104,93,74 115,93,73 131,113,94 100,88,90 77,71,76 73,69,78 86,81,83 113,104,100 95,84,93 89,80,74 135,114,89 133,110,81 106,80,57 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 23,19,13 14,16,13 8,13,12 16,13,17 21,17,26 53,51,59 27,23,32 17,17,17 25,25,22 36,37,27 34,30,20 50,45,33 53,44,36 69,59,49 64,49,27 131,106,78 135,110,80 145,125,95 106,83,54 169,140,116 176,150,127 105,88,62 69,58,53 141,135,126 227,211,205 198,184,166 182,174,163 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,52 87,74,67 73,64,60 73,60,53 204,185,160 177,159,140 203,175,146 109,91,70 221,198,169 205,180,152 196,170,145 203,177,154 198,174,150 216,197,172 207,181,156 120,108,98 109,99,87 108,98,86 121,110,91 123,112,97 89,78,71 48,45,51 53,50,54 51,48,54 51,48,54 45,42,48 62,60,68 58,56,66 54,52,64 60,58,68 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 79,69,73 78,68,72 77,70,73 85,78,81 82,75,78 79,72,75 71,59,64 127,103,79
51,54,46 45,48,40 43,46,38 36,39,31 39,42,34 37,40,32 35,38,30 38,39,31 44,45,37 44,45,37 55,56,48 38,39,27 96,95,68 87,86,30 95,93,23 93,86,25 133,128,48 121,114,28 121,116,32 96,89,46 97,92,41 106,103,38 88,84,22 74,70,8 70,58,28 142,131,98 119,109,87 121,110,95 132,120,92 125,104,79 119,103,90 115,99,86 77,72,71 86,80,85 119,113,118 102,95,95 96,86,87 93,77,71 162,135,92 138,120,101 86,72,56 77,63,45 104,95,76 52,45,29 44,36,25 25,21,13 14,9,8 14,12,13 16,16,16 25,25,25 53,49,58 19,15,26 30,25,27 49,44,30 45,36,19 42,38,21 43,37,28 52,46,37 65,56,50 75,62,55 74,65,50 63,51,41 107,95,69 110,91,64 147,124,95 164,141,112 121,98,69 156,133,104 163,150,127 205,190,181 212,197,188 208,194,180 197,186,171 187,175,163 195,185,173 179,169,159 180,170,160 180,170,160 143,135,124 72,66,57 83,69,44 126,105,80 155,130,102 138,113,85 133,110,81 123,100,71 97,82,71 87,78,72 60,48,38 249,227,193 186,161,133 173,154,131 118,97,74 213,189,156 220,196,163 191,167,134 193,167,142 188,162,137 194,168,145 195,167,140 124,117,101 121,109,97 110,98,86 133,122,105 121,110,93 107,97,87 57,50,53 49,45,54 59,55,64 52,48,57 38,34,43 62,60,70 58,56,64 50,48,56 60,58,68 50,48,58 41,39,49 69,64,63 85,77,83 80,72,78 78,68,69 73,63,64 80,70,74 85,75,79 78,71,74 79,72,75 78,73,72 97,89,67
37,40,32 37,40,32 36,39,31 44,47,39 44,47,39 44,47,39 41,44,36 39,40,32 44,45,37 48,49,41 45,45,31 112,112,82 117,114,70 119,113,65 120,114,48 105,99,35 103,93,42 101,94,24 85,78,19 76,71,16 104,98,50 94,90,28 66,65,0 79,74,35 98,95,44 115,106,87 112,103,74 126,112,96 135,118,94 146,122,89 114,95,79 130,114,97 71,61,60 107,97,98 135,126,122 129,119,120 106,98,87 97,83,56 94,72,27 138,121,97 107,94,73 67,55,43 58,48,36 16,15,8 16,14,15 17,16,21 25,23,33 59,57,67 21,17,26 19,15,24 32,28,22 30,25,11 45,34,27 30,26,9 66,51,40 199,176,147 37,31,26 53,44,40 148,134,120 155,129,106 164,140,103 121,105,90 77,71,62 72,63,48 72,56,25 111,95,64 125,107,77 134,109,81 146,118,89 152,128,95 177,153,118 191,167,132 219,195,160 165,155,143 187,175,163 177,165,155 133,123,113 77,69,58 64,55,47 179,171,160 80,66,41 107,86,61 109,84,56 141,116,88 142,118,92 147,123,97 116,96,78 95,83,73 60,47,40 255,233,204 190,164,139 190,169,146 112,93,70 210,186,153 194,170,137 196,172,139 193,167,142 193,167,142 186,160,137 202,177,149 86,79,61 131,119,107 104,92,80 132,121,104 131,120,103 112,101,86 56,48,56 48,45,51 53,49,58 54,50,59 39,35,44 59,57,67 55,53,61 54,52,60 66,64,74 50,48,58 54,51,66 82,76,81 85,77,83 83,75,81 74,64,65 81,71,72 81,71,75 82,72,76 79,72,75 77,70,73 74,68,73 102,93,76
39,42,34 41,44,36 43,46,38 39,42,32 45,48,38 43,46,38 39,40,32 37,38,30 46,47,39 109,110,87 93,91,58 118,119,53 121,118,53 137,137,35 123,118,36 119,112,42 113,110,18 100,93,7 101,87,29 62,52,14 72,70,12 55,48,7 116,115,59 43,38,10 135,129,93 105,94,89 128,115,94 138,122,107 133,119,101 153,128,100 131,109,89 126,108,87 85,74,69 116,107,101 124,113,106 118,106,96 106,95,76 119,102,74 90,79,72 104,90,74 53,41,31 39,28,25 19,17,18 16,15,20 46,44,52 60,56,69 34,30,43 23,21,31 37,30,33 35,29,22 47,39,28 73,58,38 87,68,45 117,96,73 130,107,76 181,149,107 50,39,32 167,146,119 166,142,109 166,138,111 165,140,110 155,131,98 120,95,76 55,45,33 64,56,45 97,86,71 128,113,93 112,88,62 128,105,74 173,150,121 173,150,121 170,145,115 143,118,88 172,150,114 122,106,73 84,71,64 57,53,34 173,165,154 184,172,162 168,159,142 97,80,70 111,89,69 111,85,60 136,110,85 99,75,49 92,69,40 100,81,56 94,82,70 63,47,43 246,225,200 172,153,130 201,177,151 112,94,75 221,193,164 197,170,138 221,193,164 199,174,146 203,178,150 180,155,127 184,161,132 100,82,63 133,121,109 104,93,78 136,122,106 99,85,69 104,90,76 58,50,56 53,50,54 47,43,52 49,45,56 39,35,46 64,62,72 53,51,61 57,55,65 68,66,76 50,48,60 53,53,65 66,62,71 89,81,89 80,73,76 81,71,72 77,67,68 78,71,74 83,76,79 79,72,75 77,70,73 82,75,78 95,86,80
37,40,32 36,39,31 43,46,38 41,44,34 42,45,35 41,44,36 41,43,38 39,44,22 92,98,48 108,109,59 137,134,92 136,131,90 137,134,53 106,102,26 99,92,22 87,78,20 110,102,37 116,109,41 84,76,24 81,78,27 53,49,3 51,44,17 59,50,31 111,104,61 121,109,99 121,110,95 128,113,102 130,115,93 126,111,91 166,141,113 138,114,92 136,117,94 106,94,84 121,109,97 95,83,73 91,75,58 72,56,43 59,44,22 66,59,59 28,23,25 44,39,36 82,76,67 63,61,57 53,51,59 18,16,24 23,19,28 45,41,52 49,45,58 48,42,35 57,50,32 59,49,37 141,116,86 144,116,78 146,117,82 155,123,91 174,145,110 56,40,36 169,147,113 168,141,107 177,148,117 160,131,100 158,132,93 170,142,104 62,51,32 31,24,22 29,23,18 89,76,69 97,83,58 105,91,62 96,75,50 117,94,65 127,102,74 147,119,90 167,143,110 141,118,89 167,151,118 149,136,129 171,162,147 192,181,164 176,167,140 127,114,93 108,87,62 99,73,48 137,111,86 95,72,41 88,65,34 108,87,60 93,79,65 76,60,54 217,198,175 150,131,106 185,161,137 116,98,79 226,198,169 207,180,148 225,197,168 194,169,141 188,163,135 187,159,132 212,187,157 107,89,70 135,123,111 105,94,79 120,106,90 97,86,69 120,106,92 63,55,61 49,46,50 58,54,63 56,52,63 39,35,46 66,64,74 58,56,66 58,56,66 62,60,70 47,45,57 55,55,67 55,51,60 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 79,72,75 71,64,67 70,63,66 81,72,68
38,39,31 41,42,34 39,40,32 48,54,43 39,45,36 62,65,57 38,41,33 43,46,36 52,51,42 43,39,33 94,94,33 97,98,19 140,142,60 122,119,36 109,105,27 117,111,36 74,64,11 78,68,17 69,61,25 45,44,0 39,33,8 64,57,41 130,118,108 122,108,81 135,121,107 133,119,101 123,114,97 125,108,84 131,112,87 173,144,122 155,129,104 143,122,99 118,104,88 138,127,108 85,74,59 36,25,10 29,20,16 29,22,20 46,44,42 56,54,55 44,42,43 41,38,42 30,27,31 41,38,44 49,46,52 41,41,49 40,42,56 48,47,52 77,58,35 118,97,70 76,65,46 170,135,99 147,119,81 159,130,97 165,142,102 174,150,113 61,46,35 168,146,112 161,139,103 175,148,114 170,141,106 169,140,105 165,137,99 130,106,71 138,115,86 145,117,88 54,43,28 43,39,31 88,78,66 107,92,70 143,120,89 134,109,79 114,91,60 124,101,72 138,118,88 168,141,109 196,169,135 198,175,146 226,206,176 198,179,154 158,141,117 99,75,49 106,81,53 170,145,117 121,98,67 105,80,50 114,88,63 94,80,66 77,65,53 206,190,175 131,113,92 168,150,129 127,112,92 238,210,183 206,177,146 202,174,145 198,172,147 199,173,148 195,168,136 201,174,140 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 128,119,100 83,71,73 54,48,53 61,55,62 61,57,66 40,36,47 66,64,72 58,56,64 55,53,61 59,57,69 45,43,53 60,60,72 44,44,52 78,70,76 80,72,78 75,65,66 82,72,73 77,70,73 78,71,74 79,72,75 78,71,74 77,69,75 78,66,66
37,38,30 40,41,33 38,39,31 51,57,48 43,49,36 38,41,31 43,46,38 52,55,22 142,149,47 139,143,60 89,85,48 65,60,19 109,106,23 89,83,17 128,121,49 115,110,39 80,71,13 88,78,25 125,121,59 36,33,7 21,20,13 63,57,52 119,107,95 131,115,98 133,119,101 134,121,98 132,121,102 133,119,103 143,117,92 169,140,120 159,133,108 145,124,101 132,121,102 107,96,77 80,69,54 28,22,13 39,39,39 166,149,139 54,42,30 85,79,70 69,65,55 50,45,44 47,40,54 60,46,59 69,59,47 71,59,29 71,50,27 84,79,78 112,84,55 173,138,102 112,91,64 176,145,108 154,126,88 158,131,97 164,140,107 172,145,111 47,36,29 148,128,98 161,134,100 186,154,120 192,159,122 186,154,112 173,144,109 144,113,76 181,155,116 181,153,115 65,51,33 66,61,49 40,30,20 51,40,35 89,75,59 130,105,75 142,122,92 126,106,76 105,85,55 145,117,90 175,147,120 162,133,102 160,131,100 231,204,172 178,151,119 132,108,75 128,104,71 164,140,107 135,112,81 151,126,96 111,85,60 71,57,43 80,71,56 200,184,169 195,174,147 210,189,164 126,110,95 253,226,194 205,176,145 177,152,122 207,182,154 200,175,147 198,170,141 215,188,156 149,125,92 141,125,110 128,113,102 116,105,90 131,120,105 132,119,96 96,82,66 63,55,61 59,51,59 52,48,57 47,43,54 68,66,74 50,48,56 54,52,60 52,50,62 51,49,59 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 84,77,80 79,72,75 78,71,74 72,64,70 76,64,64
37,38,30 37,38,30 37,38,30 46,49,41 61,62,52 53,57,42 56,57,36 112,111,46 135,123,64 135,128,56 122,115,47 154,148,57 166,156,76 136,125,61 116,111,38 101,98,43 91,88,23 73,66,25 68,66,19 23,22,11 53,53,53 78,68,67 135,123,95 127,112,103 133,122,107 131,115,98 161,148,127 134,119,108 158,129,105 176,147,123 163,133,107 151,132,107 145,134,117 163,152,135 55,45,35 42,38,32 112,102,90 170,152,133 190,172,151 157,129,102 111,83,56 86,69,43 60,52,41 92,75,51 135,111,76 144,117,74 172,142,96 179,163,146 126,96,68 167,133,99 170,135,99 180,145,109 162,138,105 125,101,68 161,134,98 189,163,124 51,42,34 143,123,91 169,137,103 175,144,105 184,151,112 200,168,122 180,154,115 164,133,96 184,153,116 197,166,129 145,118,84 120,110,88 71,58,35 50,42,29 45,36,30 88,76,64 110,96,71 125,108,80 138,118,88 124,94,66 148,118,90 132,103,72 154,125,94 161,134,102 150,123,91 150,123,91 130,102,73 162,134,105 144,119,89 174,149,119 144,115,91 69,55,39 89,81,68 191,176,156 205,184,157 179,159,141 117,98,84 236,208,170 225,196,163 181,157,124 188,163,133 238,210,181 200,173,141 220,191,158 179,150,117 154,133,129 142,126,113 112,103,88 128,119,104 114,103,86 97,85,75 65,57,63 59,51,59 49,45,56 51,47,56 59,57,67 45,43,55 51,49,59 50,48,58 55,53,65 47,45,55 52,50,60 76,68,74 79,69,73 67,57,58 73,63,64 79,69,73 86,76,80 82,75,78 83,76,79 71,64,64 79,71,77
39,40,32 37,38,30 38,39,31 46,49,41 52,55,45 46,49,37 59,56,30 129,122,63 165,155,86 130,120,53 130,123,53 119,110,34 159,150,65 150,139,64 102,99,34 72,69,16 64,61,19 36,31,0 45,43,14 39,38,29 75,67,54 109,93,87 140,127,104 126,112,98 139,128,109 148,133,111 149,135,121 132,117,106 157,129,102 174,146,119 149,119,93 153,134,109 155,144,127 155,144,127 177,167,157 119,108,101 120,106,90 178,160,141 170,153,129 106,85,60 92,71,46 120,100,70 105,94,75 137,114,85 158,127,88 148,118,74 160,130,86 209,192,168 123,95,66 170,142,104 182,144,109 190,152,115 146,119,87 119,92,60 164,137,103 184,155,120 53,44,36 143,123,91 181,147,113 179,148,109 186,153,114 185,153,107 172,146,107 176,145,108 186,155,118 191,160,123 162,133,100 135,121,96 109,92,64 85,78,62 69,63,56 41,35,30 75,63,51 101,86,64 98,80,48 161,132,101 139,109,81 137,109,82 94,69,41 120,92,65 131,103,76 129,101,74 126,98,69 129,101,72 125,100,70 188,163,133 131,102,78 72,58,42 87,79,66 187,172,152 192,171,144 186,160,137 119,98,85 237,209,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 225,196,163 236,207,174 137,118,104 170,155,133 115,106,91 125,116,101 120,108,96 113,101,89 61,53,59 63,55,63 53,49,60 51,47,56 59,57,67 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 75,65,66 66,56,57 77,67,71 85,75,79 82,75,78 78,71,74 79,72,75 75,68,71
37,40,30 38,39,29 48,47,38 50,50,45 54,53,42 113,103,61 176,173,92 128,121,53 160,152,73 137,127,58 104,95,21 101,91,11 136,124,54 111,101,23 74,67,24 114,112,38 54,51,25 46,47,24 31,23,12 113,100,68 173,153,105 133,113,93 166,151,129 149,135,110 136,121,101 159,140,117 156,141,130 97,86,67 163,133,105 182,152,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 131,122,105 138,122,105 178,160,139 166,147,131 136,117,90 109,94,72 102,85,75 72,55,58 150,129,88 139,113,74 152,125,89 160,134,95 190,171,144 147,116,77 173,146,101 196,162,121 196,159,119 186,159,127 187,160,128 173,144,111 183,155,115 65,58,40 160,136,101 203,171,129 184,152,108 207,168,125 213,179,136 174,146,106 198,165,126 177,149,111 182,154,114 193,162,125 145,127,106 139,120,85 171,150,127 136,119,95 77,66,51 50,39,36 49,47,43 76,67,52 115,98,74 121,97,75 104,80,54 129,105,79 123,97,72 116,90,65 116,90,65 121,96,68 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 244,215,182 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 124,109,89 71,59,59 53,46,56 57,55,63 56,50,57 52,50,60 48,46,58 47,45,55 53,51,63 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 79,69,73 86,76,80 82,75,78 83,76,79 84,77,80 78,71,74
46,46,30 62,60,38 98,91,52 171,160,125 160,150,108 176,169,101 161,151,98 120,114,68 112,105,44 113,105,40 88,81,13 116,107,31 110,100,33 85,78,10 78,73,20 78,72,26 56,51,37 58,53,41 107,92,56 154,133,92 142,121,80 152,133,106 175,161,136 151,136,116 145,128,102 166,145,118 151,137,121 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 130,119,102 163,147,132 183,164,141 181,167,149 163,139,104 147,128,101 126,106,76 111,92,76 153,126,90 150,123,87 169,137,103 154,126,88 190,165,137 169,137,103 170,139,102 196,162,121 197,159,122 187,160,128 190,163,131 190,161,126 193,162,123 82,70,58 179,153,114 206,172,127 196,159,115 228,187,140 202,169,121 180,152,112 194,161,122 183,155,117 182,156,115 213,182,145 161,143,124 159,136,96 178,154,130 162,139,110 166,145,122 83,68,59 55,46,29 32,28,20 55,49,40 98,84,66 91,72,49 112,91,68 95,74,49 93,72,47 105,81,57 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 179,159,139 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 137,125,113 159,140,113 80,68,68 56,52,61 55,53,61 60,54,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 81,69,71 82,72,73 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 76,69,72
109,100,40 131,118,68 203,182,157 200,179,152 186,170,137 194,183,148 200,184,140 159,145,87 126,114,48 109,99,32 100,93,23 112,110,38 106,97,37 99,91,26 76,71,16 57,49,25 56,35,10 124,107,68 115,97,55 104,84,64 116,99,60 173,159,132 164,150,132 167,148,123 145,130,108 195,171,138 165,150,128 91,75,60 169,137,107 195,165,137 165,137,110 183,155,128 196,184,172 160,148,136 184,172,160 145,134,117 167,154,133 185,164,139 169,158,139 130,110,92 104,85,71 72,62,52 57,46,41 167,136,97 173,145,105 157,131,92 147,118,85 188,164,129 141,114,96 116,91,63 200,165,127 197,165,123 168,141,109 185,158,124 195,162,123 209,175,130 88,79,64 175,149,110 194,160,119 182,147,109 194,155,116 197,165,123 184,155,122 191,163,123 176,148,108 183,156,113 217,184,145 161,140,117 178,151,119 187,163,130 174,150,117 203,174,139 109,93,80 55,50,38 127,111,96 115,102,79 69,58,43 52,40,28 77,61,48 97,82,62 87,72,52 97,79,58 115,94,67 97,78,53 151,126,96 113,89,56 128,102,77 101,88,65 89,79,67 140,130,118 187,167,135 220,197,168 125,105,85 213,179,138 223,191,149 222,188,156 227,204,175 243,218,188 239,222,198 254,232,198 214,187,151 103,87,74 150,132,113 157,139,118 118,107,90 133,122,107 148,127,102 91,79,67 67,60,70 61,57,66 55,53,61 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 155,136,111 180,165,118 169,155,101 158,140,69 133,116,51 124,114,47 114,104,37 95,91,33 93,91,29 141,138,55 91,82,26 111,102,71 154,146,110 136,120,62 105,88,51 133,116,79 129,113,82 93,80,57 185,170,150 171,157,139 182,153,129 155,140,120 194,166,137 163,148,128 108,89,73 170,136,104 199,169,141 176,148,121 194,166,139 172,160,148 166,154,142 154,142,130 183,172,155 165,155,133 183,159,135 170,156,138 138,117,92 116,101,79 82,68,54 94,83,68 173,145,105 181,151,107 163,135,97 171,139,107 186,158,118 125,104,81 141,117,82 207,175,131 179,147,105 182,155,123 192,165,133 208,176,134 211,177,134 112,98,80 184,156,118 191,162,113 79,55,33 115,95,75 184,152,110 200,166,123 192,158,124 184,153,116 190,163,120 230,198,156 182,159,128 179,157,119 179,155,120 165,141,106 200,173,137 147,131,118 51,45,40 156,131,103 162,134,105 143,122,97 78,64,39 64,52,40 66,56,46 83,73,63 80,70,58 98,79,56 106,87,64 139,114,84 110,85,55 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 219,196,167 117,97,77 233,196,156 225,188,148 243,209,175 225,202,173 245,220,190 255,246,225 233,210,179 237,208,173 92,81,64 184,165,149 158,140,119 109,95,77 109,101,90 129,110,94 100,89,72 69,62,72 61,60,65 52,50,58 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 80,70,71 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
