10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 29,29,29 12,12,12 11,11,11 9,9,9 6,6,6 11,11,11 20,20,20 9,9,9 8,8,8 12,12,12 17,17,17 16,16,16 13,13,13 255,255,255 67,67,67 11,11,11 12,12,12 234,234,234 11,11,11 255,255,255 11,11,11 5,5,5 249,249,249 0,0,0 15,15,15 15,15,15 10,10,10 9,9,9 8,8,8 1,1,1 10,10,10 5,5,5 8,8,8 15,15,15 12,12,12 0,0,0 9,9,9 20,20,20 10,10,10 0,0,0 12,12,12 0,0,0 10,10,10 244,244,244 11,11,11 10,10,10 11,11,11 0,0,0 27,27,27 6,6,6 5,5,5 22,22,22 10,10,10 16,16,16 16,16,16 163,163,163 11,11,11 8,8,8 4,4,4 18,18,18 9,9,9 10,10,10 55,55,55 182,182,182 16,16,16 10,10,10 4,4,4 10,10,10 20,20,20 9,9,9 23,23,23 13,13,13 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 224,224,224 181,181,181 208,208,208 234,234,234 122,122,122 213,213,213 100,100,100 210,210,210 0,0,0 12,12,12 0,0,0 193,193,193 5,5,5 255,255,255 8,8,8 38,38,38 255,255,255 221,221,221 166,166,166 224,224,224 18,18,18 23,23,23 232,232,232 0,0,0 55,55,55 238,238,238 10,10,10 0,0,0 255,255,255 109,109,109 114,114,114 0,0,0 9,9,9 137,137,137 11,11,11 83,83,83 170,170,170 50,50,50 0,0,0 0,0,0 229,229,229 243,243,243 10,10,10 229,229,229 0,0,0 224,224,224 73,73,73 6,6,6 171,171,171 234,234,234 26,26,26 111,111,111 224,224,224 79,79,79 10,10,10 149,149,149 11,11,11 215,215,215 234,234,234 214,214,214 45,45,45 15,15,15 33,33,33 64,64,64 145,145,145 255,255,255 18,18,18 0,0,0 173,173,173 23,23,23 13,13,13 136,136,136 186,186,186 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 8,8,8 19,19,19 17,17,17 9,9,9 13,13,13 10,10,10 10,10,10 9,9,9 12,12,12 8,8,8 8,8,8 10,10,10 18,18,18 13,13,13 6,6,6 10,10,10 16,16,16 15,15,15 10,10,10 2,2,2 9,9,9 12,12,12 15,15,15 8,8,8 1,1,1 10,10,10 15,15,15 16,16,16 11,11,11 0,0,0 157,157,157 15,15,15 12,12,12 10,10,10 8,8,8 11,11,11 19,19,19 15,15,15 10,10,10 8,8,8 15,15,15 10,10,10 16,16,16 11,11,11 249,249,249 215,215,215 9,9,9 18,18,18 6,6,6 8,8,8 12,12,12 20,20,20 72,72,72 5,5,5 11,11,11 10,10,10 13,13,13 9,9,9 20,20,20 11,11,11 10,10,10 8,8,8 17,17,17 13,13,13 9,9,9 6,6,6 18,18,18 1,1,1 22,22,22 11,11,11 16,16,16 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 16,16,16 16,16,16 16,16,16 16,16,16 16,16,16 16,16,16 16,16,16 10,10,10 15,15,15 16,16,16 18,18,18 15,15,15 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 215,215,215 255,255,255 22,22,22 6,6,6 250,250,250 255,255,255 255,255,255 255,255,255 22,22,22 255,255,255 255,255,255 199,199,199 149,149,149 132,132,132 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 3,3,3 0,0,0 10,10,10 10,10,10 3,3,3 10,10,10 10,10,10 12,12,12 11,11,11 11,11,11 11,11,11 9,9,9 9,9,9 11,11,11 0,0,0 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 220,220,220 255,255,255 11,11,11 0,0,0 252,252,252 183,183,183 220,220,220 234,234,234 157,157,157 255,255,255 114,114,114 38,38,38 255,255,255 133,133,133 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 201,201,201 25,25,25 102,102,102 83,83,83 102,102,102 39,39,39 23,23,23 8,8,8 22,22,22 24,24,24 23,23,23 202,202,202 227,227,227 74,74,74 146,146,146 133,133,133 179,179,179 237,237,237 81,81,81 111,111,111 0,0,0 246,246,246 242,242,242 158,158,158 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 220,220,220 255,255,255 0,0,0 3,3,3 255,255,255 16,16,16 15,15,15 255,255,255 60,60,60 0,0,0 255,255,255 5,5,5 255,255,255 132,132,132 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 140,140,140 236,236,236 0,0,0 232,232,232 41,41,41 2,2,2 231,231,231 12,12,12 1,1,1 15,15,15 11,11,11 202,202,202 208,208,208 97,97,97 255,255,255 0,0,0 188,188,188 239,239,239 50,50,50 54,54,54 0,0,0 234,234,234 151,151,151 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 220,220,220 0,0,0 0,0,0 6,6,6 228,228,228 3,3,3 16,16,16 132,132,132 211,211,211 17,17,17 255,255,255 20,20,20 255,255,255 132,132,132 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
