83,90,125 92,93,123 99,94,112 99,94,110 101,96,112 98,93,111 101,93,110 99,95,108 99,94,110 96,91,107 95,90,106 95,90,106 96,91,107 97,93,102 241,220,179 228,207,166 236,210,171 240,214,175 244,221,181 248,225,185 235,212,172 239,217,183 75,155,251 61,114,192 24,119,219 49,139,246 251,226,178 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 60,140,243 22,120,231 237,255,255 55,146,255 241,218,176 241,218,178 236,213,171 226,203,163 240,217,177 243,221,187 255,236,202 255,250,216 255,247,206 250,227,185 239,220,183 255,243,213 255,252,222 255,251,237 245,228,193 255,247,212 233,214,179 255,239,206 246,231,195 255,242,207 255,253,218
84,91,126 93,94,124 101,96,114 99,94,110 99,94,110 99,94,112 101,94,106 99,95,108 102,97,113 99,94,110 97,92,108 95,90,106 92,87,103 95,90,106 195,172,143 241,220,179 237,219,177 235,217,175 234,211,171 234,211,171 240,217,177 246,224,190 56,134,226 56,105,180 21,100,205 46,136,243 248,233,197 255,230,185 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 73,153,255 41,111,206 64,118,191 54,144,253 248,225,183 250,227,187 248,225,183 241,218,178 242,219,179 254,232,198 255,249,215 249,227,193 237,216,175 238,215,173 255,242,205 242,224,194 239,219,187 255,250,219 255,239,204 238,219,184 253,234,199 255,253,220 255,245,209 255,241,206 255,248,213
84,92,124 94,94,120 99,94,110 98,93,111 97,92,108 96,93,108 97,92,108 98,93,109 97,93,106 97,93,106 99,94,110 98,93,109 99,94,110 96,91,107 94,83,106 228,207,166 252,229,189 240,217,177 255,233,193 237,214,174 245,222,182 245,221,188 61,131,219 58,104,182 22,102,207 45,135,244 233,213,183 227,200,155 253,226,181 253,232,189 114,104,94 109,99,87 109,102,86 107,100,84 250,221,190 253,222,183 255,225,181 77,71,66 249,224,180 77,158,254 25,118,242 50,123,230 47,132,235 252,229,187 245,222,182 238,215,175 254,231,189 245,222,182 249,227,193 255,238,204 255,248,217 242,220,184 233,212,171 249,229,197 252,232,200 232,213,178 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,234,199 249,234,198
84,79,78 91,91,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,111 99,94,110 97,95,103 176,168,155 124,114,113 97,93,106 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 251,228,188 250,229,188 239,217,179 49,112,196 18,103,204 25,101,205 43,133,242 240,220,190 255,224,178 239,212,169 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 255,225,188 255,225,183 255,229,190 76,71,70 241,218,176 92,167,255 16,117,248 39,110,216 48,128,231 255,233,191 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,220,183 255,248,213 255,243,211 255,243,208 255,247,220 254,237,202 248,235,201 237,220,185 255,246,211 255,244,209 255,242,206 255,249,212
86,84,85 82,87,111 98,90,109 101,94,104 144,136,102 119,107,95 89,84,111 102,98,109 96,90,111 91,84,66 90,84,77 85,85,113 96,90,115 99,92,102 97,93,85 104,94,93 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,215,187 46,111,194 19,98,207 24,99,209 44,126,236 242,221,194 255,230,185 252,222,180 236,211,181 132,132,118 96,95,98 119,107,95 170,151,137 164,157,157 137,129,118 255,232,186 78,72,77 238,215,175 83,158,253 19,123,246 21,109,230 47,129,222 241,220,177 243,220,180 240,217,177 243,220,180 237,216,175 255,241,209 253,233,201 255,245,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,196 212,193,154 255,246,209 247,228,193 237,218,183 255,245,213 240,221,186 255,250,213
74,71,77 78,77,92 84,78,99 150,143,143 255,246,209 255,246,205 91,74,117 101,91,109 111,101,119 255,242,195 255,239,196 81,87,108 94,90,103 91,87,100 255,244,196 255,237,200 172,164,153 250,227,187 245,221,184 248,229,194 215,200,180 231,214,175 40,103,187 21,99,208 27,101,203 34,114,236 225,208,180 255,230,186 250,217,180 240,221,186 176,165,150 120,112,120 155,141,127 250,232,211 187,174,153 125,124,117 240,213,170 166,153,148 252,223,188 93,168,255 18,115,233 18,117,232 46,128,219 255,239,196 255,251,216 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,224,192 255,239,209 246,223,192 255,238,202
79,75,84 77,74,80 74,68,73 76,73,77 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 117,108,93 152,144,120 191,180,145 216,208,195 218,211,172 236,227,196 233,221,191 206,191,169 206,190,159 230,211,184 236,218,197 36,99,183 20,98,209 26,99,206 36,124,245 234,214,184 232,208,182 125,108,84 238,219,184 181,163,142 90,89,94 179,167,139 246,225,202 97,86,83 108,97,106 101,99,97 255,244,211 250,232,202 92,174,255 23,125,241 17,116,233 57,133,219 255,242,195 112,101,96 100,90,89 255,234,193 255,252,214 106,92,94 105,93,95 255,242,210 255,253,219 108,98,86 115,108,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,242,208 253,226,190
79,78,81 75,74,77 73,71,72 78,77,82 164,162,131 151,142,123 125,116,110 105,100,86 95,86,78 89,80,76 82,75,75 76,74,75 83,77,82 84,74,73 81,79,91 73,74,79 73,74,79 79,80,85 77,77,85 77,74,78 76,75,78 76,75,78 35,95,180 20,99,204 27,100,205 39,133,248 235,216,189 242,223,196 144,130,116 96,95,88 96,95,88 52,127,239 75,166,255 50,147,255 37,139,255 176,238,255 44,109,214 213,210,186 240,226,208 94,168,255 24,123,240 18,116,236 68,134,214 255,239,207 255,246,214 255,242,210 250,233,198 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,197 255,241,199 255,243,213 255,243,196 255,240,200 255,241,206 255,235,203 255,238,206 255,245,218 255,245,213 255,242,210 255,246,207
92,90,86 98,96,92 92,87,89 88,86,84 91,85,80 248,237,218 255,239,224 246,237,208 251,233,214 252,239,218 230,215,175 132,125,123 251,233,212 233,214,187 237,225,188 220,204,171 226,208,178 232,213,190 232,218,189 230,213,189 239,223,192 242,223,196 34,95,175 22,98,204 29,101,212 38,126,245 143,135,124 176,162,144 205,191,173 189,178,161 217,211,206 37,105,214 72,157,255 35,138,255 38,137,254 174,238,255 37,105,205 236,228,217 168,160,138 74,113,166 20,118,240 17,118,237 83,150,223 85,78,76 85,80,82 90,85,87 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,238,211 244,224,192 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 74,71,75 76,73,77 75,72,76 75,72,76 220,216,199 242,236,213 234,223,190 249,230,214 250,238,208 238,227,192 94,90,101 226,211,200 215,204,185 176,167,140 172,160,134 157,148,133 143,133,121 120,111,103 107,100,98 96,87,81 97,86,79 33,96,182 20,98,207 19,103,212 45,136,255 143,134,117 155,144,127 156,141,121 243,230,207 250,241,222 36,104,213 63,148,251 25,128,247 238,255,255 174,239,255 30,98,198 85,86,89 222,212,188 223,244,253 21,115,234 15,117,241 98,163,237 210,190,170 239,218,195 239,221,200 249,228,205 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 152,141,126 140,129,122 113,108,96 97,91,84 255,254,233 255,248,213 255,246,209 251,234,199 255,247,222 163,139,115
74,72,82 75,73,83 79,77,87 78,76,86 81,79,87 74,72,82 221,213,200 183,143,68 97,72,28 155,150,136 141,136,133 110,108,106 114,107,107 108,100,108 126,119,90 129,118,85 97,91,98 89,84,81 90,85,73 90,78,68 86,85,58 196,179,155 31,90,175 23,98,212 22,102,222 40,132,248 161,148,127 218,201,173 228,208,178 248,228,198 223,209,184 36,104,213 57,146,255 20,134,254 43,119,207 169,242,255 26,94,201 84,86,86 211,201,179 150,187,234 20,118,240 14,116,240 116,182,249 107,102,104 98,93,92 100,93,91 101,94,94 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 218,208,184 248,228,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,220 207,186,161
82,80,81 82,82,79 80,77,81 85,84,87 83,82,87 82,81,84 208,203,189 80,64,20 89,75,30 240,224,209 232,216,210 225,214,199 242,244,32 233,236,64 220,223,91 175,177,63 154,154,39 139,143,37 104,95,80 100,91,76 106,98,85 236,216,196 30,89,176 24,99,213 24,104,224 42,122,227 238,219,194 247,228,201 233,215,185 255,240,210 234,222,194 38,109,215 55,146,245 24,115,238 21,117,253 169,238,255 25,93,200 87,84,88 218,209,180 67,96,143 21,116,242 18,120,236 140,205,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 111,99,89 137,124,103 165,152,131 195,185,163 217,209,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,156,129 235,218,183 255,232,197 241,221,189
