63,49,35 71,55,40 97,79,60 133,108,91 92,66,43 141,112,90 141,112,90 128,106,86 131,110,87 127,106,81 144,120,96 166,126,101 138,101,75 167,131,102 81,64,56 69,50,36 168,151,123 133,112,99 159,135,109 207,185,140 179,151,111 166,138,98 179,153,112 147,117,73 141,110,73 137,106,69 195,165,123 189,161,121 209,182,139 196,169,126 186,156,112 204,177,132 174,152,107 200,177,135 200,177,135 217,194,152 192,169,127 146,123,81 165,142,100 131,103,63 159,131,91 111,83,43 140,112,72 189,163,124 153,130,90 121,98,58 243,220,180 218,192,153 192,166,127 152,126,87 130,104,65 173,147,108 155,127,89 148,120,82 135,107,69 89,85,37 84,84,23 103,91,21 106,93,18 110,97,22 115,100,21 125,108,28 133,114,30 132,116,31
59,44,33 65,49,36 86,68,49 117,95,77 150,126,102 127,101,78 103,77,54 97,75,55 118,97,74 118,97,72 141,117,93 160,121,93 126,89,63 136,98,77 76,59,51 131,112,98 110,93,69 167,146,133 166,143,114 192,169,127 163,135,95 141,113,73 162,134,94 149,117,73 151,120,83 206,175,138 198,171,128 196,168,128 186,158,118 161,133,93 172,142,100 170,143,100 184,161,119 184,161,119 199,176,134 148,125,83 141,118,76 146,123,81 141,118,76 151,123,83 110,82,42 164,138,97 176,150,111 141,115,76 148,125,85 247,224,184 201,178,138 182,156,117 144,118,79 153,127,88 176,150,111 158,132,93 147,119,81 151,123,85 150,124,85 80,77,24 91,87,27 100,89,25 102,90,20 110,95,18 120,106,22 132,112,22 135,115,25 134,114,24
64,48,31 68,49,33 74,56,37 70,55,35 123,99,75 125,99,78 147,113,95 142,115,97 135,111,89 124,103,80 96,73,58 142,111,88 145,110,85 79,55,49 73,52,48 115,94,79 129,110,83 210,190,158 156,134,100 153,129,96 121,92,57 135,104,67 139,109,67 130,96,51 211,183,143 188,160,120 153,125,85 175,149,110 153,126,90 193,167,128 165,134,95 161,130,91 198,172,131 188,162,121 159,133,92 154,128,89 137,111,72 155,129,90 145,119,80 153,125,85 169,143,102 134,106,66 164,138,99 233,207,168 215,192,152 165,142,102 157,134,94 137,111,72 171,145,106 155,129,90 140,114,75 159,133,94 175,147,109 175,147,109 156,144,103 73,75,18 88,84,22 99,89,22 102,91,16 111,99,19 124,106,15 137,114,15 133,115,15 125,107,16
42,29,24 56,45,30 65,49,34 88,69,55 132,103,83 124,93,72 133,99,77 145,119,96 112,92,72 126,105,82 96,73,58 121,100,75 163,123,100 74,61,58 93,77,75 160,139,116 205,183,149 182,160,124 132,108,75 124,99,69 127,95,65 153,118,82 149,119,75 165,131,90 153,125,87 186,158,120 161,133,95 170,141,108 194,167,133 142,113,78 140,109,72 155,127,87 181,156,112 188,163,119 184,157,114 176,148,108 188,162,123 179,156,116 179,156,116 171,145,104 188,162,121 200,174,135 239,213,172 200,174,135 160,137,97 137,111,72 132,106,67 152,124,84 153,125,85 151,123,85 194,168,129 179,154,110 196,170,129 208,185,143 73,70,28 77,79,22 91,85,21 99,89,20 107,95,17 121,105,20 129,112,16 133,115,17 128,114,19 126,108,17
53,37,24 53,37,24 54,35,19 56,41,32 89,67,47 78,52,31 132,103,83 124,98,75 120,98,78 111,94,70 97,74,59 85,68,44 103,67,45 97,85,85 137,121,117 125,104,81 169,145,112 104,82,48 122,98,63 125,98,66 154,124,96 152,118,84 188,156,110 183,150,113 218,190,152 162,134,96 188,161,125 194,167,135 152,128,93 147,120,84 186,157,122 186,158,120 179,153,112 168,143,99 203,176,133 202,175,132 205,177,137 210,184,143 202,176,137 187,164,122 193,170,128 202,176,135 169,143,104 140,114,75 122,95,61 130,101,66 145,117,79 163,132,93 203,172,133 189,158,119 188,161,125 190,163,131 210,194,152 89,87,40 76,78,23 80,80,19 92,87,18 103,92,19 113,98,19 125,108,14 130,117,17 132,119,19 134,121,21 132,117,25
45,29,23 48,32,26 60,41,25 59,44,35 82,62,44 80,60,42 79,59,41 141,117,93 128,104,82 97,83,65 76,59,49 71,54,44 103,82,59 81,66,74 98,84,89 123,100,71 104,76,49 101,75,52 139,112,78 160,133,99 181,154,120 208,177,138 189,154,100 166,137,102 175,149,110 193,166,130 166,138,109 153,126,90 156,132,97 178,151,115 187,159,121 156,129,86 155,130,86 186,161,115 199,172,125 210,183,138 228,203,157 214,192,147 194,171,131 187,161,122 194,168,127 148,125,83 123,95,57 115,91,58 97,79,60 148,122,101 187,164,124 194,168,127 195,168,134 196,171,143 125,117,104 155,151,114 88,94,42 79,86,31 82,82,23 85,85,22 95,88,16 102,93,19 115,100,19 123,108,18 130,113,17 130,118,20 131,120,19 126,119,20
50,34,30 51,35,31 46,30,17 55,40,29 93,74,60 68,49,37 79,60,46 84,62,44 73,52,39 62,49,42 69,54,43 60,51,36 56,44,34 78,65,62 93,79,61 108,79,55 98,74,50 141,116,88 156,122,88 173,144,109 169,143,104 173,145,105 151,120,83 189,162,128 169,145,108 131,104,70 152,124,97 162,135,101 158,134,99 154,127,91 137,109,71 142,114,74 171,146,102 182,157,111 222,195,148 227,205,158 207,182,136 187,162,118 169,143,102 146,118,78 121,93,53 135,104,65 137,109,69 56,44,34 57,47,48 109,98,95 197,182,171 218,207,200 191,181,180 82,73,69 152,144,131 102,100,51 90,95,32 89,89,30 93,87,21 97,90,22 101,92,18 103,93,15 112,101,16 119,106,13 123,109,14 120,113,16 127,118,21 128,118,24
44,29,20 45,30,21 51,37,23 62,42,24 63,47,34 66,50,37 71,55,42 76,62,46 87,71,58 48,37,32 37,26,21 53,42,35 66,50,46 95,79,66 107,91,85 100,83,86 157,122,95 130,104,81 185,151,117 162,133,98 204,175,144 134,104,76 158,128,102 172,148,115 123,98,68 130,105,75 124,101,72 123,99,77 138,111,75 181,154,111 186,159,116 190,164,123 198,175,133 210,187,145 202,181,138 198,176,131 178,153,109 151,126,80 131,104,61 138,111,66 159,124,86 158,131,95 127,116,101 99,95,104 108,111,118 117,114,118 155,150,149 148,142,135 94,88,79 65,59,50 123,116,96 95,91,45 96,92,32 97,91,27 101,91,24 102,90,20 106,91,12 103,93,15 107,95,13 114,100,16 117,103,17 122,109,16 125,111,16 130,118,20
51,36,27 48,33,24 49,34,23 55,36,20 44,27,17 54,39,28 77,61,46 83,67,50 69,50,36 58,44,28 76,59,60 26,20,11 99,83,81 125,100,97 109,94,85 138,120,99 130,111,95 135,110,82 209,182,137 179,150,115 132,102,76 134,105,74 152,125,93 133,105,76 146,118,91 120,92,65 117,92,64 170,146,111 202,178,141 205,182,140 201,179,134 200,174,133 199,176,134 186,160,119 175,149,108 164,142,97 157,132,88 166,141,95 158,131,88 168,141,98 179,163,132 161,155,146 118,121,130 122,125,134 127,128,131 126,124,125 81,76,73 58,54,46 56,52,42 56,52,42 78,70,59 85,81,35 94,90,32 100,90,21 103,89,21 105,89,15 105,90,13 102,92,14 109,95,11 115,102,13 117,104,11 119,106,15 123,110,17 125,110,18
52,37,28 51,36,27 50,36,22 57,41,24 65,50,30 54,42,30 52,38,24 91,71,53 64,48,33 57,43,27 50,34,30 154,135,108 142,122,90 109,86,57 124,101,70 152,129,98 116,94,60 151,127,92 149,117,83 168,139,108 129,105,72 196,172,139 193,166,130 161,134,100 153,125,96 127,100,66 201,174,140 209,186,146 193,167,126 191,168,128 187,161,122 172,146,105 167,144,104 172,146,107 165,139,98 202,175,132 164,139,95 180,153,110 186,159,114 149,145,128 122,123,128 121,126,125 128,130,130 127,132,131 127,129,126 126,124,122 81,76,73 59,48,43 55,44,41 59,46,39 60,50,40 78,70,48 96,89,32 100,88,22 100,89,16 101,91,13 101,90,15 104,94,16 107,95,13 117,103,17 117,101,16 116,102,16 120,105,13 120,105,13
