24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,31 33,33,28 29,29,24 29,29,24 32,32,27 40,36,30 56,54,36 56,55,19 66,62,27 74,70,33 72,74,32 89,91,49 130,128,56 125,126,37 124,124,42 125,123,51 120,118,46 107,104,37 116,116,46 103,100,49 103,101,41 104,98,34 90,86,28 125,123,63 161,163,69 128,121,60 89,78,43 95,90,35 130,130,60 104,105,57 114,116,59 112,114,61 87,87,46 69,65,44 87,87,44 84,86,40 101,106,43 77,81,27 81,79,57 95,98,65 44,41,47 48,45,51 86,89,65 78,71,55 114,90,64 166,142,116 125,104,81 95,74,51 121,104,80 83,67,52 79,70,55 67,57,47 42,35,38 48,37,30 112,97,86 126,111,100 116,100,87 123,107,94 134,118,105 141,125,112 122,106,93 133,118,98 157,138,113 180,154,129 181,155,132 154,133,110 168,148,130 192,168,146 191,170,145 182,168,143 177,163,138 195,174,149 191,170,145 207,186,161 207,190,164 192,175,149 160,146,130 158,144,126 162,147,125 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 137,128,111 156,142,126 168,154,140 140,127,120 122,106,89 108,90,71 117,100,76 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 163,140,111 128,108,78 110,93,67 87,73,57 74,64,52 50,45,42 35,30,27 26,24,22 31,29,27 39,37,35 44,43,46 48,47,50 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,29 29,29,29 29,29,24 26,27,19 51,51,21 140,144,86 175,178,116 166,166,103 134,134,71 108,107,55 119,116,65 112,108,48 117,117,31 104,103,26 96,93,28 107,104,37 100,97,32 101,99,37 105,103,43 110,108,48 100,94,30 92,87,32 112,108,48 157,155,67 75,68,9 72,61,26 76,71,16 142,142,72 91,91,50 95,98,34 112,114,59 63,62,26 47,46,21 76,78,32 82,84,42 106,111,50 74,77,26 61,59,37 95,98,65 48,45,51 53,50,56 86,89,67 100,89,70 120,96,70 180,156,130 120,99,76 105,84,61 124,107,83 74,58,43 71,61,49 55,44,37 45,38,41 88,77,70 126,111,100 125,110,99 128,112,99 135,119,104 159,143,128 163,147,130 137,121,108 138,123,103 161,142,117 187,161,136 188,162,139 157,136,113 180,160,142 202,178,156 209,188,163 201,184,160 202,185,161 204,183,158 195,174,149 181,160,135 163,145,126 165,147,128 169,155,139 193,179,161 187,172,152 163,148,128 158,142,125 175,159,144 170,156,140 158,144,128 176,153,138 147,130,122 110,98,88 107,98,81 127,102,83 128,104,80 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 128,107,80 113,91,71 102,82,62 80,66,48 64,51,44 42,34,23 35,30,27 35,30,29 40,38,39 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 46,49,25 73,75,49 64,66,49 57,59,42 62,62,46 60,60,44 55,52,37 58,55,29 102,101,47 116,114,56 116,114,56 145,135,53 140,130,50 158,154,76 137,133,57 119,118,41 113,110,45 110,107,40 110,108,36 115,110,37 119,114,43 89,88,23 140,135,64 114,106,43 170,165,81 135,128,56 68,60,10 64,53,18 83,78,25 131,130,63 84,83,45 64,64,19 98,101,41 75,73,44 40,40,35 76,80,53 74,75,52 103,110,55 68,69,30 88,87,60 92,95,62 49,46,52 53,50,56 67,66,55 106,85,58 117,93,67 178,154,128 136,115,92 132,111,88 97,80,56 92,76,61 63,51,41 59,47,47 71,61,62 115,104,97 143,128,117 148,133,122 150,134,117 152,137,117 169,154,134 172,158,133 152,136,121 141,127,111 160,142,121 178,154,130 181,160,135 158,137,122 166,147,131 189,170,147 183,162,137 173,152,129 173,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 116,102,86 116,97,83 131,107,85 156,128,90 140,111,80 117,94,63 148,126,92 123,101,65 108,83,53 116,91,61 98,74,50 97,73,49 73,62,47 64,51,44 69,59,47 40,36,28 37,30,28 40,34,39 47,41,46 42,36,41 48,45,51 48,45,51 48,45,51 48,46,56 50,48,58 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
25,27,24 27,29,26 28,30,27 27,29,26 23,25,22 23,25,22 23,28,24 29,31,16 50,45,15 68,61,22 84,79,26 116,114,56 118,116,58 98,94,46 97,93,45 99,92,49 138,131,63 100,93,23 116,108,45 164,157,87 148,142,67 136,129,61 104,99,28 90,84,18 112,107,34 98,93,22 116,111,38 116,112,36 150,145,72 79,71,21 112,105,48 163,157,93 116,111,42 73,65,15 58,48,10 75,68,29 103,100,45 85,84,46 72,71,33 113,115,62 82,81,56 54,50,44 74,74,60 82,84,56 94,97,62 69,70,33 83,82,55 82,85,52 53,49,60 54,50,61 77,71,66 108,94,67 143,118,90 191,166,138 150,126,100 143,122,95 112,95,71 87,73,55 66,53,48 66,55,52 111,100,93 149,133,116 158,143,121 151,138,117 140,124,107 151,135,118 154,139,119 144,129,109 135,121,105 125,113,101 135,124,107 156,140,125 157,141,126 134,120,106 164,148,133 192,174,153 203,185,164 200,183,159 195,178,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 145,120,90 168,140,102 149,119,91 114,89,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 62,46,42 41,35,30 36,30,25 43,36,36 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 51,46,43 51,46,43 53,48,45 95,86,78 119,108,101 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
25,27,24 27,29,26 28,30,27 27,29,29 24,26,26 25,27,27 28,30,30 29,29,26 44,49,29 70,70,40 59,57,26 104,99,58 128,127,60 129,126,41 141,137,50 150,144,53 138,140,44 144,144,58 136,131,47 138,135,43 126,122,33 126,121,39 116,110,44 90,83,22 111,105,39 92,85,26 92,85,26 90,83,26 146,144,54 77,69,19 137,132,59 143,137,71 127,122,51 71,63,11 58,48,10 110,103,64 114,111,56 52,51,13 75,74,36 107,106,68 83,82,71 59,58,51 89,89,75 109,102,75 83,79,58 85,87,41 56,52,42 97,97,65 54,50,61 55,51,62 92,80,70 131,108,79 159,134,106 146,121,93 141,117,91 146,125,98 110,93,69 86,72,56 64,50,50 97,86,83 132,120,110 144,129,107 149,136,113 139,124,113 138,121,111 140,124,111 149,133,120 163,149,133 155,140,129 147,135,123 165,154,139 183,168,146 173,157,140 153,139,125 156,140,123 178,160,139 186,168,147 187,170,146 186,167,142 164,143,116 103,83,53 118,97,70 91,70,45 142,121,96 169,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,70 158,134,99 142,120,86 140,116,90 112,95,69 102,85,59 97,83,69 77,63,49 59,47,35 45,36,28 39,35,29 34,27,25 35,28,31 41,38,42 47,44,48 46,43,47 46,43,47 49,43,48 51,45,50 54,49,51 61,54,52 102,91,84 123,109,95 123,109,95 126,114,102 125,113,101 121,111,99 128,118,106 87,73,57 76,71,59 94,86,73 100,91,76 67,57,47 58,48,36 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 36,36,31 42,42,26 43,43,13 63,60,18 123,121,47 110,103,31 91,84,23 101,89,19 122,111,38 152,142,62 143,131,61 130,118,50 135,126,52 140,132,51 114,108,31 105,96,36 116,109,50 92,86,20 111,105,39 98,93,24 83,77,29 103,97,49 108,102,36 66,57,12 110,106,44 123,117,69 137,134,53 90,81,25 72,61,15 135,131,71 126,122,64 46,46,16 79,78,53 90,88,66 79,79,74 54,53,56 90,86,80 104,94,72 76,74,75 94,91,47 80,71,67 75,69,62 67,67,67 55,55,65 98,87,68 143,120,91 128,103,75 135,110,82 140,116,90 112,91,66 119,100,77 92,78,64 66,53,50 125,112,105 134,118,112 144,128,111 140,125,103 141,125,110 147,131,116 164,148,131 179,164,142 170,158,132 156,141,132 144,130,112 155,141,123 166,151,129 168,153,133 169,154,134 185,167,146 212,191,166 196,177,152 206,185,158 173,150,121 166,143,112 161,134,98 188,160,122 169,145,94 135,106,71 208,176,132 168,148,116 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 73,64,47 82,72,60 53,44,40 43,37,32 34,33,26 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 127,111,94 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 77,63,47 144,125,98 104,80,54 88,69,44
25,27,24 25,27,24 27,29,26 49,46,33 69,69,39 76,73,49 82,76,53 78,71,42 94,89,34 146,147,58 130,125,43 135,126,52 110,103,31 158,150,56 137,129,39 117,106,33 112,101,26 130,119,44 115,105,34 135,126,50 110,104,29 99,92,24 87,80,23 86,78,26 97,91,27 99,93,27 68,61,18 99,92,49 63,54,9 135,130,57 98,94,36 124,118,72 125,121,43 82,76,10 91,81,30 135,132,67 98,90,56 54,54,24 86,85,60 81,79,61 74,76,61 45,45,45 84,80,74 82,72,60 79,75,86 96,93,51 106,99,83 85,79,72 88,85,70 69,67,63 114,103,84 149,126,97 136,111,83 143,118,90 143,119,93 115,94,69 127,108,85 93,79,65 73,60,57 138,127,108 149,134,125 172,156,139 168,153,133 147,131,116 137,120,112 149,133,118 171,155,122 191,173,141 184,162,142 184,163,136 193,174,147 186,171,149 166,148,127 145,127,106 154,136,115 168,147,122 176,157,132 209,186,155 187,160,128 207,175,91 173,133,69 107,75,45 136,112,86 157,133,98 177,154,112 163,140,100 137,114,85 106,87,50 103,84,59 107,90,64 117,107,85 82,71,52 62,51,46 63,54,50 40,36,30 30,25,24 30,28,24 31,31,26 35,40,34 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 109,96,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 84,70,54 162,143,116 102,78,52 104,85,60
25,27,24 25,27,24 25,27,24 43,43,38 48,49,30 92,89,45 107,106,41 120,117,52 113,107,41 135,132,51 131,122,46 122,113,39 151,143,51 153,145,66 119,111,28 133,124,50 115,105,38 93,83,16 114,104,37 107,97,30 115,108,47 105,98,37 64,56,22 61,54,15 94,87,28 104,98,32 63,52,17 90,82,28 76,71,16 124,121,56 72,67,26 121,109,70 97,79,47 134,121,87 159,134,106 142,125,78 89,75,75 94,94,64 89,87,65 69,68,59 73,74,55 59,58,49 84,83,76 75,75,59 88,78,82 105,97,73 104,93,86 78,68,72 84,74,75 107,98,90 124,113,96 143,120,91 141,116,88 138,113,85 131,105,80 105,86,61 123,109,84 89,82,66 88,77,70 134,118,101 130,114,97 156,141,101 161,154,43 179,163,18 196,178,34 190,174,29 188,174,31 193,179,36 180,167,37 179,162,84 154,135,110 209,188,163 205,180,161 178,156,136 173,152,125 173,149,114 170,146,111 175,153,117 162,140,73 103,79,28 163,128,43 198,164,64 112,92,62 80,64,51 114,92,74 147,123,99 181,152,121 143,120,78 84,63,52 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 39,36,40 42,39,43 45,44,47 45,44,47 46,45,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,92,71 120,105,94 96,82,66 151,132,105 100,76,50 124,105,80
27,29,26 27,29,24 29,32,24 44,44,30 46,47,28 54,52,30 64,64,23 88,85,30 112,111,44 111,111,39 114,111,46 100,89,43 136,126,46 123,114,40 129,119,50 96,90,26 81,77,17 94,90,32 83,79,21 109,105,47 85,80,27 81,76,23 60,53,14 93,87,21 113,108,39 107,102,33 73,62,27 93,85,31 116,112,50 110,106,46 81,78,38 162,140,106 128,112,97 133,120,99 175,154,113 120,103,68 78,64,64 78,76,54 98,95,80 68,66,67 68,67,56 89,88,79 103,102,95 74,74,58 107,96,103 108,97,90 97,87,91 78,66,78 96,84,86 110,99,96 92,79,72 140,119,96 157,128,104 134,108,83 128,104,78 105,86,61 101,86,66 91,83,72 116,103,96 166,147,124 163,153,41 178,160,27 190,170,22 198,178,30 203,182,30 200,182,24 197,176,22 197,177,29 194,174,26 198,181,34 188,176,23 145,128,52 147,126,83 154,136,92 144,119,89 124,100,67 184,160,127 162,140,102 141,124,44 108,86,37 149,122,38 174,140,40 129,104,31 90,70,52 152,133,106 69,57,45 66,58,47 148,132,115 139,115,80 153,134,97 97,84,61 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 48,45,49 49,46,50 67,62,64 83,78,80 108,97,92 110,99,94 116,104,94 130,118,106 134,122,110 140,129,114 142,128,112 143,130,107 128,117,98 107,96,81 108,94,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 172,147,119 169,142,110 172,145,113 114,99,79 121,106,95 98,84,68 122,103,76 100,76,50 131,112,87
80,71,13 113,105,40 137,132,50 146,139,53 142,135,49 136,127,51 125,116,40 124,117,45 115,108,38 105,99,33 106,102,26 124,115,39 138,131,45 118,109,35 127,119,56 96,88,34 89,83,35 73,68,15 88,83,32 87,83,23 78,73,18 69,64,13 122,123,44 117,97,67 157,140,101 157,141,97 179,162,127 128,113,91 151,147,87 117,113,65 80,78,45 141,122,87 104,94,72 110,94,81 186,166,118 105,87,68 93,84,76 87,81,76 83,82,75 77,71,76 91,86,85 106,97,91 130,121,115 77,67,66 104,93,102 101,94,97 90,82,90 85,76,87 112,101,94 120,107,100 117,104,99 90,76,58 130,106,84 128,102,81 111,90,63 104,85,58 90,76,58 80,67,60 135,127,62 166,155,20 178,160,18 192,171,21 203,178,20 205,182,26 201,180,26 195,176,23 199,179,49 161,141,55 167,149,51 187,166,44 198,181,34 192,179,29 156,140,57 108,87,46 148,125,96 119,95,71 145,121,95 134,118,76 131,116,39 176,152,72 151,128,31 180,156,49 120,95,20 91,75,60 101,83,62 51,41,40 32,28,22 34,30,24 44,38,31 61,55,48 92,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,97 114,103,98 121,105,99 131,114,106 143,127,114 147,131,114 126,113,92 119,106,85 109,94,85 112,97,88 113,101,89 114,104,92 122,104,85 157,133,107 158,133,105 153,134,109 171,142,120 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
