24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,31 31,31,26 29,29,24 32,32,27 48,44,38 56,54,23 66,62,27 72,71,33 82,84,42 130,128,56 125,125,39 119,118,41 120,118,46 118,115,48 110,107,56 103,101,41 123,120,55 124,124,52 161,163,69 84,74,32 100,95,40 130,130,60 82,83,35 84,85,37 87,87,46 59,58,20 77,79,33 101,106,43 115,118,69 89,90,51 44,41,47 65,60,59 66,59,43 114,90,64 166,145,122 105,84,61 121,104,80 83,69,55 72,62,52 42,35,38 97,85,75 122,107,96 116,100,87 122,106,93 141,125,112 122,106,93 149,132,108 175,151,125 181,155,132 143,124,108 192,168,146 191,170,145 183,169,144 187,173,148 191,170,145 203,186,160 195,178,152 160,146,130 157,142,122 175,160,138 188,172,155 159,142,132 151,137,121 137,128,111 169,155,141 149,137,125 122,106,89 110,92,71 130,105,75 132,107,77 117,94,63 140,118,84 163,140,111 119,100,73 94,80,64 74,64,52 40,35,32 35,30,27 31,29,27 43,42,45 50,49,52 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 30,31,23 27,27,22 32,33,23 30,31,19 71,73,27 142,145,81 151,151,88 151,144,74 137,132,59 120,117,52 147,146,69 118,115,50 102,99,34 94,91,24 109,104,35 107,106,41 132,127,56 141,135,60 157,154,73 58,48,8 107,102,47 138,138,68 64,63,27 106,108,53 62,62,30 68,73,39 74,77,46 104,108,52 114,118,64 90,92,50 48,45,51 63,61,62 100,81,58 117,93,67 163,142,119 110,89,66 115,98,74 74,62,50 55,44,41 52,42,43 123,111,101 133,118,107 137,121,106 157,141,124 168,154,129 149,133,120 157,140,116 186,162,136 187,161,138 163,144,128 211,187,165 219,198,173 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 176,162,146 125,106,90 109,98,83 141,122,97 115,90,62 131,107,72 114,89,59 122,97,67 115,91,65 108,96,68 78,64,46 69,57,47 42,32,36 34,27,25 43,38,40 47,42,44 47,44,48 47,45,53 48,46,54 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
27,29,26 28,30,27 27,29,26 23,25,22 24,26,23 32,35,27 84,79,49 103,97,51 121,119,61 103,101,43 96,92,44 85,81,33 128,121,53 108,101,31 177,170,100 151,145,70 112,107,36 92,86,20 116,111,38 107,102,33 114,110,34 139,134,61 63,52,17 156,150,84 119,114,45 70,60,18 69,62,23 104,101,46 80,79,41 104,104,61 82,81,56 56,55,46 82,84,56 98,101,66 100,101,62 68,68,34 53,49,60 64,57,67 102,88,61 131,106,78 134,110,84 148,124,98 110,93,69 76,65,48 61,50,47 103,92,85 157,142,122 158,145,124 144,128,111 158,142,125 154,139,119 133,119,103 127,116,101 149,135,119 150,134,119 128,113,104 187,169,148 196,178,157 201,184,160 192,175,151 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 141,116,86 159,131,93 132,102,76 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 49,43,38 41,35,30 43,36,36 44,38,43 41,38,44 48,45,51 49,47,48 51,46,43 59,50,42 102,91,84 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
25,27,24 28,30,27 27,29,29 24,26,26 27,29,29 27,30,22 44,49,29 62,60,29 93,88,47 128,127,60 135,131,44 143,136,50 138,140,44 136,133,41 129,126,34 126,122,33 122,117,48 93,86,27 111,105,39 102,96,30 85,78,21 146,144,54 97,90,29 165,161,83 127,122,51 61,51,9 77,70,31 114,111,56 75,74,36 86,86,56 83,82,71 67,66,59 117,110,83 83,79,58 100,100,70 107,107,75 54,50,61 71,61,65 129,106,77 159,134,106 152,128,102 143,119,93 110,93,69 68,58,46 80,69,66 132,120,110 152,135,109 143,129,111 138,121,111 148,132,119 162,148,132 155,140,129 148,136,124 179,165,147 173,157,140 153,139,125 175,157,136 186,168,147 188,169,146 171,152,127 103,83,53 107,86,61 132,111,86 169,138,101 174,153,126 124,102,68 157,130,98 145,118,86 157,133,98 142,120,86 123,99,73 111,94,68 97,83,69 68,54,40 53,44,36 39,35,29 34,27,30 38,36,37 47,44,48 46,43,47 48,42,47 51,45,50 54,49,48 84,78,73 123,109,95 124,112,100 126,114,102 121,111,99 123,107,92 73,63,51 94,86,73 89,78,63 80,70,58 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 32,31,24 34,33,24 54,51,38 68,64,27 142,141,64 131,125,50 123,116,46 141,131,51 144,134,52 131,119,53 126,116,49 132,123,49 110,103,31 96,89,32 102,94,42 104,98,34 78,71,12 62,55,12 78,70,16 135,130,61 145,141,83 128,125,44 76,64,23 135,132,65 114,108,60 76,75,50 76,77,67 67,68,58 69,67,65 116,105,90 74,71,77 110,105,75 92,83,77 80,81,69 77,67,66 154,131,102 136,111,83 148,124,98 123,99,73 125,106,83 84,75,69 119,108,93 137,121,115 164,149,127 155,139,122 152,136,121 152,136,121 163,146,120 165,148,124 164,147,123 176,161,139 180,165,145 187,172,152 190,169,144 169,150,125 180,157,128 129,106,77 135,111,89 173,145,118 211,183,143 169,142,97 113,92,65 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 52,46,37 39,34,33 26,26,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 125,116,101 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 82,68,52 105,85,55 135,114,89
25,27,24 25,27,24 40,43,19 77,76,51 95,92,50 122,119,64 140,138,50 139,131,39 122,112,41 143,134,49 137,130,42 143,135,54 111,99,29 116,104,36 108,96,28 109,104,33 98,95,30 61,54,15 93,88,19 66,58,8 70,62,8 68,63,12 116,112,52 114,108,60 78,69,13 111,102,55 171,156,105 85,72,67 85,83,61 75,74,67 77,77,61 69,67,65 89,86,71 86,75,82 116,109,78 93,82,77 80,74,69 87,78,70 140,117,86 137,112,84 144,115,91 110,89,62 122,108,83 74,65,59 140,124,107 131,115,100 145,129,114 160,145,94 172,159,59 173,164,49 173,159,73 191,170,118 164,141,128 170,152,131 192,170,150 185,168,144 185,163,127 180,156,121 162,138,103 165,138,52 172,136,46 126,101,55 78,55,40 131,107,83 170,138,108 117,93,69 99,80,66 67,58,31 56,51,39 42,36,31 33,28,27 35,30,32 43,43,43 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 93,79,63 124,104,74 141,120,95
27,29,26 29,31,26 44,44,30 46,47,28 58,58,26 72,69,27 112,111,44 124,124,50 100,89,43 136,126,46 126,116,45 102,95,27 81,77,17 87,83,25 99,95,37 85,80,27 71,63,29 74,69,14 113,108,39 82,74,24 89,81,27 116,112,50 102,95,52 120,110,72 128,112,97 149,139,101 146,129,94 78,64,64 90,87,74 77,74,78 68,67,56 96,94,92 89,89,73 107,96,103 108,99,84 78,66,78 96,84,86 104,93,88 114,93,70 157,128,104 127,101,76 104,83,56 101,86,66 74,64,54 159,140,117 163,153,41 192,171,21 196,174,27 203,182,30 199,179,22 196,176,28 194,174,26 192,178,21 169,153,39 147,126,83 154,133,92 122,98,65 184,160,127 163,144,89 108,88,13 149,122,38 194,161,66 82,62,44 152,133,106 58,47,40 124,113,98 139,115,80 138,119,92 49,43,38 41,38,42 41,40,45 45,44,47 44,41,45 44,41,45 67,62,64 83,78,80 114,103,98 107,95,85 130,118,106 135,124,109 139,125,109 143,130,107 114,103,84 106,95,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 98,84,68 156,136,106 112,91,66
115,106,48 143,137,62 145,138,52 151,144,58 142,133,57 134,128,53 117,110,40 109,104,35 124,115,39 144,137,51 110,102,37 94,87,26 91,85,37 83,80,27 94,90,30 77,72,17 100,96,18 123,115,61 174,157,118 188,171,132 136,121,99 155,151,91 108,102,66 113,100,66 100,90,68 146,128,96 114,96,77 99,90,82 82,78,72 77,71,78 93,88,87 118,109,103 95,85,84 103,92,101 86,78,84 87,79,87 118,107,100 131,118,113 87,73,55 129,105,83 121,100,73 105,84,57 90,76,58 90,75,64 165,154,19 185,167,25 204,180,27 203,178,20 201,180,26 194,173,30 119,99,13 127,109,11 171,153,11 199,181,37 183,167,84 126,105,78 113,89,65 162,138,112 106,92,34 156,135,52 177,154,57 186,164,49 71,55,40 97,79,58 34,30,24 32,28,22 36,30,23 54,48,41 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 109,100,96 129,118,113 135,119,113 138,121,113 141,125,108 114,101,80 106,91,82 113,98,89 114,104,92 118,106,94 173,149,123 158,141,115 164,135,113 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
101,100,33 101,100,35 95,92,39 95,93,33 97,94,27 125,120,51 117,111,36 141,137,50 133,127,36 125,117,38 99,91,28 114,108,42 88,79,48 96,91,38 78,72,24 82,75,32 121,120,53 101,93,43 173,156,121 144,127,101 104,94,84 135,128,99 133,118,96 124,107,79 105,94,75 165,137,110 101,84,74 119,105,89 75,68,71 86,75,82 121,111,115 122,115,113 113,104,100 93,83,82 81,74,84 91,86,85 144,132,120 128,117,114 77,64,61 119,102,78 136,115,88 100,81,56 96,85,23 165,159,15 179,161,17 218,197,54 187,166,55 165,147,45 143,124,42 109,99,32 126,120,25 151,146,37 155,146,31 163,153,30 194,185,31 143,135,33 91,77,50 123,108,61 104,89,49 66,53,32 57,49,38 34,32,30 54,46,33 65,53,55 34,27,27 50,44,39 68,59,51 52,43,35 57,44,37 72,65,63 110,101,97 120,111,103 136,127,121 137,126,121 135,126,118 130,115,106 146,127,104 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 158,129,98 156,132,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 94,78,61 131,115,98 102,81,54
68,65,25 92,90,41 119,117,57 78,76,18 127,127,41 137,134,40 121,116,34 107,98,38 109,101,22 116,108,27 112,105,35 91,83,29 57,51,17 90,87,20 95,90,35 85,80,25 85,84,19 98,91,30 156,144,118 135,123,93 83,72,65 133,126,97 142,124,103 121,104,80 116,105,86 168,138,110 101,84,74 131,115,98 100,89,86 109,99,98 152,142,141 132,125,123 124,115,109 118,108,107 95,83,97 122,112,113 146,132,118 126,113,106 120,106,106 138,121,97 144,116,87 109,83,58 194,176,36 200,176,25 201,173,34 172,145,41 186,165,64 68,60,8 69,62,19 62,55,12 70,60,7 102,91,29 118,108,30 148,140,34 189,173,21 193,180,30 148,131,51 149,135,38 69,60,29 29,23,16 27,24,28 40,38,39 48,46,42 83,71,73 51,44,44 58,52,47 67,58,50 86,77,69 117,97,67 122,104,85 136,130,121 136,127,119 133,123,113 142,132,122 102,92,82 124,109,89 143,129,111 169,150,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 143,122,97 130,115,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 105,89,72 100,84,67 111,90,63
