36,31,33 60,50,54 43,38,35 35,34,27 75,69,60 107,97,85 166,168,209 207,215,255 92,98,128 114,121,156 127,132,167 122,128,168 127,131,171 103,114,145 186,163,164 255,234,253 236,240,255 255,240,255 255,209,125 253,184,99 82,62,42 78,66,38 82,61,34 86,65,40 100,105,140 99,109,145 148,159,199 77,75,71 75,74,65 82,78,70 120,105,83 81,74,56 74,71,58 65,65,51 56,56,42 54,53,42 52,53,43 69,71,54 86,82,63 66,52,34 35,38,28 29,34,28 36,39,27 57,56,61 95,120,133 67,55,45 84,58,44 83,66,56 45,34,27 46,34,24 54,42,44 81,52,30 100,66,44 120,86,66 56,49,47 51,53,48 53,44,36 81,62,46 100,75,56 151,105,87 134,92,68 112,81,60 34,23,16 45,30,19
41,36,38 46,36,40 42,37,34 54,53,46 80,74,65 68,70,84 99,107,139 106,115,156 104,110,142 109,116,151 107,112,147 111,118,155 114,123,164 182,172,190 219,223,255 213,220,255 234,241,255 255,221,173 255,211,132 255,213,133 250,230,242 139,144,150 87,66,53 94,76,57 80,86,118 86,93,128 132,143,181 121,119,127 77,76,67 86,82,76 103,95,82 105,102,87 61,60,49 62,61,50 65,65,51 55,56,44 51,52,42 46,48,33 80,66,48 45,44,33 42,41,34 36,42,33 114,98,83 64,75,86 92,112,117 78,62,49 83,67,54 45,35,25 55,40,29 64,48,33 58,42,29 78,57,32 103,72,51 136,109,91 42,33,25 57,48,33 64,50,34 79,57,39 96,69,53 85,69,54 119,75,63 108,71,56 42,27,16 40,25,16
41,38,44 39,34,36 45,36,32 68,67,58 85,84,87 69,74,100 94,102,132 84,95,124 92,100,132 93,101,133 105,109,140 121,126,161 113,102,111 255,217,141 228,219,255 200,208,255 111,84,52 255,206,127 255,211,127 255,197,117 230,231,255 230,237,255 228,237,255 72,71,62 73,78,104 71,80,105 93,103,137 139,148,191 80,79,70 94,90,80 125,118,102 63,63,49 45,46,38 44,45,37 64,66,51 88,89,94 40,46,35 38,41,31 38,41,33 43,47,32 46,47,37 56,52,35 88,79,73 76,103,113 98,114,125 107,119,125 42,33,27 70,53,43 83,64,50 101,74,56 107,73,51 50,37,16 56,61,60 67,74,72 69,60,43 69,50,27 91,72,35 83,61,41 61,40,25 60,43,33 90,59,40 83,55,53 66,50,48 71,56,47
119,113,120 61,51,52 156,119,93 201,153,128 72,70,80 68,70,97 79,85,113 86,94,124 90,98,128 97,103,133 119,127,159 119,123,156 224,183,111 112,87,43 108,97,64 67,103,119 113,89,54 106,87,50 255,209,122 242,179,105 250,244,255 235,240,255 225,230,255 231,235,255 70,77,100 70,78,106 87,95,125 134,141,178 83,82,73 118,108,96 122,113,96 61,60,49 46,47,39 41,42,34 54,55,43 43,44,36 37,37,32 34,36,31 31,34,26 42,45,33 43,50,34 57,52,38 82,82,77 87,103,114 116,126,134 115,127,135 47,36,33 63,46,36 81,55,41 96,69,53 122,84,65 99,73,59 42,57,71 83,64,50 138,98,73 33,32,37 80,56,30 109,82,35 96,68,28 58,50,39 110,78,32 51,43,30 45,39,32 56,63,56
164,117,94 171,123,96 211,154,123 224,163,127 130,105,88 63,61,85 74,76,103 88,94,124 96,102,132 111,119,151 120,125,160 162,141,114 135,115,83 139,110,77 138,115,75 85,98,124 111,99,89 112,85,53 183,142,95 244,185,108 156,156,195 210,212,255 214,217,255 175,179,219 65,73,101 70,78,106 86,94,122 119,126,163 134,135,140 130,121,104 76,74,54 67,67,51 50,51,43 42,41,34 58,57,48 68,64,47 31,34,26 31,34,26 34,37,27 46,49,39 46,53,35 55,56,44 38,30,19 77,82,90 83,93,101 109,121,129 91,106,111 54,47,47 52,38,24 90,67,52 140,97,80 47,55,60 55,69,81 116,100,87 64,67,78 93,97,110 68,47,32 87,63,41 103,74,43 91,71,39 117,83,38 63,47,30 91,69,49 83,63,45
146,106,81 227,161,131 191,141,108 200,145,114 222,190,160 60,58,80 74,76,101 88,94,122 98,106,136 106,112,142 100,99,116 185,144,83 118,91,48 124,96,58 128,97,60 102,108,138 102,101,118 117,90,56 113,84,49 225,172,104 85,85,111 91,100,139 85,91,123 69,80,109 63,73,93 64,73,98 85,93,121 121,127,171 164,165,188 128,117,98 77,78,57 73,74,55 54,53,42 44,45,35 61,60,49 88,78,54 38,41,31 31,34,26 39,42,32 48,51,39 48,55,37 60,60,44 53,44,27 76,77,82 93,103,109 102,114,122 120,135,149 144,141,147 62,47,36 59,40,26 61,45,39 47,57,65 65,72,84 44,51,63 43,45,59 82,89,103 83,83,93 84,78,53 100,76,54 85,61,35 101,73,44 80,55,36 98,73,54 86,67,51
115,88,72 171,125,97 187,132,103 150,113,98 88,69,46 55,48,46 59,57,77 90,96,124 102,108,138 95,97,124 103,83,53 132,98,57 189,147,93 130,96,62 138,104,70 115,115,143 103,103,129 126,95,58 125,96,61 123,100,71 71,76,102 69,74,98 71,79,109 90,88,100 107,107,119 74,74,100 93,102,113 146,139,151 174,160,186 163,114,76 77,78,55 70,71,52 58,57,46 54,53,44 66,66,50 58,57,48 52,54,49 32,35,27 38,41,31 45,48,36 49,53,38 59,51,38 56,45,28 78,79,82 74,84,90 108,116,125 114,122,131 60,49,44 83,58,41 114,76,57 80,79,84 72,80,96 57,64,76 58,67,80 60,68,86 59,65,82 67,74,88 100,102,118 52,54,51 57,53,45 112,88,66 57,42,33 105,75,60 60,48,36
121,104,80 129,117,91 116,132,132 43,43,38 83,79,71 86,79,63 71,69,51 78,78,106 95,94,111 91,78,71 93,74,47 113,80,55 182,138,87 196,148,103 218,169,92 117,113,147 97,109,144 133,98,60 129,96,59 117,94,65 67,75,95 84,83,100 107,97,85 106,94,82 120,108,96 144,133,118 100,89,74 137,125,113 164,149,138 148,134,120 81,72,57 97,80,56 70,59,40 58,50,39 59,55,38 53,51,49 45,46,51 32,37,31 34,37,29 36,39,29 48,51,39 60,52,41 61,47,31 79,79,87 83,88,94 57,57,52 63,55,42 87,69,50 107,81,56 133,89,61 64,49,38 47,45,53 64,72,88 70,80,96 63,73,91 66,66,78 45,43,41 68,67,70 52,53,43 77,57,37 102,79,39 35,33,31 48,48,43 55,51,43
113,112,129 165,186,195 204,242,244 199,228,226 61,72,73 95,105,109 107,120,108 95,74,49 94,70,46 94,70,44 86,67,42 98,71,39 168,130,80 203,156,93 232,175,104 193,187,219 204,204,255 225,167,101 136,104,62 110,95,75 84,82,78 103,91,79 85,76,68 85,76,70 81,70,65 79,65,51 109,70,42 176,121,80 155,104,69 82,67,58 123,112,105 73,54,29 84,76,63 37,37,32 36,37,29 34,37,29 40,41,33 38,41,31 43,44,32 32,35,25 35,41,30 46,45,38 49,46,33 32,34,31 67,58,52 59,51,40 93,78,58 106,85,58 100,81,54 95,76,51 90,70,50 73,64,49 61,71,87 65,75,91 62,75,92 103,64,75 203,129,145 223,145,162 244,155,174 236,155,164 129,96,59 34,39,45 38,40,37 51,45,36
84,99,102 86,101,106 148,169,176 192,225,228 64,76,84 94,105,116 129,151,155 94,75,50 97,74,45 104,84,54 97,73,49 102,76,51 145,108,68 198,152,93 223,167,93 242,183,110 234,175,100 226,170,94 138,104,61 83,76,79 75,69,60 64,60,50 58,54,46 52,40,30 115,70,35 208,136,86 245,166,104 255,188,118 255,199,120 227,140,81 54,50,42 134,109,92 134,108,69 79,65,36 43,45,40 41,44,36 57,54,39 70,61,34 69,59,35 59,52,32 26,32,23 22,25,17 29,31,26 29,30,22 67,57,47 64,54,42 102,85,61 103,84,61 85,72,51 85,71,53 82,68,54 73,57,42 85,64,39 100,71,49 105,80,61 94,65,72 96,62,74 103,62,73 193,116,133 240,142,166 123,99,73 40,55,62 53,44,40 67,46,35
