198,137,101 210,152,117 176,126,95 121,83,75 93,66,61 121,180,255 120,166,255 215,197,192 255,246,231 90,90,116 81,89,137 146,163,224 159,174,249 255,249,219 255,241,216 255,243,228 254,240,222 255,255,244 255,243,213 94,89,105 255,248,221 255,248,215 255,251,220 115,105,134 100,98,136 255,243,225 148,138,139 129,126,153 132,132,160 146,142,162 119,109,127 128,112,129 252,232,214 255,233,209 255,232,206 255,238,211 251,227,201 251,230,205 255,232,208 255,246,216 255,233,204 255,238,207 255,233,204 255,233,204 252,235,209 248,235,214 255,253,240 251,228,199 255,242,213 255,232,202 250,225,197 244,224,192 251,228,199 255,232,199 242,222,192 194,177,178 124,112,126 121,112,125 120,111,126 130,118,134 255,244,211 250,228,190 247,227,195 251,230,203
163,117,89 199,157,133 140,94,64 115,79,71 86,63,64 140,196,255 175,226,255 236,218,213 255,248,224 103,99,133 90,90,127 156,170,207 176,197,255 189,176,184 255,255,239 97,91,114 242,226,213 255,255,229 255,248,246 255,247,219 255,245,215 255,245,211 255,250,216 111,101,130 103,98,139 239,222,214 139,129,133 128,125,154 129,122,152 197,188,203 120,112,131 123,110,129 186,169,161 249,228,205 255,238,211 251,230,203 253,229,203 249,228,201 255,232,206 255,245,216 238,213,183 255,245,214 255,238,209 255,238,209 255,241,220 255,255,240 111,95,91 253,230,201 241,218,189 255,235,211 255,243,218 255,247,215 246,222,196 255,233,205 255,235,205 206,190,188 123,111,125 122,113,126 119,109,127 124,112,128 255,240,209 255,236,198 249,229,197 234,213,186
30,43,73 38,64,110 172,134,124 122,91,81 93,69,73 88,92,134 118,127,170 255,249,216 255,254,222 110,99,135 88,87,129 255,255,219 205,191,193 255,255,228 193,177,162 86,74,74 92,81,108 74,67,95 206,191,201 255,251,234 255,253,227 255,245,212 255,249,220 115,105,136 97,95,133 247,240,240 127,118,140 133,126,156 130,119,146 235,225,229 119,111,130 121,111,129 126,112,129 255,240,219 255,240,214 247,226,199 253,229,203 255,241,214 255,239,213 255,241,215 249,225,203 255,237,208 255,233,207 255,237,208 253,232,209 255,249,234 255,239,237 255,241,210 251,222,198 255,240,207 211,235,255 255,234,207 255,235,206 247,224,195 255,243,213 218,201,204 116,104,118 116,107,120 122,113,124 120,108,122 253,233,203 248,226,190 233,213,183 255,240,210
118,127,181 37,58,124 179,138,118 112,81,73 93,67,73 119,184,255 56,104,182 103,98,139 121,120,155 101,101,127 70,70,96 78,71,85 210,191,166 255,252,217 255,246,212 255,254,220 255,251,222 255,239,209 255,248,214 255,252,216 255,252,218 255,249,216 255,250,230 111,106,133 98,98,137 83,82,117 250,242,248 121,109,141 197,186,211 231,217,222 127,118,133 119,110,125 121,111,131 131,116,124 255,240,215 255,234,205 250,225,195 255,236,210 255,232,206 255,244,218 168,177,200 250,225,206 255,244,219 255,239,209 255,239,213 255,253,231 254,235,210 255,239,211 255,243,218 255,240,227 236,217,192 255,233,204 255,245,216 255,229,204 255,237,212 226,210,206 123,111,127 123,111,127 123,113,133 125,117,134 242,222,192 255,231,198 254,236,206 216,197,172
74,80,112 77,89,153 187,152,125 109,76,67 99,73,77 33,76,157 27,77,156 44,94,173 150,170,223 77,93,145 61,61,98 149,137,153 255,251,218 255,247,212 255,242,213 255,251,224 255,251,223 255,248,224 255,252,219 255,250,220 255,251,230 255,248,218 255,250,215 109,106,133 96,96,133 96,96,135 103,101,139 97,93,104 255,255,255 106,85,102 94,87,115 128,118,138 124,116,133 125,112,131 254,233,220 255,244,213 255,246,217 250,227,198 245,224,197 255,246,225 250,232,202 245,224,197 252,231,206 248,224,198 255,251,225 255,251,220 192,173,157 255,240,213 255,240,215 255,246,218 218,199,174 255,235,206 255,241,212 255,238,212 255,240,211 235,217,216 125,112,131 123,111,127 121,111,129 126,116,134 255,237,208 249,227,193 239,221,191 250,231,204
71,75,108 68,72,103 197,156,138 98,70,59 104,76,78 67,91,167 106,127,193 32,77,164 30,77,162 45,83,168 103,166,254 81,99,155 86,76,107 255,251,220 255,250,220 255,238,205 255,246,216 255,250,224 255,248,218 255,250,215 255,250,226 255,252,222 255,252,224 101,100,131 96,96,135 99,99,138 96,96,135 96,96,135 93,84,108 255,243,216 109,105,129 125,116,138 126,118,137 125,117,134 125,112,120 255,241,215 255,239,209 255,243,219 254,230,206 255,238,214 255,235,212 249,228,203 255,232,203 255,251,226 255,255,231 255,252,220 194,180,162 255,250,216 255,235,210 255,238,211 210,190,170 255,245,218 252,232,202 255,233,203 255,240,213 239,223,219 121,112,127 123,113,131 121,111,129 120,110,128 254,233,208 255,241,212 255,245,217 255,248,220
68,72,101 71,75,106 201,161,136 77,54,51 83,63,56 68,74,106 75,77,104 113,132,210 77,76,118 39,77,160 31,77,167 33,75,163 52,83,157 200,202,218 255,245,217 255,248,222 255,250,224 255,246,222 255,247,227 255,249,225 255,246,219 255,250,220 255,250,222 109,107,131 102,102,141 98,98,137 98,98,135 91,91,130 101,97,133 90,85,112 110,103,133 126,116,136 120,111,126 118,109,124 128,114,131 217,197,190 255,252,221 255,252,222 255,235,206 255,247,220 255,241,218 252,231,206 255,242,212 255,249,217 89,78,87 255,251,222 204,183,168 255,246,212 255,245,220 209,212,219 111,203,255 151,183,232 255,237,215 255,239,212 255,238,213 252,236,232 124,112,128 121,111,129 125,115,133 126,116,134 255,234,211 255,241,211 255,248,217 255,248,220
70,76,104 76,76,104 206,160,134 99,74,75 75,61,76 75,76,108 74,75,105 76,77,111 76,76,113 112,116,172 128,140,193 68,74,114 39,77,162 41,86,171 38,83,168 194,206,239 255,249,224 255,255,220 255,255,244 255,255,225 255,239,207 255,248,218 255,250,222 105,102,131 95,98,134 97,96,131 98,98,135 100,99,134 93,96,132 83,82,115 100,100,137 129,119,139 126,116,134 120,111,126 129,116,135 127,110,130 255,246,220 255,232,202 249,225,199 255,242,224 95,199,255 122,204,255 254,235,208 131,112,96 110,96,113 255,254,226 223,201,183 255,249,211 252,232,200 209,213,215 142,214,255 134,184,238 242,223,200 255,240,214 255,232,210 253,236,228 120,110,128 121,113,130 122,115,129 122,113,128 254,239,217 255,239,203 252,235,207 255,237,212
61,67,99 74,75,105 185,143,119 106,80,84 104,89,109 71,73,100 74,75,105 78,77,108 78,77,110 77,76,111 76,75,106 73,74,104 132,132,185 128,134,192 59,65,107 69,95,171 30,75,160 45,83,155 252,255,255 255,252,229 255,252,224 255,252,224 255,250,220 106,98,131 98,96,134 93,93,130 99,97,135 98,99,133 95,99,132 77,78,108 102,101,143 122,112,130 118,111,125 127,119,138 121,113,130 121,108,127 180,163,155 255,236,212 255,235,210 255,247,223 52,131,216 102,179,255 255,237,212 246,229,205 130,114,110 232,216,203 148,132,119 255,254,219 111,99,111 216,219,211 226,255,255 126,176,234 253,232,209 249,229,199 239,222,198 245,229,223 118,108,126 118,109,124 122,111,120 136,125,134 255,236,218 251,234,195 232,213,188 255,240,213
66,69,105 71,75,106 194,146,119 101,78,77 85,70,78 70,71,101 71,73,100 74,75,105 79,78,111 74,75,107 75,74,105 75,76,106 74,71,98 67,65,89 71,69,93 69,66,93 73,76,114 97,114,177 40,73,148 26,70,144 255,253,233 191,180,161 255,250,217 105,98,126 97,94,137 93,93,132 96,97,131 96,97,131 93,96,132 78,80,105 109,108,152 117,109,128 122,109,128 123,113,131 122,113,128 122,112,132 128,111,133 255,236,223 255,236,210 255,242,212 55,133,227 88,169,255 255,240,205 155,139,124 131,118,113 128,116,106 128,113,104 255,250,220 127,120,132 119,132,162 122,223,255 125,183,255 114,100,105 240,226,201 255,244,231 137,119,114 124,111,130 123,109,122 255,254,231 172,156,154 250,234,221 246,227,190 255,240,208 242,224,194
