174,160,142 87,74,95 104,158,255 103,148,255 118,170,255 136,186,255 97,152,255 209,216,211 250,226,200 253,226,192 246,223,194 255,232,201 245,225,195 246,225,202 255,239,210 254,229,201 253,233,203 80,74,99 67,68,102 251,232,216 248,226,192 235,215,185 109,99,117 108,102,127 197,194,209 90,88,98 87,83,96 92,86,93 242,221,198 250,224,199 230,209,182 246,222,196 236,212,188 236,212,188 238,217,194 255,240,214 234,210,184 240,215,187 223,198,170 218,198,166 248,224,198 236,207,183 242,217,189 241,218,189 236,208,179 247,223,190 254,229,199 250,224,199 248,223,193 238,210,183 223,204,181 97,88,99 93,86,96 93,84,95 96,89,99 239,214,195 249,224,196 244,215,191 250,225,195 235,212,183 231,211,179 238,219,205 254,225,201 248,225,196
118,105,100 79,73,94 167,198,255 73,66,94 130,173,255 126,176,255 137,185,255 227,231,216 249,230,203 255,239,219 238,224,208 238,220,201 255,255,239 95,84,77 255,233,201 255,231,203 255,249,218 83,77,100 74,75,107 229,209,191 250,226,193 255,232,206 112,102,120 104,105,137 162,170,200 91,89,99 87,83,96 91,84,98 214,195,183 242,216,193 232,208,182 226,202,176 236,212,186 243,219,193 244,220,196 244,218,195 242,213,189 254,229,199 238,213,185 251,231,201 228,204,178 219,195,169 244,219,191 244,221,192 237,212,182 238,214,181 227,202,172 240,216,190 236,213,184 250,222,193 231,212,189 94,85,96 100,93,105 94,85,96 93,86,98 229,209,189 241,218,189 245,219,194 255,236,208 251,230,203 255,247,224 137,121,115 231,209,189 167,155,145
242,216,191 88,82,107 71,71,99 255,255,255 124,152,225 146,152,155 93,91,111 255,247,237 74,67,81 91,84,96 251,233,212 92,79,100 255,251,201 81,60,45 247,217,189 255,240,207 255,246,217 87,82,100 74,78,109 248,236,210 255,234,205 254,230,206 115,101,125 106,101,117 238,231,243 94,87,99 91,87,98 92,88,99 102,87,95 243,219,193 249,224,196 243,219,193 235,209,184 233,207,182 226,200,175 244,219,191 220,194,169 249,224,196 241,215,190 242,217,187 236,213,182 235,211,185 250,225,197 248,223,195 245,217,188 238,213,183 233,208,180 248,225,196 244,220,194 235,209,184 237,218,195 99,92,102 96,89,101 90,83,93 94,87,97 238,216,196 246,218,189 248,223,193 244,219,191 255,234,208 255,255,243 229,214,194 170,154,139 255,246,220
255,250,216 86,84,108 69,70,100 59,50,46 89,81,89 255,255,242 214,203,170 255,244,221 255,246,231 173,164,160 71,61,65 72,61,70 65,52,62 71,58,66 255,232,197 255,232,200 255,238,210 76,73,90 72,76,105 84,76,95 206,191,182 249,228,201 113,105,124 110,101,125 255,250,255 93,86,96 95,91,104 95,91,102 93,91,99 107,95,95 250,226,200 243,217,192 241,215,190 233,207,182 240,211,189 242,218,185 223,197,172 249,224,194 248,223,195 247,224,195 255,247,222 192,176,161 236,212,186 241,216,188 241,215,190 246,218,191 240,217,188 234,210,184 229,200,176 237,212,184 241,224,200 90,81,94 84,77,87 94,85,96 97,88,99 247,226,203 252,227,199 237,212,184 238,212,187 238,220,201 255,242,217 255,247,224 255,245,215 255,255,253
246,235,220 76,73,102 50,48,70 54,50,61 76,62,62 135,116,104 246,225,202 255,248,221 255,242,210 255,250,227 247,222,194 255,246,212 255,237,204 255,241,208 255,245,215 255,247,217 255,233,204 82,78,102 74,75,107 65,59,80 86,83,110 255,241,216 113,103,123 120,109,132 255,245,246 100,92,109 92,88,99 99,92,106 88,86,94 95,86,97 237,217,197 253,230,201 236,211,183 226,201,173 253,224,200 254,231,202 221,197,173 242,218,192 239,218,191 243,217,192 244,225,200 107,91,89 230,209,182 228,204,178 251,230,203 250,231,219 255,232,203 253,232,205 252,226,201 238,212,187 231,210,183 90,86,97 89,85,96 94,90,101 97,93,104 226,206,188 251,227,201 250,222,195 241,216,188 255,231,196 255,254,216 255,249,219 64,50,52 255,247,210
72,78,108 43,47,76 119,117,141 57,49,66 255,252,218 255,240,206 255,237,202 255,242,215 255,248,220 255,232,204 254,229,199 255,240,208 255,244,214 255,231,201 251,226,196 255,237,209 255,233,198 82,77,104 69,70,102 70,71,103 64,64,92 121,115,120 209,194,174 142,129,139 255,255,227 92,80,96 95,90,106 91,84,96 88,84,95 88,85,91 100,88,93 253,229,205 240,220,190 240,216,190 233,207,182 255,243,217 227,206,179 237,211,186 237,216,189 240,216,190 238,217,190 249,230,216 249,229,199 233,212,185 217,218,208 165,204,239 255,235,203 255,239,209 242,216,191 246,217,193 236,217,192 91,87,100 94,90,101 88,84,95 92,88,99 244,224,206 242,218,192 234,208,185 251,227,201 248,229,194 255,252,217 255,237,208 255,248,217 255,250,212
250,254,255 125,133,181 43,68,121 64,75,106 52,47,74 160,144,140 255,241,207 255,238,208 253,225,198 253,226,194 255,249,220 255,239,209 255,253,217 255,246,217 255,250,225 255,242,211 255,236,201 76,72,94 74,75,107 74,75,107 72,76,107 71,75,104 75,69,92 239,224,213 249,230,193 92,87,105 91,85,106 96,89,101 92,88,99 90,86,95 97,88,99 245,224,209 241,218,189 244,220,187 233,208,178 240,234,225 235,214,187 236,213,184 239,215,189 244,223,198 255,252,218 255,245,213 241,220,193 240,219,196 240,214,193 238,221,195 245,228,202 242,218,194 241,215,190 242,216,191 233,211,191 90,86,97 87,83,94 91,87,98 91,87,100 245,224,209 246,222,198 248,224,198 236,212,186 241,221,189 255,251,214 255,234,205 255,250,214 255,248,207
79,204,255 253,254,255 234,250,255 64,182,255 91,139,217 77,83,125 255,243,208 255,234,202 255,241,208 255,247,216 255,245,215 255,234,204 232,213,186 255,233,201 255,244,211 255,243,211 255,236,206 81,77,109 70,76,108 68,72,103 74,75,107 70,71,101 73,74,104 70,70,98 236,220,207 88,84,106 86,84,96 91,84,94 96,92,101 100,93,103 97,93,102 100,93,96 228,208,178 243,219,193 237,211,186 255,239,214 240,216,192 243,217,194 252,227,199 254,230,204 255,252,218 242,219,179 255,245,227 255,247,217 240,214,189 242,226,195 246,226,206 244,220,196 248,222,197 244,220,196 232,211,186 91,87,100 91,84,96 96,89,103 94,90,101 239,220,204 247,222,194 252,227,197 249,225,201 251,230,203 255,250,214 255,249,220 255,249,212 255,252,210
12,55,127 9,57,135 41,79,139 251,255,255 118,196,255 91,202,255 255,254,255 251,223,194 255,234,206 255,247,220 255,234,202 255,237,210 188,177,160 255,240,205 255,241,209 255,238,206 255,242,213 80,76,108 74,78,107 69,70,100 74,78,107 69,73,102 75,79,108 71,75,104 48,45,62 87,84,111 94,91,106 95,91,100 90,86,97 90,86,97 89,89,101 90,86,95 241,223,202 245,219,194 243,218,190 249,230,207 244,220,196 247,224,193 255,240,208 86,69,70 255,248,218 255,234,204 252,233,210 255,241,213 236,216,196 236,216,198 252,222,205 241,220,195 237,213,187 244,220,196 237,216,191 92,85,97 89,85,94 86,82,91 96,89,101 238,219,203 248,224,200 255,229,204 239,215,191 246,226,194 255,251,214 255,251,221 255,253,211 255,252,212
49,58,99 69,92,155 24,50,124 15,59,135 13,59,139 32,71,149 40,110,198 226,255,255 255,241,219 255,246,215 255,244,214 255,239,218 195,174,151 246,224,190 255,241,206 252,224,195 255,244,215 77,76,107 74,78,107 72,76,107 68,72,103 74,75,107 69,73,104 73,77,108 48,46,70 75,76,108 88,86,96 84,80,91 90,86,95 95,91,100 96,89,99 96,92,101 102,91,100 242,220,200 225,201,175 224,244,255 195,225,255 246,222,198 122,101,88 85,74,81 255,237,208 255,236,202 255,239,214 255,246,218 216,218,215 48,148,255 92,191,255 238,218,188 231,210,183 230,205,175 232,213,188 91,82,95 88,84,93 88,81,91 95,86,97 237,216,201 254,230,204 255,231,205 245,224,199 248,223,195 255,252,215 255,249,220 255,252,212 255,254,214
