39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 37,40,32 34,37,29 36,39,31 46,44,26 136,132,84 135,133,59 125,125,53 107,98,22 103,97,22 99,93,27 73,67,19 68,63,12 82,78,18 97,94,41 37,30,14 51,39,11 115,100,91 68,65,50 49,47,48 86,76,75 81,71,75 93,86,96 140,112,85 119,99,69 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 43,38,26 19,17,18 13,12,17 23,22,27 59,56,62 37,31,36 47,38,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,76,43 99,84,73 60,51,45 84,72,62 173,158,136 176,151,123 101,84,58 194,185,166 182,163,138 199,173,148 195,174,147 180,156,132 99,87,75 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 36,39,31 39,42,34 38,41,33 50,48,28 88,84,38 117,115,43 116,111,31 71,67,9 73,70,15 71,67,9 111,108,43 107,105,31 116,111,56 96,90,56 82,78,61 110,96,69 85,70,61 66,64,60 87,84,88 113,103,102 84,77,80 85,75,79 192,165,133 121,102,67 126,106,76 95,81,56 94,79,59 103,91,79 57,44,37 43,38,35 16,14,12 14,11,15 23,21,22 43,41,49 18,16,24 17,15,13 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,112,80 101,86,75 71,62,56 73,61,51 165,150,128 213,188,160 111,94,70 212,191,166 197,173,149 202,176,151 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 38,41,29 53,56,46 48,49,26 160,158,109 142,145,44 157,147,78 135,129,36 71,65,17 70,64,16 137,134,67 67,63,1 65,53,23 105,91,73 109,98,79 120,107,86 139,124,84 105,89,74 88,83,80 89,84,86 102,95,98 91,81,85 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 31,23,12 49,41,30 43,35,24 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 127,99,70 136,113,82 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,63 48,46,56 44,42,52 40,38,46 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 39,40,32 45,46,38 41,44,32 69,72,41 111,111,70 80,78,31 108,103,32 101,88,40 133,127,50 94,93,26 92,87,36 50,44,0 84,82,12 80,77,26 88,74,74 124,114,92 137,119,100 161,138,109 124,106,87 83,70,67 114,102,102 124,114,113 104,96,83 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 40,37,24 40,31,23 36,27,19 46,37,29 30,21,15 32,23,17 28,19,13 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 166,156,146 80,66,41 100,77,48 135,112,81 142,119,88 114,92,72 97,81,68 64,48,42 214,191,160 189,165,139 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,63 46,44,54 50,48,58 54,52,64 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,33 44,46,41 39,40,19 114,112,79 92,89,49 92,86,52 66,53,19 126,120,45 106,100,23 119,109,42 81,74,33 118,116,58 58,50,26 49,42,26 123,115,93 128,118,94 141,127,109 127,111,94 156,135,108 131,111,91 87,76,69 118,107,100 66,52,38 104,90,72 103,93,71 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 34,28,19 38,30,19 42,37,25 35,29,20 28,22,13 31,25,18 30,24,17 30,24,19 33,27,22 56,50,41 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 114,97,73 218,189,156 194,169,139 190,162,135 183,155,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 84,79,76
37,38,30 40,41,33 50,53,43 38,46,36 51,54,46 42,44,41 42,51,5 47,50,30 84,80,45 128,128,46 144,142,54 135,131,53 97,88,32 75,67,15 91,89,42 66,62,25 51,41,29 134,120,104 133,121,109 133,121,93 143,127,110 129,111,90 147,123,99 153,132,109 114,100,82 113,102,85 93,79,65 31,22,14 56,47,43 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,11 21,11,10 21,15,8 23,19,13 30,24,15 50,42,31 29,20,16 51,42,36 29,23,16 29,23,16 49,43,36 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 119,95,69 148,124,98 159,133,94 172,143,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 209,180,156 190,162,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 86,77,69 56,53,57 61,58,64 58,54,63 51,48,52 60,58,66 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 43,46,38 43,51,37 41,44,36 48,49,39 151,157,47 101,94,35 63,53,31 106,102,13 132,127,54 109,103,26 80,71,15 62,53,8 49,47,18 24,23,12 102,93,85 137,126,93 127,113,97 134,121,100 134,119,99 144,120,96 155,129,106 149,125,101 130,119,100 83,72,55 40,34,25 39,39,34 153,142,127 90,85,73 69,64,52 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,40 28,22,17 46,37,29 33,28,16 56,47,39 21,17,9 25,20,22 23,19,13 28,23,20 24,18,11 30,24,17 26,20,13 31,25,20 30,24,19 40,31,23 32,25,9 92,76,63 143,117,92 144,120,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 210,181,157 202,174,145 197,169,140 146,126,94 162,149,128 118,107,92 131,120,105 141,126,104 61,53,59 58,50,58 58,54,63 41,38,42 50,48,56 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 38,41,33 62,63,55 51,53,36 108,110,53 113,104,44 106,99,31 151,145,54 179,170,85 123,118,34 101,95,18 99,95,33 46,39,0 28,25,12 61,59,60 131,119,107 143,131,105 128,117,102 136,121,101 127,112,101 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,91 187,164,133 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 27,21,16 29,23,14 29,23,16 26,20,13 31,22,16 32,23,17 26,17,11 29,23,18 29,23,18 30,24,19 33,28,16 44,38,29 43,34,26 42,34,23 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 96,82,68 202,184,154 179,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 40,39,28 48,48,45 47,48,36 140,138,64 141,134,66 100,89,25 129,119,48 133,120,47 154,143,70 118,113,44 83,81,19 47,41,16 94,93,68 92,78,49 142,124,80 152,137,117 150,135,113 136,117,105 159,138,115 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 20,18,16 19,17,15 40,34,29 24,18,11 35,29,22 33,24,18 38,29,23 35,26,18 35,29,20 31,25,16 35,29,22 31,22,14 38,32,23 33,22,17 39,32,14 52,41,22 39,30,11 31,19,19 65,61,42 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,153 240,212,185 242,214,187 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 48,45,60 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 79,72,75 78,71,74 75,68,71
47,47,31 86,81,49 158,148,110 170,160,118 170,158,99 127,117,75 133,123,70 108,98,31 101,91,22 102,92,23 105,98,39 105,104,37 45,38,18 121,107,80 143,126,79 134,116,72 155,140,118 148,133,111 149,130,114 198,177,152 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 30,24,19 36,30,23 30,24,17 37,28,22 40,31,25 50,42,31 27,21,16 36,30,25 41,35,26 50,42,29 46,35,28 47,36,21 61,47,29 56,45,28 46,38,27 47,39,17 52,39,32 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,169 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
