255,232,191 219,193,152 247,221,180 252,226,185 237,211,170 229,203,162 239,213,172 233,207,166 252,227,183 231,208,166 243,217,176 237,211,170 237,211,170 237,211,172 255,232,188 181,174,158 136,131,133 129,124,126 129,124,126 126,121,123 125,123,124 128,123,122 255,250,206 255,239,194 255,232,189 255,234,194 255,231,195 255,239,198 255,239,196 255,240,194 255,242,201 255,240,195 255,238,194 255,245,201 137,125,113 131,120,115 124,115,109 121,112,106 115,106,102 125,114,109 131,119,124 135,125,124 134,124,125 136,129,132 255,251,208 255,245,198 255,231,184 255,245,205 255,241,201 255,238,193 255,243,198 255,252,210 255,251,210 255,245,199 255,239,189 255,241,191 255,242,194 255,238,190 255,247,200 255,246,199 255,251,212 128,112,108 124,113,110 113,104,96
242,216,175 216,190,149 237,211,170 233,207,166 236,210,169 237,211,170 254,228,187 250,224,183 246,221,177 249,226,184 224,198,157 226,200,159 238,212,171 246,221,175 249,224,180 163,156,140 132,127,129 131,126,128 128,128,128 122,120,121 129,127,128 140,135,134 255,239,195 255,234,189 255,251,208 255,238,198 255,239,198 255,235,194 255,239,196 255,245,199 255,244,203 255,241,201 255,233,189 255,240,196 137,125,113 125,114,109 124,115,109 120,111,105 115,106,102 121,110,105 126,114,114 132,123,119 134,124,125 137,130,130 255,237,194 255,241,194 255,233,186 255,250,203 255,242,197 255,243,193 255,239,199 255,245,203 255,246,205 255,246,200 255,236,186 255,242,192 255,236,188 255,245,197 255,233,186 185,161,124 172,146,107 143,127,123 119,108,105 114,105,97
230,204,163 253,227,186 247,222,176 236,210,169 238,212,171 229,203,162 238,212,171 242,216,175 237,211,170 208,185,143 250,225,181 245,220,176 244,219,175 254,229,183 255,230,191 158,150,139 132,127,129 131,126,128 126,124,125 126,121,123 126,124,125 140,134,139 255,237,191 255,234,190 255,241,198 255,235,198 255,241,203 255,238,195 255,238,195 255,240,199 255,240,199 255,237,197 255,235,191 255,238,194 135,126,111 126,114,102 127,118,112 125,116,110 114,105,101 114,105,101 125,113,115 135,124,121 139,126,121 136,125,122 255,244,199 255,250,208 255,243,197 255,247,200 255,235,191 255,234,195 255,234,184 255,245,203 245,221,168 208,183,137 175,146,115 165,136,101 161,138,107 162,135,103 158,134,99 158,134,99 159,132,98 147,132,121 132,122,110 127,120,104
222,197,153 254,229,185 242,217,171 229,206,164 228,205,163 240,214,173 242,217,171 238,213,167 229,204,160 238,213,169 237,211,170 243,218,174 233,208,162 245,220,172 240,217,177 155,146,138 139,132,135 130,123,126 127,122,124 127,120,123 127,125,126 170,163,163 255,241,194 255,228,183 255,237,193 255,240,200 255,233,193 255,240,195 255,246,201 255,243,197 255,238,197 255,240,194 255,233,187 255,235,189 137,125,113 132,120,110 127,118,112 121,112,106 113,104,98 109,100,96 123,113,114 137,124,117 139,123,117 141,127,113 255,234,190 255,232,190 240,218,171 186,160,119 176,149,113 169,142,106 163,139,102 159,132,96 164,137,101 161,134,100 158,134,101 155,130,100 149,127,93 153,129,96 150,126,93 158,134,101 148,129,94 148,130,100 132,118,104 128,116,104
245,219,178 235,209,168 246,221,177 224,199,155 255,231,185 244,219,175 244,219,173 223,197,156 238,213,169 250,225,181 246,220,179 240,214,173 237,211,170 251,226,180 247,221,180 152,143,135 142,132,136 135,130,132 132,125,128 130,123,126 126,124,125 186,175,172 255,243,199 255,238,191 255,238,189 255,235,192 255,240,196 255,239,195 255,236,190 255,235,189 255,238,192 255,244,203 255,232,193 255,231,192 141,128,121 127,119,108 129,121,110 127,118,114 116,107,101 106,96,95 126,115,110 152,131,106 157,138,103 158,134,108 158,136,102 159,134,106 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 158,131,99 159,135,100 157,133,100 142,117,87 148,125,96 146,125,100 153,128,98 143,122,95 146,121,93 148,128,98 148,126,92 128,114,96 130,115,104
255,230,189 246,220,179 229,204,160 246,220,179 250,225,179 249,224,180 244,219,173 228,203,159 242,217,173 245,220,174 236,210,169 238,213,169 239,213,172 239,214,170 253,227,188 148,138,137 135,128,131 133,126,129 133,126,129 129,122,125 127,125,126 223,212,209 255,239,196 255,229,189 255,239,201 255,238,194 255,244,206 255,237,198 255,238,202 235,208,172 255,234,195 255,237,198 255,230,185 255,247,202 133,118,107 136,126,116 127,118,110 127,118,112 120,111,105 103,93,92 121,111,101 163,139,106 157,135,101 156,133,102 154,131,100 148,127,100 150,127,98 148,128,98 152,128,95 151,127,94 155,131,98 152,132,102 151,127,94 152,130,96 150,126,93 143,122,95 143,125,95 146,126,96 141,120,93 143,122,95 143,122,95 143,126,100 127,113,99 128,114,100
242,216,175 235,209,168 229,204,160 242,217,173 239,213,174 246,220,179 251,225,184 222,196,155 239,214,170 237,211,170 240,214,173 243,217,176 247,221,180 231,206,160 255,231,190 144,134,133 135,128,131 136,129,132 135,128,131 136,129,132 133,126,129 237,226,221 244,217,181 234,211,171 245,221,184 255,235,195 255,240,201 255,244,205 255,238,188 255,234,189 255,235,187 255,238,197 255,233,188 255,246,201 147,136,129 137,126,121 122,114,103 127,119,108 117,109,98 106,96,97 135,120,109 153,133,103 148,128,96 148,127,100 150,130,100 147,127,97 146,126,96 145,124,99 147,127,97 153,128,100 147,124,95 149,125,99 145,122,93 141,120,93 143,123,93 245,230,221 137,136,151 94,91,97 133,118,98 140,121,96 145,126,99 136,122,104 126,112,98 126,112,94
244,219,175 242,217,173 221,195,154 245,219,178 249,224,178 254,227,182 250,225,181 235,209,168 215,192,150 224,198,159 240,214,173 245,219,178 245,219,178 245,219,178 255,241,199 143,136,134 134,127,130 134,127,130 139,129,130 142,132,133 238,225,202 255,242,211 255,248,206 255,242,207 255,237,196 255,237,196 255,240,201 255,239,200 255,234,191 255,237,194 255,238,186 255,237,186 255,233,187 255,238,192 145,137,126 142,133,125 131,122,116 123,115,104 120,108,98 107,97,101 128,114,100 145,126,101 149,128,101 143,122,95 143,126,102 143,122,95 148,124,98 143,122,95 145,121,95 149,126,95 148,124,98 142,121,96 141,120,95 140,121,96 161,147,131 174,169,168 106,101,100 88,88,88 84,85,88 132,122,100 136,121,101 132,119,98 125,111,95 121,107,89
255,233,189 246,221,177 222,196,155 246,221,177 243,217,176 255,231,192 243,218,174 214,188,147 235,209,170 236,210,171 245,219,178 233,207,166 238,212,171 242,216,175 250,223,180 142,135,135 133,126,129 133,126,129 255,251,220 255,245,210 255,243,207 255,252,208 255,240,200 255,237,198 255,238,198 255,240,199 255,245,204 255,234,193 255,232,187 255,233,186 255,235,190 255,234,189 255,246,202 255,239,195 150,134,117 137,132,120 129,120,114 127,118,110 120,108,98 104,98,93 123,109,93 141,126,104 145,125,93 143,122,95 135,121,96 139,122,98 147,126,101 137,123,98 138,119,92 143,124,97 141,120,93 139,118,91 141,120,93 133,114,89 160,149,146 71,62,56 68,55,48 62,55,55 79,78,83 118,112,117 131,114,90 129,115,90 121,107,89 121,107,89
237,211,170 226,201,155 246,220,179 241,219,174 249,224,180 254,229,185 239,214,170 223,198,154 243,217,176 236,211,167 237,212,164 248,218,176 235,205,161 250,225,179 254,227,182 136,129,129 139,132,135 137,130,133 255,248,211 255,251,217 255,243,205 255,249,210 255,236,196 255,233,192 255,244,204 255,240,199 255,243,197 255,244,213 250,229,214 255,251,230 252,216,194 201,155,137 178,140,121 243,205,184 150,134,121 137,129,118 132,123,117 127,118,110 125,113,103 104,98,93 118,107,90 124,109,89 142,122,92 147,124,93 139,118,91 139,118,91 133,114,89 132,118,100 135,118,92 136,115,88 135,114,87 138,117,90 130,113,89 126,115,98 95,93,94 100,99,102 62,61,64 86,92,93 62,55,58 76,74,70 123,108,88 129,116,95 120,108,82 116,102,86
236,210,169 230,204,163 240,214,173 239,214,170 255,228,181 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 250,223,178 252,225,180 232,207,161 243,222,181 143,136,134 132,125,123 139,132,132 255,241,206 255,239,195 255,243,205 255,251,210 255,238,198 255,244,201 255,247,203 255,245,223 255,254,237 255,202,170 152,65,42 134,31,18 122,26,17 105,23,21 82,31,21 92,46,32 142,109,98 139,130,122 131,122,114 133,122,115 126,111,102 104,97,95 107,97,85 117,101,84 141,117,91 146,121,93 138,117,90 134,113,86 129,112,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 125,108,84 108,99,91 54,58,62 56,54,55 89,84,83 108,117,119 84,77,77 75,73,69 115,101,85 121,107,89 123,109,91 115,101,87
224,199,155 235,210,166 233,208,164 255,231,187 245,220,172 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 238,212,171 252,227,183 221,199,161 148,134,134 149,154,162 120,124,137 104,102,98 255,229,183 255,240,198 255,250,210 255,245,208 230,173,142 156,53,38 139,32,25 135,26,22 123,23,20 113,24,22 106,21,18 99,20,15 87,19,17 77,23,16 71,29,18 146,126,117 137,127,117 133,121,111 129,120,116 123,112,105 102,93,87 103,92,85 112,98,82 138,117,90 137,118,93 133,112,87 132,111,86 127,108,83 122,108,90 126,108,87 123,109,91 128,111,83 124,105,80 125,108,84 122,105,81 67,61,66 56,51,53 114,102,102 100,100,100 97,92,91 54,52,48 115,100,89 116,102,88 115,101,87 109,94,83
239,214,170 228,203,159 249,223,182 251,226,178 254,229,185 250,225,177 242,217,171 228,203,159 214,189,145 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 153,149,141 107,117,123 91,96,106 67,67,79 89,90,93 255,247,201 255,251,216 138,73,52 119,21,20 116,22,24 111,25,22 110,21,17 102,25,17 100,30,20 90,39,13 88,43,8 92,47,24 87,46,26 239,207,175 140,130,118 139,128,121 132,120,110 128,119,115 122,111,104 108,99,95 103,94,88 110,99,80 123,107,90 126,114,88 124,110,85 126,107,82 124,109,89 122,108,83 121,106,84 121,105,88 121,104,80 122,103,78 121,108,87 120,106,90 47,45,46 58,57,62 100,90,91 96,91,90 84,79,78 58,56,57 77,68,64 113,98,87 111,97,83 105,94,79
245,220,174 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,187 249,224,180 250,220,178 190,173,149 61,56,53 78,72,77 105,110,116 75,78,85 84,82,80 255,241,191 255,246,212 255,245,203 117,64,41 107,25,19 114,37,20 178,107,52 142,49,21 129,61,43 109,68,50 118,92,71 95,74,70 100,80,73 248,215,178 141,129,119 137,124,117 132,120,110 131,118,111 120,111,105 108,99,95 101,95,90 106,94,82 113,99,85 121,105,88 121,106,86 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,100,83 116,101,81 113,99,81 115,101,83 114,100,86 43,38,37 48,49,54 61,69,78 80,86,87 64,67,74 108,94,80 101,93,80 108,94,80 103,92,75
