128,172,255 119,183,255 117,173,255 125,177,255 128,161,255 200,181,156 255,239,222 81,82,103 75,79,110 122,124,169 116,160,255 255,255,234 255,238,215 244,227,203 255,240,210 255,251,228 227,213,199 246,238,244 80,71,84 255,248,218 255,248,218 252,232,200 85,86,120 97,86,95 255,237,208 133,119,134 121,118,145 114,135,183 110,98,112 108,99,112 116,102,119 248,230,211 238,219,194 249,225,201 247,228,201 239,218,191 245,219,196 250,226,202 241,219,185 250,225,197 250,227,198 251,228,199 235,210,180 233,215,185 237,217,197 247,223,201 239,215,189 243,220,191 245,218,186 249,224,196 243,218,190 253,225,196 248,225,194 246,225,198 118,100,111 104,95,108 113,104,117 114,102,118 118,100,111 251,226,198 255,228,201 253,225,196 255,239,210 255,250,222
69,76,111 96,113,158 170,203,255 126,176,255 193,221,255 229,211,210 255,241,214 94,90,112 79,78,109 114,111,138 113,175,255 255,253,245 255,247,232 92,78,83 100,90,108 254,234,214 98,81,103 255,253,216 214,192,186 255,238,206 255,247,213 255,246,212 91,90,125 98,92,113 255,247,222 129,115,128 118,113,140 120,113,143 111,99,115 112,105,119 114,101,122 163,145,140 246,222,200 255,230,207 237,218,191 242,221,194 247,221,196 251,225,200 254,229,201 240,211,187 255,235,206 254,231,202 255,231,203 255,237,212 241,228,207 225,207,188 255,231,205 236,211,183 247,222,194 250,225,197 255,241,213 240,214,189 229,204,176 238,218,188 119,101,112 112,103,116 105,96,109 110,98,114 117,103,118 255,233,204 247,222,194 245,220,192 255,234,205 207,186,171
243,248,255 44,77,152 78,82,113 49,45,79 159,168,222 255,243,218 255,248,222 95,90,119 81,80,115 255,252,234 97,87,118 255,248,221 255,255,237 191,171,151 82,71,68 81,74,88 69,65,78 135,127,135 255,243,236 255,241,213 255,249,218 255,244,211 88,89,123 90,84,118 171,161,151 123,114,129 119,112,140 121,111,140 111,99,113 111,102,117 110,102,119 118,102,119 248,227,200 255,231,201 240,216,190 246,222,196 252,226,201 255,232,207 255,234,206 242,216,191 250,227,198 249,226,197 255,236,208 255,252,226 239,226,203 164,142,150 255,237,207 255,229,206 247,224,195 244,235,220 251,227,201 251,226,198 255,231,205 254,233,206 119,104,114 109,100,113 102,93,106 111,102,115 117,103,118 255,236,206 246,222,196 241,218,189 251,225,200 255,253,216
22,72,153 39,85,165 104,196,255 11,86,179 78,87,130 66,69,105 151,140,165 92,92,120 66,62,84 75,67,86 91,77,77 195,176,153 255,246,212 255,248,214 255,252,222 255,234,204 255,252,218 255,239,206 255,234,201 255,231,200 255,253,222 255,248,218 89,89,128 86,87,119 94,87,115 252,246,223 123,112,139 125,114,141 251,240,247 111,102,117 111,102,117 112,102,120 147,131,127 254,228,203 248,225,196 243,218,188 254,228,203 249,225,199 255,232,206 247,234,227 244,216,189 255,231,207 255,239,208 254,230,206 232,213,197 241,220,193 255,230,202 255,229,199 192,198,199 246,227,204 254,230,204 243,220,189 255,229,206 249,226,197 113,98,106 124,110,127 111,98,117 107,98,113 115,103,119 244,223,198 255,236,206 250,223,191 255,240,215 255,253,218
62,91,161 27,67,154 22,68,150 15,74,159 40,91,192 181,254,255 119,128,169 79,88,129 87,83,115 101,90,113 255,245,215 255,243,206 255,238,205 255,246,216 255,244,216 255,244,217 255,247,215 255,248,220 255,249,224 255,245,216 255,246,211 255,234,200 86,85,120 84,85,119 88,89,123 73,69,101 164,155,147 255,246,239 216,205,202 81,74,104 118,108,126 115,106,121 114,98,111 248,229,213 255,240,209 255,240,210 243,218,190 241,217,191 248,233,222 226,213,192 242,222,192 233,209,185 251,228,199 255,245,217 255,246,214 227,213,188 239,215,189 223,208,188 255,238,210 255,240,215 255,239,213 247,223,197 254,231,202 255,231,207 122,104,115 115,103,119 111,102,115 111,99,115 117,105,121 244,223,198 253,224,200 254,226,199 255,233,208 255,250,220
92,104,178 112,118,187 58,73,116 29,70,152 27,70,151 25,73,153 47,84,161 237,250,255 42,87,158 75,91,143 74,64,95 255,240,211 255,247,217 255,243,213 255,250,220 255,248,220 255,247,212 255,244,213 255,251,224 255,246,216 255,252,222 255,249,224 80,81,113 87,90,126 86,90,123 82,85,121 75,74,107 122,107,127 255,241,211 85,90,125 111,103,120 116,107,120 111,102,115 120,105,115 253,232,205 250,227,198 255,238,209 249,225,199 239,220,197 244,225,200 253,230,201 250,226,200 255,248,223 255,248,216 255,246,209 90,71,75 255,248,224 249,226,197 251,227,201 246,229,205 255,239,210 253,232,207 247,223,199 244,223,198 114,100,100 107,98,113 108,99,114 111,102,117 113,101,115 255,235,208 251,231,201 248,225,196 255,229,204 255,252,220
69,68,99 70,71,103 72,76,109 73,82,150 56,61,108 53,77,151 67,98,170 20,68,150 21,69,158 14,76,169 157,224,255 121,106,116 255,247,217 255,241,213 255,250,222 255,245,218 255,248,215 171,176,184 255,249,218 255,246,217 255,248,218 255,240,210 86,89,125 86,89,125 84,88,121 86,90,123 87,90,126 91,85,119 255,241,221 92,90,128 114,105,120 113,101,113 110,103,115 117,103,118 251,230,217 255,241,208 255,247,214 255,233,204 255,243,213 246,228,207 253,229,203 251,226,196 255,241,209 237,222,200 255,248,216 86,68,67 255,245,215 255,238,213 248,233,211 190,179,176 247,227,209 251,225,202 251,227,203 255,235,212 114,100,102 109,100,115 108,99,114 113,104,119 113,101,115 249,225,201 255,232,203 255,239,210 254,230,204 255,246,219
66,71,95 68,68,94 66,68,95 67,67,93 66,68,95 117,121,161 108,113,148 97,98,148 35,71,153 40,65,134 19,69,150 40,87,162 174,185,223 255,247,230 255,247,214 255,251,220 209,217,235 195,174,149 255,247,217 255,248,213 255,249,224 255,238,210 81,87,119 88,92,123 81,85,118 84,88,119 88,89,121 88,89,123 68,69,92 97,94,137 115,106,121 116,107,122 113,104,117 120,108,124 117,103,118 255,241,216 254,228,203 244,218,195 255,241,203 196,213,233 226,225,216 247,228,201 255,245,219 68,62,69 255,246,211 98,77,66 255,244,211 252,233,206 111,205,255 49,150,255 219,231,253 241,220,195 254,230,204 241,220,193 120,103,106 106,99,113 111,102,115 115,106,121 117,105,121 252,231,204 255,233,202 255,232,201 255,231,209 255,240,213
61,64,86 61,63,88 61,62,85 62,64,91 64,65,95 67,68,98 68,70,97 68,68,96 97,103,147 65,64,95 103,114,172 79,99,172 56,85,155 19,62,143 33,74,154 211,221,241 255,238,213 209,188,173 255,247,218 255,250,220 255,247,220 255,243,213 82,86,115 83,87,120 81,85,116 84,88,121 83,87,120 83,87,118 65,64,99 97,97,136 109,100,111 107,100,114 113,104,119 113,103,121 108,95,114 172,151,147 251,227,201 246,225,198 243,241,208 46,128,214 190,199,199 247,225,205 255,248,219 113,99,104 255,248,213 125,106,92 255,247,215 255,244,238 111,204,255 169,204,254 207,226,245 247,228,203 255,235,205 242,223,198 119,102,105 105,98,112 109,97,111 110,98,112 115,103,119 246,227,202 255,238,213 255,237,210 236,213,184 255,249,222
63,63,91 67,67,95 62,64,91 62,62,88 62,59,88 67,67,93 67,69,94 64,64,92 62,62,90 66,68,93 65,66,89 49,49,75 62,63,97 56,62,104 88,105,177 34,69,146 19,59,146 38,74,146 255,249,255 255,253,228 255,245,219 255,245,215 82,83,115 84,87,123 81,82,116 85,86,120 83,84,114 82,83,115 60,66,94 94,98,131 108,99,114 108,98,116 109,100,113 111,104,116 111,103,120 116,102,117 247,226,199 249,225,199 245,236,232 141,184,236 173,183,199 255,247,216 255,247,220 113,101,91 122,107,98 114,102,92 255,253,219 84,78,101 137,213,255 174,193,226 200,231,255 248,229,217 234,213,188 255,244,229 255,255,255 110,103,117 255,252,254 164,154,153 111,97,112 255,254,246 94,75,79 200,179,164 254,231,216 213,193,163
