40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 37,38,30 36,37,29 43,44,36 46,45,18 99,96,54 141,137,79 117,116,37 105,94,19 105,96,22 102,96,30 84,79,24 66,61,10 62,57,6 100,97,46 47,38,23 53,39,12 113,97,91 61,61,45 52,50,51 92,86,81 82,75,75 99,83,98 140,112,85 119,99,69 95,74,47 143,129,104 133,118,98 70,59,44 100,90,68 65,58,42 80,73,57 45,36,28 19,16,20 13,11,19 23,21,29 60,57,63 36,30,35 46,37,33 79,70,55 108,84,62 156,133,104 137,127,115 129,117,91 186,158,129 201,166,139 179,153,132 165,149,132 141,127,102 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 145,122,93 102,74,45 99,84,73 60,51,45 82,70,60 165,147,126 178,153,125 101,84,58 196,187,168 188,167,142 201,172,148 197,173,147 180,156,132 102,91,76 81,71,59 152,134,104 130,109,98 64,57,57 51,47,56 53,49,58 48,44,53 53,49,58 55,53,63 46,44,54 47,45,55 48,46,54 73,66,69 73,66,69 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 57,58,48 50,53,41 39,40,30 43,43,38 40,41,33 41,42,34 39,40,32 72,71,44 110,108,61 112,109,44 111,101,30 78,71,14 88,83,28 80,76,18 109,106,39 103,100,33 121,116,65 96,89,58 84,77,61 110,93,67 90,74,68 68,66,62 88,85,89 113,107,102 83,76,76 86,73,81 192,165,133 121,102,67 126,105,78 98,84,59 97,82,62 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,20,24 43,41,51 18,16,26 16,14,12 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,91,65 211,183,156 190,164,139 167,146,119 115,99,84 66,54,42 199,188,185 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 136,113,84 134,111,82 101,86,75 73,64,58 70,58,48 166,148,127 213,188,160 110,93,69 211,190,165 198,172,149 207,178,154 197,173,147 206,182,158 96,85,70 60,50,38 130,116,98 125,111,95 58,51,51 51,47,56 52,48,57 47,43,52 47,43,52 52,50,60 45,43,53 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
48,51,43 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 50,51,39 44,44,39 103,103,71 101,99,50 113,111,41 150,140,71 132,123,38 68,60,10 77,69,17 123,119,59 81,77,15 61,51,13 101,89,63 113,102,85 123,110,89 147,132,94 108,92,77 86,79,77 90,83,86 107,97,98 97,88,84 178,151,115 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,14,19 47,39,28 40,32,21 37,29,18 44,36,25 45,37,26 38,27,20 72,62,50 122,105,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 83,66,42 110,85,57 128,103,75 137,112,84 100,84,69 87,77,67 64,48,42 219,194,164 187,163,137 115,96,73 220,195,167 219,191,162 194,166,139 200,172,145 185,162,133 137,126,111 114,102,90 137,126,109 121,110,93 61,51,50 54,50,59 59,55,64 55,51,60 55,51,60 57,55,65 48,46,56 43,41,51 40,38,46 78,70,76 80,72,78 77,67,68 81,71,72 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 44,47,39 44,47,39 41,44,36 39,40,32 45,46,38 44,46,29 114,116,72 111,107,72 129,129,70 119,117,45 100,88,33 129,119,48 104,101,46 98,90,38 57,51,5 62,58,0 88,84,36 90,80,70 125,113,103 139,121,102 161,137,111 126,111,91 75,69,64 112,105,103 124,114,115 101,92,88 161,139,101 175,159,128 107,93,75 39,29,19 23,21,17 17,14,18 22,21,26 48,46,56 20,19,24 20,18,16 30,29,18 35,26,20 29,20,14 39,30,24 31,22,16 32,23,17 31,22,16 37,27,15 46,33,28 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 165,157,146 82,65,41 98,78,48 133,113,83 143,118,90 113,91,71 95,79,66 63,47,41 215,190,160 191,167,141 113,94,71 207,182,154 218,190,161 195,167,140 192,164,137 186,163,134 91,80,65 110,98,86 127,116,99 133,122,105 77,68,62 52,48,57 53,49,58 55,51,60 56,52,61 57,55,65 47,45,55 48,46,56 54,52,64 84,76,82 82,74,80 74,64,65 79,69,70 84,77,80 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 44,47,37 48,51,39 83,85,59 62,64,18 63,60,16 98,95,44 85,75,22 109,100,42 107,100,28 114,108,42 61,58,18 119,122,62 57,50,19 50,40,30 126,116,92 133,124,97 139,128,109 131,112,96 152,128,102 130,112,91 94,81,74 120,107,100 66,52,38 104,90,72 103,92,75 35,34,27 141,127,111 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 47,40,43 38,32,25 40,31,23 40,34,27 31,25,18 30,24,17 33,27,20 29,23,16 29,23,18 29,25,19 56,47,39 46,37,29 30,25,13 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 157,130,96 74,65,46 194,184,174 169,157,145 173,161,149 111,97,79 145,121,95 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 112,95,69 218,188,160 196,166,138 190,165,137 184,159,131 223,199,173 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,52 52,48,57 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 85,77,85 85,78,81 82,72,73 80,70,71 83,76,79 78,71,74 58,51,54 84,79,81
36,37,29 40,41,33 49,52,42 38,46,36 50,53,43 37,40,28 46,54,33 45,48,36 94,89,48 131,127,67 138,133,51 129,124,42 97,85,30 73,66,9 121,123,66 64,60,25 60,52,39 127,115,103 130,117,114 120,110,86 139,125,107 136,115,92 146,120,97 155,134,109 119,105,89 115,101,85 93,79,65 33,25,14 56,47,43 44,44,39 38,38,35 33,31,29 20,16,25 46,42,51 46,42,51 47,43,52 49,42,42 26,20,11 25,15,14 29,23,18 22,17,14 30,24,17 51,42,34 25,16,8 42,33,27 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 121,95,70 150,126,100 157,133,96 170,144,121 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 121,104,80 216,191,163 176,148,119 209,180,156 190,162,133 201,174,142 120,99,72 136,122,106 99,88,73 118,107,92 89,77,67 58,55,59 61,58,64 58,54,63 52,49,53 60,58,68 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 75,65,66 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 45,48,40 41,49,35 43,46,36 41,49,24 151,151,79 100,94,48 97,90,47 122,119,34 129,122,50 112,105,33 86,74,19 70,60,20 67,60,40 21,17,7 112,102,92 126,117,88 130,119,100 132,119,98 129,115,97 148,124,100 155,129,106 147,126,101 139,125,109 85,71,55 40,34,25 39,39,34 153,142,127 92,83,77 69,63,56 47,46,39 55,48,58 48,44,53 47,43,52 47,43,52 49,42,42 28,22,17 39,31,20 28,22,13 47,38,32 20,16,10 21,16,15 20,15,14 32,27,24 27,21,16 29,23,16 27,21,14 31,25,18 28,22,15 40,31,23 35,27,14 92,76,63 143,117,92 144,118,93 112,88,62 141,116,88 173,148,120 166,139,107 233,206,174 178,150,123 149,127,93 184,162,128 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 207,186,159 129,112,88 222,197,167 197,169,140 209,180,156 202,174,145 197,170,138 146,125,98 162,148,132 118,107,92 131,120,105 138,127,110 62,54,60 58,50,58 56,52,61 44,41,45 50,48,58 47,45,55 55,53,63 51,51,63 77,71,76 82,74,80 79,69,70 81,71,72 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 60,63,55 61,62,43 143,139,91 97,88,30 123,115,52 150,140,58 182,171,96 124,120,33 112,105,35 96,92,34 117,112,57 41,37,27 65,63,59 133,121,109 139,127,101 134,123,106 136,121,99 130,116,100 161,132,108 169,140,116 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,43,40 97,78,64 44,37,40 23,17,12 30,24,19 33,27,20 33,27,22 31,25,20 29,23,16 29,23,16 26,20,13 29,23,18 26,20,15 27,21,16 29,24,12 44,38,29 43,35,24 42,34,23 49,41,30 52,42,32 95,81,52 111,93,61 125,101,68 125,101,68 119,92,60 148,121,89 167,140,108 167,139,110 187,159,130 142,117,87 132,107,79 79,65,49 96,82,68 202,184,154 181,159,141 119,102,78 218,191,157 204,177,143 214,186,157 190,162,133 201,174,142 197,170,138 145,129,114 116,107,92 126,117,102 148,137,122 66,55,62 59,51,59 59,55,64 38,35,41 45,43,53 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
41,44,34 46,42,32 48,48,32 53,54,35 168,161,89 121,109,72 131,120,45 118,108,39 126,113,40 147,134,61 125,119,53 96,95,30 47,41,16 30,33,9 92,78,53 148,130,86 157,143,118 147,133,108 133,117,104 165,141,119 167,158,129 163,133,107 180,150,124 151,127,101 164,150,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 23,21,19 21,19,17 47,40,38 26,20,15 30,24,19 37,31,24 42,36,29 34,28,19 35,29,20 33,27,18 35,29,22 29,20,14 38,32,27 30,19,14 40,30,18 52,41,24 40,31,14 32,22,12 68,60,49 109,92,68 118,97,70 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,77 176,148,121 115,101,76 83,73,61 191,170,147 212,187,159 120,99,76 233,199,167 219,187,155 243,215,188 243,215,188 217,190,158 235,208,176 170,150,120 145,130,110 130,119,102 125,120,106 82,72,71 53,49,58 51,47,56 45,42,48 51,49,59 52,50,58 48,46,58 48,47,62 53,49,60 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 75,68,71
47,47,31 86,81,49 171,161,123 192,181,146 172,157,121 127,117,79 119,108,46 115,105,38 101,91,22 112,102,33 89,81,27 92,91,24 50,44,21 110,92,71 141,125,81 138,120,76 156,142,117 147,133,108 147,131,114 198,174,150 142,131,114 169,139,113 189,159,133 166,135,112 161,147,133 175,161,147 165,151,135 158,144,128 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 37,31,26 27,21,16 29,22,20 33,27,22 33,27,22 34,28,21 40,34,27 48,43,31 28,22,15 35,29,24 43,37,28 50,41,33 46,36,24 65,53,23 58,48,36 54,44,20 61,50,17 63,53,13 70,59,26 41,32,15 97,84,63 95,74,49 91,70,45 90,69,44 117,91,66 130,104,79 155,130,100 122,94,67 117,103,78 85,75,63 188,167,144 219,194,166 124,103,80 234,200,168 238,202,171 251,223,196 246,218,191 223,196,164 246,219,187 157,138,124 144,129,109 121,110,93 118,109,94 94,80,80 57,50,60 55,51,60 52,49,55 50,48,58 53,51,59 59,57,69 51,50,65 54,50,61 80,70,74 81,71,72 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
