40,41,33 36,37,29 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 36,37,29 34,34,29 43,44,36 34,35,27 37,38,30 43,44,36 42,41,34 88,85,41 98,91,52 141,137,79 166,161,106 119,118,25 119,108,33 105,96,22 117,110,42 103,99,39 74,69,18 66,61,10 85,79,31 89,82,51 71,68,17 47,38,23 41,29,19 142,125,99 97,88,82 61,61,45 77,76,69 65,63,64 93,87,82 82,75,75 109,96,91 74,60,60 136,111,83 119,99,69 105,84,57 81,64,40 155,141,116 133,118,98 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,51,38 39,30,22 19,16,20 17,14,18 24,22,30 30,28,36 60,57,63 29,23,28 40,37,41 40,31,27 79,70,55 103,84,59 131,108,79 145,122,93 137,127,115 107,98,81 164,150,123 190,162,133 201,166,139 194,165,143 177,152,135 147,131,114 141,127,102 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 125,106,83 128,105,76 127,104,75 102,74,45 91,76,67 95,83,73 58,49,45 82,70,60 202,186,169 136,120,105 185,160,132 101,84,58 182,172,150 176,155,130 188,167,142 201,172,148 201,175,150 168,147,120 159,135,111 102,91,76 83,73,61 109,99,87 144,125,100 130,109,98 81,73,62 49,46,52 48,44,53 53,49,58 53,49,58 52,48,57 52,50,58 55,53,63 53,51,63 53,51,61 52,50,60 48,46,54 81,76,78 76,69,72 77,70,73 81,71,75 72,62,66 72,65,65 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
45,46,38 40,41,33 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 36,37,29 40,40,35 39,40,32 38,39,31 39,40,32 37,38,30 40,40,26 51,46,16 73,66,23 118,115,50 102,98,38 106,100,25 94,83,21 113,106,34 93,88,17 77,72,21 99,95,35 99,95,37 52,47,0 107,100,71 81,76,35 66,57,42 132,121,106 144,127,101 88,79,73 62,61,50 81,79,75 60,58,56 99,93,88 80,73,73 102,93,89 78,67,62 158,134,101 176,157,122 143,122,95 147,130,106 60,46,21 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,14 15,8,6 17,15,16 20,18,19 55,54,59 39,38,43 17,14,20 15,9,14 23,20,24 52,42,41 96,87,72 125,106,81 135,112,83 150,127,98 123,104,88 173,153,135 201,177,151 204,176,149 175,145,119 166,135,116 162,137,107 80,66,52 75,59,53 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 126,107,84 129,106,77 120,97,68 120,95,65 94,78,65 95,83,73 54,45,41 70,58,48 190,174,157 140,124,109 213,188,160 105,88,64 207,192,170 178,154,130 176,152,128 209,180,156 207,181,156 228,207,180 179,155,131 85,74,59 46,36,24 100,90,78 149,132,108 129,110,98 78,70,59 45,42,48 54,50,59 53,49,58 49,45,54 52,48,57 60,58,66 52,50,60 57,55,67 53,51,61 52,50,60 48,46,54 78,73,75 78,71,74 83,76,79 79,69,73 78,68,72 79,72,72 82,75,75 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 51,52,42 50,54,39 41,44,34 37,38,30 40,40,35 41,42,34 45,46,38 43,44,36 44,45,37 87,88,65 74,71,31 61,51,27 99,95,33 114,110,48 103,92,30 77,72,19 76,71,16 94,90,30 149,148,71 90,85,30 70,66,6 76,69,28 137,132,91 118,111,80 101,94,78 107,92,70 129,112,86 95,86,80 79,77,78 73,70,76 90,88,86 109,103,98 97,90,90 88,76,81 129,115,88 134,109,81 103,83,53 114,93,66 115,98,74 72,58,33 117,102,82 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,13,17 21,17,26 54,50,59 27,23,32 17,17,17 25,25,25 35,34,25 39,35,25 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,126,91 106,84,50 174,146,117 176,150,127 106,87,62 66,60,51 140,137,124 223,213,201 194,185,168 181,173,162 157,149,138 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 132,113,90 130,107,78 163,140,111 142,118,92 98,77,50 87,75,65 71,62,56 74,62,52 193,174,158 175,159,144 207,182,154 109,92,68 221,198,169 207,178,156 198,169,147 207,178,154 200,174,149 218,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,94 124,113,96 89,81,70 47,44,50 53,49,58 49,45,54 49,45,54 45,41,50 61,59,67 53,51,61 55,53,65 59,57,67 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 76,69,69 84,77,77 82,75,78 80,73,76 70,60,64 124,100,74
52,55,47 48,51,43 42,45,37 36,39,31 41,44,36 37,40,32 35,38,30 38,39,31 44,45,37 39,40,30 46,47,35 51,51,46 72,72,40 62,62,19 90,88,30 105,97,43 100,90,21 129,122,34 121,112,38 94,86,36 99,91,39 84,78,14 87,83,23 95,92,27 70,60,22 147,135,109 107,96,77 120,109,92 132,119,98 135,114,89 127,111,96 121,105,90 84,77,75 90,83,86 121,114,112 103,93,94 97,88,84 90,77,70 161,135,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,24,29 48,44,34 45,37,26 43,35,24 46,38,27 37,29,18 44,36,25 49,41,30 41,30,23 45,35,25 106,91,69 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 168,150,129 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 179,171,160 141,133,122 74,65,59 85,68,44 124,105,82 155,130,102 141,116,88 134,109,81 124,99,71 93,79,65 87,78,70 61,45,39 247,227,197 184,160,134 178,154,128 117,98,75 213,188,160 223,195,166 190,162,133 194,166,139 189,161,134 196,168,141 194,171,142 127,116,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 65,63,71 57,55,65 50,48,60 59,57,67 48,46,56 40,38,46 70,64,69 85,77,83 80,72,78 79,69,70 75,65,66 79,72,75 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 44,47,39 44,47,39 44,47,39 39,42,34 40,41,33 45,46,38 38,39,27 90,93,69 103,105,61 111,107,72 133,136,76 129,129,59 120,115,42 100,88,33 105,95,28 86,77,21 81,78,23 98,90,38 131,128,63 67,63,1 81,74,33 88,84,36 115,108,79 118,109,80 127,115,105 139,121,102 149,125,90 121,103,82 135,119,102 75,69,64 105,98,96 135,129,124 125,115,116 101,92,88 91,79,51 93,70,39 142,124,103 107,93,75 73,61,51 58,48,38 19,17,13 17,14,18 17,16,19 25,23,33 59,58,63 20,19,24 18,17,22 27,25,21 23,22,11 35,26,20 35,27,16 37,28,22 38,29,23 31,22,16 29,20,14 45,36,30 33,24,18 37,27,15 43,33,23 47,36,31 70,53,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 179,167,157 135,123,113 77,69,58 66,58,47 179,170,164 82,65,41 105,86,63 106,86,56 138,118,88 143,118,90 146,121,93 115,95,77 96,81,70 63,47,41 249,229,199 189,165,139 191,167,141 113,94,71 209,184,156 197,169,140 207,179,150 195,167,140 195,167,140 188,160,133 201,178,149 91,80,65 131,119,107 105,93,81 137,126,109 133,122,105 112,103,86 56,48,56 48,44,53 53,49,58 54,50,59 39,35,44 59,57,65 57,55,65 54,52,64 66,64,74 50,48,58 54,52,64 81,74,84 86,78,84 83,75,81 74,64,65 79,69,70 84,77,80 82,75,78 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 42,45,37 44,47,39 41,44,34 48,51,41 43,46,36 39,42,32 37,38,28 45,46,38 54,57,35 81,83,41 116,115,59 142,142,70 141,136,52 112,107,25 121,114,44 110,105,21 106,99,27 102,95,27 59,50,19 74,78,24 81,77,29 103,101,39 44,36,14 137,130,87 105,92,85 128,117,98 141,130,111 140,121,105 156,126,100 127,108,83 126,110,93 81,70,65 115,104,99 128,117,110 113,101,89 104,93,76 119,107,81 94,79,68 104,91,70 54,40,22 38,29,23 19,17,15 16,15,20 46,44,52 60,56,65 34,30,39 22,20,28 41,34,37 35,29,24 31,25,16 38,29,21 37,31,24 29,23,16 31,25,18 29,23,16 35,29,22 31,25,18 30,24,17 44,38,31 37,31,22 52,42,32 47,39,26 47,39,28 65,55,43 97,86,69 128,113,91 112,88,64 128,105,74 173,150,121 173,150,121 170,146,111 141,117,82 173,149,112 123,104,77 79,73,66 57,53,36 176,164,152 185,173,161 172,158,144 96,82,64 105,92,71 110,86,60 135,111,85 100,74,49 99,73,48 98,79,56 96,81,70 64,48,42 246,225,198 171,152,129 202,179,150 114,97,71 223,195,166 198,168,140 225,195,167 199,174,146 203,178,150 183,158,130 184,160,134 100,82,61 133,121,109 106,94,82 136,122,108 99,85,71 105,91,77 58,50,56 53,50,54 49,45,54 51,47,56 40,36,45 61,59,69 52,50,60 57,55,65 68,66,76 50,48,58 55,55,67 66,62,71 91,83,91 80,73,76 81,71,72 78,68,69 77,70,73 83,76,79 79,72,75 77,70,73 84,77,77 96,88,77
38,41,33 37,40,32 43,46,38 43,46,36 42,45,35 41,44,34 41,44,34 42,47,27 91,93,51 129,130,93 101,100,64 104,101,59 130,128,54 138,133,53 108,102,25 81,73,10 109,101,38 121,113,48 82,76,30 71,72,22 58,60,5 80,73,42 93,86,59 104,99,56 127,116,101 113,101,89 125,114,95 130,119,100 131,112,96 162,132,106 136,117,92 129,113,96 108,93,84 123,108,99 94,79,68 91,75,60 72,57,37 56,45,26 71,58,53 28,23,22 44,40,30 84,75,69 63,61,59 53,52,57 18,16,24 23,19,28 45,41,50 49,46,52 47,40,43 33,27,22 43,37,28 45,36,28 29,23,16 29,23,16 31,25,18 30,24,17 34,28,21 37,31,24 28,22,17 29,23,18 26,21,18 34,28,23 39,30,24 47,39,28 31,25,18 34,28,21 91,79,69 99,81,60 107,90,64 102,79,50 117,94,65 124,100,65 143,119,84 172,139,114 142,117,87 161,153,119 149,136,131 173,161,149 192,180,168 177,163,149 127,113,95 102,89,68 100,76,50 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 150,131,108 185,161,135 116,99,73 226,198,169 208,178,150 229,199,171 195,170,142 190,165,137 186,161,133 213,189,163 107,89,68 135,123,111 105,93,81 120,106,92 99,85,71 118,104,90 65,57,63 51,48,52 60,56,65 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 48,46,56 55,55,67 54,50,59 80,72,80 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,63 82,73,65
38,39,31 40,41,33 40,41,33 51,54,44 39,47,37 60,63,53 38,41,31 39,42,32 51,53,36 51,50,25 82,86,3 110,112,26 146,147,58 113,108,24 122,117,35 123,113,44 76,62,17 82,68,23 73,66,25 43,45,0 40,35,7 88,81,61 126,117,102 123,111,85 134,121,114 131,120,101 125,111,95 123,109,91 135,114,89 179,150,128 158,132,107 138,119,96 121,107,91 148,134,118 87,73,57 36,24,12 29,23,14 32,23,17 49,43,38 56,54,50 44,42,38 41,39,37 30,28,26 45,42,48 48,44,53 46,42,51 42,38,47 48,44,55 50,43,43 29,22,22 28,22,15 30,21,15 29,23,18 27,21,16 20,16,10 24,18,11 36,30,23 38,32,25 31,25,18 30,24,17 44,38,31 49,43,36 34,28,21 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 106,91,69 142,122,90 134,108,83 118,92,67 127,103,77 140,116,90 166,142,109 190,166,131 196,176,146 226,206,176 195,178,154 158,141,117 94,77,53 105,82,53 169,146,117 120,95,65 105,80,50 114,89,61 94,80,66 77,66,51 206,190,173 131,114,90 168,151,127 128,111,87 240,210,184 207,179,150 201,173,144 201,172,148 202,173,149 195,167,138 198,171,139 124,103,76 126,112,96 136,122,106 111,100,85 123,112,97 132,117,106 82,70,70 55,49,54 61,55,62 61,57,66 42,39,45 66,65,70 59,57,67 55,53,63 59,57,67 46,44,54 63,63,75 44,44,52 78,70,76 82,75,78 77,67,68 82,72,73 79,72,75 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 56,59,51 41,49,35 38,41,31 44,47,37 59,69,2 151,151,79 107,103,57 96,91,50 94,87,44 122,119,34 101,94,26 126,120,45 119,109,42 86,74,19 97,85,28 132,128,70 39,32,12 21,17,7 57,52,49 120,108,96 121,107,91 130,119,100 136,123,102 130,118,92 139,125,107 148,124,100 172,143,121 162,136,111 140,121,98 139,125,109 114,100,84 80,69,54 28,22,13 39,39,34 163,152,137 55,46,31 85,79,72 69,63,56 48,47,36 47,41,46 53,46,56 48,44,53 44,40,49 47,43,52 49,45,56 49,42,42 30,23,23 36,27,21 46,38,27 28,22,13 45,39,30 28,22,15 28,23,20 21,16,15 26,21,20 23,18,15 43,38,35 27,21,16 24,18,11 42,36,29 31,25,18 31,25,18 27,21,14 36,30,25 45,36,28 35,27,14 54,41,36 90,74,59 131,105,80 144,118,93 129,105,79 107,83,57 143,118,90 173,148,120 159,132,100 159,132,100 231,203,176 178,150,123 134,106,79 127,105,71 163,141,107 134,109,79 151,126,96 114,89,61 71,57,43 82,71,56 198,182,165 195,174,147 207,186,159 129,112,88 255,230,202 209,181,152 179,151,122 209,180,156 202,173,149 198,170,141 215,188,156 146,125,98 140,126,110 128,114,98 116,105,90 131,120,105 133,119,103 94,83,76 63,55,61 58,50,58 53,49,58 48,45,51 68,67,72 50,48,58 54,52,62 53,51,61 48,46,56 51,51,63 46,46,54 80,72,78 76,69,72 79,69,70 82,72,73 78,71,74 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 46,49,41 60,63,55 68,68,54 88,87,60 145,140,87 134,125,67 114,106,43 105,97,32 137,127,45 164,153,78 123,118,36 118,115,32 103,100,45 92,88,30 80,70,28 67,64,11 25,21,11 58,56,52 78,66,66 130,118,92 129,114,103 132,121,104 135,120,100 157,144,121 135,121,105 160,131,107 179,150,126 161,133,106 151,127,103 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,100 108,85,56 89,68,43 55,49,44 55,48,58 47,44,48 132,112,94 55,42,37 103,94,75 42,35,38 27,22,21 27,21,16 28,22,17 36,30,23 37,31,24 33,27,22 42,36,31 38,32,25 37,31,24 31,25,18 54,48,41 17,11,6 24,18,13 28,22,17 26,20,15 40,35,23 43,37,28 39,30,24 30,22,11 49,41,30 38,30,19 33,25,14 85,74,59 116,102,73 125,109,78 138,118,86 121,97,64 149,125,92 131,104,72 151,124,92 161,134,102 145,118,86 145,118,86 127,99,70 162,134,105 142,117,87 174,149,119 144,116,87 69,55,37 90,76,62 192,174,153 204,185,158 183,161,143 121,104,80 238,209,178 224,197,161 181,154,122 190,162,133 238,210,181 197,169,140 219,192,160 178,151,119 152,136,121 142,126,111 112,103,88 128,119,104 118,106,94 96,84,74 67,56,63 58,50,58 49,45,54 51,48,54 59,58,63 46,44,54 52,50,58 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 68,58,59 73,63,64 78,68,72 85,75,79 83,76,79 83,76,79 71,64,67 82,74,80
