255,240,199 254,228,187 133,171,204 75,148,224 73,148,230 59,134,218 53,128,210 52,124,202 56,131,211 59,134,216 62,139,220 61,134,205 81,151,223 73,152,241 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,215 255,237,197 255,240,199 255,238,209 245,218,186 255,238,195 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,118 132,129,135 133,127,132 255,235,191 255,237,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,240,193 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,247,204 255,244,199 255,243,197 255,249,204 255,241,196 255,247,202 255,242,197
244,218,177 239,213,172 87,146,215 90,145,213 71,140,219 56,131,211 51,126,206 52,124,202 55,130,210 56,131,211 62,137,217 61,135,208 72,144,229 71,143,221 226,200,161 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,212 255,238,199 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,118 137,134,140 138,132,137 255,243,199 255,242,194 255,248,201 255,240,195 255,240,194 255,239,196 255,246,201 255,241,194 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,248,205 255,239,196 255,239,192 255,236,192 255,247,200 255,242,195 255,241,195 255,245,198
237,212,168 246,220,179 63,135,216 211,249,255 63,131,213 54,126,209 48,120,201 49,120,203 49,125,202 56,128,206 55,130,210 54,132,208 71,144,222 82,132,188 240,214,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,242,205 255,239,193 255,239,200 255,243,198 255,235,194 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,122 132,128,139 134,127,137 255,247,202 255,250,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 123,111,101 111,99,89 123,110,103 255,236,190 255,239,193 255,252,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 66,139,208 177,219,255 57,129,205 52,124,202 48,123,203 47,120,198 55,117,187 181,199,223 56,129,205 59,128,207 71,139,223 118,143,167 237,215,170 222,199,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 133,128,130 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,244,204 255,245,201 255,246,208 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 111,102,96 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,238,192 255,246,200 255,245,198 255,248,194 255,241,194 255,247,199 255,249,204 123,111,111 124,112,102 111,100,93 121,108,105 255,242,197 255,247,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,253,212 255,255,211
230,204,163 231,205,164 67,139,222 69,130,210 56,128,206 49,124,204 44,120,197 47,113,191 255,250,252 254,252,253 55,129,195 71,125,196 70,142,218 169,176,174 226,204,157 236,211,165 245,219,178 255,230,189 255,235,191 141,131,130 131,126,128 126,123,127 126,124,125 125,122,126 130,127,131 255,246,210 255,244,199 255,242,196 255,230,191 255,230,185 255,230,183 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 136,126,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,250,204 125,114,111 126,111,102 111,100,95 120,107,102 255,248,207 255,249,207 255,250,205 255,253,204 255,254,208 255,250,206 255,243,192 255,238,195 255,247,201
243,217,176 236,219,184 67,139,220 58,131,207 53,126,204 48,123,205 37,114,197 253,255,255 117,138,173 222,229,241 45,121,196 96,143,198 70,143,221 200,192,168 243,218,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 132,130,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,233,193 255,234,194 255,240,195 255,236,196 255,237,193 216,194,158 128,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,239,189 255,238,198 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,99 109,100,94 121,109,99 255,251,210 255,250,197 255,248,198 255,248,200 255,236,194 255,240,188 255,237,188 255,238,187 255,238,191
217,199,157 174,183,196 67,143,220 57,129,205 49,121,202 47,119,204 106,148,207 255,254,255 36,109,185 41,113,191 45,120,200 181,207,240 70,145,229 242,220,182 230,204,163 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 132,127,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,232,188 255,237,198 255,241,198 255,234,196 255,243,199 255,242,201 255,233,183 182,162,130 123,115,104 124,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,243,197 255,248,200 255,243,196 255,242,200 255,243,199 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 151,136,116 124,111,104 115,106,100 116,107,101 255,253,218 255,253,199 255,252,198 255,236,180 255,237,190 255,233,187 255,242,191 255,238,189 255,238,188
255,237,189 108,159,208 79,140,215 52,120,202 47,118,199 42,114,195 221,243,255 251,248,254 57,117,183 42,117,197 48,119,207 249,255,255 68,150,236 240,214,173 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 133,126,129 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,234,189 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 128,120,109 127,118,110 113,104,98 120,110,109 138,125,122 138,126,116 255,243,198 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 155,131,98 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,188 255,245,195 255,245,199 255,237,191 255,239,194 255,242,198 255,237,186 255,241,194
244,217,170 67,132,204 198,237,255 49,115,195 41,113,191 227,250,255 248,255,255 255,255,255 38,115,196 41,118,199 44,121,204 236,255,255 68,149,240 222,199,159 244,218,179 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 134,127,130 130,123,126 125,123,124 127,125,126 134,131,135 255,245,198 255,231,188 255,244,204 255,243,204 255,238,194 255,244,204 255,232,196 226,201,153 154,139,117 132,124,113 129,121,110 118,109,103 117,107,108 161,139,101 157,133,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 145,124,97 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,240,191 255,240,189 255,247,200 255,237,191 255,246,199 255,249,205 255,242,193
254,227,184 71,132,205 198,233,255 46,119,197 37,109,190 45,120,200 255,248,255 201,226,255 39,114,196 39,116,199 44,118,205 143,193,255 80,146,224 231,205,166 230,204,165 230,205,159 250,224,183 249,223,182 177,162,142 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 134,126,115 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,124,97 150,126,100 150,125,97 148,125,96 148,125,96 145,124,97 145,124,97 136,122,97 137,123,98 142,121,96 140,128,102 125,111,93 118,106,94 117,104,99 184,165,151 255,240,191 255,239,190 255,240,194 255,244,197 255,237,184 255,248,200 255,244,193 255,238,191
253,227,186 71,132,205 91,135,184 44,116,194 40,111,192 44,119,201 255,251,255 91,135,198 42,114,192 38,109,190 41,112,195 73,134,214 79,132,192 242,216,175 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 134,127,130 130,123,126 133,126,126 255,250,213 255,250,207 255,248,206 255,240,200 255,238,198 255,244,205 255,234,192 255,235,190 255,230,183 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 139,122,96 139,120,95 146,125,98 142,121,94 142,121,94 138,132,139 136,121,99 133,116,92 139,125,107 136,119,93 136,117,94 130,115,93 121,111,89 123,112,97 110,101,95 137,123,109 255,248,201 255,238,191 255,241,192 255,235,182 255,234,188 255,239,186 255,238,182 255,245,198
211,214,204 71,141,213 53,120,195 56,123,198 43,112,191 39,116,197 255,253,255 50,114,195 38,107,184 39,105,185 42,114,195 57,129,207 85,113,147 230,204,163 246,221,177 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,124,130 151,143,151 255,244,203 254,228,187 255,239,198 255,234,194 255,245,202 255,239,194 255,240,197 255,232,187 255,234,189 255,235,187 192,164,135 137,128,120 134,125,119 122,114,103 106,96,95 131,112,89 143,123,93 144,120,94 140,119,94 133,117,102 137,118,93 162,152,151 107,112,118 80,80,80 111,97,83 126,111,89 128,116,88 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,206 255,239,186 255,238,187 255,235,184 255,241,194 255,249,205 255,252,209
154,196,244 63,135,218 45,122,203 57,122,198 41,107,187 41,112,195 255,254,255 43,111,193 39,103,182 36,100,179 47,115,197 54,129,211 109,115,118 211,186,142 239,214,168 239,213,172 251,226,178 254,229,181 153,138,127 136,131,130 133,126,126 139,132,135 174,163,160 255,240,195 255,241,197 255,247,210 255,248,205 255,241,195 255,243,199 255,244,202 255,230,186 255,236,192 255,225,181 180,155,125 140,128,118 130,119,114 124,111,104 101,95,90 115,102,81 141,120,93 131,112,85 134,113,86 128,113,91 127,113,88 54,52,50 126,124,125 96,98,98 75,73,69 122,108,90 123,109,93 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,252,207 255,248,199 255,251,206 255,249,202
95,162,235 59,136,219 49,118,195 48,114,194 38,104,184 46,109,193 255,253,255 35,107,188 36,100,179 35,102,177 55,122,197 47,125,201 151,141,119 255,232,186 245,219,180 255,231,185 254,228,187 229,203,162 148,139,135 134,129,128 136,129,129 135,128,131 218,206,196 255,249,206 112,100,102 255,245,215 255,243,199 255,239,191 255,237,187 255,230,182 254,205,185 184,121,101 206,138,120 197,125,106 208,181,165 128,119,111 125,113,103 102,93,89 108,99,82 126,111,89 123,109,84 126,109,83 121,106,84 120,106,79 46,47,52 110,98,98 64,57,60 84,78,83 116,102,88 115,101,87 114,100,86 114,100,86 109,95,79 105,93,81 114,103,100 114,102,102 255,240,192 255,240,195 255,244,197 255,236,185 255,238,185 255,237,184 255,238,187 255,243,191
73,140,213 65,133,217 51,117,195 49,115,195 38,107,186 69,126,193 255,253,255 40,112,190 35,99,178 36,106,180 97,159,227 48,125,208 208,191,156 247,221,180 255,233,187 246,221,177 244,220,169 246,220,179 153,141,141 136,131,133 133,126,126 137,130,133 245,233,221 111,121,125 93,96,103 83,81,91 255,236,192 255,245,201 255,236,188 255,242,191 227,182,149 110,28,24 117,28,24 114,25,23 105,20,17 94,27,20 92,54,46 101,95,88 107,95,83 113,102,85 118,104,86 119,101,82 122,103,76 119,100,73 75,68,68 92,86,91 68,63,65 65,60,59 114,100,84 112,98,80 111,100,83 107,95,83 103,86,76 103,92,75 111,102,96 116,107,101 255,241,193 255,239,192 255,240,188 255,241,191 255,242,193 255,241,188 255,244,193 255,245,196
60,130,204 169,222,255 46,118,199 44,113,192 37,106,185 186,217,255 255,254,255 40,112,193 38,104,182 40,112,188 200,240,255 48,129,222 241,218,178 245,223,178 250,225,179 245,220,176 233,208,164 253,227,186 144,137,135 136,129,129 137,130,130 137,130,130 248,237,230 117,107,108 100,99,104 75,73,71 255,242,197 255,246,204 255,237,188 255,229,179 255,236,189 126,93,68 144,109,84 113,82,59 100,50,44 112,80,66 118,109,101 102,93,89 109,98,93 104,93,76 114,98,81 114,99,77 110,99,80 118,104,88 115,99,84 247,235,223 79,82,89 118,125,139 42,47,55 109,117,124 91,96,106 94,90,82 97,86,71 102,91,74 118,105,100 119,107,97 255,241,190 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
60,133,211 219,253,255 46,112,192 40,108,190 36,105,184 249,255,255 255,255,255 40,113,191 40,105,188 40,109,186 245,255,255 47,134,225 253,228,182 249,223,184 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 141,134,134 133,126,126 255,248,226 115,106,100 104,91,86 49,55,56 255,239,196 255,238,190 255,233,183 255,227,176 255,237,191 88,77,62 121,89,73 156,112,84 29,30,33 80,73,71 112,107,93 101,95,90 106,97,91 102,92,80 110,94,79 115,99,84 161,157,151 65,65,60 246,242,234 249,251,251 121,130,130 88,90,90 39,39,39 46,46,46 100,108,115 81,81,81 93,83,71 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,241,188
61,129,211 91,135,184 41,104,188 37,103,183 35,107,183 248,255,255 180,184,213 38,110,188 41,105,186 39,114,194 254,255,255 54,139,240 168,155,148 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,253,221 69,66,72 73,80,94 79,78,83 255,241,206 255,249,200 255,233,186 250,218,184 255,231,190 225,153,118 118,73,52 139,93,65 24,22,23 30,28,36 115,105,93 102,96,89 109,98,93 99,87,75 102,93,76 127,118,110 90,94,98 46,44,42 131,131,128 112,116,118 91,104,121 87,98,109 72,72,72 91,91,88 105,113,120 96,91,90 85,77,66 96,85,70 118,107,102 124,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,244,193 255,238,187
49,131,215 53,122,199 35,101,179 37,103,183 39,107,189 255,249,255 52,119,190 41,107,187 40,106,186 40,113,191 174,197,222 57,139,227 150,145,144 147,140,140 158,150,158 255,240,194 255,236,182 253,227,175 146,135,132 143,136,134 135,128,128 129,122,122 205,196,188 255,255,255 195,199,212 69,75,78 86,87,90 100,110,126 213,89,52 120,63,44 48,47,50 145,100,77 158,127,104 131,90,70 23,21,22 16,19,28 96,87,81 111,102,94 109,103,98 100,90,78 96,84,72 109,103,96 70,68,69 110,114,118 95,92,96 110,101,97 96,100,113 94,102,109 84,83,76 51,49,50 97,100,107 75,68,68 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,240,190
