15,18,10 24,26,21 27,29,24 44,46,41 28,30,30 34,36,31 41,44,34 41,44,36 38,41,33 55,55,55 54,53,58 56,56,68 53,53,65 51,50,67 53,52,67 58,55,72 53,51,63 52,50,58 73,61,66 115,103,108 76,75,110 83,71,71 86,76,77 79,70,66 82,73,69 82,73,69 81,71,70 84,74,75 82,75,75 84,74,75 82,72,73 82,72,71 89,72,73 89,72,73 90,73,74 85,73,78 86,74,74 85,75,76 82,72,73 88,74,76 88,74,76 88,74,76 86,74,76 82,70,72 83,71,73 82,73,69 119,113,118 87,82,109 79,72,72 74,66,55 71,61,60 54,44,43 92,80,68 106,86,68 100,84,78 86,74,74 82,72,71 88,78,77 88,77,74 86,75,72 86,75,72 86,75,72 85,72,69 83,70,67 84,71,66 87,74,69 84,71,68 81,69,74 84,72,86 85,73,89 86,74,90 80,70,74 75,65,69 56,49,52 47,40,43 77,67,71 86,76,80 59,51,57 71,63,69 103,89,104 85,74,83 79,68,75 82,70,70 90,71,73 85,75,65 88,71,61 102,81,58 113,86,52 162,121,72 203,157,98 220,181,124 195,168,121 201,172,139 175,153,119 112,94,89 88,74,74 92,74,69 97,79,74 97,79,74 98,86,74 163,152,135 144,136,142 97,79,78 102,86,69 105,87,84 134,109,92 119,95,69 106,83,54 101,77,53 96,76,56 95,74,59 95,80,60 94,78,65 91,75,58 77,66,49 46,35,28 21,16,13 18,18,13 16,11,10 11,9,10 10,9,12 9,10,13 10,10,10 9,9,9 10,10,7 10,10,7 10,9,12 10,9,14
43,46,38 20,22,17 37,39,34 25,27,24 35,37,32 45,48,40 41,44,34 31,33,28 34,36,31 68,67,70 43,42,47 45,45,57 43,43,55 41,41,53 39,40,45 50,52,49 63,57,64 71,65,72 75,63,68 93,81,86 79,78,109 81,71,72 82,70,72 81,72,68 80,71,67 79,70,66 82,72,71 84,74,75 84,74,75 85,73,75 85,73,75 85,73,73 89,72,73 89,72,73 90,73,74 85,73,75 83,71,71 85,71,71 84,70,70 84,70,72 88,74,76 89,75,75 88,76,76 82,70,70 83,71,71 84,75,71 99,94,93 79,75,99 85,78,78 78,69,63 57,47,46 80,70,69 87,75,63 105,85,67 87,73,59 82,71,68 81,71,70 84,74,73 85,73,73 86,74,74 86,75,72 86,75,72 89,76,73 90,77,74 87,74,69 87,74,69 89,76,73 85,72,80 79,68,77 85,75,79 84,74,78 80,70,74 87,77,81 37,30,33 47,40,43 59,49,53 77,67,71 56,45,52 68,58,62 97,83,83 113,98,89 119,104,93 139,120,97 166,143,112 204,168,121 208,168,116 213,172,115 212,170,107 192,150,96 166,132,87 145,121,86 101,86,66 89,76,69 85,75,65 90,73,65 126,106,86 179,155,122 185,161,126 173,149,114 224,205,178 178,168,158 102,95,95 103,86,76 214,181,133 214,179,143 220,183,143 208,173,119 212,173,112 217,176,119 214,175,116 222,182,130 207,176,125 203,175,135 188,161,118 188,161,116 185,160,116 121,103,82 91,76,65 79,69,68 51,43,49 30,25,27 24,24,24 15,14,17 13,12,15 11,10,13 10,9,12 11,11,11 10,10,10
35,37,32 25,27,24 24,26,23 38,40,35 46,50,35 41,44,34 39,41,36 25,27,24 23,25,22 37,36,41 30,30,30 27,29,29 27,29,29 20,21,24 48,51,39 47,53,42 75,63,65 89,72,75 82,70,75 83,71,76 79,79,105 82,71,78 88,76,78 88,78,82 84,74,73 89,79,78 81,71,70 82,72,73 83,71,73 87,75,77 90,78,80 87,75,75 89,75,75 89,75,75 90,76,76 89,75,75 90,77,74 91,75,73 90,74,72 88,75,72 87,74,71 84,71,68 83,72,69 83,72,69 83,72,69 82,72,71 71,67,61 72,68,90 62,55,58 49,38,45 56,46,50 54,44,48 82,70,58 100,80,62 84,70,56 90,77,85 89,75,75 88,74,74 86,74,74 86,74,74 86,75,72 86,75,72 84,71,68 89,76,73 88,75,72 88,75,72 88,74,76 90,76,78 85,73,75 85,75,79 84,74,78 84,74,78 82,72,76 65,58,61 55,48,51 88,79,75 97,88,84 94,79,89 97,84,79 103,84,72 119,89,63 148,116,84 214,174,120 216,172,119 202,160,95 174,135,94 156,127,94 112,88,66 155,133,95 191,164,117 208,176,132 208,178,120 215,181,122 210,171,100 216,177,108 211,175,113 211,172,115 223,184,127 220,181,124 215,175,121 216,175,130 203,172,121 224,182,130 215,174,113 216,175,114 221,178,118 217,175,112 222,180,115 219,177,114 189,152,108 153,118,80 135,110,80 108,94,80 89,81,68 91,79,67 95,83,73 90,76,60 92,83,66 96,82,66 94,78,65 86,70,66 92,80,82 72,70,78 45,43,51 45,41,52 58,54,67 51,49,61 39,37,49
36,38,33 18,20,15 18,20,17 46,49,39 44,47,35 38,41,31 34,36,31 34,36,33 36,38,35 37,39,36 21,23,23 25,25,22 33,33,30 30,30,25 59,60,48 61,60,53 79,70,66 87,76,73 87,75,77 79,67,69 112,102,120 89,81,100 88,74,76 85,73,73 89,75,75 88,74,76 89,75,77 90,76,78 83,71,73 83,71,73 84,74,78 84,74,78 100,90,108 95,85,103 105,95,113 99,87,103 87,76,83 84,74,78 82,72,76 85,72,69 80,70,71 80,68,70 81,69,71 89,72,78 90,72,71 81,72,68 46,36,35 63,66,73 70,61,55 77,71,62 63,56,56 52,45,45 80,68,56 101,85,70 76,64,54 76,64,54 84,75,69 87,78,74 86,75,72 87,76,73 86,75,72 85,74,71 90,76,76 89,76,73 91,77,77 90,76,76 82,72,71 82,71,68 81,70,67 82,71,66 90,79,72 117,101,88 102,89,66 155,125,99 160,127,90 175,133,95 205,169,120 223,180,133 232,190,136 229,195,132 224,183,122 221,178,118 226,183,123 218,175,115 215,172,112 223,180,120 218,179,122 216,177,120 215,174,117 217,176,119 220,179,122 215,174,117 209,168,109 206,165,106 211,170,109 211,170,109 217,176,115 222,181,120 215,174,113 215,175,111 225,185,121 215,175,109 225,185,119 217,177,111 218,178,114 214,172,107 225,182,122 206,167,110 212,173,114 207,169,119 190,151,110 162,135,99 122,110,84 120,106,81 99,83,68 88,72,57 91,77,77 87,73,73 85,71,71 89,75,75 95,81,81 92,78,78 87,73,73 91,77,77 86,76,75 80,70,69 82,77,76 68,63,62
11,13,13 14,16,13 49,51,46 44,47,35 41,43,38 25,27,22 22,24,21 37,39,36 67,69,66 78,70,78 83,76,76 80,70,71 84,74,75 82,72,71 86,76,75 85,73,75 83,71,73 82,72,73 82,70,72 82,70,72 108,98,102 76,74,96 85,73,73 88,75,72 90,77,72 90,77,74 91,77,79 90,76,78 88,74,76 90,76,78 87,75,77 85,73,75 80,67,77 85,72,82 95,82,92 95,82,101 104,91,110 100,88,90 150,135,113 125,107,88 124,108,91 97,84,77 109,96,89 91,79,69 115,96,73 109,86,57 86,76,75 78,74,68 99,81,80 98,82,80 90,79,72 87,76,69 74,62,50 123,107,92 69,57,47 68,56,46 140,119,92 154,133,108 141,122,95 133,114,87 136,116,98 151,126,96 136,114,94 94,78,74 86,74,79 86,74,79 88,74,74 84,71,68 84,74,73 100,89,82 135,118,94 122,102,82 62,51,48 100,90,80 101,84,76 97,83,67 130,110,90 154,118,89 149,111,76 168,131,89 209,167,115 222,179,123 222,181,111 230,189,119 235,193,128 230,188,123 238,194,127 237,193,126 229,189,123 231,191,125 225,185,121 228,188,124 227,186,127 224,183,124 221,180,123 214,173,116 213,172,115 213,172,115 216,175,118 217,176,117 217,176,117 213,172,111 208,167,108 155,118,76 139,100,70 118,93,63 108,82,59 101,81,63 101,81,72 104,90,72 118,103,92 95,77,72 88,77,58 92,75,67 91,77,79 90,76,78 90,76,76 90,76,76 88,75,72 89,75,75 89,75,75 88,74,74 90,76,76 91,77,77 87,73,73 90,73,74 85,73,87 92,80,94
30,30,25 48,48,43 52,52,47 70,60,61 84,70,72 83,69,71 89,75,77 79,69,73 85,74,81 76,70,95 83,73,91 82,71,80 84,73,82 84,73,80 86,76,77 89,82,80 90,78,78 87,75,75 87,75,77 87,75,77 93,86,84 79,75,95 81,71,70 86,75,72 89,75,75 90,76,78 88,76,81 92,80,85 96,79,82 96,79,82 94,80,82 89,75,77 94,80,85 87,73,78 91,77,82 90,76,81 85,71,71 84,70,70 89,75,77 90,77,72 96,83,78 101,86,77 102,86,84 86,75,70 101,86,75 140,111,87 132,108,75 106,82,49 136,109,75 153,122,85 204,166,116 181,149,103 79,64,44 135,119,102 68,56,46 83,68,57 201,175,134 211,177,136 208,172,125 191,159,115 131,110,85 91,76,65 86,69,61 86,70,68 90,77,70 86,72,58 97,77,57 138,108,82 121,100,77 139,108,85 122,107,96 90,80,68 105,76,45 153,120,72 177,144,92 196,161,107 211,177,114 214,173,101 211,173,107 217,177,111 222,182,116 228,188,122 222,182,116 220,180,114 224,184,120 218,178,114 224,184,120 228,188,122 228,188,122 231,191,125 225,185,121 223,183,119 214,173,116 224,183,126 219,180,123 209,170,113 211,171,117 205,165,111 226,186,132 206,164,112 224,183,126 213,172,115 214,173,116 207,166,107 216,177,118 212,173,116 221,180,123 212,175,120 207,169,119 193,160,110 185,152,102 186,153,105 146,114,82 121,91,63 109,87,53 112,89,60 106,83,68 97,80,70 92,76,70 92,75,76 92,78,78 92,78,78 89,76,73 91,78,75 93,77,73 86,75,70 77,74,78 67,62,78
81,71,70 81,71,70 82,72,71 81,71,72 89,75,77 95,81,83 89,75,77 86,76,80 87,77,81 81,72,66 59,56,62 62,54,73 84,76,95 97,88,110 94,86,103 174,167,165 209,197,197 138,126,126 122,110,112 183,171,173 144,138,129 74,71,86 77,66,75 88,77,74 91,77,77 92,78,80 88,76,81 90,78,83 96,79,82 96,79,80 92,78,80 90,76,78 94,80,85 94,80,85 88,74,79 88,74,74 89,76,73 90,76,76 91,77,77 88,75,72 90,77,70 90,74,59 86,69,61 83,70,65 100,83,75 111,88,75 96,86,76 97,81,64 85,76,61 87,79,66 90,77,74 89,70,58 83,67,52 102,86,71 73,61,51 86,71,60 82,70,60 84,75,69 91,77,63 93,74,60 93,74,58 96,74,56 105,74,53 150,117,78 179,146,96 207,170,117 228,185,127 147,120,77 175,142,115 143,123,105 62,51,46 74,56,37 217,176,108 217,177,113 218,179,110 216,176,112 218,177,116 220,183,114 213,173,109 230,189,128 217,176,115 222,181,120 224,183,122 213,172,111 221,179,127 224,182,130 214,173,124 212,171,126 218,175,126 235,192,143 222,180,126 213,171,117 216,174,122 223,181,129 219,179,127 207,167,115 212,172,120 211,171,119 213,173,121 214,172,120 214,173,116 205,164,107 205,164,107 210,169,108 216,176,124 217,176,119 207,167,115 209,169,115 216,177,116 215,174,115 217,176,117 215,174,115 216,180,122 210,175,119 219,179,125 213,174,115 197,163,102 146,112,78 87,71,65 91,74,75 89,75,75 91,77,77 99,88,73 109,98,83 99,83,79 88,77,72 53,49,60 47,43,56
70,61,72 77,68,79 90,81,92 103,92,99 147,123,101 176,143,104 151,119,75 159,127,85 173,140,90 173,147,97 124,104,86 58,41,47 33,23,27 33,29,38 102,100,112 42,30,44 42,37,34 42,41,32 73,59,43 208,189,173 110,95,103 66,62,75 63,60,66 154,138,134 92,79,76 95,82,79 82,72,73 89,76,73 92,78,80 85,72,67 88,75,68 89,76,69 88,76,78 85,73,75 83,71,73 93,77,73 96,80,74 98,86,74 103,90,83 87,75,75 97,79,78 104,93,86 96,85,78 92,79,72 113,92,69 121,90,69 230,194,161 248,215,190 192,157,121 197,165,123 158,123,85 194,158,111 97,73,47 89,75,61 63,51,41 77,62,53 71,50,27 211,177,107 225,179,113 224,178,112 221,179,114 226,180,114 218,173,109 222,179,119 218,177,116 225,186,127 155,125,83 162,138,105 106,80,57 67,54,51 97,77,70 153,124,75 208,169,112 215,174,115 218,177,118 218,179,120 211,172,113 213,176,123 211,174,121 213,176,121 221,184,129 218,181,126 211,171,119 213,173,121 207,166,117 221,180,131 198,157,112 209,168,119 209,168,121 216,175,128 215,174,127 215,174,127 215,175,123 203,163,111 203,163,111 206,166,114 218,177,128 208,167,118 208,167,118 229,188,139 219,178,129 205,166,109 206,167,110 209,169,117 204,164,112 204,164,112 215,175,123 201,161,109 206,167,110 213,174,117 211,172,115 208,167,108 221,180,121 222,181,122 212,173,116 219,180,123 222,188,127 218,186,131 153,126,83 107,82,52 98,83,72 92,76,72 85,74,69 79,68,61 84,72,60 78,69,63 62,51,46 60,49,46
87,75,77 86,74,76 87,75,77 86,74,74 121,102,90 124,106,87 119,100,88 133,109,101 189,157,125 206,167,128 206,174,140 161,147,129 85,73,89 96,81,91 129,102,66 157,126,73 208,170,106 216,176,110 186,152,93 158,128,86 113,98,78 82,63,51 77,56,43 164,134,88 158,133,103 227,202,172 200,179,164 234,219,208 137,116,116 116,98,79 100,80,62 95,75,57 98,76,56 97,75,55 107,85,65 110,87,56 106,82,56 99,75,53 104,80,54 126,98,69 165,132,93 187,150,108 188,151,109 184,153,102 218,182,120 218,179,122 213,177,115 207,167,115 202,166,108 210,173,120 215,174,117 211,174,119 152,116,69 69,59,47 87,72,63 73,55,50 72,56,43 214,185,136 223,183,129 209,169,115 225,185,121 218,176,113 224,182,119 216,174,109 218,180,116 197,161,112 146,120,95 112,93,77 58,47,42 98,81,71 79,58,35 218,180,116 214,176,112 213,174,115 206,167,108 205,166,107 192,153,94 195,159,97 182,145,92 195,158,103 197,160,105 195,158,103 191,152,95 199,160,103 205,166,107 209,170,111 216,177,118 225,185,133 213,173,119 208,168,114 201,161,109 206,166,114 212,172,120 216,176,124 226,186,134 208,168,116 216,175,126 191,150,101 204,163,114 215,174,125 216,175,126 219,180,123 211,172,115 198,158,106 196,156,104 209,169,117 214,174,122 214,174,122 209,170,113 216,177,120 214,175,118 208,167,108 196,155,96 214,173,114 209,169,117 207,167,115 217,179,131 209,164,116 207,167,115 195,159,108 202,160,106 200,158,104 197,161,103 199,162,107 167,138,89 124,97,63 95,80,60 91,75,69
145,140,158 129,123,146 99,91,124 94,94,122 96,96,124 105,101,121 132,121,144 113,108,124 95,90,108 97,98,119 94,88,109 88,83,99 104,92,108 131,119,119 126,107,111 162,122,86 216,181,114 211,172,111 217,174,114 202,160,95 192,153,94 207,168,109 196,157,100 206,167,110 192,154,104 194,156,106 222,178,127 216,175,130 208,167,120 224,181,132 226,188,140 219,181,133 217,180,138 217,183,140 196,167,118 190,158,114 199,163,105 202,160,106 209,167,113 208,167,110 217,176,117 220,179,122 216,175,118 213,172,113 206,165,106 205,164,103 211,170,109 215,174,115 210,169,110 215,174,115 218,178,114 218,176,113 218,175,117 68,58,46 111,99,89 60,47,42 70,61,55 144,120,94 218,177,116 210,169,108 209,169,105 210,170,106 209,169,103 211,173,109 172,142,98 124,99,71 130,110,92 57,41,37 90,78,66 79,63,50 206,167,110 210,170,106 214,174,110 224,184,120 216,175,114 218,178,114 216,176,112 211,172,111 211,173,109 208,170,106 209,171,107 209,171,107 210,170,106 215,175,111 215,174,106 221,180,112 214,169,105 223,177,118 230,189,130 235,194,135 214,173,116 217,176,119 218,177,120 223,181,127 215,175,123 226,186,132 208,167,118 206,165,116 222,181,132 206,165,116 208,167,118 203,163,111 218,178,126 206,166,112 206,166,112 204,164,110 197,157,103 199,160,103 209,170,113 209,168,111 208,167,110 204,165,108 196,157,100 200,161,104 211,171,119 204,164,112 204,163,114 205,164,115 201,161,109 209,169,117 213,171,119 217,175,123 221,180,131 206,165,116 222,182,128 219,179,125 201,159,105 196,158,108
85,86,116 91,92,122 91,92,122 74,70,90 94,90,110 89,86,113 82,75,103 80,76,100 85,81,103 75,76,108 79,75,97 70,67,96 82,74,93 76,67,91 56,46,50 151,117,87 150,118,72 146,113,76 137,104,67 130,96,62 99,75,49 105,81,55 126,98,69 158,130,101 172,145,113 158,131,99 126,105,82 110,85,57 120,94,71 123,104,79 139,118,95 127,106,83 106,86,68 128,106,86 158,135,104 215,174,127 224,177,116 214,173,112 215,174,113 215,175,111 218,178,112 222,182,118 224,184,120 230,190,124 216,174,111 215,173,108 221,179,114 228,187,119 221,180,112 219,178,110 222,180,115 234,189,125 228,182,116 82,69,48 93,83,71 58,47,42 75,66,58 85,68,44 211,171,107 215,175,111 211,173,107 198,161,92 207,168,99 194,163,99 137,113,78 194,168,143 56,45,28 60,46,46 85,74,59 70,51,26 206,166,114 211,169,115 213,171,117 218,176,122 214,173,116 208,168,104 222,182,118 226,187,126 206,168,104 209,171,105 211,173,107 214,176,110 201,163,97 213,175,109 209,169,105 213,173,109 205,164,105 201,160,103 216,175,118 213,172,115 213,171,117 208,166,112 213,170,121 216,173,124 205,164,115 216,176,124 211,168,119 215,172,123 222,179,130 221,180,131 201,160,111 206,166,114 215,175,123 215,175,121 209,169,115 207,168,111 197,158,101 201,162,105 187,148,91 205,164,107 206,165,108 200,161,102 192,153,94 209,170,111 205,166,109 191,152,95 215,176,119 214,175,118 205,165,113 209,169,117 210,168,116 213,171,119 211,171,119 215,175,123 211,172,115 201,162,103 215,174,115 214,176,112
