64,63,66 57,57,57 58,58,58 53,51,47 46,45,38 27,28,20 32,33,25 28,26,24 82,78,87 64,61,78 85,82,109 84,83,114 77,76,109 97,98,128 63,61,85 102,100,122 83,80,107 76,74,96 71,64,74 71,63,71 92,80,82 88,76,76 90,76,78 94,80,80 96,82,84 95,81,81 93,81,83 96,82,82 88,74,74 84,71,68 91,77,77 92,78,78 92,76,74 89,76,73 89,78,75 71,64,67 82,70,84 90,74,72 90,79,74 85,74,71 36,26,30 84,70,72 88,74,74 92,75,81 89,75,75 92,79,76 92,79,76 90,77,74 88,75,70 85,72,65 91,78,73 95,82,79 97,84,79 92,79,76 90,78,80 92,80,82 44,34,38 85,76,87 91,85,106 76,67,82 85,73,78 89,75,77 83,72,69 89,78,73 89,75,80 89,75,77 90,72,71 96,73,72 96,75,71 96,76,69 104,75,51 137,108,73 105,83,65 92,79,72 95,82,77 104,92,82 120,107,100 87,75,77 80,74,67 79,70,62 74,65,59 72,65,63 56,54,52 49,51,51 48,53,52 52,54,54 56,61,57 67,68,58 64,67,59 56,63,58 57,64,57 57,64,62 63,69,72 62,70,58 59,66,61 57,69,62
112,116,118 81,85,87 47,51,53 53,58,54 36,37,29 50,53,45 41,44,36 62,60,58 47,43,54 46,43,58 51,49,69 51,50,67 51,50,65 59,64,74 88,88,96 102,102,114 88,77,86 85,72,69 89,76,69 89,76,71 92,76,74 92,78,78 91,77,77 89,75,75 89,75,75 89,75,77 90,76,76 87,75,75 91,77,79 88,74,74 90,77,74 89,75,75 89,76,73 87,74,71 91,74,75 122,112,111 88,83,99 94,80,80 68,56,56 80,68,70 32,21,28 87,75,77 96,79,80 89,72,78 92,78,78 91,78,75 89,76,73 88,75,72 84,71,64 83,70,65 84,71,68 91,77,82 93,79,92 84,69,79 87,73,86 84,73,82 39,29,30 85,75,76 65,55,56 57,47,48 88,76,88 90,76,81 89,76,69 91,79,67 106,83,68 135,110,91 177,145,113 204,167,123 202,165,123 138,105,68 136,104,62 109,79,51 99,82,72 107,90,82 104,84,75 125,111,97 157,147,135 98,86,88 131,108,93 115,88,70 170,139,116 154,123,100 148,122,97 124,100,76 110,91,68 99,81,60 96,82,66 93,79,65 80,79,68 81,82,72 76,80,82 90,97,92 80,91,90 92,100,90 83,91,79 77,90,76
52,64,44 46,55,38 112,121,104 63,69,56 49,52,40 34,35,27 16,16,13 31,31,31 27,26,31 27,26,31 25,25,25 41,39,35 46,49,41 59,62,54 71,62,58 85,73,78 66,57,72 91,78,75 94,80,80 90,78,78 88,74,74 88,75,72 88,74,74 94,81,78 87,75,75 92,80,82 91,77,79 92,78,78 91,77,77 88,74,74 89,76,71 89,76,73 89,76,73 89,76,73 91,75,73 74,65,59 89,82,96 49,39,38 54,44,48 68,58,62 37,27,31 96,82,82 89,76,73 100,84,80 102,86,80 88,75,72 92,79,76 88,75,72 90,79,74 88,77,72 90,79,76 94,81,78 91,75,73 90,76,78 96,79,82 87,71,69 48,31,23 94,75,63 78,63,54 85,67,62 123,97,74 162,128,94 210,168,114 220,175,111 205,166,109 147,110,68 115,82,55 118,89,56 144,112,70 167,133,88 217,180,125 213,174,115 213,172,111 219,176,116 222,181,120 211,171,119 175,141,96 184,152,108 217,177,113 218,176,113 223,177,118 228,182,123 217,176,119 171,130,83 169,136,99 110,89,64 102,86,71 110,91,77 115,92,77 116,95,80 117,105,93 104,93,86 82,76,81 67,65,77 55,50,66 50,49,66
72,85,69 105,117,99 84,92,78 36,42,31 25,26,18 30,30,25 54,55,47 36,37,29 16,16,13 16,14,15 28,23,25 47,40,38 61,55,50 85,78,76 89,75,75 87,73,78 87,83,105 90,77,74 91,78,75 91,77,77 94,80,80 90,76,76 87,73,75 90,76,76 82,70,75 100,86,101 109,93,108 100,87,97 95,81,83 91,77,77 84,70,72 85,71,73 91,77,77 88,74,76 93,78,69 51,40,35 77,71,76 85,74,71 65,54,51 50,40,41 47,35,37 87,71,65 91,76,67 101,83,80 116,97,83 99,81,78 94,78,76 92,78,78 89,78,75 95,82,79 87,76,71 85,72,69 89,73,71 89,73,69 136,114,94 162,139,110 154,125,94 176,143,104 218,180,132 232,191,144 229,187,133 234,188,129 225,180,118 221,175,116 223,180,120 224,179,117 220,174,117 216,174,111 222,181,120 215,172,114 210,167,109 214,171,113 216,173,113 215,174,113 215,175,111 216,174,111 229,187,122 223,179,112 218,176,113 217,175,110 222,182,118 210,169,112 220,180,128 204,165,124 173,146,114 135,111,89 115,95,77 93,74,60 91,74,75 89,72,73 94,80,80 97,83,83 90,78,80 90,76,76 92,78,80 89,76,84
62,73,60 119,130,119 44,49,43 110,111,103 99,96,81 78,75,60 47,46,39 111,107,118 82,71,78 88,76,81 88,76,81 96,79,82 92,76,74 89,73,71 88,75,70 94,81,76 76,74,96 87,75,75 92,81,76 91,78,75 94,80,80 94,80,80 88,75,72 91,78,73 89,75,77 88,73,81 95,80,88 93,81,86 96,82,82 107,90,80 115,99,84 102,87,76 109,91,88 89,74,63 113,93,73 97,76,61 99,79,70 107,82,63 107,81,56 107,86,63 103,87,74 116,96,78 180,151,118 148,111,71 124,105,89 115,89,66 206,176,134 145,125,105 104,91,84 88,75,70 89,70,58 95,74,61 97,76,65 96,76,67 97,78,66 101,85,70 103,84,68 134,110,86 157,123,89 161,122,79 212,169,113 232,187,125 227,180,117 233,191,128 234,187,124 236,190,124 238,192,126 235,191,124 236,190,124 235,191,124 233,187,128 227,181,124 222,180,117 218,177,118 210,168,114 211,167,114 217,173,120 221,178,122 205,162,113 179,137,95 143,103,67 117,83,49 110,81,57 123,99,75 109,90,67 102,81,66 104,83,72 110,91,79 101,84,76 93,77,75 92,79,74 91,78,73 92,79,76 90,76,76 87,76,73 88,77,70
81,80,71 83,78,75 83,71,71 85,73,73 96,82,82 96,82,82 97,79,88 90,72,81 82,74,93 75,70,86 105,96,109 89,77,89 215,203,203 135,122,119 104,88,84 103,92,87 78,70,87 80,72,80 86,75,70 92,78,78 93,76,77 95,81,83 95,81,81 94,78,74 89,75,75 91,77,79 94,80,80 89,78,75 87,74,71 94,81,78 105,85,78 160,138,120 127,106,91 111,92,76 167,135,105 169,142,108 116,92,66 101,77,53 99,75,49 98,76,58 95,76,64 94,75,59 93,72,57 110,87,72 120,100,82 127,106,91 99,79,70 91,76,67 99,76,61 134,108,83 152,119,80 197,161,114 218,177,120 215,175,121 206,170,110 212,173,112 179,147,103 169,139,111 113,86,50 223,181,118 227,182,118 230,186,119 229,188,120 219,177,112 224,179,117 217,171,112 226,183,125 216,175,116 217,174,116 212,166,109 221,174,122 218,174,123 208,164,111 214,172,120 211,169,117 207,165,111 216,172,119 208,164,111 216,173,115 216,173,115 213,167,112 217,173,120 210,168,116 222,178,127 207,163,112 221,177,126 212,174,124 206,175,126 197,165,131 102,82,64 94,78,74 90,78,78 89,77,67 89,77,65 90,78,68 72,63,57
86,74,79 81,68,78 96,82,84 110,93,83 175,146,113 146,114,80 164,129,91 170,137,100 114,94,85 59,46,54 49,44,60 111,106,124 58,46,62 63,49,51 85,66,50 227,211,196 62,54,62 71,60,69 113,100,93 97,81,77 92,76,70 94,78,76 94,78,72 91,79,69 88,76,76 90,76,76 88,70,69 99,83,81 94,81,76 106,90,88 93,77,73 106,89,79 105,86,74 104,83,72 124,100,76 225,198,164 236,202,170 182,153,122 130,98,66 181,148,109 168,134,89 209,169,117 216,175,116 201,162,101 115,96,80 129,110,94 128,97,74 215,175,109 227,180,119 225,180,118 219,174,112 222,179,119 224,179,117 224,182,119 224,184,118 177,139,93 169,143,120 105,86,70 162,132,88 217,180,125 219,182,127 223,183,129 214,174,120 213,173,119 209,168,119 216,175,126 206,168,120 206,168,118 214,173,126 217,174,127 215,175,121 208,169,112 211,169,115 217,175,123 223,181,129 223,181,129 216,174,120 199,158,101 215,172,116 215,171,118 216,174,120 211,169,117 209,168,111 210,169,110 210,167,111 223,180,122 224,183,124 223,184,125 226,189,134 158,128,84 107,83,61 105,82,69 97,77,68 87,70,62 85,69,63 76,63,58
83,71,71 97,83,83 92,75,78 94,76,71 105,79,58 96,76,56 120,92,65 180,145,107 223,195,168 130,110,103 88,75,83 175,153,135 208,176,130 214,181,133 208,172,125 172,143,112 107,88,72 113,91,73 171,150,125 185,164,149 251,228,215 112,88,108 94,75,77 142,118,92 126,102,80 139,113,90 164,138,113 153,124,100 152,124,97 145,119,94 179,150,119 201,167,133 214,182,138 223,191,147 221,181,127 217,176,119 221,180,131 219,179,127 215,173,119 229,188,131 225,182,122 212,170,107 219,177,112 211,165,108 100,84,69 126,106,88 116,90,69 222,181,124 223,178,116 232,185,124 213,169,102 221,176,112 214,169,107 215,172,112 185,144,99 201,162,130 110,91,75 101,82,68 203,167,105 181,146,92 194,154,102 208,166,112 186,144,92 198,155,106 210,166,115 221,177,124 231,189,135 217,175,123 196,154,102 218,176,124 215,171,118 228,184,131 211,167,114 217,175,123 195,153,101 211,168,119 209,167,115 216,174,120 205,164,107 202,161,104 211,169,115 224,182,128 214,173,116 224,183,124 218,177,120 203,162,105 211,169,115 206,164,112 225,185,133 208,166,114 203,166,113 207,167,115 196,160,113 195,161,116 195,164,125 150,122,93
96,91,118 109,104,133 105,99,131 88,85,112 103,99,123 98,94,116 89,83,106 97,93,117 82,76,101 91,85,108 100,88,100 77,65,77 201,174,140 208,176,130 209,175,134 194,161,124 158,129,98 153,124,89 158,125,88 163,129,95 148,124,91 142,117,87 131,101,73 121,88,61 120,89,68 117,86,63 150,116,73 198,158,106 212,166,107 217,175,112 219,172,109 217,170,107 205,160,98 217,172,110 213,168,104 229,187,122 233,188,124 224,179,117 230,188,123 234,188,122 227,177,115 237,193,126 226,184,119 202,160,97 82,71,56 112,91,76 124,103,80 209,173,126 206,164,99 210,169,101 206,166,100 217,177,113 208,165,105 207,166,119 188,162,141 113,92,77 116,97,83 139,114,84 223,182,121 222,181,120 223,183,119 211,169,106 219,177,112 218,176,113 214,169,105 201,156,92 217,172,110 217,174,114 211,168,112 223,179,126 222,178,127 225,181,130 221,179,127 220,177,128 218,176,124 220,177,128 213,171,119 211,169,115 220,178,126 209,167,113 198,159,100 209,168,109 206,165,106 208,167,108 205,164,107 194,151,95 209,166,110 201,157,104 217,175,123 209,166,117 207,165,113 204,160,109 224,182,130 208,166,112 221,179,125 201,159,105
87,74,82 88,74,76 79,67,72 81,68,76 92,78,80 133,115,114 128,108,101 148,127,114 164,143,128 123,102,87 110,86,62 144,119,89 132,101,78 117,88,57 140,113,81 181,156,126 177,152,124 134,109,81 109,85,61 103,82,59 148,118,101 177,145,113 170,136,102 205,171,137 215,179,132 211,170,121 214,173,114 225,183,120 225,179,120 226,181,119 225,178,117 229,182,119 232,187,123 233,186,123 223,178,114 225,180,116 225,181,114 232,185,122 227,180,117 228,183,121 224,182,117 224,179,115 230,185,121 218,176,113 92,81,64 117,98,84 122,104,83 157,130,96 219,180,123 216,176,110 231,192,123 218,177,116 216,175,118 202,168,134 107,88,72 99,83,70 98,78,60 204,163,114 210,169,110 191,149,95 207,167,103 205,164,103 202,159,99 196,156,92 210,168,105 206,166,100 221,178,120 201,158,102 199,157,105 214,172,118 214,172,118 225,183,129 217,175,123 222,180,128 223,181,129 224,182,130 216,174,122 215,173,119 221,177,126 212,168,115 210,167,111 226,183,125 223,182,123 223,180,122 211,168,110 217,171,114 216,170,113 222,179,121 210,168,105 218,176,113 230,187,127 219,176,118 228,187,128 211,172,115 220,179,122 209,168,109
227,186,125 230,190,124 221,176,112 217,175,110 230,188,123 228,186,123 215,174,113 220,179,118 211,168,108 212,166,107 209,168,109 227,186,127 222,181,122 221,180,119 224,181,121 234,189,127 232,187,125 235,190,128 231,185,126 170,127,78 213,170,123 225,183,129 232,190,136 238,194,141 224,179,117 214,172,107 224,182,119 231,186,122 230,187,127 225,183,120 219,176,116 220,174,117 217,174,118 214,171,115 201,158,100 212,169,111 202,159,101 212,169,113 232,188,135 217,173,122 177,135,83 209,167,113 220,179,122 215,172,114 179,143,112 107,92,81 115,100,78 95,76,53 209,170,113 209,168,111 212,174,128 213,173,121 181,142,110 168,147,124 91,74,64 115,96,82 193,151,88 217,176,115 221,180,121 207,166,107 214,173,116 216,175,116 221,180,121 229,188,131 202,159,101 216,173,113 218,176,113 207,165,102 218,178,114 211,170,109 215,174,115 221,180,123 222,180,126 228,186,134 218,176,124 221,179,127 231,188,139 224,182,130 227,185,133 216,174,122 214,172,118 221,180,123 216,175,116 215,174,115 211,168,110 215,172,114 218,175,117 215,172,116 214,175,114 210,169,108 215,172,112 208,167,106 206,165,108 214,173,116 218,177,118 214,173,114
216,171,109 222,180,115 212,170,107 212,170,105 208,166,103 212,169,109 223,182,121 216,173,113 218,175,115 232,189,129 229,186,128 226,183,125 224,181,123 208,162,103 212,166,107 218,172,113 230,185,121 204,158,90 209,164,100 216,173,113 194,152,98 189,147,95 229,186,128 231,186,122 232,187,123 226,184,121 201,160,101 212,169,109 216,173,113 218,176,113 231,186,124 209,164,102 206,163,103 210,168,105 216,173,117 210,167,111 219,176,120 230,188,134 214,172,118 207,167,113 212,171,122 211,168,119 220,179,130 205,163,109 213,173,121 77,61,48 97,81,66 98,77,62 218,178,126 142,109,70 59,43,30 102,83,58 176,149,131 80,66,50 117,105,93 127,103,77 198,158,104 206,162,109 215,173,119 211,170,113 198,156,104 206,163,114 209,166,117 214,169,121 218,175,119 222,179,123 223,180,120 214,173,112 217,176,115 217,176,117 218,177,120 228,187,128 245,204,145 234,193,136 223,181,127 222,180,126 224,182,130 213,171,119 210,168,114 206,162,109 205,163,109 205,164,105 213,172,113 218,177,118 232,191,132 216,177,118 207,168,109 211,170,109 208,170,106 194,154,90 206,165,104 215,174,115 204,165,108 211,170,113 210,169,112 222,181,124
