64,63,66 59,58,61 55,53,54 55,55,55 53,51,47 54,52,48 31,30,23 26,27,19 32,33,25 17,15,11 52,50,51 101,97,106 64,61,78 75,71,95 81,81,109 84,83,114 77,76,109 91,90,123 73,74,104 64,62,86 102,100,122 78,77,108 83,81,105 78,75,92 71,64,74 71,62,73 79,68,75 88,76,78 88,76,76 89,75,75 91,77,79 95,81,81 96,82,84 92,78,80 95,81,81 92,80,82 96,82,82 91,77,77 85,72,69 87,74,71 91,77,77 91,77,77 89,75,75 89,73,71 89,76,73 91,78,75 85,73,73 38,35,52 82,70,84 87,74,71 91,75,71 88,77,72 85,74,71 79,67,69 53,41,46 88,74,74 88,74,74 89,72,75 90,73,79 90,76,76 92,79,76 89,76,73 91,78,75 89,76,71 88,75,70 88,75,68 90,77,72 91,78,73 95,82,79 98,82,80 97,84,79 97,83,83 90,78,80 89,77,79 75,63,65 57,47,51 85,76,87 90,85,103 80,74,95 77,65,77 85,73,78 88,74,76 88,74,74 85,74,71 89,78,73 88,76,76 89,75,80 89,75,75 90,72,71 96,75,73 94,73,71 97,76,72 96,76,69 112,87,70 137,108,75 128,99,68 105,83,65 104,90,76 94,81,76 94,81,76 104,92,82 113,101,91 105,94,91 86,76,77 80,74,67 80,74,65 74,65,57 74,65,59 72,65,63 60,55,54 54,54,51 48,50,50 48,53,52 48,53,52 54,59,58 56,61,57 67,68,58 65,66,54 58,63,59 59,69,63 57,64,57 54,61,56 54,63,65 61,67,70 62,70,58 67,75,65 58,70,63 57,69,62
63,64,67 39,40,43 27,27,27 35,37,37 45,45,40 61,61,56 58,61,53 50,53,45 43,44,36 39,40,32 32,30,31 58,54,65 59,56,71 64,60,84 65,65,91 64,61,88 63,60,87 62,63,86 60,63,85 53,54,73 105,106,125 85,80,107 77,70,80 88,75,83 90,77,74 90,77,74 89,77,77 90,77,74 91,78,75 91,77,77 94,80,82 90,76,76 94,80,80 91,77,77 88,74,74 92,78,78 92,80,80 92,78,78 94,80,80 94,80,80 90,76,76 92,78,78 88,74,74 88,75,72 88,75,72 88,74,74 86,74,74 77,73,86 84,77,91 86,74,74 82,69,66 76,65,62 74,62,62 74,64,68 54,41,49 91,77,77 89,72,73 100,86,91 103,88,98 95,81,83 90,79,76 89,76,73 91,78,75 89,76,71 87,74,67 92,79,72 91,78,73 88,75,70 88,74,74 95,81,83 97,83,88 106,91,99 89,75,88 90,76,89 51,40,47 59,48,55 70,61,72 76,69,79 59,48,55 84,73,80 100,87,97 90,77,85 87,75,77 86,75,72 82,73,67 88,74,74 88,74,76 94,78,76 99,79,72 100,77,64 137,111,88 158,132,107 189,160,129 214,180,135 228,192,134 196,162,119 109,89,71 93,78,67 92,79,74 92,79,74 100,88,78 151,139,127 172,161,156 119,107,107 89,76,71 94,78,72 92,75,67 97,77,68 97,76,74 92,76,72 92,79,74 89,80,74 87,78,72 83,77,70 86,81,78 70,68,64 92,88,78 88,90,75 89,95,86 74,81,74 71,78,76 73,80,78 79,88,90 64,72,77 72,77,71 56,62,53 61,71,65 55,65,57
95,102,100 62,69,64 87,92,91 93,100,98 76,83,76 39,42,34 52,53,41 37,40,32 24,25,17 26,24,22 47,44,50 44,40,51 51,49,59 46,44,56 41,39,49 43,41,49 51,51,59 68,72,76 64,71,69 57,57,54 97,93,102 80,76,98 87,74,71 92,76,74 90,77,74 83,72,67 89,76,73 94,78,76 91,78,75 90,77,74 89,76,73 89,75,75 90,76,76 89,75,75 91,78,75 90,77,74 89,75,75 90,76,78 85,71,73 88,74,74 87,74,71 90,77,74 95,81,81 95,81,81 87,74,71 90,74,72 89,76,73 95,91,100 87,82,98 93,83,84 75,63,63 64,52,54 86,74,79 67,56,63 48,36,41 93,77,75 89,76,73 91,75,73 91,74,75 89,76,73 90,77,74 91,78,75 89,76,73 92,79,76 91,78,71 91,78,71 88,75,70 91,78,73 90,76,78 88,73,83 97,80,81 91,74,77 87,75,77 86,76,75 39,29,28 47,37,38 68,58,62 86,76,77 57,47,51 67,57,58 102,86,82 112,92,85 128,105,90 151,125,102 180,151,118 203,171,127 206,172,127 215,172,123 214,172,120 203,162,113 170,132,84 157,124,87 118,89,67 98,76,58 94,75,63 94,73,60 127,103,79 161,133,106 185,158,126 173,146,114 228,207,182 182,168,150 117,108,104 108,87,76 208,177,138 219,189,147 222,188,147 210,173,129 210,172,122 216,179,126 218,182,133 215,179,130 212,180,138 200,169,132 194,167,133 183,159,124 187,162,132 151,133,114 88,78,68 83,77,70 77,75,71 74,74,69 71,76,75 60,70,67 78,84,73 61,70,53 66,79,65 53,66,54
60,72,52 62,74,56 104,113,94 85,94,77 51,57,44 44,50,37 26,27,17 40,40,35 15,15,12 11,11,8 36,35,38 30,29,34 25,24,29 25,24,27 13,11,9 48,49,41 45,48,40 55,58,50 56,59,51 82,73,69 78,66,71 83,77,100 85,73,73 96,79,80 96,82,82 88,76,76 93,82,79 90,76,76 90,77,74 87,74,71 89,75,75 94,81,78 85,73,73 88,76,78 90,76,78 90,76,78 92,78,78 92,78,78 87,73,73 90,76,76 89,76,71 85,72,69 88,75,72 90,77,74 89,76,73 93,77,73 89,76,73 70,65,67 83,76,90 66,59,59 46,36,35 47,37,41 52,42,46 45,37,43 57,45,47 98,82,78 88,75,72 96,80,76 112,96,90 105,89,83 89,76,73 90,77,74 91,78,75 88,75,72 89,78,73 90,79,74 89,78,75 88,77,74 94,81,78 96,79,80 90,77,74 89,75,77 89,72,75 90,76,76 73,57,53 65,48,40 104,85,73 116,100,85 96,80,74 104,83,72 113,87,64 117,87,59 160,123,83 224,182,128 221,176,112 216,173,113 170,132,82 150,115,79 118,85,58 142,112,84 193,164,129 208,176,134 214,180,135 217,179,131 215,176,119 211,172,111 211,170,109 222,181,120 225,185,121 222,181,120 216,176,124 221,187,142 210,178,134 208,172,121 217,177,113 214,174,110 227,181,122 223,177,118 226,180,121 224,181,121 193,153,101 157,118,75 139,106,69 119,91,62 102,82,64 98,82,67 101,82,68 99,76,63 100,77,62 100,81,67 97,85,73 92,80,70 94,85,81 89,83,88 69,67,79 69,64,80 73,72,89 65,63,83
72,85,69 86,99,83 94,106,88 78,86,72 36,42,31 30,33,25 31,32,24 39,39,34 54,55,47 45,46,36 26,27,19 17,17,14 16,14,15 27,22,24 38,31,31 57,51,46 61,55,50 77,70,68 87,77,76 89,75,75 87,73,78 94,88,113 85,77,83 93,77,73 91,78,75 90,76,76 89,76,73 96,82,82 90,76,76 90,76,78 89,75,77 91,78,75 82,70,75 102,89,99 112,95,115 104,88,103 100,87,97 95,81,86 91,77,77 88,74,74 84,70,72 85,71,73 85,71,73 89,75,75 88,74,76 90,74,68 74,62,52 47,40,40 77,71,76 72,62,61 90,79,76 59,48,45 50,40,41 37,27,31 60,47,44 87,70,60 91,76,67 94,78,72 105,90,68 125,106,92 99,81,78 91,75,71 89,76,73 94,80,80 89,78,75 95,82,79 90,76,76 87,76,71 85,72,69 91,75,73 87,71,69 90,73,65 136,114,94 153,133,103 156,131,103 156,127,96 176,143,104 195,161,116 221,180,131 234,193,146 229,187,133 231,185,130 225,179,120 224,179,117 221,175,116 216,173,113 225,180,118 223,178,116 220,174,117 219,176,116 219,177,114 218,177,116 215,172,114 222,179,121 209,166,108 215,172,112 216,173,113 214,171,111 218,178,114 211,171,107 216,174,111 230,188,125 227,183,116 222,181,113 218,176,113 218,176,113 214,174,108 224,184,120 210,169,112 222,180,126 212,171,124 196,158,121 173,146,114 134,110,84 131,109,89 102,82,64 93,74,60 91,73,70 90,73,76 90,73,74 94,80,80 97,83,83 97,83,85 90,78,80 90,76,76 90,76,78 93,81,86 87,74,84
101,114,98 108,121,105 95,106,93 34,42,30 34,40,31 32,33,21 66,69,49 94,96,79 52,53,43 103,103,98 94,92,90 64,55,51 67,57,58 66,56,60 73,59,59 91,74,75 90,73,74 90,73,74 91,74,75 91,75,73 90,74,70 88,83,101 81,74,86 91,75,71 88,77,74 89,78,75 93,77,75 89,75,75 94,80,80 90,76,76 95,82,79 96,83,80 68,54,56 75,60,68 87,72,82 103,87,100 96,82,95 107,94,104 92,78,78 123,107,94 103,86,76 120,104,98 96,83,76 93,77,75 102,86,73 134,115,90 140,119,96 68,52,46 83,72,67 99,83,77 101,81,72 93,76,68 90,75,66 87,75,65 90,75,64 128,107,84 141,116,88 122,97,69 97,75,67 125,104,89 118,95,80 109,82,64 126,105,82 104,90,76 90,77,72 94,77,78 93,77,75 92,76,72 93,75,72 91,74,75 87,71,69 90,77,72 94,77,69 93,78,69 100,88,76 102,87,76 106,85,70 108,82,59 157,120,94 205,166,127 209,168,119 196,154,100 219,174,112 233,186,123 234,189,127 241,194,133 234,189,127 236,189,126 233,187,121 226,180,114 226,181,117 232,187,123 235,193,128 235,189,130 227,181,124 217,174,116 215,172,114 215,174,115 216,175,116 217,176,119 216,173,115 221,178,120 215,172,112 208,167,110 176,135,88 171,129,89 167,127,93 167,131,98 167,135,105 141,115,94 102,82,64 103,84,70 102,83,69 104,85,69 105,89,74 103,82,78 97,79,76 93,75,74 91,74,77 90,74,72 90,77,74 89,76,73 96,80,78 97,83,83 98,84,89 87,73,75 89,76,73 90,77,72
58,61,51 100,101,93 59,57,53 49,44,41 52,45,43 70,64,57 82,73,67 88,79,75 88,76,81 89,77,89 105,95,115 81,73,90 85,77,85 90,77,87 92,77,85 96,79,85 99,86,83 95,82,77 90,77,74 96,80,76 94,83,78 74,67,77 65,58,72 88,77,74 86,75,70 92,81,78 93,76,77 98,81,82 96,82,84 95,82,79 96,83,80 98,82,78 94,80,80 99,85,87 92,78,83 89,75,77 89,77,77 83,71,71 89,76,73 98,80,75 95,75,68 101,81,72 104,83,72 107,87,78 91,75,62 114,92,72 149,124,94 125,104,79 116,90,69 136,107,83 165,136,103 205,175,133 165,137,108 111,92,76 103,84,70 95,76,53 137,112,82 195,168,134 98,75,60 124,103,88 117,95,77 141,110,73 96,82,66 85,70,61 88,71,61 90,73,65 90,71,57 107,83,57 140,111,80 157,124,85 147,115,81 119,91,62 113,86,52 127,100,64 139,111,71 154,124,82 172,138,95 188,152,103 208,167,106 218,176,113 214,169,107 227,182,120 236,190,124 227,183,116 225,183,118 231,187,120 227,180,117 228,183,119 233,188,124 228,186,121 239,194,130 228,183,119 227,182,120 218,170,114 232,186,131 221,178,120 214,171,111 208,167,106 214,172,118 228,186,134 195,153,99 213,171,117 212,168,115 214,171,115 205,164,105 214,173,114 222,181,124 226,182,129 220,179,130 206,170,123 182,145,103 175,141,100 165,132,95 155,121,87 120,91,60 112,84,55 115,92,61 116,92,68 103,84,70 98,83,74 94,81,76 90,79,76 94,81,76 92,79,74 94,81,76 95,84,79 90,79,72 88,76,76
83,72,69 85,73,73 85,73,75 86,74,76 89,76,73 98,82,80 97,80,83 97,80,81 96,79,82 92,73,75 85,71,76 65,55,73 67,62,80 85,77,94 98,88,106 92,83,96 217,209,215 214,204,205 133,119,121 137,124,121 179,168,163 128,120,128 65,58,72 91,81,82 88,77,72 92,81,78 95,81,81 94,81,78 96,82,84 94,80,80 92,79,74 94,78,74 94,80,80 95,81,81 90,76,76 87,71,69 89,76,71 89,76,73 93,77,75 99,81,80 94,76,71 91,74,64 89,70,54 93,73,64 89,69,60 101,80,67 119,97,77 106,87,64 91,71,51 96,75,60 100,81,67 88,72,59 89,70,56 94,73,58 89,70,56 92,77,66 94,77,69 96,76,67 100,77,62 122,102,84 125,106,90 107,88,76 93,73,53 106,77,46 142,107,69 167,130,86 198,160,112 221,181,129 228,187,128 222,180,117 221,180,112 224,183,115 218,179,110 215,175,109 204,167,114 175,140,102 161,132,110 113,92,69 197,157,105 219,177,114 231,186,124 229,186,126 228,182,123 225,184,123 218,177,116 223,180,122 224,178,123 211,167,114 213,171,119 218,176,124 230,188,136 224,182,130 212,168,115 212,168,115 227,185,133 227,185,133 207,164,115 207,164,115 215,172,123 210,167,118 209,167,115 216,175,118 215,171,118 206,163,107 214,171,115 216,173,117 223,179,126 212,168,115 214,170,119 222,178,125 209,166,110 220,173,121 215,172,116 215,172,114 218,175,117 217,176,115 218,179,120 214,172,118 178,146,112 92,78,64 93,77,73 91,78,75 91,78,75 95,83,73 105,94,79 107,92,81 87,76,69 65,55,59
86,74,79 74,61,69 83,70,78 85,71,73 110,93,83 153,125,98 171,139,105 149,117,83 164,129,91 165,131,90 172,143,110 90,70,61 59,46,54 49,45,56 51,46,64 128,120,139 58,46,62 58,45,55 69,51,50 104,85,69 227,211,196 104,94,98 70,62,70 136,124,129 113,100,93 99,86,81 94,78,74 91,75,69 94,78,76 96,83,78 94,78,72 91,78,71 88,76,76 91,77,77 86,69,70 95,77,76 99,83,81 97,84,79 104,88,84 101,85,83 93,77,73 100,84,78 114,98,85 102,83,71 104,83,72 114,92,72 127,102,72 229,197,165 236,202,170 198,166,136 189,160,129 146,114,82 181,148,109 160,126,85 191,155,106 213,172,115 216,175,116 213,174,115 108,84,58 117,98,82 129,110,94 125,104,89 216,178,112 219,174,112 227,180,119 232,186,118 225,178,117 221,176,114 222,179,119 218,173,111 219,177,114 226,181,119 224,184,118 206,164,110 180,141,109 162,136,113 105,86,70 101,77,51 209,173,115 215,175,123 219,182,127 221,182,125 219,178,129 213,173,119 213,173,119 218,177,128 216,175,126 209,168,121 206,168,120 207,169,121 212,171,122 215,174,127 217,174,127 223,181,129 211,172,115 205,165,111 211,169,115 216,174,122 213,171,119 223,181,129 223,181,129 229,187,135 205,164,107 199,158,101 215,172,116 214,170,117 208,166,112 216,174,120 211,169,117 217,175,121 214,173,114 215,172,116 210,167,111 206,163,105 224,181,123 224,183,124 223,184,125 209,170,113 216,183,133 145,116,83 107,83,61 99,77,59 100,78,70 97,77,68 87,70,62 87,70,62 82,69,64 69,56,53
87,75,75 92,80,80 93,76,77 92,75,78 102,84,79 128,103,86 136,112,90 121,103,82 168,140,113 193,157,124 205,174,135 204,176,149 158,138,131 104,90,103 108,92,88 132,105,73 163,131,85 187,156,107 184,148,97 154,118,71 184,155,124 98,77,62 77,56,41 86,61,42 134,113,88 169,147,129 229,208,193 200,177,164 139,115,135 169,150,166 105,86,61 100,76,50 100,76,54 101,75,54 102,76,51 113,87,62 109,80,56 109,81,54 93,67,42 106,80,55 126,97,66 149,117,85 184,149,113 176,144,100 173,141,97 224,187,134 225,184,127 209,168,111 200,159,110 214,174,122 218,178,126 221,179,125 218,177,120 226,183,123 235,192,132 218,176,113 221,179,114 225,182,122 143,110,71 112,96,81 127,107,89 124,104,86 146,111,75 224,182,119 223,178,116 228,181,120 221,176,114 214,170,103 226,181,117 217,172,110 213,168,106 222,179,121 204,163,118 175,136,97 177,141,119 111,92,76 103,84,70 154,118,56 199,163,103 191,151,99 205,165,113 206,166,114 213,171,119 205,163,111 206,163,114 215,171,120 214,170,117 221,177,124 223,181,127 220,178,126 216,174,120 201,159,107 207,165,113 210,168,114 218,174,121 219,175,122 204,160,107 222,178,127 194,152,100 210,168,116 223,180,131 209,169,117 221,179,125 215,174,117 206,165,108 217,174,118 208,167,110 210,168,114 214,172,118 215,173,119 222,181,122 213,172,115 211,170,113 208,167,110 213,172,115 217,175,121 210,168,116 219,179,127 212,171,122 205,163,111 199,162,109 203,166,113 192,155,100 205,169,122 192,158,113 182,148,105 127,98,65 108,80,53
93,82,79 96,85,82 96,81,89 94,78,93 102,89,97 130,116,118 201,189,194 222,214,222 197,183,183 195,174,170 190,168,160 143,125,124 103,91,105 98,84,86 185,156,132 198,167,116 213,174,115 212,173,114 216,173,115 208,165,107 201,163,115 196,159,117 201,164,120 173,140,92 170,138,94 163,131,97 140,110,84 143,116,98 88,63,60 108,85,74 190,159,120 196,162,117 201,167,122 207,173,128 212,175,131 209,172,128 212,173,130 213,175,129 187,151,104 203,170,122 214,176,128 212,171,124 218,176,124 214,175,116 219,180,121 217,174,114 207,166,107 209,168,109 216,174,120 213,171,117 211,170,113 216,175,116 209,168,107 214,169,107 200,157,97 211,169,106 218,175,115 215,172,114 158,124,81 100,86,72 120,99,84 127,107,89 118,84,54 215,173,110 218,173,111 223,178,116 218,176,111 215,174,106 217,176,108 223,178,114 210,168,105 217,175,121 170,132,97 175,136,104 127,98,78 112,91,78 102,83,67 197,158,97 211,172,111 203,164,103 196,155,94 202,161,100 200,157,97 214,171,111 189,146,88 214,168,109 224,178,119 219,173,114 215,173,110 224,182,119 208,165,105 210,167,109 218,175,117 215,172,114 218,175,117 222,179,123 222,178,125 208,164,111 195,153,101 209,167,115 203,160,111 215,175,123 218,176,122 221,179,125 224,183,126 210,169,112 207,166,109 201,162,105 215,174,117 214,173,116 221,180,121 216,175,118 218,177,120 211,169,115 213,172,115 205,163,109 217,175,123 222,182,130 217,174,127 221,178,129 214,173,124 216,174,122 208,164,113 221,179,127 219,179,127 219,179,127 216,178,128 211,173,127
