44,47,39 45,48,40 34,37,29 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 32,30,28 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 81,69,71 85,73,73 88,76,78 84,77,77 86,74,76 89,77,79 81,71,72 82,72,73 82,70,72 83,71,73 85,72,80 82,72,71 84,73,80 96,84,100 86,74,88 88,77,86 84,74,75 85,73,73 86,74,74 87,76,71 83,72,65 83,71,71 83,71,71 82,72,73 82,72,73 88,74,79 80,78,74 72,66,61 58,54,65 79,74,90 42,37,34 42,35,38 43,35,41 56,46,45 52,45,48 50,39,46 92,79,76 98,85,78 92,76,74 91,75,73 89,72,73 89,72,73 86,75,72 87,76,71 89,78,73 92,79,74 88,74,74 88,74,74 84,70,70 81,69,69 88,75,72 87,75,77 87,75,77 85,73,73 87,73,73 92,70,78 98,75,60 88,66,60 112,88,66 142,107,71 143,126,98 101,82,59 111,90,63 135,106,75 158,122,89 188,154,111 221,182,125 215,176,119 213,174,117 208,169,112 217,176,119 210,169,112 194,153,104 203,163,111 213,172,115 211,170,113 211,170,111 208,167,108 206,167,110 203,164,107 200,161,104 203,164,107 208,169,112 212,174,110 212,174,110 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 203,164,105 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,86 135,118,94 106,89,92 93,76,79 92,78,80 85,71,73 88,74,76 89,75,77
39,42,34 42,45,37 36,39,31 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 34,36,33 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 83,71,76 84,74,73 85,75,74 82,75,73 85,75,76 84,74,75 84,74,75 85,75,76 85,73,75 86,74,76 86,74,79 85,75,74 99,87,103 100,87,106 108,95,114 96,84,100 87,76,85 85,73,75 86,75,72 87,74,69 85,72,67 83,72,69 83,72,69 82,72,73 82,72,73 82,77,74 83,76,76 44,38,31 57,55,65 78,70,76 74,62,52 66,50,46 52,45,48 50,40,39 48,41,41 47,39,45 76,65,62 83,72,65 90,77,74 89,76,73 88,74,74 87,73,73 83,72,69 83,71,71 83,71,73 89,75,77 88,74,76 88,74,74 85,71,71 82,70,70 85,72,69 83,71,73 82,70,72 85,73,73 89,73,69 131,105,93 165,136,101 145,125,95 171,138,99 177,139,89 196,156,104 217,180,138 222,181,132 222,182,128 217,175,121 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 215,174,117 213,172,123 212,172,118 210,168,114 213,171,117 211,170,113 213,172,115 213,172,115 205,164,107 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 201,162,101 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,71 92,79,72 87,74,71 87,74,71 89,75,77 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 81,71,72 82,72,73 82,73,69 99,92,106 77,79,104 81,70,79 79,72,70 82,73,69 87,74,71 88,74,76 89,75,77 89,77,79 89,77,79 88,74,76 90,76,78 90,76,78 86,74,76 74,63,72 85,73,85 92,80,96 99,87,103 93,80,99 95,81,98 98,86,88 133,114,102 107,88,76 103,92,87 83,72,67 91,82,76 80,71,65 100,90,78 144,117,81 94,84,72 67,66,57 95,83,83 100,85,74 97,79,74 99,81,78 89,73,67 88,79,73 85,77,64 111,93,72 110,93,67 118,98,78 125,105,85 129,109,91 126,106,88 123,107,94 119,99,79 146,127,104 114,98,85 92,78,78 91,77,79 88,74,74 89,75,75 92,76,74 85,72,67 87,74,69 88,74,74 88,75,72 90,74,72 87,77,76 96,86,74 93,86,70 94,80,64 116,99,75 138,113,83 154,122,88 173,136,96 194,155,112 220,182,132 218,179,122 217,176,117 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 221,180,121 232,191,130 227,186,125 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 207,167,113 205,165,113 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,80 107,92,83 102,91,84 98,87,80 94,80,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 91,78,75 91,78,75 91,77,77 94,84,83 74,73,90 72,65,79 83,72,69 86,75,72 85,75,74 90,76,78 89,75,77 94,80,82 96,82,84 94,80,82 94,80,82 90,76,78 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 84,71,68 91,78,73 88,75,70 87,74,67 93,77,75 97,81,79 93,82,77 85,74,69 94,77,67 129,104,85 131,112,85 116,97,74 133,109,83 143,111,81 176,142,112 202,166,117 173,139,98 109,88,73 100,83,75 102,84,65 128,112,81 174,145,96 180,149,100 177,148,99 168,139,90 135,107,69 103,81,61 85,75,63 82,71,68 82,72,71 86,74,76 96,84,74 124,105,91 151,127,101 172,139,102 199,168,119 203,173,131 184,154,112 187,160,115 198,167,114 198,162,111 204,165,106 202,166,108 197,159,95 201,166,99 204,169,102 212,178,108 218,180,116 214,176,112 222,182,118 224,184,120 221,181,117 211,171,107 216,175,114 215,174,115 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 201,161,109 208,168,116 207,167,115 208,168,116 201,161,107 199,159,105 209,167,115 208,166,114 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 119,98,85 99,81,76 88,75,72 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,197 236,227,219 67,67,77 57,54,69 86,75,70 90,76,76 84,74,73 87,77,76 93,76,77 89,77,77 88,76,76 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 88,74,74 92,78,78 92,78,78 88,77,62 100,82,61 93,75,54 90,73,63 86,69,59 94,70,48 117,87,61 108,87,62 202,169,132 224,200,167 152,132,114 91,74,64 90,79,64 90,80,70 113,98,89 92,81,74 89,77,77 86,80,75 84,71,68 92,74,73 91,75,71 101,85,81 100,85,74 100,83,73 121,102,86 155,137,105 186,158,118 203,169,128 202,169,117 210,176,117 212,174,124 210,169,110 214,173,114 213,174,113 213,174,113 214,173,112 217,177,113 219,177,114 221,179,114 211,175,113 214,175,116 203,168,103 202,166,104 213,177,117 206,166,112 211,171,117 209,167,113 212,172,118 209,173,115 209,173,115 205,168,115 198,160,110 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 208,165,118 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 205,165,113 205,165,111 199,159,105 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 183,147,96 130,106,82 89,76,71 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 112,87,68 65,55,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 45,35,36 60,49,34 200,186,170 159,149,150 73,66,69 57,55,63 184,177,180 99,85,85 87,80,80 89,75,77 88,74,76 85,72,69 90,77,74 89,76,71 85,72,67 88,75,72 89,76,73 87,75,77 82,70,72 87,73,73 90,77,74 92,79,74 93,77,71 106,90,84 92,79,74 88,75,68 94,79,68 94,82,70 91,79,67 83,72,69 94,77,53 193,165,136 217,184,145 235,195,161 204,164,130 206,169,127 194,157,113 174,141,93 198,161,108 165,129,80 157,125,79 184,153,102 197,161,112 204,168,108 204,168,106 215,172,114 218,175,117 215,172,112 218,175,115 221,180,123 215,174,117 217,174,116 219,176,118 212,169,111 218,177,120 217,176,119 211,170,113 207,166,105 214,173,114 206,167,108 209,168,109 208,168,114 198,163,107 205,165,111 213,172,123 211,170,121 205,168,113 206,168,118 199,161,113 191,157,116 201,162,123 215,178,136 220,183,141 209,172,132 212,175,131 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 209,172,130 206,169,127 198,162,113 208,172,123 195,159,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 211,171,119 208,168,116 190,150,98 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 200,161,102 211,172,115 208,169,112 203,167,109 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 161,148,143 101,90,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 199,161,111 171,140,91 163,133,105 121,107,107 99,75,51 67,56,49 114,100,86 168,141,109 193,171,151 195,184,167 130,119,102 204,191,188 185,172,169 88,76,66 90,78,66 91,78,71 90,78,68 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 99,76,63 109,81,68 130,101,68 149,120,87 145,116,83 173,135,87 215,173,119 213,174,115 204,168,110 209,167,113 212,174,128 208,165,116 220,177,128 211,167,114 223,179,126 212,175,120 213,178,124 205,169,118 208,173,119 219,179,125 211,172,115 216,172,121 202,158,107 200,156,103 207,165,111 209,170,113 219,180,121 217,174,116 223,180,122 226,183,125 213,172,111 210,169,108 207,169,105 207,168,111 216,175,116 215,174,113 216,177,116 209,170,109 213,174,113 218,180,116 210,176,117 213,175,111 202,166,104 197,161,101 184,148,90 188,145,87 201,162,103 197,157,103 194,154,100 186,147,90 191,152,91 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 217,175,121 205,164,107 195,154,97 218,177,120 211,170,113 209,168,111 213,176,121 213,176,121 205,165,111 207,167,113 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 209,169,117 194,155,98 207,168,111 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,112 127,109,118 122,105,108 158,132,109 205,168,115 211,174,121 214,173,116 214,173,114 198,159,100 197,158,99 203,164,107 169,132,79 198,161,108 173,135,87 174,136,88 195,159,108 187,157,99 142,112,70 150,120,78 206,165,118 209,170,113 212,173,112 213,173,121 213,177,130 210,173,129 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 206,166,114 212,172,118 213,172,113 213,172,115 211,170,113 203,162,101 207,168,109 212,173,116 209,173,113 217,176,117 218,179,118 210,175,110 222,183,124 220,180,116 216,176,112 217,174,116 211,172,115 221,181,117 218,178,114 215,175,111 208,168,104 205,165,101 201,161,97 198,157,96 198,158,92 202,162,98 201,162,101 206,165,104 193,154,93 200,162,98 209,169,105 214,174,110 211,170,109 210,170,106 213,175,111 214,178,116 212,173,116 208,169,110 209,170,113 213,171,117 214,173,112 213,172,111 211,172,111 211,172,111 214,175,114 205,166,107 211,172,113 211,172,111 207,168,107 208,170,104 209,171,105 211,171,107 210,169,108 209,171,107 206,167,108 208,169,110 211,172,113 227,185,131 209,167,113 213,171,119 215,173,121 215,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 215,174,127 197,156,109 201,160,111 208,167,118 209,169,117 203,163,111 199,159,107 206,166,112 196,157,100 196,156,104 198,158,106 205,165,113 205,165,113 203,163,111 199,159,107 192,155,102 196,159,106 203,162,113 198,157,108 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,59,70 62,51,46 75,54,52 136,117,94 139,114,84 135,110,80 141,111,85 139,109,83 117,98,82 96,77,61 108,89,73 117,101,84 123,107,90 120,104,89 108,94,80 99,87,75 110,90,70 143,117,94 152,126,103 143,118,88 128,103,75 130,96,66 156,124,82 188,152,105 197,159,111 214,172,118 218,176,122 221,180,123 222,181,120 221,180,119 214,175,114 218,179,118 220,179,118 217,176,115 229,188,127 228,188,124 209,171,105 207,169,105 222,183,126 229,186,130 223,182,123 226,187,128 223,182,125 223,180,122 226,183,125 218,175,115 210,169,108 214,173,114 210,169,110 213,172,111 211,170,109 205,164,107 208,167,110 207,166,107 211,170,109 216,176,112 212,173,112 189,153,91 201,167,104 215,176,117 210,170,106 216,176,112 209,170,109 207,168,109 209,173,113 202,165,110 201,161,109 206,165,116 202,160,108 212,172,120 207,170,115 197,160,105 205,166,109 211,172,115 206,167,110 216,176,122 206,166,112 191,153,89 208,170,106 193,155,91 205,167,103 203,167,105 204,168,108 198,159,98 187,148,91 199,160,103 211,172,115 208,166,112 221,179,125 214,172,120 208,166,114 203,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 205,165,111 199,159,105 186,146,94 200,160,108 205,165,113 201,161,109 195,159,101 190,154,96 207,167,113 196,156,102 204,164,110 212,172,118 207,167,115 205,165,113
161,130,93 161,130,93 165,134,97 170,140,98 158,128,86 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 152,119,82 145,112,75 152,115,71 169,132,88 196,160,111 191,155,106 189,153,104 207,166,121 197,155,115 221,177,126 219,176,120 218,181,126 219,182,127 178,144,103 175,141,100 218,180,132 217,179,129 208,168,116 207,166,117 186,146,94 203,163,111 208,169,112 205,165,111 172,132,80 201,161,107 212,173,114 227,186,127 214,173,114 212,173,114 206,167,108 207,166,107 205,165,101 205,166,105 207,168,107 213,172,113 216,175,116 214,173,116 217,176,119 217,176,119 208,169,112 215,176,119 211,170,111 207,166,107 215,176,117 214,175,116 209,171,107 223,185,121 222,183,122 213,174,113 216,177,116 215,176,115 218,179,118 219,180,119 212,173,114 212,173,114 218,179,120 213,174,115 218,179,120 208,169,112 221,181,127 201,165,107 221,181,127 213,173,119 218,178,126 203,163,109 220,180,126 220,180,128 204,164,112 202,165,112 209,172,119 196,159,104 203,167,109 198,162,104 195,159,99 185,149,89 186,147,88 173,134,75 186,147,90 197,158,101 197,158,99 192,153,94 193,154,93 211,172,111 204,165,106 191,152,93 206,166,112 205,165,111 204,164,110 199,159,107 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,172,115 204,165,108 204,165,108 198,159,102 198,159,102 205,166,109 208,169,112 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
203,167,116 198,162,111 209,173,122 201,166,112 201,166,112 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,129 225,182,126 222,179,123 217,176,117 207,165,111 180,142,96 198,160,110 213,175,125 219,181,131 219,183,132 218,182,131 223,183,131 216,176,122 218,177,116 208,167,108 216,175,114 216,175,114 217,176,115 229,188,129 228,187,130 218,178,124 211,172,115 215,174,117 209,168,111 203,163,111 208,168,116 204,165,108 207,168,107 198,159,102 200,161,104 203,161,107 201,159,105 208,166,112 206,164,110 218,176,122 203,163,109 209,169,115 191,153,103 184,146,96 200,161,104 212,173,116 216,177,118 214,175,116 225,186,127 229,190,131 220,181,122 227,188,129 214,175,116 208,169,110 207,168,111 207,168,111 194,155,98 225,186,127 220,181,122 217,176,117 218,177,118 209,173,113 205,166,107 206,167,108 207,165,111 206,166,112 209,169,115 206,167,110 205,166,109 199,162,107 213,176,123 216,179,126 192,155,100 197,160,105 204,168,110 207,171,113 208,168,114 207,167,113 206,166,112 196,156,102 193,154,95 203,164,105 205,166,105 201,162,101 209,170,109 205,166,105 212,173,116 200,161,104 198,159,102 200,160,106 204,164,110 201,161,107 193,153,99 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 209,170,113 211,172,115 201,162,105 193,154,97 205,166,109 209,170,113 211,172,115 219,180,123 214,175,118 215,176,119 208,169,112 209,170,113
