24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 31,32,24 29,29,24 32,32,29 47,43,33 61,59,26 68,64,29 72,71,33 79,81,39 131,129,59 125,125,39 117,116,39 118,116,44 118,115,48 109,106,55 103,101,41 120,117,52 126,126,54 162,164,68 84,74,32 106,101,46 132,131,64 86,87,39 73,74,26 109,109,68 61,60,24 76,77,38 89,93,35 112,114,72 69,72,23 46,43,49 61,56,58 68,61,43 112,89,60 166,145,120 105,84,59 122,103,80 84,68,55 71,63,52 42,35,38 95,83,73 129,114,103 115,99,86 122,106,93 141,126,106 136,120,103 147,130,106 173,149,123 183,159,135 137,121,104 189,168,145 189,170,145 183,169,144 187,173,148 191,170,145 203,186,160 195,178,152 160,146,130 157,142,122 175,160,138 188,172,155 159,142,132 151,137,121 137,128,111 169,155,141 147,135,123 123,107,92 111,93,72 130,105,75 132,107,77 117,94,63 140,118,82 163,140,111 119,100,73 94,80,62 74,64,52 40,35,32 34,29,26 31,29,27 43,42,45 50,49,54 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 31,32,24 26,27,19 32,33,23 31,32,22 62,64,20 135,138,76 146,146,85 152,149,82 137,132,63 121,118,53 147,146,69 120,117,52 102,99,34 94,91,24 112,106,40 110,107,42 127,122,51 143,136,64 158,155,74 59,49,9 113,108,53 136,135,68 71,70,34 104,106,51 82,82,48 66,69,36 67,68,45 92,95,44 118,120,76 78,78,44 49,46,52 60,57,61 100,83,59 117,94,65 163,142,115 110,89,64 115,96,73 79,64,53 54,45,41 50,43,46 118,106,96 130,115,104 138,122,107 151,136,114 168,154,127 154,139,119 154,136,115 185,161,135 187,163,139 156,140,123 207,186,163 217,198,173 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 178,164,148 123,107,90 109,98,83 141,122,97 115,92,63 131,107,72 114,89,59 122,97,67 115,91,65 110,93,67 79,65,47 69,57,47 42,32,36 34,27,25 43,38,40 47,42,44 47,44,48 47,45,53 49,46,52 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
27,29,26 29,31,28 27,29,26 23,25,22 24,26,23 29,32,20 74,68,45 97,90,49 121,119,59 102,100,40 94,90,44 87,83,37 119,111,46 108,101,31 176,169,99 156,150,75 112,107,36 92,86,20 116,111,38 107,102,33 108,104,28 132,127,56 63,52,17 147,141,75 126,121,50 70,60,18 70,63,24 112,109,54 80,79,41 87,87,42 82,82,50 51,50,43 81,83,55 92,95,64 101,101,67 58,57,32 54,50,59 61,54,64 105,88,62 131,106,76 134,111,82 148,125,96 112,93,70 79,65,49 60,51,47 104,93,88 158,143,123 156,143,122 144,128,111 155,139,122 154,140,124 137,122,113 125,113,103 148,134,120 150,136,122 120,108,98 185,170,148 193,178,156 201,184,160 192,175,151 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 141,116,86 159,131,93 129,101,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 43,36,36 44,38,43 41,38,44 48,45,51 49,47,45 51,46,43 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
25,27,24 28,30,27 27,29,26 24,26,23 27,29,29 27,29,26 40,48,25 63,58,30 92,87,46 128,127,60 133,125,42 142,134,51 141,140,45 137,134,42 130,127,35 127,123,34 122,117,48 93,86,27 111,105,39 102,96,30 78,71,14 149,147,59 86,79,18 165,161,85 129,125,49 62,53,8 76,69,30 115,113,55 73,72,34 81,80,55 84,83,74 59,57,53 116,109,82 81,78,63 99,96,72 105,104,79 60,56,65 70,60,64 124,104,74 157,132,102 152,129,100 141,118,89 111,92,69 73,61,49 80,71,65 134,122,110 150,136,111 148,132,115 149,134,94 176,160,104 152,137,74 116,102,44 96,80,49 117,101,70 164,149,127 153,139,123 172,157,135 184,169,147 188,169,146 171,152,129 103,82,55 105,86,61 130,111,86 169,138,99 174,153,126 125,101,68 155,131,98 143,119,86 157,133,96 142,120,86 123,99,73 112,93,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 40,35,37 47,44,48 46,43,47 45,42,48 51,45,50 54,49,48 84,78,73 123,109,95 124,112,100 126,114,102 121,111,99 123,107,92 73,63,51 94,86,73 89,78,63 80,70,58 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 31,30,23 34,33,24 54,51,38 68,64,27 145,144,67 131,125,50 122,115,45 141,131,51 143,133,51 132,120,54 126,116,49 131,122,48 110,103,31 94,86,32 102,94,42 104,98,34 78,71,12 56,49,8 84,76,26 140,134,68 139,134,79 128,124,46 76,64,25 134,131,64 107,102,59 75,74,49 76,74,72 75,76,64 63,61,59 118,107,92 72,69,75 110,105,75 88,79,73 81,83,68 77,67,66 150,130,100 137,112,84 147,123,97 123,99,73 128,107,84 90,79,74 92,84,30 114,108,17 141,136,15 144,131,27 220,197,66 180,159,37 157,144,24 186,174,37 186,178,28 188,178,40 147,130,36 185,166,127 186,167,144 171,152,129 180,154,129 125,100,70 131,116,80 196,167,77 203,176,129 165,135,93 115,91,65 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 52,46,37 36,31,30 26,26,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 83,69,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 95,92,50 122,119,64 139,137,49 139,131,39 123,114,40 140,133,47 139,132,44 142,134,53 112,100,30 116,104,36 104,94,25 109,104,33 98,95,30 61,54,15 94,89,20 66,58,8 68,60,8 77,72,19 113,109,49 110,104,58 70,60,11 106,97,52 167,155,100 83,72,67 85,83,61 76,75,68 76,77,58 69,66,70 91,86,72 84,76,82 118,111,80 92,81,76 82,76,71 91,83,72 138,118,86 136,111,83 141,115,90 110,89,62 128,107,82 87,73,57 156,151,28 183,177,33 173,169,24 171,161,42 201,179,43 189,166,35 165,153,28 176,163,31 180,167,35 193,181,54 183,170,38 158,146,39 183,162,139 179,153,128 162,138,105 159,135,102 134,121,48 151,129,35 203,169,69 127,103,68 170,138,108 117,93,69 99,80,66 67,58,31 56,51,39 42,36,31 33,28,27 35,30,32 43,43,43 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 124,104,74 143,122,97
27,29,26 29,31,26 46,46,32 46,47,28 58,58,26 71,71,28 111,112,46 126,124,50 101,91,42 134,124,46 126,116,45 105,97,32 81,77,17 87,83,25 97,92,37 84,79,26 71,63,29 74,69,14 113,108,39 82,74,24 87,79,27 119,115,53 106,99,56 114,103,68 128,112,97 147,136,101 143,125,93 78,67,64 89,86,73 79,77,78 66,66,52 96,91,93 89,86,73 107,96,103 109,102,86 80,68,80 102,90,95 105,94,89 108,89,66 156,131,103 127,102,74 102,81,56 105,88,64 133,127,36 159,148,32 164,151,31 150,138,31 158,141,47 193,163,34 197,173,40 154,136,38 153,137,34 174,162,37 180,167,47 160,145,37 161,147,34 166,149,73 180,157,128 161,138,107 152,131,90 131,117,33 173,159,64 177,153,46 163,146,81 60,47,40 124,113,98 139,115,80 138,119,92 49,43,36 41,38,42 41,40,45 45,44,47 44,41,45 46,40,45 67,62,64 83,78,80 114,103,98 107,95,85 130,118,106 135,124,109 139,125,109 143,130,107 116,102,86 108,94,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 99,85,67 156,136,106 113,92,67
115,106,48 143,137,62 147,140,54 153,145,64 142,133,57 134,128,53 117,110,40 109,104,35 123,117,42 142,134,51 110,102,39 94,88,24 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 123,115,61 174,157,118 186,169,130 141,126,104 155,151,93 112,106,70 112,99,65 100,90,68 144,126,94 110,91,75 97,88,82 81,76,73 76,71,73 92,85,83 115,106,100 97,91,86 100,92,98 85,79,86 86,77,88 123,107,103 127,111,107 83,72,53 128,104,80 120,98,62 104,85,60 90,77,45 137,131,36 145,134,20 166,152,37 152,134,34 197,179,63 214,187,53 208,181,49 156,133,32 148,130,41 177,164,34 196,179,56 178,156,39 160,137,27 176,165,32 160,146,78 113,94,67 140,120,74 125,109,51 73,56,32 66,56,34 94,76,55 34,30,24 32,28,22 36,30,23 56,47,41 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 109,100,96 129,118,113 135,119,113 138,121,113 141,125,108 114,101,80 106,91,80 113,98,89 114,104,92 120,105,94 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
101,100,33 97,96,31 95,92,37 98,96,34 99,96,29 125,120,51 120,114,39 140,135,51 133,127,36 125,117,38 98,90,27 114,108,42 88,79,48 94,89,36 78,72,24 82,75,32 123,122,55 98,90,40 173,156,121 144,127,101 98,88,78 129,122,95 129,117,91 124,108,75 103,92,73 164,139,111 103,86,78 110,100,88 75,67,73 80,72,78 118,108,109 123,116,114 107,100,100 92,85,85 77,74,80 86,81,80 150,136,120 132,117,108 94,85,38 134,104,19 165,146,51 100,82,52 101,89,48 116,105,30 168,156,31 184,167,58 199,171,46 229,200,66 234,204,79 225,194,75 204,180,57 142,121,22 103,75,5 140,113,29 191,162,41 188,158,20 215,189,27 206,188,26 162,146,34 154,142,44 66,52,38 34,28,23 55,49,40 68,57,54 34,27,27 50,44,39 68,59,51 52,43,37 57,44,37 72,65,63 108,102,95 121,112,104 138,129,123 138,127,122 135,126,118 130,115,106 146,127,104 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 158,129,98 156,132,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 94,78,61 131,115,98 102,81,54
66,63,23 93,91,42 117,115,57 78,75,20 127,127,41 137,134,40 121,116,34 105,96,38 107,99,20 116,108,27 112,105,35 91,83,29 55,49,15 92,89,22 95,90,37 88,83,28 85,84,19 98,91,30 156,144,118 134,122,92 79,68,61 130,123,96 143,126,102 124,107,79 116,105,86 168,138,110 102,85,77 129,113,98 95,83,83 104,94,93 150,140,139 136,129,127 123,117,112 114,107,107 93,84,95 118,108,107 144,127,119 130,113,116 169,172,69 170,146,41 168,149,38 137,119,57 105,90,41 98,83,20 94,76,5 105,95,28 157,133,41 164,134,38 149,119,25 124,94,7 109,87,11 171,147,42 199,171,42 216,189,45 233,203,47 235,205,40 230,203,30 230,207,28 182,167,29 89,80,6 30,22,28 39,33,38 53,51,47 86,74,76 51,44,44 58,52,47 67,58,50 87,76,69 117,97,67 122,104,85 138,129,121 137,128,120 133,123,113 139,129,119 102,92,82 124,109,89 143,129,111 169,150,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 143,122,97 130,115,95 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 105,89,72 100,84,67 111,90,63
