24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 33,33,28 29,30,22 29,29,24 32,32,29 39,35,29 58,56,36 61,60,24 68,64,29 74,70,33 72,74,32 85,87,45 131,129,59 121,121,35 124,124,42 123,121,49 118,116,44 107,104,37 115,115,45 103,100,49 103,101,41 106,100,36 89,85,27 132,130,70 162,164,68 127,121,57 84,73,40 92,87,32 132,131,64 102,103,55 114,116,59 105,107,54 109,109,68 69,66,42 86,86,43 83,84,45 89,93,35 85,88,37 75,73,51 94,97,62 46,43,49 47,44,50 78,81,61 77,70,52 112,89,60 166,143,114 125,104,79 95,74,49 122,103,80 83,64,50 78,71,55 66,58,47 42,35,38 46,35,28 119,104,93 128,113,102 115,99,86 122,106,93 131,115,102 143,128,108 136,120,103 142,127,107 159,138,113 178,152,127 183,159,135 152,131,108 156,138,119 190,169,146 189,170,145 182,168,143 177,163,138 195,174,149 191,170,145 207,186,161 207,190,164 192,175,149 160,146,130 158,144,126 162,147,125 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 137,128,111 156,142,126 169,155,141 142,129,122 123,107,92 107,89,70 116,99,75 127,102,72 132,107,77 120,97,66 127,105,71 140,118,82 163,140,111 131,111,81 109,92,66 87,73,55 74,64,52 50,45,42 35,30,27 27,25,23 31,29,27 39,37,35 44,43,46 47,46,51 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,26 29,29,26 29,29,24 26,26,21 46,45,18 143,147,91 174,177,117 170,170,109 144,144,85 109,108,56 117,114,63 103,99,41 121,121,37 104,103,26 94,91,26 105,102,35 100,97,32 101,99,37 103,101,43 110,108,48 105,99,35 89,84,29 117,113,53 160,158,68 78,71,12 66,55,22 77,72,17 142,141,74 92,92,51 95,98,34 108,110,57 93,92,54 46,45,20 76,78,34 75,75,43 88,92,36 88,91,42 57,55,37 95,98,63 48,45,51 52,49,55 73,75,60 99,86,65 119,96,67 180,157,128 120,99,74 105,84,59 125,106,83 78,59,45 68,60,47 54,45,37 45,38,41 86,75,68 126,111,100 127,112,101 128,112,99 134,118,103 156,140,123 164,149,127 150,135,115 141,126,106 164,143,118 185,159,134 189,165,141 154,133,110 167,149,130 199,178,155 207,188,163 201,184,160 202,185,161 204,183,158 195,174,149 181,160,135 163,145,126 165,147,128 169,155,139 193,179,161 187,172,152 163,148,128 158,142,125 175,159,144 170,156,140 158,144,128 176,153,138 147,130,122 113,101,91 104,95,78 125,103,83 126,102,78 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 133,112,85 115,93,73 103,83,63 78,64,46 64,52,42 42,34,23 35,30,27 35,30,29 39,37,38 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 24,26,23 46,49,25 79,78,53 69,70,47 63,64,43 63,63,47 63,60,47 60,57,42 58,55,29 95,93,44 115,108,51 116,109,50 145,135,53 138,133,51 157,153,75 135,131,55 119,118,41 116,113,48 110,107,40 110,108,36 112,107,34 115,110,39 92,89,22 136,131,60 109,102,34 163,158,74 143,137,62 71,63,13 62,51,16 87,82,29 131,130,65 85,84,46 66,66,21 99,101,44 82,82,50 39,38,29 79,83,54 75,76,53 94,99,54 88,90,48 92,90,72 84,87,54 52,49,55 54,50,59 67,62,59 105,88,64 117,94,65 176,153,124 136,115,90 132,111,86 100,81,58 96,77,63 61,51,41 59,49,48 71,61,62 112,100,90 141,126,115 148,133,122 151,136,114 151,137,112 165,151,126 173,159,134 157,141,124 140,126,110 157,139,118 175,151,127 180,159,134 154,136,115 157,141,124 188,171,147 181,162,137 173,152,129 173,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 119,105,89 114,98,83 131,107,85 156,127,92 141,112,81 118,94,61 145,123,89 124,102,66 108,83,53 116,91,61 98,74,50 95,74,51 74,63,48 66,53,46 71,61,49 41,37,29 37,30,28 40,34,39 47,41,46 42,36,41 48,45,51 48,45,51 48,45,51 48,46,56 51,47,56 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
25,27,24 27,29,26 29,31,28 27,29,26 23,25,22 24,26,23 25,30,26 29,31,16 44,38,15 61,55,21 81,75,27 115,113,53 119,117,57 100,96,50 98,94,48 102,95,52 140,132,67 98,91,21 120,112,49 159,152,82 149,143,68 144,137,69 104,99,28 90,84,18 112,107,34 98,93,22 115,110,37 115,111,35 144,139,68 87,79,27 101,93,41 169,163,97 125,120,49 71,63,13 59,49,11 71,64,25 110,107,52 83,82,44 72,71,33 100,101,53 81,81,49 55,51,45 76,76,60 87,89,61 88,91,60 81,82,43 76,74,52 75,78,45 54,50,59 55,51,62 77,70,68 111,94,68 143,118,88 191,166,136 150,127,98 147,124,95 112,93,70 90,74,57 61,50,45 65,56,52 114,103,98 147,131,114 157,142,120 151,138,117 140,124,107 147,131,114 151,136,116 148,134,118 135,120,111 125,112,105 134,122,110 156,140,125 158,144,130 134,120,106 160,146,130 190,175,153 201,186,164 200,183,159 195,178,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 145,120,90 168,140,102 147,117,89 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 43,36,36 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 51,46,45 51,46,43 53,48,45 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
25,27,24 27,29,26 28,30,27 27,29,26 24,26,23 25,27,27 29,31,31 29,29,29 40,48,25 67,66,39 58,53,23 105,100,59 128,127,60 123,120,39 142,134,51 147,141,50 141,140,45 148,145,60 137,132,48 136,133,41 127,123,34 126,121,41 116,110,44 90,83,22 111,105,39 92,85,24 91,84,25 87,80,23 149,147,59 80,72,22 135,130,61 157,152,83 129,125,49 69,61,11 57,47,5 106,99,60 115,113,55 52,50,17 73,72,34 99,99,58 84,83,74 58,56,54 86,85,74 107,100,73 81,78,63 84,84,43 58,52,47 94,94,64 60,56,65 55,51,62 90,78,68 126,106,76 157,132,102 146,121,91 141,118,89 145,121,95 111,92,69 91,75,60 61,49,51 99,90,84 134,122,110 142,127,107 153,135,114 141,127,113 149,134,94 164,147,98 179,162,97 142,127,64 116,102,44 111,93,61 103,85,53 142,125,97 164,149,127 154,140,124 154,140,122 175,160,138 184,169,147 188,169,146 186,167,144 164,143,116 103,82,55 118,97,70 89,70,45 140,121,96 169,138,99 205,182,142 126,106,76 130,103,69 155,131,98 165,141,108 129,105,68 158,134,97 142,120,86 140,116,90 113,94,67 103,84,57 98,82,69 78,62,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 41,38,42 47,44,48 46,43,47 46,43,47 47,44,50 51,45,50 54,49,51 60,55,52 104,91,86 123,109,95 123,109,95 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 76,71,59 94,86,73 100,91,76 67,57,47 58,48,36 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 36,36,31 42,42,26 43,41,12 61,58,18 123,121,49 112,105,33 96,89,28 97,87,18 120,109,36 154,144,64 141,129,59 127,115,45 135,126,52 138,130,49 114,108,31 105,97,34 116,109,50 92,86,20 111,105,39 98,93,24 84,79,28 94,88,42 108,101,40 64,55,10 112,108,48 134,128,80 137,133,55 90,80,27 71,62,17 137,133,73 124,121,68 43,43,13 76,78,52 81,79,59 79,80,72 54,53,56 85,81,75 104,94,72 75,73,74 90,90,45 78,69,65 71,65,58 75,75,70 53,53,61 98,87,68 143,123,93 130,105,77 135,110,82 135,111,85 113,89,65 125,104,81 98,82,67 66,55,52 109,101,79 100,92,40 105,95,28 111,99,19 156,135,36 217,194,56 220,194,55 163,146,37 117,101,18 153,139,24 156,146,25 155,145,22 128,116,20 122,105,54 169,150,111 184,165,149 209,189,169 196,177,154 204,183,158 170,143,125 170,140,112 167,130,88 188,156,114 173,144,111 137,107,63 209,174,136 170,146,120 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 73,64,47 82,72,60 53,44,40 43,37,32 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 127,111,94 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 80,66,50 145,126,99 106,82,56 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 67,67,37 76,73,49 82,76,53 78,71,42 94,89,34 150,148,58 130,125,41 135,126,52 111,101,30 154,146,54 140,132,42 120,109,36 112,101,26 130,119,46 115,105,34 133,124,48 110,104,29 99,92,22 87,80,23 86,78,26 97,91,27 99,93,27 67,60,19 87,80,39 72,63,16 134,129,58 102,98,40 137,131,85 125,121,45 82,76,12 91,81,32 133,126,65 87,80,53 63,63,33 86,88,62 72,69,54 79,81,64 41,41,36 85,81,75 85,75,63 78,71,83 95,95,52 103,96,80 89,82,80 81,78,65 77,76,65 113,102,83 146,126,96 136,111,83 144,119,91 143,119,93 117,96,69 129,108,85 97,78,62 86,71,31 119,111,21 154,150,22 175,170,28 172,165,36 170,155,36 212,189,58 226,200,59 152,135,30 172,160,33 183,171,32 187,176,34 196,186,46 198,188,48 189,173,44 149,132,25 153,136,97 166,147,124 179,160,137 207,183,157 185,159,134 115,92,61 123,108,59 171,158,69 194,168,59 177,152,75 181,156,110 163,139,104 137,114,85 106,87,50 103,84,59 107,90,64 117,107,85 82,71,52 62,51,46 63,54,50 40,36,30 30,25,24 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 85,71,55 164,145,118 104,80,54 104,85,60
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 92,89,45 107,106,41 120,117,52 112,106,40 136,131,51 131,122,46 122,113,39 148,140,50 159,149,69 121,113,30 135,126,50 116,106,39 90,80,13 114,104,37 102,94,29 115,108,47 102,95,34 64,56,22 61,54,15 96,89,30 104,98,32 63,53,15 79,71,19 83,78,23 126,123,58 74,69,30 123,111,74 86,70,37 134,121,89 157,131,106 140,123,76 86,74,74 90,89,62 89,87,65 61,60,53 72,73,52 60,60,46 84,82,80 76,76,60 88,78,82 107,99,75 108,97,90 84,74,78 86,76,77 106,97,91 121,110,93 140,120,90 138,113,85 140,112,85 130,104,79 107,86,59 126,105,80 97,80,52 119,108,23 169,162,23 183,174,31 181,174,33 162,152,31 176,161,44 200,173,39 220,195,51 162,142,26 167,154,36 170,157,27 173,159,33 186,173,51 186,176,53 181,167,43 171,159,34 172,159,55 173,151,115 167,142,114 171,149,113 191,167,134 130,108,72 152,139,66 157,142,50 166,147,52 201,170,61 120,96,43 139,115,82 181,152,121 143,120,78 84,63,52 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 39,36,40 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 45,45,31 46,47,28 53,51,29 64,64,23 88,87,31 111,112,46 113,111,39 116,110,46 100,90,41 134,124,46 123,114,40 129,119,50 94,88,22 81,77,17 94,90,32 83,79,21 106,101,46 84,79,26 83,78,25 60,53,14 91,88,21 113,108,39 107,102,33 76,65,30 91,83,31 119,115,53 109,105,45 85,81,44 157,137,105 128,112,97 122,109,88 170,149,108 118,100,68 78,67,64 74,71,56 100,97,82 68,65,69 66,66,52 89,85,75 100,95,92 74,71,58 107,96,103 109,100,92 102,92,96 82,70,84 102,90,95 110,97,94 89,76,69 133,114,91 156,131,103 135,111,85 128,104,80 105,84,57 105,88,64 102,88,43 150,147,24 162,151,35 164,151,31 159,148,32 141,128,35 168,148,44 193,163,34 213,184,50 177,153,30 151,133,35 153,137,34 162,149,29 182,170,45 178,164,49 160,145,37 159,144,36 172,158,34 153,136,60 180,157,128 164,142,108 185,163,129 138,116,80 131,117,33 161,148,57 175,156,61 178,154,47 163,146,81 66,54,44 66,58,47 148,132,115 139,115,80 153,134,97 97,84,61 45,39,32 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,45,50 67,62,64 83,78,80 108,97,92 110,99,94 116,104,94 130,118,106 134,122,110 140,129,114 142,128,112 143,130,107 128,117,100 109,95,81 108,94,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 172,147,119 169,142,110 172,145,113 114,99,79 121,106,95 99,85,67 125,106,79 98,77,50 131,110,85
80,71,13 114,106,41 137,132,50 146,139,53 143,135,54 137,128,52 125,116,40 124,117,45 115,108,38 105,99,33 107,103,27 121,115,40 137,129,46 118,108,39 127,119,56 96,88,34 89,83,35 71,68,15 88,83,32 87,83,23 80,75,20 70,62,12 122,123,44 117,97,67 157,140,101 154,138,94 179,162,127 128,113,91 151,147,89 124,121,70 83,81,48 141,122,87 104,94,72 110,94,81 188,166,119 108,89,73 92,83,77 86,79,77 85,80,82 74,68,73 90,83,81 99,93,88 124,115,109 76,70,65 101,93,99 101,95,100 88,81,91 88,76,90 116,100,96 122,106,102 116,103,98 88,77,58 129,105,81 129,104,74 113,89,63 101,85,54 87,74,42 122,112,45 140,134,30 148,137,23 159,145,30 157,141,38 139,121,19 182,162,34 206,179,45 214,186,49 181,156,28 148,125,24 134,116,27 164,152,27 189,173,44 181,161,41 171,149,32 165,143,28 161,139,24 180,169,36 150,136,68 130,111,86 133,113,81 128,112,40 124,108,50 98,82,38 69,56,35 70,60,38 94,76,55 53,43,42 32,28,22 34,30,24 44,38,31 61,55,48 90,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,97 114,103,98 121,105,99 131,114,106 143,127,114 147,131,114 126,113,92 119,106,85 109,94,83 112,97,88 113,101,89 114,104,92 122,104,85 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
