209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 252,218,177 242,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,118 203,160,104 202,161,100 207,167,101 208,168,102 198,170,73 208,197,35 205,192,58 219,204,85 212,196,82 205,189,75 184,176,72 186,178,84 184,173,86 170,164,73 160,152,58 140,132,40 124,117,31 112,109,26 103,97,22 101,91,24 90,83,24 83,80,27 74,70,22 72,70,23 71,68,24 70,67,23 75,75,32 79,79,38 86,85,47 92,91,55 94,95,56 104,107,72 113,117,77 116,119,86 118,122,84 122,131,83 125,134,78 158,152,88 217,166,113 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 209,167,113 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 220,182,134 208,171,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,166,113 218,174,121 215,174,113 218,178,112 213,174,103 211,189,55 214,203,41 216,203,69 211,196,77 206,190,76 199,183,69 192,181,76 183,174,77 175,164,77 165,159,68 143,135,41 133,125,33 119,112,26 111,108,25 105,99,24 101,91,24 89,82,23 82,79,26 76,72,24 72,70,23 71,68,24 70,67,23 70,70,27 79,79,38 86,85,47 85,84,46 94,94,53 100,101,64 108,109,70 110,113,78 115,119,79 112,121,73 126,135,79 127,131,64 195,152,96 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 220,178,124 223,182,123 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,119 206,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,100 216,171,107 202,160,97 218,176,113 243,203,139 206,160,103 207,171,95 216,201,22 214,202,49 212,199,67 199,186,56 181,167,41 181,168,38 176,161,51 178,165,63 166,156,64 158,152,61 142,133,36 127,119,27 115,108,22 107,104,21 103,93,22 95,88,20 84,80,20 79,76,23 75,71,23 73,71,24 71,68,24 71,68,24 70,70,27 75,75,34 80,80,39 80,80,39 89,89,46 93,94,55 101,102,63 104,106,64 106,108,64 105,113,62 113,124,66 116,126,59 138,124,58 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,117 222,180,117 236,194,129 215,174,104 212,169,109 220,179,118 218,204,20 217,203,35 213,197,54 194,178,35 186,170,27 172,157,19 177,161,28 166,153,31 170,158,47 160,146,51 157,142,52 136,126,34 126,116,26 112,104,21 108,103,21 103,91,21 99,92,24 85,81,21 79,76,23 79,70,23 74,70,24 77,68,23 73,69,23 72,70,23 71,71,28 75,75,30 78,78,33 80,80,37 87,87,42 94,94,49 95,95,50 101,102,52 103,107,51 106,110,52 111,119,53 117,127,53 204,168,106 208,168,114 216,176,122 214,174,120 234,195,138 210,169,110 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 221,179,116 226,183,123 231,189,126 219,180,100 226,180,121 217,195,50 222,205,38 219,205,52 202,183,30 187,168,15 177,163,18 173,161,22 172,157,21 169,158,25 167,157,36 164,151,49 153,135,44 130,115,25 124,113,26 114,106,25 112,104,25 103,91,21 97,90,22 87,83,23 81,76,25 76,70,22 76,72,24 76,70,22 72,70,21 72,70,23 70,70,25 71,71,26 72,73,25 79,79,34 85,85,40 87,88,40 90,90,45 95,96,46 96,100,44 104,108,52 105,108,46 111,117,47 137,118,50 205,166,107 179,138,81 180,141,84 189,150,93 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 223,181,129 224,183,126 209,167,113 217,175,121 208,167,110 202,161,104
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 213,172,115 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 218,177,120 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 213,172,113 200,160,96 199,159,95 192,151,94 195,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 222,181,120 214,176,112 208,165,105 233,190,130 214,174,110 232,197,89 215,193,30 223,206,39 227,214,54 218,201,52 197,178,23 182,166,12 175,164,18 165,158,19 174,166,30 162,153,25 162,152,33 151,138,34 143,128,36 128,115,26 120,111,26 114,106,27 111,102,26 101,94,22 94,92,22 87,84,19 80,77,22 76,73,22 78,73,22 78,74,26 76,72,24 70,71,21 73,70,26 72,69,25 72,69,25 77,74,30 79,80,32 84,85,35 86,87,39 91,92,42 98,100,43 99,102,42 102,105,41 110,112,41 115,121,42 195,166,101 205,164,105 190,147,87 194,153,94 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,154,100 184,144,90
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 214,175,118 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 214,173,116 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 210,169,110 218,178,114 225,185,121 218,177,120 205,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 228,187,130 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 218,177,120 224,184,118 224,199,39 234,205,31 230,211,27 227,207,61 223,207,55 202,183,28 193,170,10 188,175,15 176,167,22 162,151,16 163,155,21 164,153,22 161,146,25 154,139,31 144,127,33 130,115,25 122,111,26 112,102,22 111,100,25 103,93,22 97,95,25 90,87,22 81,78,25 80,75,22 77,72,21 78,72,24 76,72,24 72,70,21 73,70,26 71,68,24 72,69,25 72,69,25 77,77,34 82,83,35 83,84,34 86,88,35 91,93,38 93,96,36 97,100,36 103,104,38 108,110,35 134,124,46 194,161,93 197,154,96 213,172,115 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,157,103 194,154,100
213,174,117 220,181,124 206,167,110 219,180,123 201,162,105 207,168,111 211,172,115 208,169,112 198,159,102 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 202,161,100 210,169,110 191,150,91 198,159,100 199,160,101 220,179,122 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 206,164,101 226,184,121 233,191,128 217,174,116 215,172,114 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 227,192,138 189,168,18 227,208,28 237,212,43 238,215,43 230,207,69 220,199,49 198,177,9 205,187,16 193,183,32 167,155,28 163,149,25 159,145,19 169,154,18 171,153,22 151,136,19 143,127,28 132,117,25 122,111,26 115,105,27 110,99,24 106,95,22 96,90,24 87,83,21 83,78,25 77,71,23 77,71,25 78,73,22 78,75,24 75,71,23 74,69,26 72,69,25 72,69,25 71,68,26 78,75,33 80,77,33 82,80,33 86,84,37 89,87,38 93,92,40 96,96,35 101,101,38 102,102,30 119,121,39 143,135,56 202,161,102 202,160,106 184,143,86 210,169,112 205,164,105 214,173,114 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 196,155,98 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 205,164,105 208,167,110 214,173,116 213,172,115 210,169,110 205,164,107 207,166,107 201,162,103 198,157,100 205,164,105 193,151,97 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 217,176,117 230,189,130 216,175,116 230,189,130 203,162,103 228,185,125 211,168,108 218,176,113 242,200,137 217,175,112 224,181,123 228,185,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 213,174,115 216,177,118 204,165,106 214,171,113 234,195,136 198,165,115 201,183,23 220,195,51 229,206,50 236,214,51 224,201,61 218,193,35 215,194,22 184,168,39 137,123,28 124,108,23 133,117,18 145,129,17 169,152,16 170,153,17 157,139,21 147,131,32 132,117,29 120,108,26 110,99,24 106,95,22 101,89,21 94,88,24 84,80,22 80,75,20 80,74,26 80,74,28 78,72,24 77,71,23 78,74,26 74,72,25 73,70,26 73,70,28 72,69,29 77,74,32 79,76,34 81,78,34 82,80,33 87,85,38 92,91,39 95,95,36 97,100,36 99,100,32 107,110,30 123,124,45 189,165,101 178,136,82 203,162,105 220,179,122 207,166,107 209,168,107 209,167,102 204,162,97 205,160,98 217,172,110 232,190,127 202,162,98 219,180,119 215,176,115
207,168,109 199,160,101 207,168,109 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 209,168,111 203,162,105 199,158,101 200,159,102 201,160,103 212,169,111 216,173,115 213,174,117 214,175,118 207,168,111 221,182,125 208,169,108 207,168,107 211,170,111 210,169,108 185,144,87 205,165,111 208,168,116 200,161,102 209,168,109 228,187,128 214,173,114 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 217,174,116 222,179,121 204,161,103 213,172,111 212,173,112 208,172,123 180,164,10 205,184,41 219,200,49 224,203,53 213,190,52 216,197,33 147,130,21 106,92,36 76,64,25 75,61,18 104,88,14 144,127,31 165,147,16 168,148,18 155,134,21 144,126,28 129,113,28 119,104,23 109,99,21 105,94,21 100,88,22 90,81,23 82,77,22 81,76,23 81,76,25 80,74,26 78,72,24 77,71,23 74,70,24 75,73,26 70,71,23 73,71,24 75,72,30 75,72,32 78,75,35 79,76,36 82,79,37 85,83,36 86,87,37 91,93,36 95,98,36 100,101,33 112,110,36 118,119,42 141,135,60 219,176,118 221,178,122 208,165,107 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
