209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 252,218,177 213,179,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,104 202,159,99 210,170,104 198,170,73 213,200,50 219,205,79 212,196,82 198,188,80 187,179,85 184,173,86 165,157,65 141,134,37 124,117,31 110,105,25 102,92,25 90,83,24 80,71,24 74,70,22 71,68,24 72,69,25 77,77,36 86,85,47 91,92,55 99,102,67 113,117,77 117,121,83 121,130,82 125,134,78 221,179,125 186,145,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 209,167,113 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,170,115 210,164,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,91 212,169,111 202,159,101 217,176,117 212,195,28 219,206,58 212,198,72 195,180,63 192,178,65 180,169,68 171,161,71 152,144,52 134,127,30 117,110,24 106,101,21 99,89,22 86,79,20 80,71,24 74,70,22 71,68,24 72,69,25 75,75,34 83,83,42 87,87,46 93,94,57 105,106,67 107,109,67 107,116,68 116,125,67 136,128,63 221,180,121 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,184,119 215,174,104 223,178,114 215,201,17 216,202,34 209,193,50 188,172,29 176,161,23 175,162,32 169,157,46 166,152,57 148,135,42 129,119,27 114,106,23 103,97,20 99,92,24 84,80,20 78,74,26 75,71,23 76,67,22 72,70,23 70,70,27 76,76,31 80,80,35 85,85,40 98,98,53 101,102,54 103,107,51 110,114,56 115,126,56 175,161,93 208,168,114 215,176,119 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,127 228,186,121 219,180,100 220,181,112 216,199,32 219,205,52 194,173,19 180,165,15 173,161,22 172,159,25 166,156,35 164,151,49 137,122,30 128,115,26 114,106,25 105,99,22 98,91,23 87,83,23 73,69,21 74,70,22 76,70,22 70,71,23 71,71,26 71,71,26 77,78,30 83,83,38 87,88,40 93,94,46 96,100,44 104,108,52 107,110,46 124,122,48 205,166,107 184,145,86 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 202,161,104
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 211,172,115 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 207,167,103 225,184,127 195,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 193,152,93 200,160,106 225,200,13 222,207,44 222,208,53 211,191,43 183,164,9 183,168,20 163,155,19 165,157,25 157,147,28 153,141,34 131,116,24 127,113,27 112,104,25 105,96,22 96,94,24 88,85,20 81,76,23 80,75,24 78,72,24 74,70,22 73,70,26 71,68,24 72,69,25 79,76,32 83,84,36 86,88,35 92,94,37 95,98,38 103,104,38 112,112,42 157,136,64 209,169,105 189,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
212,173,116 212,173,116 223,184,127 211,172,115 198,159,102 200,161,104 201,162,105 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 198,159,100 207,168,109 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 223,181,118 218,175,117 210,167,109 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 179,140,83 229,208,40 235,207,39 234,213,59 224,204,58 194,174,17 208,186,21 180,171,17 168,157,24 163,150,16 170,154,25 151,135,21 139,122,28 124,111,22 116,106,26 105,96,22 99,94,25 88,84,22 80,75,24 77,71,23 78,72,24 81,75,27 73,71,24 72,69,25 72,69,25 78,75,31 80,81,33 83,84,36 88,87,35 94,93,39 99,99,36 104,103,38 124,124,42 202,169,101 202,160,106 194,153,96 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,115 201,162,103 208,167,110 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 217,176,117 221,180,121 239,198,139 203,162,103 212,169,109 215,172,112 242,200,137 218,175,117 224,181,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 218,175,117 234,195,136 102,80,2 218,198,39 229,206,50 232,208,59 224,199,41 215,194,22 154,139,31 122,109,20 133,117,18 162,145,20 170,153,17 157,139,21 139,121,30 122,108,24 110,99,24 104,92,22 96,90,26 84,80,22 80,75,22 78,72,24 78,72,24 76,72,24 74,72,25 73,70,26 72,69,27 77,74,34 79,76,34 81,78,34 87,85,38 92,91,39 99,99,36 98,101,37 107,110,30 138,132,55 174,132,78 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,171,109 232,190,127 209,169,105 215,176,115
196,157,98 205,166,107 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 207,166,109 204,161,103 212,169,111 211,172,115 218,179,122 222,183,126 206,167,106 204,165,106 209,168,107 187,146,89 221,181,129 187,147,93 207,166,107 214,173,114 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 215,172,114 230,187,129 224,183,122 225,186,125 146,125,44 203,183,37 216,197,46 207,184,42 216,197,33 135,118,9 72,58,13 66,54,15 101,85,11 156,138,18 171,151,21 156,135,22 139,122,28 117,103,19 106,96,18 102,90,22 92,83,25 82,77,22 82,77,24 80,74,26 78,72,24 76,70,24 77,75,28 70,71,23 78,75,31 74,71,31 77,74,34 80,77,35 82,80,33 85,86,36 93,96,34 99,102,38 111,109,35 121,120,43 230,187,129 219,176,120 216,175,116 215,174,115 226,183,125 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
192,153,94 211,172,113 212,173,116 220,181,124 208,169,112 226,187,130 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 233,189,136 203,160,102 209,164,102 216,175,114 206,167,110 168,135,87 88,60,49 143,123,91 189,153,95 208,167,108 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 245,197,139 216,175,114 234,195,136 206,166,102 215,173,110 184,162,26 206,183,54 177,160,55 100,86,28 64,56,20 58,53,25 54,45,14 87,75,18 156,139,32 165,144,22 149,129,21 132,117,27 119,104,23 106,92,22 96,85,23 86,78,24 83,75,21 78,73,22 81,76,25 81,75,27 78,72,26 77,75,28 75,76,28 75,72,28 73,70,30 74,71,31 77,74,34 81,78,34 87,85,36 90,93,33 94,97,35 104,101,34 114,114,42 138,120,47 207,160,99 224,183,122 199,158,97 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 195,154,95 217,176,119 221,180,123 190,154,96 195,150,104 216,173,115 218,175,115 208,165,105 140,115,69 61,50,35 44,34,35 49,36,29 170,134,85 200,159,102 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 247,201,142 220,179,118 223,181,118 194,150,83 133,99,36 105,88,37 87,71,27 74,61,29 63,54,23 58,51,24 58,53,21 68,62,16 80,70,21 124,114,22 158,138,22 141,129,22 123,110,21 112,100,20 104,92,26 91,82,24 84,76,24 81,76,21 82,77,24 81,76,25 81,75,27 77,71,25 78,74,28 78,76,29 73,70,26 74,71,31 74,71,31 77,74,34 77,74,30 81,79,32 86,88,31 93,96,34 103,102,35 108,108,38 116,117,38 216,193,122 210,169,108 194,153,92 188,146,83 199,156,98 199,156,98 185,143,80 202,159,101 208,167,110
