87,96,98 68,74,77 35,40,39 43,45,40 47,48,40 46,49,41 46,52,43 45,48,40 40,40,35 54,52,50 47,44,50 54,50,63 53,50,67 53,50,65 57,54,69 58,56,68 49,49,61 44,47,58 57,62,70 74,82,87 74,73,104 85,73,73 92,81,78 87,74,69 92,79,76 92,81,78 90,74,72 88,75,72 92,79,76 94,81,78 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,77,77 94,80,82 96,83,80 90,76,76 91,77,77 92,78,78 88,74,74 91,77,77 88,75,72 88,74,74 89,76,71 118,113,112 85,82,109 82,71,68 78,66,66 73,64,60 57,48,44 62,51,48 47,36,43 90,78,78 89,78,75 89,77,82 98,84,89 97,83,85 94,83,80 89,76,73 90,77,74 84,71,66 85,72,67 88,75,68 88,75,68 87,75,65 82,72,76 95,81,98 92,78,93 92,78,91 83,70,80 79,66,74 58,51,54 47,40,38 72,61,68 90,78,83 61,46,54 73,58,68 100,86,103 92,75,81 91,72,79 90,73,74 90,74,68 91,76,65 95,79,64 100,80,60 117,88,55 155,121,62 204,169,102 217,179,129 206,169,125 201,169,135 179,152,120 129,103,89 90,74,70 93,76,77 96,79,80 94,76,71 105,90,79 163,152,137 153,144,136 105,89,83 104,85,62 113,86,81 132,103,81 122,89,62 106,81,51 102,81,54 98,79,56 101,86,66 102,82,64 99,76,61 97,78,66 87,75,65 91,86,74 93,94,82 95,102,95 97,105,95 96,103,101 89,94,88 95,102,95 72,80,85 76,84,72 77,83,70 79,91,73 74,84,81 71,81,78
53,59,60 106,112,113 63,69,70 77,82,81 39,44,38 48,51,43 34,40,31 25,31,22 27,27,24 75,73,74 42,38,47 51,47,58 44,42,52 41,39,47 39,36,42 51,50,53 66,67,70 71,77,78 53,58,57 53,55,55 75,75,101 87,74,69 87,73,73 91,77,77 87,74,69 87,74,71 90,77,74 91,78,75 89,76,73 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,74,74 90,76,78 88,74,74 88,74,74 88,75,72 90,77,74 94,80,80 95,82,79 88,75,72 89,76,73 89,76,71 104,99,96 80,78,102 93,82,79 72,65,65 58,48,47 81,71,70 59,47,47 45,35,39 87,75,75 87,76,71 87,73,73 89,75,75 91,77,77 89,78,75 90,77,74 90,77,74 91,78,75 89,76,71 92,79,74 89,76,71 92,79,74 87,77,78 85,72,82 90,76,81 89,75,77 89,75,75 89,77,77 42,35,33 40,33,31 61,51,55 78,64,69 55,43,48 66,53,61 90,76,81 109,92,82 117,97,79 148,123,104 175,148,116 208,176,132 212,175,120 217,177,113 215,174,106 200,157,101 174,131,82 155,126,91 112,88,64 98,77,66 94,74,67 95,76,64 128,103,84 180,146,112 191,160,121 173,144,109 234,213,188 180,167,160 103,97,104 100,82,79 212,176,127 225,184,153 226,189,145 212,174,128 213,172,123 213,172,123 217,180,125 225,190,134 211,175,124 215,181,136 198,166,122 197,164,127 193,162,123 123,105,86 93,84,78 83,81,79 82,80,78 83,82,85 85,87,87 76,82,83 81,89,79 61,67,54 58,69,54 54,64,61 50,60,57
76,84,63 89,97,76 91,99,76 62,71,52 46,52,39 35,38,28 37,40,32 15,15,12 16,16,13 37,37,37 30,29,32 23,22,25 24,23,26 22,22,22 42,41,34 50,53,41 52,54,49 55,57,52 79,78,71 90,77,74 87,81,106 78,68,69 94,78,76 92,79,76 85,74,71 90,79,76 89,76,73 91,78,75 88,75,72 88,74,74 94,81,78 88,75,72 92,78,78 89,75,77 91,74,77 90,77,74 91,78,75 88,75,72 89,76,73 89,76,71 87,74,69 89,76,73 89,76,73 90,77,74 92,76,74 85,72,67 68,64,54 72,70,90 64,54,58 47,40,38 50,43,43 55,47,53 39,29,33 49,38,45 99,86,83 92,79,72 91,78,73 90,76,76 89,76,73 86,75,72 87,73,73 90,77,74 90,77,74 91,78,75 92,78,80 89,75,75 90,77,74 95,82,79 91,75,73 89,75,75 87,75,75 90,76,81 88,70,69 73,59,59 59,43,41 96,76,69 108,87,76 96,83,76 98,81,73 110,83,76 116,83,56 145,110,74 216,176,122 218,176,113 200,159,100 173,139,96 160,129,106 119,89,72 160,133,101 194,168,129 211,181,137 217,179,131 221,178,129 214,173,112 211,173,107 215,174,106 212,176,118 222,187,131 219,181,131 211,175,126 217,184,134 214,172,130 216,174,120 214,176,112 220,180,114 226,181,119 224,177,114 222,182,116 215,177,113 190,152,106 154,117,77 130,99,76 115,94,81 100,83,73 100,83,73 97,78,66 94,78,63 92,81,64 98,77,66 94,77,69 88,75,68 88,77,74 83,79,88 69,63,84 67,63,85 76,77,96 63,66,77 65,68,79
84,95,80 109,121,103 95,107,87 41,47,34 27,33,20 20,22,17 34,36,33 49,51,48 42,44,39 40,41,31 19,19,14 18,16,14 25,23,24 25,25,22 41,40,31 52,51,40 69,65,59 86,77,73 94,80,80 86,67,69 94,90,99 88,83,101 87,74,71 92,76,72 91,78,75 89,76,73 95,81,81 92,78,78 90,76,78 90,76,76 89,75,75 90,76,78 102,90,106 96,83,102 111,96,116 98,83,93 94,80,82 94,81,78 92,78,80 85,72,69 87,76,73 86,75,72 87,75,75 87,70,71 90,73,74 89,73,67 47,38,34 63,64,69 71,62,58 88,77,72 66,54,54 51,41,45 36,29,29 54,40,42 89,74,65 90,79,62 91,75,69 91,75,73 91,78,73 90,77,74 89,76,71 86,74,76 94,80,80 88,77,74 93,82,79 90,79,76 86,75,70 89,76,69 85,74,71 83,72,69 89,74,65 119,97,77 164,130,87 161,128,103 157,123,93 175,137,100 206,165,120 224,187,132 234,192,140 235,194,137 230,187,127 225,179,120 226,181,119 220,175,113 220,180,116 227,182,118 224,182,117 219,176,116 214,171,111 222,179,119 216,173,115 223,177,122 212,169,111 208,165,107 215,172,112 216,174,111 216,175,114 221,180,119 216,176,112 216,177,108 225,186,117 220,181,112 222,182,116 213,175,109 217,177,111 215,173,108 225,183,118 213,172,113 221,181,129 205,168,115 191,154,112 166,136,108 129,112,88 129,111,90 97,79,60 86,71,60 89,75,75 85,73,73 91,75,73 96,83,80 99,85,85 96,82,82 91,77,77 90,76,76 90,79,74 89,80,74 86,78,86 77,69,75
80,92,74 89,101,83 40,47,40 46,52,43 68,69,57 93,98,78 98,101,79 69,70,58 74,75,63 73,73,70 72,66,59 77,67,66 80,70,74 87,73,75 95,77,76 91,78,73 88,75,70 87,74,71 86,74,74 88,75,72 85,79,84 73,67,88 91,77,77 90,74,70 96,80,78 94,78,76 94,81,78 95,82,79 91,78,73 94,81,76 94,81,78 88,76,78 74,61,69 87,74,84 98,85,95 98,82,97 110,93,113 104,87,90 157,142,120 116,102,86 128,113,102 98,82,78 114,97,100 87,76,73 110,91,66 113,92,69 100,83,75 77,70,68 97,82,71 93,76,66 96,81,72 82,71,64 87,75,63 90,75,66 102,82,62 97,77,47 141,120,93 156,135,108 142,121,94 140,119,94 142,116,93 149,125,99 135,116,102 98,83,72 96,83,80 90,77,74 92,79,74 92,76,74 95,77,74 91,78,71 89,76,71 87,76,73 92,77,66 101,86,77 98,87,72 99,85,71 133,113,95 148,118,92 145,107,72 164,120,82 211,164,114 226,180,123 228,184,117 234,189,125 235,191,124 232,188,121 236,190,124 240,191,124 235,189,121 242,196,128 231,189,126 233,188,126 228,182,123 232,186,129 222,179,119 218,175,115 210,169,110 214,173,114 217,176,117 218,176,113 223,183,117 214,173,112 213,174,117 153,115,69 129,94,58 128,95,56 108,81,47 108,81,49 109,85,61 106,85,72 120,104,98 101,87,73 94,75,63 97,75,67 100,82,79 100,82,79 94,81,78 91,77,77 94,78,76 90,77,74 92,76,74 90,76,76 93,76,77 94,77,78 89,75,75 90,73,74 85,71,86 103,91,107
71,76,75 76,78,75 58,57,48 63,56,56 66,60,55 79,68,65 86,77,73 85,75,74 91,82,97 101,89,119 92,81,106 83,74,87 90,77,87 90,76,78 91,75,73 99,83,79 90,77,70 87,74,69 88,77,74 96,83,80 71,64,67 79,68,95 90,79,76 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 98,84,84 88,74,74 88,74,74 94,80,80 82,70,70 81,68,65 96,80,74 93,75,74 102,85,77 100,85,74 108,93,84 92,75,65 112,89,74 147,117,91 140,111,87 110,81,57 142,108,78 166,128,93 206,166,112 178,144,103 116,98,79 98,82,67 96,78,59 134,111,80 202,175,130 214,183,134 205,174,121 191,164,121 131,106,87 100,81,69 82,69,64 83,72,69 96,76,67 112,93,70 113,91,71 133,104,69 153,119,76 154,120,75 130,99,62 109,85,50 141,111,65 152,120,74 182,146,97 201,161,107 227,186,129 213,172,113 212,170,105 219,174,110 226,180,114 234,188,122 227,183,114 221,180,110 224,180,111 224,180,113 225,183,118 233,188,124 230,188,125 232,190,127 228,188,124 223,181,118 216,173,113 230,187,127 219,176,118 211,168,108 217,176,117 208,167,110 227,185,131 206,165,108 229,186,130 218,175,119 215,174,117 208,167,110 223,180,124 217,174,114 230,184,125 216,173,113 216,174,120 195,159,108 187,154,106 188,152,105 153,118,80 124,90,56 115,87,60 110,84,61 109,83,69 101,79,73 97,82,73 95,82,77 96,80,76 98,82,76 92,76,72 97,81,77 97,81,75 93,77,75 88,77,86 64,55,79
85,72,67 85,72,67 91,75,69 90,73,76 92,78,78 96,79,82 96,79,85 96,79,82 91,74,77 87,71,65 73,63,81 67,60,74 85,75,93 101,91,109 91,81,99 170,160,164 216,204,204 133,121,123 124,112,114 192,181,178 147,140,140 75,69,90 78,71,71 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 97,81,77 94,81,78 96,82,87 95,81,86 81,67,69 89,78,73 87,76,73 89,78,71 96,82,82 96,80,76 90,75,64 84,72,60 90,74,68 86,68,65 97,75,69 105,86,74 103,85,66 103,83,63 97,81,66 92,77,66 85,74,69 90,76,62 91,74,64 87,71,69 94,80,80 91,73,70 93,75,72 89,73,67 95,76,62 94,74,56 95,76,60 95,73,53 100,75,45 144,111,72 196,159,133 204,168,139 120,91,67 224,183,126 218,176,111 223,184,115 217,177,111 221,177,110 222,176,110 221,177,110 231,186,122 217,177,111 222,182,118 224,182,117 217,172,108 228,186,123 216,174,111 224,178,119 225,183,120 218,178,114 223,180,120 229,186,130 213,172,123 210,167,118 219,179,125 236,194,140 221,181,129 216,174,120 211,168,119 221,179,127 222,180,126 207,165,113 215,173,119 215,173,119 211,169,117 214,172,120 218,176,122 208,165,109 203,162,105 215,174,117 220,178,124 219,179,125 207,167,113 211,166,118 219,175,124 214,170,117 216,172,119 217,174,116 222,181,120 218,178,114 220,181,124 215,176,117 197,161,103 146,119,87 91,74,64 92,76,70 94,76,73 93,75,72 98,84,70 115,99,84 104,89,80 88,77,74 69,60,73 80,70,90
76,62,77 86,72,87 90,77,87 114,98,96 150,126,100 180,148,106 151,117,74 163,124,81 167,130,90 179,148,109 135,113,95 64,50,52 52,43,56 41,37,46 127,118,142 57,48,72 54,42,54 57,46,53 86,69,61 218,200,181 104,91,99 68,61,75 61,55,62 156,140,127 97,84,81 98,82,80 89,72,73 92,76,72 94,80,82 94,79,68 89,78,63 91,78,73 93,82,79 83,72,69 90,74,70 97,84,79 95,84,79 98,86,76 104,88,84 90,76,76 96,83,76 111,100,93 103,90,85 97,85,75 117,93,71 119,98,75 127,96,73 187,146,115 193,157,126 193,161,129 162,130,96 201,169,127 175,145,103 190,154,103 221,180,123 223,180,120 217,177,113 215,173,108 224,180,109 220,176,107 219,175,106 219,175,104 217,175,112 177,137,101 197,163,133 194,160,130 125,100,70 220,179,118 215,176,117 221,183,119 219,181,117 218,179,118 214,172,109 212,170,107 221,178,122 221,180,121 213,174,115 213,173,121 217,179,131 216,176,122 227,185,131 216,174,120 213,174,117 214,174,120 212,172,120 223,182,133 201,160,111 209,172,119 207,170,115 215,175,121 214,176,128 218,177,130 214,173,124 206,165,116 201,160,103 210,168,114 223,181,127 214,172,118 210,168,116 229,187,135 220,178,126 209,168,111 210,169,112 211,170,113 208,167,110 205,165,111 217,175,121 207,165,111 214,173,116 216,175,116 215,172,114 204,161,103 218,175,117 219,176,118 218,177,116 226,187,128 226,187,130 222,189,141 151,120,81 107,82,54 100,77,74 96,75,73 87,76,69 82,73,69 89,74,63 88,77,62 61,52,48 61,52,48
95,82,77 94,81,76 94,77,78 99,81,80 122,101,90 126,105,94 117,98,86 133,111,93 186,155,118 212,175,135 210,176,146 166,150,133 99,85,113 102,86,99 122,100,66 158,121,77 201,161,109 196,159,104 159,128,79 131,97,56 97,72,69 65,46,34 76,53,42 158,131,97 156,131,112 237,215,195 209,190,178 165,147,156 139,119,140 111,90,75 102,80,62 102,79,64 102,77,60 99,74,57 107,83,61 116,91,63 101,78,49 95,68,50 107,81,58 125,98,66 160,126,92 182,148,107 185,147,99 186,150,99 217,182,117 218,182,133 122,93,71 223,184,152 220,180,146 177,139,102 212,172,118 214,171,115 229,186,128 238,192,133 219,173,116 223,177,120 228,183,119 228,183,119 226,180,125 219,173,116 231,185,126 223,178,116 221,178,133 203,170,143 167,136,113 223,193,167 179,149,107 216,175,105 206,165,106 218,176,113 226,184,121 222,182,118 223,178,116 217,175,112 209,166,106 205,165,111 192,156,98 197,161,101 187,150,97 201,161,107 202,160,106 200,158,106 201,159,107 205,164,107 206,163,107 214,173,116 219,176,120 231,187,136 217,173,120 214,172,118 201,159,105 207,166,109 221,179,127 215,173,121 225,182,126 208,164,111 210,168,116 192,150,98 206,164,112 216,173,124 218,178,126 221,179,125 217,176,117 200,159,102 198,157,100 206,166,112 218,176,124 220,178,124 210,169,112 223,182,123 215,174,115 214,173,114 198,157,98 213,172,113 210,169,112 213,171,117 221,181,127 209,169,117 205,162,113 200,158,106 197,153,100 205,163,109 196,156,102 202,167,111 171,139,93 130,101,68 100,80,60 92,76,70
150,145,161 134,128,149 104,99,128 110,102,137 122,115,145 109,105,129 132,128,152 108,102,123 103,98,116 100,92,111 99,90,114 87,84,111 97,89,106 125,108,109 125,104,104 165,133,91 206,166,112 208,166,112 210,168,114 200,161,102 192,153,94 206,167,110 194,154,100 208,167,118 193,157,108 181,148,100 176,137,96 181,147,106 195,165,123 206,173,121 221,183,133 223,184,141 218,181,139 218,184,139 204,171,123 195,157,109 206,162,111 209,166,108 212,169,109 212,166,107 222,174,116 218,172,113 217,174,114 218,177,116 212,170,107 207,166,109 147,119,90 205,166,138 216,175,146 181,142,114 182,139,106 224,181,123 216,174,111 211,161,101 224,177,116 223,178,116 215,173,108 221,179,116 212,169,109 215,173,110 221,176,114 211,168,108 209,169,135 146,120,99 184,154,126 130,101,81 223,190,142 225,180,118 224,182,117 214,173,105 216,172,103 211,169,106 218,173,111 228,183,121 216,174,109 223,181,116 216,176,112 210,170,106 214,172,109 211,169,106 214,172,109 217,175,112 211,168,108 212,169,109 216,171,109 220,175,113 217,172,108 228,181,118 239,192,131 236,188,130 215,172,114 218,175,117 218,174,121 223,179,126 221,177,124 226,182,129 209,167,115 208,166,114 231,188,139 206,163,114 210,168,116 203,161,107 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 213,172,115 209,168,111 207,166,109 205,166,109 202,161,102 203,162,103 216,175,118 202,160,108 209,167,113 206,164,110 201,158,109 216,174,122 215,171,120 216,172,121 225,185,133 204,164,112 229,187,133 230,187,131 205,164,105 204,168,121
92,91,122 96,95,126 93,92,123 73,70,97 84,82,106 93,90,119 82,77,104 82,77,104 85,80,107 82,78,102 81,76,103 70,68,88 82,73,97 86,80,103 44,37,49 138,114,88 148,116,74 149,115,74 138,100,63 123,90,53 104,76,47 105,77,48 128,95,70 163,128,101 169,140,105 158,131,97 127,106,79 110,89,62 116,92,68 134,105,81 148,118,90 128,97,74 108,81,65 131,104,88 166,136,110 216,176,124 219,176,116 221,176,114 223,178,114 223,178,116 223,178,116 227,183,114 228,187,117 231,190,122 219,178,108 221,176,112 211,177,136 128,94,64 183,144,114 180,143,119 196,157,127 240,193,141 228,182,112 229,179,117 226,180,114 232,188,121 215,173,108 199,157,94 214,172,109 217,175,110 217,175,110 202,161,102 204,168,139 126,104,84 255,243,217 89,67,49 207,170,115 227,182,118 222,181,120 206,168,104 206,167,106 212,169,113 216,172,121 215,171,120 215,172,116 210,168,105 220,180,116 229,186,128 211,168,108 210,170,106 216,174,111 216,174,111 201,158,98 217,174,114 214,168,109 216,171,109 204,161,101 206,160,103 215,172,112 210,167,109 216,173,117 209,166,110 211,166,118 218,173,125 211,169,117 217,175,123 213,171,119 215,173,121 222,180,128 223,180,131 207,165,113 207,165,111 218,176,122 217,173,122 214,173,114 208,167,106 201,160,101 207,166,109 193,152,95 203,162,105 210,167,111 203,162,103 194,151,93 209,166,108 210,167,111 197,154,98 221,177,124 214,172,118 208,166,112 210,166,113 215,171,120 209,165,114 212,172,120 216,176,124 216,174,122 206,162,109 218,172,113 218,178,114
