55,69,65 84,91,89 99,95,104 92,88,97 88,84,93 89,85,94 89,87,95 87,90,99 96,96,106 99,99,109 93,93,103 94,92,102 91,93,107 91,93,107 93,97,110 94,90,99 88,84,93 90,87,93 43,55,37 62,79,69 78,76,86 45,61,99 74,91,122 81,93,128 106,117,144 63,77,118 40,49,72 40,49,74 40,56,83 109,132,170 110,128,164 70,76,116 83,81,103 60,56,67 35,49,70 61,75,116 61,72,114 64,75,106 81,92,123 105,116,145 106,117,146 58,72,113 50,56,75 45,62,93 97,119,160 129,158,146 57,72,48 48,66,53 86,104,89 52,65,84 53,67,88 56,66,84 58,73,89 170,158,132 118,113,110 98,97,112 95,94,111 112,111,128 106,105,122 106,105,122 109,108,125 108,107,124 100,99,114 103,102,117
47,61,57 83,90,88 99,95,104 96,92,101 90,86,95 91,87,96 93,91,99 90,88,98 93,93,103 99,99,109 95,95,105 96,99,108 94,92,102 101,99,109 96,95,110 98,94,103 98,94,103 101,100,105 33,46,32 51,64,48 91,89,99 57,72,104 77,94,125 78,90,125 106,117,144 83,95,117 38,47,70 37,46,71 50,66,95 97,119,160 66,82,118 100,108,128 92,90,110 64,67,78 66,82,118 99,114,148 104,116,149 97,108,139 74,87,117 63,74,112 54,68,107 47,61,100 39,53,76 41,58,91 128,151,189 115,142,145 46,61,35 48,66,53 71,89,74 76,89,108 56,70,93 51,66,98 31,42,71 162,152,130 120,115,112 99,98,113 95,94,111 108,107,124 114,113,130 113,112,129 117,116,133 112,111,128 102,101,116 96,95,110
49,63,59 83,90,88 101,97,108 95,91,102 88,84,95 87,87,97 93,93,103 94,90,99 96,92,101 92,88,99 102,100,110 94,94,104 95,91,102 94,90,99 99,95,104 103,99,108 103,99,108 103,100,106 42,48,39 111,106,94 109,103,98 62,75,105 63,78,112 82,97,131 99,107,137 103,115,139 54,65,92 50,59,84 68,83,115 114,136,179 62,73,100 98,106,115 59,70,101 100,126,161 93,111,149 106,120,159 53,66,94 44,57,87 35,49,70 37,51,90 79,88,111 51,62,100 39,52,80 28,44,69 26,39,58 90,123,96 48,59,48 52,66,57 81,103,75 101,109,137 70,81,112 55,72,105 35,36,59 159,150,131 136,132,126 107,107,119 95,94,111 103,102,119 112,111,128 106,105,122 112,111,128 107,106,123 107,106,121 92,91,106
41,55,48 81,95,91 103,100,106 99,95,104 91,87,96 94,90,101 100,98,108 95,91,100 88,84,93 98,94,103 104,100,109 97,95,103 104,100,109 98,98,106 101,99,107 102,98,107 99,95,104 99,95,104 39,45,34 86,79,77 150,124,103 124,103,90 75,78,100 57,72,106 50,66,102 48,60,93 43,54,81 50,58,90 75,87,120 79,96,129 70,78,108 93,98,106 88,103,135 105,116,145 71,87,114 41,54,80 95,107,131 52,67,101 47,60,88 53,67,108 100,111,138 48,59,99 45,57,81 52,64,88 27,40,59 91,113,85 50,61,50 51,63,56 83,105,77 104,118,139 68,78,112 86,61,86 101,84,74 155,145,123 139,135,125 117,115,123 98,97,114 105,104,121 103,102,119 110,109,126 119,118,135 107,106,123 103,102,117 98,97,112
44,58,51 64,78,74 101,98,104 94,91,95 91,88,92 92,89,93 91,89,97 95,93,101 101,99,107 100,98,106 100,98,106 103,103,111 102,98,107 105,101,110 100,98,106 96,94,102 100,99,104 97,100,107 36,46,40 88,84,78 76,65,60 134,111,98 129,104,87 68,71,91 47,59,94 94,103,126 49,58,83 40,47,70 39,52,69 46,54,74 74,80,97 80,89,102 59,65,86 49,45,58 38,46,64 57,64,87 101,114,140 56,70,107 54,58,89 49,68,101 102,114,138 49,58,99 57,67,87 57,73,100 36,52,77 95,124,84 55,62,55 52,63,52 77,98,77 102,114,147 102,113,142 75,93,117 139,131,107 185,173,147 180,173,155 140,135,134 110,109,124 99,98,115 107,106,123 112,111,128 107,106,123 92,91,108 101,100,115 98,97,112
40,52,45 50,62,55 101,100,103 97,96,101 99,96,100 94,92,100 91,89,97 85,84,89 103,100,106 91,90,93 92,93,96 98,97,102 104,101,105 102,99,103 98,97,100 100,101,106 109,108,113 105,106,111 38,51,35 53,64,49 55,50,49 91,78,73 168,142,128 154,129,110 51,65,104 104,116,140 56,62,90 60,66,83 57,70,89 66,72,93 62,65,83 39,52,71 58,65,90 48,46,54 89,95,116 52,65,95 100,111,138 76,87,118 36,54,92 67,77,111 109,112,132 116,106,96 127,113,97 83,64,82 71,67,91 117,150,98 57,69,51 49,61,52 66,87,64 102,110,142 102,113,140 87,99,134 200,187,153 198,186,156 191,178,155 167,162,150 130,128,138 101,100,117 111,114,132 115,113,133 113,112,129 110,109,126 98,97,112 80,80,92
39,51,44 58,70,63 101,103,103 94,95,98 87,84,88 88,87,92 94,93,98 86,83,87 89,86,90 88,87,90 92,93,96 93,94,97 99,96,100 99,96,100 101,100,103 97,101,103 108,106,114 97,102,101 41,52,41 52,65,51 82,76,71 68,58,62 85,69,65 157,127,112 118,99,87 99,110,139 56,63,88 67,73,92 61,71,105 98,109,138 57,62,86 46,51,75 53,60,85 40,46,65 106,112,140 90,103,131 102,110,138 88,99,126 102,101,104 123,108,97 130,113,89 157,137,117 90,77,72 96,103,126 75,88,118 81,105,63 44,55,44 51,64,50 66,88,60 106,114,142 97,108,135 87,103,132 225,213,172 226,215,180 211,199,173 177,170,154 146,145,148 114,113,130 121,122,141 117,118,137 109,108,125 108,107,124 95,95,107 92,92,102
43,53,45 52,62,54 102,102,99 97,92,94 95,93,94 90,87,91 90,87,91 88,85,89 92,89,93 91,88,92 86,83,87 95,93,94 86,84,85 87,84,88 92,89,93 98,97,100 99,100,103 93,95,92 48,59,48 50,61,48 70,81,108 56,49,49 102,89,97 91,74,64 196,159,135 125,111,93 54,63,88 68,75,89 100,111,140 93,98,133 74,72,94 71,74,92 56,62,90 59,68,93 60,73,103 107,108,127 122,108,94 104,90,76 131,112,96 154,133,120 99,82,74 69,68,73 66,72,91 86,101,135 67,81,120 89,118,74 55,66,55 48,63,47 61,80,60 101,111,131 104,113,136 114,114,126 206,191,155 215,201,172 198,185,162 173,166,150 146,144,142 108,106,118 105,103,123 110,108,128 116,115,132 107,106,121 96,94,106 90,88,98
40,50,42 46,56,48 96,96,93 93,86,86 97,92,91 92,90,91 87,84,88 77,75,76 81,79,80 87,85,86 89,84,86 97,92,91 96,94,95 98,96,97 98,99,102 99,100,103 98,99,102 83,85,80 43,54,41 50,63,51 69,78,101 75,78,100 62,55,58 74,62,62 131,105,93 130,100,83 59,59,67 66,75,98 99,107,139 73,84,113 48,48,60 47,46,51 48,57,80 87,101,124 77,79,104 107,91,78 165,144,129 129,112,102 89,73,69 79,68,75 87,83,96 49,58,99 68,73,99 100,111,138 69,86,119 105,135,88 47,58,45 44,59,47 73,87,68 109,117,133 62,75,103 206,198,164 222,209,175 220,206,177 183,170,149 174,166,153 150,148,146 118,116,128 95,93,113 105,103,123 98,97,114 106,105,120 89,87,99 83,81,91
38,48,42 38,48,42 103,103,100 92,90,91 92,85,85 91,85,90 91,88,92 87,85,86 92,90,88 86,84,82 93,86,86 92,85,85 92,85,85 91,86,88 97,96,99 101,99,100 96,96,96 96,105,86 39,47,37 44,54,48 73,85,109 71,79,111 58,50,56 80,72,78 60,48,48 135,115,108 129,103,89 64,70,98 92,105,131 52,59,73 36,29,27 37,30,28 43,41,61 71,79,107 103,91,81 156,139,131 66,55,62 88,81,91 80,71,82 63,71,103 114,117,139 54,65,103 54,58,89 56,68,101 56,72,112 105,136,80 43,54,43 46,59,47 59,71,62 110,120,126 72,80,108 225,207,165 225,213,176 195,181,152 191,178,155 186,182,165 144,142,140 124,124,136 120,118,138 121,119,139 101,100,117 102,101,118 85,83,93 88,86,96
