236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,76,93 12,40,76 11,37,72 16,42,75 12,50,81 13,56,85 19,62,101 12,59,103 22,66,113 14,61,109 17,61,110 19,66,112 20,64,111 19,66,114 18,69,120 13,79,130 16,81,137 17,76,131 19,73,126 20,68,118 17,68,117 18,69,120 19,69,123 22,70,122 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 38,62,93 28,60,88 126,93,16 161,117,9 161,119,0 178,132,4 234,169,20 255,247,240 233,167,10 240,169,2 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 49,74,114 14,42,78 11,37,72 11,37,70 12,50,81 14,61,107 20,67,113 21,70,115 22,71,118 22,73,124 17,70,121 22,73,124 24,72,124 21,78,134 28,92,153 29,97,165 27,101,170 32,100,166 33,97,160 25,83,143 19,73,126 22,77,127 17,71,128 19,73,128 19,73,130 18,75,129 22,74,132 20,72,128 17,71,126 20,67,113 23,63,93 190,135,0 145,106,22 179,133,0 180,129,5 236,165,2 233,169,4 237,170,4 239,170,0 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,106,125 212,143,18 170,115,14 167,125,17 190,153,84 156,175,226 97,77,29 78,53,25 159,128,68 204,159,66 154,120,59 189,147,93 48,65,96 20,48,82 17,45,81 13,41,75 16,57,96 19,70,121 23,77,132 20,77,129 18,77,130 21,78,132 19,78,133 24,80,139 20,79,134 32,102,172 49,116,187 104,116,151 125,137,161 162,167,175 39,116,188 32,109,181 27,94,156 25,86,143 24,81,137 26,80,137 21,79,137 22,78,139 23,84,143 23,84,141 21,82,141 19,71,117 22,61,98 173,129,7 145,113,31 47,54,52 182,134,7 233,171,1 233,171,1 213,152,0 165,116,0 199,159,36 234,170,3 232,173,2 126,148,180 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,248,226 252,238,224 98,107,148 198,147,0 162,116,9 164,121,16 169,123,16 169,120,12 167,121,23 114,72,0 169,128,40 166,125,37 181,137,57 182,138,56 32,63,98 15,46,81 14,45,80 11,42,77 21,65,110 20,74,129 18,79,136 26,83,139 25,82,138 22,84,136 24,81,135 19,85,138 24,99,165 39,118,185 202,160,136 183,141,78 255,150,31 164,111,54 255,198,116 40,124,198 35,112,184 28,91,152 23,83,145 25,86,145 23,87,145 23,87,145 24,88,146 24,88,146 24,87,148 31,78,133 22,67,107 28,71,125 16,75,146 40,69,98 172,126,17 153,116,24 55,70,86 22,73,124 21,82,141 173,154,88 233,169,2 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,195,215 210,178,96 255,232,197 244,231,226 86,93,116 201,143,8 162,116,9 137,103,15 126,94,8 149,108,20 164,124,20 167,123,15 170,120,19 38,46,55 16,48,86 23,41,79 23,51,83 12,47,81 13,46,81 13,46,81 21,68,114 19,80,137 20,87,147 27,92,150 23,88,146 21,86,142 23,87,143 27,92,145 36,116,194 60,129,190 255,199,136 255,211,128 255,214,114 255,195,108 84,112,146 32,126,206 34,126,202 35,109,175 26,93,157 29,93,151 21,84,145 27,85,143 29,79,133 33,96,157 28,95,155 27,84,136 27,68,111 30,83,145 17,88,153 21,81,143 22,74,120 31,88,153 21,94,163 25,97,173 19,96,166 148,138,116 235,171,2 235,168,0 229,165,0 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 196,144,53 183,130,46 162,119,14 176,116,0 191,136,11 165,116,10 125,93,18 19,62,101 19,52,98 24,51,79 59,58,20 122,93,21 31,44,59 18,62,111 12,58,109 21,61,93 16,50,87 16,48,86 18,50,88 23,74,125 26,84,142 24,85,144 23,87,143 14,58,103 18,59,102 22,69,117 35,83,133 37,114,184 37,134,210 39,97,155 255,227,134 255,184,71 232,120,19 45,93,159 34,136,222 36,135,211 38,115,187 28,95,155 26,89,150 20,74,129 25,75,131 25,75,131 25,83,141 32,101,162 28,85,137 25,72,116 43,93,151 21,94,163 21,95,166 23,97,163 25,100,166 24,100,175 24,101,169 25,98,174 112,114,109 183,125,0 140,113,29 57,63,66 34,72,105 222,159,0
255,255,235 255,248,228 217,190,145 197,174,143 198,147,69 161,115,17 160,117,14 168,118,15 163,116,12 167,121,12 105,83,16 18,63,123 19,64,124 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 15,60,116 22,61,96 21,55,94 21,55,94 20,52,90 19,77,126 26,84,144 29,93,149 29,86,140 25,62,109 22,58,101 27,74,122 28,82,137 43,125,195 49,140,223 115,141,158 54,111,176 144,120,126 134,118,76 46,142,233 43,145,229 46,144,223 36,115,184 30,99,158 18,66,116 26,66,116 44,81,128 21,61,109 34,82,134 27,77,133 33,98,149 31,80,123 45,96,145 25,99,170 24,101,173 23,102,173 25,102,181 26,104,178 25,104,175 27,106,175 32,93,134 33,103,159 29,108,179 27,112,181 34,91,145 219,155,0
255,251,233 255,247,230 196,165,103 201,170,110 191,138,43 152,114,9 34,48,71 93,84,76 125,97,27 133,98,13 75,62,10 25,72,131 22,67,125 19,66,123 20,67,126 17,64,121 15,60,118 15,60,118 18,65,122 25,63,103 21,60,97 19,56,94 21,58,96 23,76,125 29,91,145 100,137,175 31,67,108 126,159,192 172,191,212 135,166,197 29,84,134 42,111,174 47,151,236 46,150,233 53,151,234 30,119,194 46,149,237 47,148,239 47,151,236 41,137,216 36,110,183 37,99,167 32,69,116 135,169,208 184,193,218 152,179,218 30,82,138 27,79,133 35,94,149 26,78,122 54,95,148 24,102,176 25,103,177 24,105,180 23,107,181 30,111,184 26,110,182 26,109,186 28,109,184 27,112,186 28,113,187 31,112,187 28,100,162 213,156,0
254,247,227 246,237,220 167,140,79 210,165,62 186,132,28 153,109,11 21,64,103 23,75,131 21,73,131 22,71,132 17,68,129 23,72,133 19,68,129 17,69,127 19,68,129 16,68,124 17,67,123 23,73,129 20,67,124 28,65,103 21,60,97 23,60,98 20,57,93 20,73,122 71,120,167 182,195,212 182,195,212 181,196,214 179,198,219 196,195,200 39,86,134 34,102,168 46,150,233 46,154,243 50,158,249 49,157,244 50,158,245 45,155,245 51,157,244 97,150,187 49,118,179 187,187,199 153,187,215 177,193,222 188,200,224 161,179,217 171,198,237 142,186,235 39,109,165 25,83,130 63,100,147 26,110,184 25,109,183 28,112,186 28,112,186 30,114,188 27,112,186 29,113,190 27,112,186 26,118,194 26,115,190 31,118,194 32,103,170 214,157,1
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,108,2 23,68,108 21,77,136 26,79,139 22,73,136 22,75,135 21,73,131 29,81,139 24,75,136 18,70,128 20,71,132 21,72,133 21,72,133 18,70,128 27,65,105 24,66,100 20,59,96 27,65,105 142,172,210 183,201,229 188,202,223 188,201,220 189,203,224 186,184,180 151,181,205 48,125,193 31,130,202 250,199,75 47,160,247 54,164,250 45,164,255 112,154,172 45,161,255 105,133,158 49,138,217 80,123,162 155,186,229 191,206,224 191,204,232 191,204,230 192,202,236 189,205,230 190,208,246 37,112,173 28,83,131 56,89,135 27,112,186 28,113,187 28,112,189 29,117,190 28,118,190 30,117,193 30,117,193 37,137,219 41,154,241 32,121,196 30,122,196 32,114,182 200,158,22
