54,56,39 48,50,33 53,55,38 48,50,33 53,55,38 54,57,37 52,55,35 55,57,40 51,53,36 55,57,40 54,57,37 47,50,30 61,58,45 70,61,53 74,65,59 75,69,64 51,51,35 48,50,35 50,52,35 47,49,32 51,53,36 55,55,39 54,57,37 50,52,35 53,55,38 53,55,38 59,62,38 78,77,52 74,77,46 44,44,30 98,95,30 132,129,46 156,156,56 130,127,46 114,110,32 125,122,39 116,114,24 102,97,26 60,56,10 56,53,13 47,43,24 36,34,5 48,46,17 147,147,106 29,19,9 96,82,66 90,72,53 105,92,58 74,67,49 37,31,22 71,71,28 43,37,28 65,60,46 58,52,43 43,38,24 73,64,56 121,111,101 129,120,105 149,139,117 119,108,89 101,92,77 108,94,78 152,133,110 148,122,97 190,166,142 166,145,120 176,152,126 146,129,105 160,142,121 140,124,111 165,146,123 161,144,116 162,138,116 152,125,93 159,130,95 162,137,109 117,93,67 85,77,66 41,37,31 30,26,20 31,29,25 44,42,43 41,38,42 53,47,52 57,49,55 60,53,63 89,79,67 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 107,81,56 61,48,41 40,33,31
55,57,40 53,55,38 53,55,38 50,52,35 51,53,36 53,56,36 54,57,37 58,60,43 51,54,34 54,57,37 55,58,38 43,45,28 76,71,59 70,61,53 74,65,59 68,62,57 54,54,38 47,49,34 46,48,31 52,54,37 53,55,38 58,58,42 53,56,36 54,56,39 54,56,39 44,46,29 51,53,36 56,54,32 46,46,32 72,73,52 110,105,50 128,125,42 150,149,54 137,134,49 133,130,45 125,124,27 121,117,39 90,84,20 79,75,27 54,52,5 55,51,30 59,58,22 77,75,42 85,83,50 93,80,46 100,86,61 88,73,51 93,79,50 54,47,31 41,34,32 38,34,15 56,51,37 61,59,30 59,53,46 125,120,106 92,83,75 122,113,98 157,138,115 176,156,126 129,115,97 108,99,84 124,113,98 150,130,110 173,147,122 197,169,142 203,175,146 209,180,149 179,155,131 153,134,120 120,103,93 176,155,132 156,133,104 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 32,27,26 43,38,40 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,113 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 105,80,50 68,59,42 45,38,36
54,56,39 53,55,38 53,55,38 52,54,37 52,54,37 52,55,35 57,60,40 54,57,37 53,55,38 53,55,38 46,50,35 39,42,32 75,70,58 74,65,59 72,63,57 65,59,50 52,52,38 50,52,37 50,52,35 54,56,39 52,54,39 51,51,35 48,50,33 47,50,30 37,38,26 43,44,32 47,47,33 69,67,45 71,69,49 77,78,30 104,100,42 117,111,36 157,155,54 138,135,39 137,136,32 136,131,47 113,108,39 78,73,22 72,67,28 51,44,24 40,36,17 63,62,26 52,48,27 53,47,22 113,95,65 108,94,67 81,70,55 75,67,45 47,39,28 37,32,29 40,36,30 70,63,45 93,84,69 94,84,74 135,126,109 109,98,83 168,147,122 177,154,125 160,139,112 107,91,76 98,86,76 134,120,106 184,161,132 201,173,144 209,180,147 212,189,149 197,173,147 159,144,122 168,155,134 138,121,97 133,106,74 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 42,40,41 49,46,50 51,49,50 70,61,55 122,111,106 147,134,113 144,130,114 70,59,44 88,80,67 124,109,89 81,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 67,57,47
55,57,40 54,56,39 55,57,40 55,57,40 52,55,35 51,54,34 55,58,38 53,56,36 54,56,39 45,47,30 36,39,27 69,63,56 75,66,58 73,62,57 69,65,59 63,56,54 44,43,32 41,42,30 40,42,27 40,41,29 43,45,30 53,55,38 48,50,33 47,50,30 36,37,25 43,44,32 48,48,34 63,64,41 59,55,36 125,125,62 121,119,45 137,132,50 140,139,33 152,150,49 108,103,21 92,88,26 80,77,22 75,71,25 68,64,27 67,61,36 38,34,15 59,59,16 43,34,19 108,89,64 136,118,88 94,81,60 61,50,35 59,51,38 73,69,50 36,29,32 76,70,65 104,96,74 116,106,82 128,117,102 127,113,95 156,135,112 185,160,130 167,141,116 139,118,95 84,67,57 128,116,106 125,110,99 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 180,155,127 153,125,96 141,112,77 114,91,60 91,70,47 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 42,39,45 47,44,50 56,51,53 56,50,57 122,113,105 138,123,103 133,120,99 130,116,98 124,108,93 122,103,89 166,141,113 164,143,116 126,108,87 140,121,96 139,118,91 127,102,74 104,80,54 98,74,48 87,69,48
53,56,36 52,55,35 57,59,42 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 77,74,61 71,62,56 71,62,58 66,60,55 58,54,48 39,40,30 34,35,25 36,39,29 43,44,34 45,47,32 46,48,33 47,48,36 36,39,29 34,37,27 37,40,32 51,53,38 65,66,43 123,122,57 120,116,38 113,110,25 142,138,49 122,121,28 136,136,36 137,134,53 110,109,42 96,93,40 50,45,15 47,42,14 78,76,43 45,39,14 58,55,11 104,83,60 122,94,67 105,88,62 61,50,31 71,61,51 51,42,36 75,69,46 73,64,56 107,93,79 119,105,89 142,131,112 129,115,99 134,118,101 163,142,119 171,143,116 161,133,106 170,144,119 156,139,113 168,154,129 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 136,112,79 120,99,72 66,56,44 42,36,29 32,30,28 30,28,26 33,31,32 42,40,41 50,45,47 49,42,40 58,49,45 104,94,82 121,108,87 150,130,110 129,112,88 115,99,82 126,108,87 126,105,78 163,139,106 184,155,124 193,161,117 155,131,96 123,106,82 122,98,72 147,126,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 54,56,39 57,59,42 55,57,40 53,56,36 56,57,38 46,46,30 42,45,33 36,39,29 41,40,31 77,69,58 68,59,53 68,59,55 65,59,54 60,56,50 36,37,29 35,38,30 40,41,31 44,43,34 41,42,30 48,50,35 47,48,36 36,39,29 34,37,27 36,39,29 48,53,33 108,111,62 86,84,26 107,103,27 130,127,44 168,166,76 118,119,30 139,141,47 119,118,39 112,110,38 72,67,26 71,69,20 56,51,19 50,47,21 47,45,16 66,60,24 126,98,69 119,95,69 87,74,53 95,88,70 51,45,36 34,27,25 59,52,36 112,101,82 145,127,106 132,113,99 141,122,95 162,143,120 136,118,97 154,133,110 188,160,131 211,181,153 210,185,157 185,162,133 219,193,170 193,173,143 193,172,145 198,174,148 178,154,121 159,134,90 158,134,99 110,93,69 98,77,62 52,36,30 38,32,25 25,20,19 33,30,34 38,35,39 44,38,45 53,47,54 48,43,42 94,85,79 124,114,92 152,132,114 141,128,105 127,115,89 113,98,78 119,104,84 165,138,104 201,169,127 182,151,114 181,154,118 166,137,106 127,106,79 96,86,64 120,97,68 96,71,43 145,120,90 120,96,63 97,70,38
49,49,33 55,55,39 53,55,38 54,56,39 54,55,36 53,56,36 59,60,41 41,41,27 38,41,31 37,40,30 70,66,58 74,65,57 67,58,52 64,55,51 64,58,53 55,51,45 38,39,31 37,40,32 40,41,31 39,40,32 34,35,25 40,41,29 38,39,27 34,37,27 35,38,28 36,39,29 45,49,32 89,92,43 89,87,29 134,130,54 144,142,52 147,146,53 137,137,53 121,121,35 111,109,37 82,78,20 90,87,32 61,58,16 63,58,26 49,46,20 66,59,28 113,93,61 149,124,94 100,80,62 79,69,59 54,48,39 38,32,25 45,36,32 114,96,77 147,123,97 135,122,99 140,124,107 147,123,97 156,136,106 158,139,114 198,173,145 206,177,146 204,174,146 213,189,154 199,175,140 196,166,122 163,134,101 144,117,83 142,118,85 133,111,75 125,99,74 77,66,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,35 42,39,45 44,42,43 58,48,47 79,69,68 116,105,90 143,127,114 145,131,104 166,143,114 122,108,92 126,112,96 148,120,91 181,154,122 185,152,125 174,145,114 173,146,114 154,134,104 78,67,60 178,159,147 111,97,81 148,124,98 139,114,84 142,118,85 134,110,75 132,105,71
55,55,39 54,54,38 54,56,39 53,55,38 53,54,35 51,51,35 44,44,28 43,44,32 37,43,32 35,41,30 77,71,64 73,64,56 66,60,55 64,55,51 61,52,48 49,45,39 36,39,31 35,38,28 34,37,27 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 69,76,32 68,68,34 97,94,39 111,105,39 128,124,46 140,137,54 123,118,49 121,118,37 119,115,39 58,53,10 101,98,45 67,64,24 68,62,37 57,55,24 93,77,46 134,109,79 120,97,68 78,59,45 65,56,48 37,31,26 37,28,24 102,89,82 139,121,100 160,139,112 128,114,98 119,105,89 178,154,121 192,168,135 179,155,131 214,186,159 226,199,167 209,181,152 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 89,71,52 67,57,47 41,37,29 26,27,17 32,30,26 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 114,102,90 121,110,95 149,136,115 164,146,125 124,107,79 128,117,100 141,126,104 176,152,119 193,162,123 176,144,110 165,135,109 169,144,116 82,61,50 132,118,104 252,233,206 218,197,170 150,134,119 135,112,83 118,93,65 120,92,63 145,118,86 146,117,84
54,54,38 53,53,37 52,54,37 52,54,37 52,54,37 50,52,35 47,49,32 39,42,30 36,39,29 38,41,31 78,72,63 71,62,56 64,58,53 59,50,46 58,49,45 39,38,31 37,40,32 34,37,27 35,38,28 34,37,27 35,38,28 34,37,27 35,38,28 34,37,27 34,37,27 35,38,28 91,95,55 58,57,21 125,125,43 105,96,38 117,108,48 113,105,40 123,119,41 107,104,23 120,118,46 77,72,19 85,82,40 93,96,36 84,82,53 63,58,30 151,122,91 130,102,75 128,108,78 87,71,54 55,49,42 38,32,23 82,69,48 143,127,96 133,113,93 155,135,76 162,150,43 160,146,51 186,170,85 202,182,134 160,142,121 193,167,146 222,195,163 150,123,89 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,108 160,141,116 98,82,69 93,77,64 167,135,105 207,168,127 214,181,142 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
53,55,38 52,52,36 50,52,35 54,56,39 54,57,37 50,52,35 47,49,32 38,41,29 35,38,28 47,48,38 71,65,56 67,58,52 58,52,47 58,48,47 59,50,46 38,37,30 35,38,30 32,35,25 34,37,27 34,37,27 36,39,29 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 88,89,50 104,102,53 155,150,79 144,139,57 161,157,68 141,134,62 139,136,55 106,101,30 116,114,40 119,112,53 96,93,51 93,96,32 82,75,44 101,89,63 160,131,98 116,88,61 96,77,50 76,62,46 44,38,31 38,32,25 128,110,89 166,147,79 187,169,11 206,181,21 219,197,52 225,204,65 199,183,40 188,174,31 170,162,58 187,158,134 167,141,102 160,133,97 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 115,109,102 125,117,106 142,134,121 154,140,122 164,143,118 110,93,65 109,93,78 190,155,130 218,181,139 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 225,208,182 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
