253,227,186 228,202,161 242,216,175 252,226,185 235,209,168 229,203,162 238,212,171 237,211,170 250,224,183 233,207,166 239,213,172 236,213,171 234,211,169 237,212,168 254,229,185 184,173,158 141,134,134 130,123,123 129,122,125 127,122,124 124,122,120 131,125,132 255,248,203 255,240,195 255,229,191 255,234,193 255,232,193 255,239,198 255,239,194 255,241,196 255,245,204 255,241,194 255,239,193 255,242,196 138,127,112 128,119,113 123,114,108 121,112,106 115,106,102 125,116,112 133,121,123 137,127,128 134,124,125 140,133,133 255,252,206 255,247,199 255,238,190 255,242,202 255,243,199 255,241,197 255,247,195 255,250,205 255,250,208 255,247,201 255,240,189 255,240,189 255,241,193 255,237,188 255,249,207 255,239,190 255,253,208 124,112,102 124,112,112 110,101,95
239,213,172 222,196,155 236,210,169 239,213,172 238,212,171 240,214,173 252,226,185 251,225,184 248,225,183 246,220,179 224,198,157 226,203,161 237,214,172 249,224,180 249,224,180 174,163,148 134,127,127 130,123,123 131,126,128 123,120,124 127,125,123 135,129,136 255,240,195 255,234,189 255,253,210 255,237,198 255,238,199 255,237,196 255,239,194 255,241,196 255,244,203 255,242,199 255,233,187 255,241,195 138,127,112 122,113,107 124,115,109 121,112,106 115,106,102 120,111,107 128,116,118 134,124,123 134,124,125 138,128,129 255,235,189 255,243,195 255,235,187 255,249,202 255,246,198 255,242,194 255,239,197 255,245,205 255,246,204 255,246,200 255,234,183 255,247,196 255,232,184 255,246,197 254,231,189 185,162,120 166,143,103 140,128,118 119,108,103 113,104,98
233,207,166 252,226,185 244,218,177 238,212,171 237,211,170 235,209,168 240,214,173 242,216,175 238,212,171 216,190,151 250,225,179 246,221,177 240,215,171 254,229,183 252,227,181 159,150,142 133,126,129 132,125,128 126,120,125 123,120,124 127,124,128 141,135,140 255,239,195 255,232,188 255,238,194 255,233,198 255,241,203 255,239,196 255,238,193 255,240,196 255,242,201 255,238,197 255,236,188 255,236,188 137,128,113 124,113,106 125,116,110 125,116,110 114,105,99 114,104,103 122,112,113 130,119,114 140,127,122 138,124,124 255,240,195 255,251,204 255,243,195 255,248,200 255,236,189 255,235,193 255,231,184 255,243,203 247,226,174 208,182,132 171,144,110 159,131,102 162,142,110 160,136,103 156,132,99 157,133,98 157,133,98 149,138,119 134,122,110 128,120,107
231,205,164 246,220,179 243,217,176 235,209,168 233,210,168 237,212,168 242,217,173 238,213,167 232,206,165 239,214,168 239,213,172 243,217,176 236,210,169 249,223,182 239,213,172 153,144,140 137,130,133 132,125,128 131,126,128 128,121,124 131,126,128 167,159,165 255,240,193 255,231,186 255,237,193 255,241,201 255,234,189 255,240,195 255,247,202 255,242,193 255,237,196 255,239,195 254,227,182 255,238,193 140,128,116 132,120,110 127,118,112 121,112,106 113,104,98 109,100,96 123,113,114 135,124,119 139,124,115 143,129,115 255,236,192 255,235,188 238,215,173 180,157,117 172,149,109 172,149,109 164,137,101 161,134,98 160,136,101 160,133,97 160,136,103 155,130,100 149,126,97 152,128,95 150,126,93 157,133,100 151,127,94 151,133,103 134,118,105 131,119,107
244,218,177 238,212,171 244,219,175 229,203,162 251,226,182 244,219,175 243,218,174 224,198,157 236,210,169 251,225,184 246,220,179 242,216,175 237,211,170 251,226,182 253,225,185 149,140,134 141,134,137 133,126,129 130,123,126 132,125,128 128,123,125 182,176,171 255,242,195 255,240,197 255,237,191 255,236,192 255,240,196 255,244,199 255,238,191 255,234,187 255,238,191 255,242,201 255,234,189 255,230,185 142,130,120 126,121,109 129,120,112 125,116,110 116,107,101 104,94,93 122,110,110 154,131,102 159,138,111 159,136,105 158,136,102 158,133,105 157,132,102 156,132,99 156,132,99 156,132,99 158,130,101 157,129,100 156,132,99 156,132,99 139,114,84 148,124,98 145,126,99 150,130,98 145,122,93 145,125,93 150,127,96 148,126,92 127,113,95 127,112,101
255,230,189 244,218,177 230,204,163 239,213,172 250,225,177 251,226,182 243,217,176 229,203,164 240,215,171 245,220,174 238,213,167 242,217,173 239,213,174 246,220,179 253,228,184 148,139,133 134,127,130 134,127,130 132,125,128 130,123,126 129,122,125 217,208,204 255,236,192 254,227,184 255,239,200 255,239,195 255,241,203 255,236,200 255,241,200 230,204,165 255,232,194 255,237,201 255,231,184 255,246,199 127,122,110 137,127,117 127,118,110 128,119,113 118,109,103 103,93,92 121,111,101 160,136,103 156,131,101 158,133,103 154,131,100 148,128,98 148,128,98 148,128,98 152,128,95 152,128,95 155,128,94 155,132,101 151,128,97 149,129,97 153,129,96 146,125,98 144,125,100 145,121,97 141,120,93 141,120,93 141,122,95 145,128,104 127,113,99 128,114,100
243,217,176 233,207,166 231,206,162 242,217,173 239,214,170 250,224,183 244,219,173 224,198,157 236,210,169 242,216,175 242,216,175 244,218,177 243,217,176 239,214,170 255,231,188 145,134,131 135,128,128 135,128,128 133,126,129 135,128,131 133,126,129 228,222,213 243,219,182 233,208,164 244,220,183 255,235,195 255,242,207 255,244,204 255,238,193 255,235,188 255,231,188 255,242,198 255,232,185 255,246,199 144,135,127 138,127,122 123,115,104 128,119,111 117,108,100 104,94,93 128,117,100 156,131,103 151,128,99 146,127,100 152,129,100 147,127,97 143,122,95 145,124,97 146,126,96 151,128,99 149,124,94 148,127,100 141,121,91 143,119,93 143,119,93 143,124,99 111,113,127 112,106,111 135,119,102 137,120,94 145,126,99 136,123,100 125,114,99 124,113,94
245,219,178 239,214,168 229,204,160 242,216,175 249,224,180 254,229,183 254,228,187 230,204,163 218,192,153 222,196,157 238,212,171 243,217,176 244,218,177 239,213,172 255,231,192 144,137,135 134,127,130 133,126,129 137,130,133 138,128,129 231,221,199 255,247,210 255,251,210 255,244,207 255,235,191 255,238,197 255,239,200 255,240,199 255,232,189 255,239,194 255,238,193 255,239,189 255,235,190 255,239,194 149,137,127 139,130,122 132,123,117 123,115,104 117,109,98 106,99,99 129,115,99 142,125,99 148,128,98 143,122,95 143,126,102 143,122,95 145,124,97 147,123,97 145,124,97 152,127,97 147,126,99 142,121,96 139,120,95 138,119,94 139,120,95 203,192,185 105,102,106 88,89,92 79,79,89 135,124,109 135,120,98 132,119,98 125,111,97 121,107,91
255,231,187 243,218,170 224,199,155 243,217,176 243,217,176 252,226,185 238,213,169 216,190,149 233,207,166 237,211,170 246,220,179 236,210,169 238,212,171 244,218,177 253,226,183 139,132,132 135,128,128 132,125,125 255,250,210 255,248,213 255,245,204 255,249,205 255,242,201 255,238,196 255,239,198 255,238,198 255,247,206 255,233,192 255,235,191 255,234,189 255,235,190 255,232,182 255,242,197 255,237,192 151,137,121 141,132,124 129,120,114 126,116,106 115,105,95 104,97,95 123,110,89 140,126,99 149,126,97 142,122,92 135,120,98 142,125,99 143,124,99 141,122,97 137,118,93 142,121,94 140,119,92 134,116,86 140,121,96 133,114,89 157,143,125 70,65,62 92,83,79 108,105,111 90,89,92 82,80,78 128,116,90 131,116,94 121,107,89 120,106,88
238,212,171 238,213,167 242,216,175 239,214,170 251,226,180 251,225,184 238,213,167 228,203,159 242,216,175 238,213,167 239,214,168 241,214,171 233,208,162 251,226,180 255,233,187 139,129,130 136,129,132 134,127,130 255,251,212 255,251,212 255,249,208 255,251,212 255,239,198 255,233,192 255,243,203 255,242,199 255,246,196 255,242,196 251,226,182 255,231,186 255,240,193 255,237,192 255,238,193 248,221,176 149,138,123 139,131,118 132,123,117 130,120,110 121,113,102 105,99,94 119,108,89 126,113,92 141,120,93 144,121,90 139,121,91 136,115,88 136,117,90 136,118,97 137,118,95 136,115,88 134,113,86 139,118,91 133,112,87 129,116,95 91,89,87 109,88,84 102,112,116 101,104,111 91,93,88 84,83,76 107,95,85 131,114,90 120,107,86 118,104,86
237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,202,161 242,216,175 243,217,176 243,218,172 245,220,176 246,221,175 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,252,214 255,234,193 255,244,204 255,241,197 255,239,192 255,241,199 255,242,197 255,238,197 255,237,188 255,232,186 255,245,200 254,227,182 169,112,81 134,50,37 130,44,25 139,50,35 140,57,40 211,162,142 95,89,84 108,93,84 118,105,84 138,119,94 143,123,93 138,117,90 135,114,87 130,111,86 127,114,93 132,113,88 131,112,87 130,111,86 131,114,88 126,109,85 127,114,93 63,64,69 104,78,66 111,115,117 105,102,106 104,94,93 87,85,81 116,105,90 120,106,90 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,177 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 133,126,126 139,132,132 255,238,203 255,229,179 255,240,186 255,249,208 255,240,200 255,236,192 255,245,201 255,237,192 255,250,212 255,229,184 255,238,199 255,231,183 247,215,169 254,224,178 132,32,18 143,27,25 146,30,26 150,29,25 152,29,25 152,29,25 153,30,26 143,30,25 135,94,76 115,101,85 134,115,90 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,85 124,105,80 129,112,88 123,106,80 67,69,66 54,48,53 94,92,90 60,57,61 92,85,85 80,78,74 108,97,92 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,227,186 249,225,172 240,214,173 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 148,139,135 139,132,132 137,130,130 145,152,164 111,120,133 125,113,118 255,250,218 255,241,200 255,245,201 255,241,195 250,199,160 255,233,185 255,229,184 255,240,194 255,226,174 255,231,180 255,227,179 125,32,25 138,26,25 139,28,24 140,27,24 143,27,25 141,28,23 139,28,22 137,28,24 118,27,26 139,98,82 116,110,85 131,113,92 126,107,84 126,109,83 124,113,94 124,107,83 122,107,85 120,104,91 122,105,79 122,103,78 122,108,83 120,106,88 100,86,70 48,46,54 61,55,60 99,92,92 90,83,86 66,64,65 83,77,72 112,97,86 111,97,83 105,94,79
242,217,171 229,204,158 249,224,176 251,226,180 255,238,192 253,228,180 245,220,176 229,203,162 230,204,163 251,226,182 246,221,177 255,233,187 249,223,182 247,222,178 195,174,147 144,137,135 140,133,133 175,168,166 115,124,135 93,93,101 62,66,79 101,100,105 255,253,208 255,245,199 255,243,199 139,57,28 255,231,186 255,239,188 255,225,179 255,237,191 255,233,182 255,237,191 140,63,46 135,27,27 144,69,40 132,51,24 142,61,32 132,71,35 131,32,20 132,27,24 125,24,28 104,27,21 115,99,82 118,107,88 122,107,85 114,105,86 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 116,102,84 75,71,65 64,67,76 77,88,101 78,78,75 65,65,75 89,78,71 104,95,80 107,96,81 106,91,80
251,227,174 243,219,166 225,200,156 251,226,178 255,230,189 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 145,135,134 140,140,137 86,94,99 90,105,112 84,92,99 74,71,75 82,81,84 255,237,192 255,243,195 255,238,189 143,58,30 255,235,190 255,234,185 255,244,198 255,243,199 255,240,194 255,239,190 202,143,115 112,48,33 255,249,217 151,105,89 128,87,69 107,71,53 101,43,21 122,29,24 123,22,24 113,24,24 123,93,76 118,104,86 116,103,82 112,101,82 121,100,75 120,101,78 117,98,73 117,98,73 113,99,81 113,99,81 110,99,80 115,102,81 112,98,82 140,135,123 208,202,195 168,163,160 79,78,81 83,82,87 93,96,105 72,70,78 88,92,105 113,112,127
