236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,189 243,224,197 255,246,221 239,222,198 221,200,175 255,247,222 240,228,200 104,117,147 185,132,21 184,135,15 172,124,9 162,122,16 147,108,8 59,74,77 50,75,101 12,40,76 11,37,72 16,42,77 12,50,83 13,56,85 19,62,101 12,59,103 22,66,113 14,61,107 17,61,106 19,66,112 20,64,111 21,65,110 20,68,120 14,79,130 21,80,135 17,75,133 19,73,126 20,68,118 17,68,117 18,69,120 19,70,121 22,70,122 20,70,126 26,71,127 20,74,129 46,85,122 47,78,109 36,63,93 26,60,88 126,93,16 161,117,9 161,119,0 178,132,4 234,169,20 255,247,240 238,165,10 240,169,2 240,171,1 237,167,0 232,169,24 125,141,191 27,20,32 32,114,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,211 227,211,196 250,235,213 252,242,218 230,215,193 255,250,228 236,228,204 115,124,149 185,134,27 183,135,22 177,128,8 173,124,2 170,122,9 101,89,21 50,76,109 14,42,78 11,37,72 11,37,72 12,50,83 14,61,107 20,67,113 22,71,116 24,73,120 22,73,122 17,69,123 22,73,124 24,72,124 24,76,130 29,92,153 30,96,165 32,100,168 32,100,168 33,97,160 24,82,142 19,73,126 22,77,127 17,71,126 19,73,128 19,73,130 18,75,129 22,74,132 20,72,128 17,71,126 22,66,113 24,62,93 190,135,0 145,106,22 179,132,0 180,129,5 236,165,2 233,169,4 237,170,4 239,170,0 238,168,0 236,169,1 234,168,24 124,146,189 40,33,31 255,255,246
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 242,234,212 246,235,218 100,106,125 212,143,18 170,115,14 167,125,17 190,153,84 156,175,226 97,77,29 78,53,25 159,128,68 211,166,73 154,120,59 189,146,97 51,63,96 20,48,82 17,45,81 13,41,77 16,57,98 17,68,119 23,77,132 18,77,128 19,76,130 24,81,137 19,77,135 22,78,137 18,79,136 29,104,170 41,115,184 145,121,130 255,208,127 26,115,190 80,132,178 32,109,181 27,94,156 25,86,143 24,81,137 26,80,137 21,79,137 22,78,139 22,83,142 23,84,141 21,82,141 19,71,117 22,61,98 173,129,7 145,113,31 47,54,47 182,134,7 233,171,1 233,171,1 213,152,0 166,117,0 199,159,36 234,170,3 232,173,2 126,147,182 225,170,29 236,172,3
228,221,201 220,211,192 237,228,209 239,228,211 255,243,231 255,248,226 252,238,224 98,107,148 198,147,0 162,116,7 164,121,18 171,122,16 170,118,18 167,121,23 114,72,0 169,128,40 166,125,37 181,137,57 182,138,56 32,63,98 15,46,81 16,44,80 11,42,77 21,65,110 20,74,129 18,80,132 26,83,139 24,83,138 22,84,136 24,81,135 20,85,138 24,99,165 46,113,175 186,133,106 255,215,151 255,222,135 255,207,131 151,69,13 44,121,200 34,111,183 28,91,152 23,83,145 25,86,145 24,88,146 23,87,145 24,88,146 24,88,144 23,87,148 26,76,130 20,68,105 28,71,125 16,75,144 40,69,98 172,126,17 153,116,24 55,70,86 19,74,124 19,83,141 173,154,88 233,169,2 237,163,0 234,170,3 239,169,2 238,168,1
227,218,199 241,232,215 247,232,210 199,196,213 212,176,98 255,232,197 244,231,226 86,93,116 201,143,8 162,116,7 137,102,17 128,93,8 150,107,20 164,124,20 167,123,15 170,120,19 38,46,55 16,48,86 23,41,79 23,51,83 14,49,83 15,48,83 13,46,81 21,68,114 19,80,137 22,86,147 27,92,150 25,90,148 21,86,142 22,87,143 28,92,148 37,118,193 39,129,201 39,109,163 243,152,48 255,213,107 255,187,95 186,144,106 38,132,212 34,126,202 37,108,175 26,93,157 28,92,150 18,85,145 25,81,140 27,78,127 33,96,157 29,93,154 25,82,136 24,69,111 30,83,145 17,88,153 21,81,143 22,74,120 31,88,153 21,94,163 24,97,173 18,97,166 148,138,116 235,171,2 235,168,0 229,165,0 191,138,10 229,160,4
238,229,210 255,249,231 228,213,177 190,179,176 196,144,53 181,131,46 162,119,14 176,116,0 190,136,11 165,116,10 125,93,18 19,62,101 19,52,96 24,51,79 59,58,20 122,93,21 31,44,59 18,62,111 12,58,109 21,61,93 16,50,87 16,48,86 18,50,88 23,74,125 30,88,146 24,85,144 23,87,143 13,60,104 19,61,109 23,70,118 35,83,133 37,114,184 37,137,206 255,206,119 255,155,30 255,204,103 255,216,121 55,114,183 40,137,211 36,135,211 38,115,185 28,95,155 23,86,147 18,70,126 25,75,131 27,74,131 27,85,143 32,101,162 28,85,137 25,72,116 43,93,151 21,94,163 22,95,166 23,96,165 30,103,172 24,100,177 24,101,171 25,98,174 112,114,109 183,125,0 140,113,29 57,63,66 34,72,105 222,159,0
255,255,235 255,248,228 219,189,145 197,174,143 198,147,69 161,115,17 160,117,14 166,119,15 162,117,12 167,121,12 105,83,16 18,63,123 19,64,124 20,65,121 18,64,117 15,60,116 19,60,115 18,58,118 15,60,116 22,61,96 21,55,94 21,55,94 20,52,90 19,77,126 24,85,144 28,93,149 26,83,139 23,63,109 22,58,101 27,74,122 28,82,137 43,124,197 43,141,224 50,141,226 203,159,90 193,110,61 63,131,197 31,109,185 44,146,230 45,143,222 34,113,182 29,101,159 18,66,116 25,65,115 47,87,135 20,60,108 32,79,136 26,73,130 33,98,149 31,80,125 45,96,145 25,99,170 24,100,177 24,100,175 26,101,183 27,103,180 25,104,175 27,106,175 32,93,134 33,103,159 29,108,179 27,112,181 34,91,145 219,155,0
255,250,233 255,247,230 198,164,103 201,170,110 191,138,43 152,114,9 34,47,77 93,84,76 125,97,27 133,98,13 75,62,10 25,72,131 22,67,125 19,66,123 20,67,126 17,64,121 15,60,118 15,60,118 18,65,122 25,63,103 21,60,97 19,56,94 20,57,95 25,78,129 29,91,145 76,114,156 23,64,103 105,142,178 178,195,217 134,165,200 28,83,133 38,113,174 47,152,232 43,150,232 33,136,217 51,137,220 39,151,245 44,151,235 48,150,236 42,136,216 38,115,185 39,96,161 30,67,114 137,167,207 184,194,214 149,176,215 29,81,137 29,79,133 37,96,151 26,78,122 54,95,148 24,102,176 26,104,178 27,108,183 23,107,181 30,111,184 26,110,182 25,108,185 28,109,184 27,112,186 28,113,187 31,112,187 29,100,165 213,156,0
255,246,227 248,237,220 169,140,79 210,165,62 186,132,28 153,109,11 21,64,103 22,74,130 21,73,131 22,71,132 17,68,129 23,72,133 19,68,129 17,69,127 20,69,130 16,68,124 18,68,124 23,73,129 20,67,124 28,65,103 21,60,97 25,59,98 22,59,95 20,73,122 72,121,168 183,196,215 183,196,211 194,194,194 182,194,218 200,200,197 32,84,126 35,104,167 47,152,232 46,159,246 48,158,248 50,158,245 50,158,249 49,157,248 48,159,242 98,148,188 41,115,186 186,182,176 156,188,214 180,196,221 188,201,220 156,174,210 178,201,239 136,180,229 41,106,164 28,81,130 63,100,147 26,110,184 26,110,184 26,110,184 28,112,186 29,113,187 26,111,185 27,111,188 27,112,186 26,118,194 26,115,190 30,117,193 32,103,170 214,156,3
255,255,234 241,238,214 168,132,70 215,157,35 179,127,25 148,108,2 23,68,108 21,77,136 24,77,137 25,76,139 22,75,135 21,73,131 28,80,138 24,75,136 20,72,130 21,72,133 21,72,133 21,72,133 18,70,126 27,65,107 23,65,99 19,58,95 28,66,106 149,176,215 167,190,217 187,202,220 188,200,224 188,202,225 179,183,185 147,173,206 48,127,183 36,129,198 255,211,77 63,168,244 52,162,248 49,163,255 103,155,170 45,162,252 102,133,166 44,140,223 85,130,161 151,188,226 191,204,223 188,205,227 187,206,227 186,204,230 188,205,227 184,210,247 39,111,173 29,82,131 56,89,135 27,112,186 29,114,188 28,112,189 29,116,192 28,117,192 30,117,193 30,117,193 37,137,219 41,154,239 32,121,196 30,122,196 29,114,188 203,156,22
250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 27,80,142 27,80,142 23,76,136 24,77,137 24,77,137 24,77,137 21,74,134 28,81,141 23,76,136 26,80,135 22,75,135 22,73,134 25,69,105 25,66,105 21,62,101 30,71,110 192,204,228 195,208,227 179,202,227 175,200,224 146,181,213 195,207,229 129,113,140 52,121,198 146,128,139 61,135,199 45,145,225 46,153,235 48,158,248 51,153,239 11,68,135 67,71,104 29,46,91 47,80,126 200,208,226 181,200,233 63,137,206 53,135,203 91,163,223 161,191,229 96,171,230 44,120,181 30,86,131 55,84,127 29,118,193 30,119,194 31,120,195 32,121,196 33,122,199 29,124,199 31,129,208 42,159,249 47,157,247 38,127,204 34,131,207 45,154,236 183,152,43
