42,37,39 28,21,24 42,35,38 39,33,38 39,33,38 40,34,39 60,54,59 47,42,44 34,32,33 20,18,19 16,13,17 20,18,19 17,19,19 18,20,20 20,20,17 41,39,40 51,48,52 54,48,53 82,75,89 58,52,57 60,53,63 42,38,47 57,51,58 33,30,34 47,42,41 52,45,43 60,50,51 67,57,58 77,67,71 65,55,59 60,50,54 57,50,53 64,54,55 77,67,71 86,74,79 84,70,70 61,62,54 71,71,68 68,74,95 47,49,65 70,72,97 65,72,95 65,64,69 60,50,51 52,44,52 57,45,57 82,68,68 46,41,43 39,29,30 52,42,43 61,54,54 79,72,72 72,62,63 77,67,68 66,56,57 70,60,61 75,65,66 78,68,72 82,70,75 74,62,64 75,65,66 70,60,59 73,63,62 71,61,62 67,57,58 71,61,62 71,61,62 65,55,54 59,50,46 70,60,64 68,58,59 61,52,48 64,54,53 71,64,64 73,66,66 63,53,54 66,56,57 77,67,71 77,67,71 48,43,42 70,65,62 60,55,54 64,57,55 70,60,64 51,45,40 59,49,48 56,46,50 67,55,57 104,96,62 57,48,42 56,46,47 84,74,78 70,64,69 27,21,26 20,17,21 19,16,20
57,50,53 26,19,22 49,42,45 44,37,40 49,41,47 36,29,32 61,51,52 58,48,52 48,41,44 33,28,30 34,29,31 41,34,37 30,28,29 18,16,17 20,18,19 26,23,27 78,70,78 88,82,87 72,64,83 50,45,47 57,51,58 48,45,51 48,43,45 52,45,48 58,48,49 53,43,44 52,42,43 70,60,64 70,60,64 65,53,55 55,43,45 70,60,64 75,65,66 68,58,62 73,63,64 73,59,61 62,67,66 62,67,73 74,82,102 39,42,62 70,76,104 52,59,82 59,57,65 59,52,50 40,33,36 52,41,48 47,39,45 49,41,49 44,37,37 55,50,49 53,48,45 62,57,56 56,46,47 86,76,77 70,60,61 73,63,62 73,63,62 78,66,71 80,68,73 87,75,80 87,77,81 85,75,76 75,65,64 77,63,63 72,60,60 77,63,65 81,67,72 78,66,68 75,65,64 73,63,64 74,64,68 71,61,60 66,56,55 58,51,49 77,70,68 57,50,48 59,49,50 70,60,61 51,41,45 45,43,39 47,45,43 51,49,45 61,60,51 42,35,38 42,38,32 78,68,67 65,55,56 78,66,66 126,119,80 57,47,46 48,36,36 79,67,67 82,75,75 89,82,82 79,72,75 26,19,22
58,48,47 51,41,42 38,31,31 48,41,44 36,29,29 39,29,30 59,49,50 59,49,50 56,46,50 50,43,43 51,41,40 55,48,48 64,54,58 48,41,44 48,41,44 36,29,32 33,27,32 46,41,43 86,80,103 41,34,44 46,39,49 68,61,73 77,68,81 68,56,68 66,55,62 54,47,50 60,48,53 78,68,72 74,65,61 60,50,49 68,58,59 73,63,67 75,65,66 72,63,59 73,63,62 65,55,54 79,81,97 71,77,96 77,86,111 39,44,68 82,88,116 56,54,76 39,39,34 69,63,56 53,40,48 52,41,50 55,48,58 55,46,57 46,41,43 30,28,24 40,38,34 25,25,22 65,58,58 75,63,65 84,74,75 80,70,69 68,58,57 74,62,64 82,70,70 83,71,76 89,77,82 81,71,70 78,66,66 73,63,62 71,57,57 69,57,57 71,61,65 79,69,70 78,68,69 77,67,68 70,63,63 65,58,56 58,53,50 55,50,47 42,37,36 50,45,44 54,52,48 55,53,51 58,56,54 42,45,37 26,26,21 46,46,41 39,40,32 19,19,14 51,49,45 54,52,48 80,73,71 71,59,64 140,129,94 23,16,19 55,43,43 87,75,75 82,72,71 86,76,77 81,71,70 81,71,70
60,50,49 50,40,41 54,47,47 48,41,41 42,35,35 58,48,49 59,49,50 57,47,48 58,48,49 61,51,52 64,52,54 67,55,57 43,36,34 65,55,59 62,57,59 78,72,79 98,91,105 81,73,92 117,111,134 82,78,102 81,77,99 76,72,96 79,73,96 75,69,92 81,72,96 66,61,77 50,42,48 57,47,51 56,50,45 59,49,48 56,49,47 56,49,52 50,40,41 58,52,47 56,51,48 46,45,38 81,83,97 78,83,107 78,89,118 55,57,82 77,83,111 63,64,85 35,37,37 59,52,52 50,39,46 47,39,47 54,46,54 53,42,51 43,38,40 38,38,33 21,26,20 37,39,34 51,46,45 57,50,50 57,50,50 56,49,47 52,45,43 65,55,56 64,57,55 66,56,57 60,50,51 67,57,58 63,53,52 58,49,45 65,55,54 57,50,48 61,54,54 63,53,54 64,54,55 64,54,55 54,47,45 59,52,52 58,51,54 56,49,49 50,45,42 28,26,24 26,26,21 55,55,50 39,40,32 24,32,20 34,34,29 23,23,18 34,37,29 38,41,33 40,40,35 48,49,41 52,51,44 37,30,30 116,107,78 25,20,22 50,43,43 59,53,48 56,55,48 59,58,51 60,59,52 58,57,50
47,40,40 44,37,37 42,35,35 49,39,40 49,42,40 47,37,38 51,46,45 46,41,38 51,50,43 58,53,50 49,48,41 51,49,47 49,46,50 62,58,71 73,70,97 73,74,104 78,79,113 91,91,128 102,97,113 76,77,109 89,89,126 77,77,114 83,84,118 78,82,113 73,70,99 55,50,68 53,50,54 55,53,54 56,51,53 55,52,56 50,55,54 44,44,44 48,48,48 36,36,36 29,32,24 32,35,25 70,72,72 73,77,90 75,83,103 58,65,90 71,73,98 68,74,95 56,56,66 53,48,50 48,41,44 36,30,37 58,49,60 43,32,41 63,53,54 78,68,67 82,72,73 85,78,78 89,77,79 87,75,77 85,78,81 89,77,82 88,74,74 87,76,73 89,76,73 88,77,74 89,78,75 89,80,76 88,79,75 86,77,73 88,77,74 90,78,78 88,76,76 88,76,76 87,75,77 87,77,76 88,76,76 87,75,75 92,78,78 88,74,74 86,75,70 82,73,67 78,74,66 67,63,55 62,63,55 63,62,55 58,58,53 55,53,49 54,55,47 49,52,44 44,49,43 49,52,59 45,53,43 46,52,41 51,58,40 45,56,43 46,57,44 46,57,44 47,58,43 49,65,44 53,67,46 53,67,46
49,46,50 48,45,49 49,47,48 50,45,47 47,42,44 48,46,47 45,43,41 35,33,31 48,49,41 53,53,50 48,48,48 34,35,27 60,59,64 81,78,93 58,56,80 71,72,102 95,95,132 91,98,133 64,61,78 76,72,106 83,83,120 77,78,112 80,81,115 63,63,89 83,75,81 82,72,73 72,64,72 67,61,66 64,58,63 69,64,66 65,65,65 62,62,62 57,57,57 51,51,51 44,46,43 42,45,37 71,71,68 55,58,65 67,70,81 53,55,69 61,63,88 55,58,69 52,48,57 82,72,71 82,72,73 45,34,43 56,45,52 55,43,48 87,73,73 88,74,74 89,75,75 87,76,73 90,77,74 91,77,77 86,73,81 90,75,83 92,78,83 88,74,76 89,75,75 92,78,78 88,74,74 90,77,74 89,76,73 90,77,74 91,77,77 95,81,81 92,79,76 94,81,78 92,79,76 89,75,75 92,78,78 52,38,38 78,66,71 89,75,75 94,81,78 92,79,76 94,80,80 91,77,77 95,82,79 90,79,76 94,78,76 96,80,78 90,77,74 89,76,73 89,77,77 92,78,83 90,77,72 89,81,70 82,83,71 46,54,40 43,56,42 48,59,46 51,62,47 53,62,43 48,60,40 51,62,47
49,53,57 51,52,57 48,49,54 69,73,75 43,44,47 48,48,48 46,48,45 48,50,47 37,35,31 18,16,12 58,56,52 52,52,49 48,47,52 55,52,67 77,74,103 75,76,108 84,88,121 86,93,128 73,71,95 80,76,108 76,79,115 85,86,120 80,81,115 65,65,93 66,58,66 79,66,74 92,79,76 90,76,76 92,76,74 94,75,77 91,75,73 96,80,78 89,78,73 86,75,72 82,76,71 87,76,73 87,75,75 87,75,75 79,69,68 82,75,75 55,57,84 82,75,78 84,70,72 92,76,74 88,75,70 39,27,29 80,68,70 89,76,73 87,74,71 88,75,72 87,74,71 87,74,71 92,79,76 87,74,71 84,71,68 91,78,75 95,81,81 94,80,80 94,77,78 89,75,75 87,73,73 88,75,72 66,54,54 88,75,72 86,75,82 78,71,85 85,72,80 91,77,77 92,79,76 90,77,72 83,72,69 88,76,76 86,74,76 89,75,77 90,77,74 91,78,75 89,78,75 89,77,77 94,81,78 90,79,76 88,75,72 89,76,73 61,54,54 73,61,73 86,75,84 53,53,53 47,59,50 54,65,54 46,56,48 50,62,55 54,64,61 58,63,57 68,68,54 74,70,60 65,76,63 60,71,56
90,98,105 60,68,73 41,50,52 53,62,64 67,73,74 54,58,60 62,67,66 56,61,57 43,45,40 39,39,34 16,16,11 37,37,32 84,80,89 62,58,78 78,78,106 88,89,121 75,76,110 90,94,127 71,66,95 109,105,125 73,74,106 76,75,108 69,67,89 65,59,80 68,64,73 75,68,71 92,78,78 95,81,81 98,85,82 94,80,82 92,78,78 96,82,82 95,81,81 82,70,70 89,78,75 89,76,73 90,77,74 89,73,71 89,76,73 88,75,72 41,39,61 82,70,72 91,72,74 88,74,74 88,74,74 33,23,24 82,70,72 83,72,69 89,76,71 88,75,70 89,76,73 90,77,74 88,75,72 87,74,71 88,74,74 92,79,76 95,81,83 99,85,87 92,76,72 95,82,79 92,78,78 69,57,62 58,50,56 95,81,105 72,66,87 79,73,80 85,71,71 85,71,71 85,74,71 87,76,73 86,76,75 85,75,74 90,77,74 92,76,74 93,77,73 88,74,74 94,73,73 118,99,83 97,81,75 89,76,69 94,81,78 92,79,72 94,81,76 96,82,82 83,71,73 75,68,68 67,65,61 67,66,59 51,53,50 47,51,53 48,55,53 53,55,50 66,66,50 65,64,53 52,60,50 45,54,54
92,103,104 91,100,102 107,117,125 70,80,84 104,110,111 95,102,100 74,79,73 20,25,19 39,42,34 45,48,40 39,37,33 70,68,69 60,58,70 54,51,68 51,50,67 53,52,67 57,57,69 53,53,65 53,53,65 111,103,111 85,76,87 90,78,83 82,70,70 83,71,71 88,75,72 91,77,77 89,78,75 90,77,74 86,75,70 85,74,69 87,76,73 90,78,78 92,78,78 88,74,76 90,76,76 92,75,76 91,74,75 90,73,74 88,75,72 94,81,76 83,81,89 82,72,90 81,68,65 82,68,68 83,70,67 35,25,26 90,78,78 89,78,75 87,73,73 94,81,78 90,77,72 89,76,73 90,77,74 85,72,67 82,69,64 87,74,69 87,72,82 98,82,97 80,67,77 84,73,80 82,70,72 33,25,31 60,47,55 86,76,77 57,47,46 63,53,57 107,92,102 96,79,80 92,77,66 92,77,68 99,77,57 123,94,63 150,108,68 195,149,92 228,187,138 188,149,110 191,155,122 145,116,96 90,75,66 97,82,73 107,88,76 102,83,71 116,100,85 169,157,147 121,104,105 106,83,80 121,95,85 138,113,83 111,83,54 109,84,56 102,77,60 97,75,57 100,81,67 96,81,72 88,77,72 78,71,71
109,121,83 118,128,93 101,108,76 93,103,77 83,91,77 106,115,96 112,118,105 43,49,38 34,35,27 27,25,21 18,16,17 61,60,65 48,46,54 31,29,37 24,23,26 48,48,43 50,56,47 62,67,61 72,67,64 94,83,90 75,66,81 88,74,74 91,78,75 89,77,77 87,75,75 90,76,76 87,73,73 94,81,78 89,78,73 89,78,73 89,76,73 90,77,74 91,77,77 89,76,73 89,76,73 87,75,75 92,80,80 89,77,77 89,76,73 88,75,72 70,72,72 85,75,93 52,42,43 46,34,36 94,80,82 38,28,32 94,80,80 95,82,77 91,78,75 91,78,75 89,76,73 91,77,77 89,75,75 91,78,75 92,79,76 89,76,73 91,77,77 90,76,76 91,77,77 94,80,82 86,74,76 44,32,34 47,41,48 87,80,83 66,48,57 101,84,85 152,124,97 189,155,114 214,172,120 222,172,110 231,182,117 196,159,104 164,129,91 115,91,67 107,83,59 107,83,61 128,107,80 166,140,99 185,156,103 214,176,126 228,190,126 218,183,129 211,183,154 75,61,47 105,85,76 201,166,101 201,164,95 215,174,113 221,178,118 225,182,122 224,184,118 216,177,116 169,132,92 117,83,53 133,99,56 178,140,94
