195,167,127 198,170,130 193,165,125 179,152,116 173,147,108 162,135,99 166,140,101 173,147,108 186,160,121 190,163,127 186,159,123 174,147,111 190,163,127 175,149,110 185,159,120 173,147,108 172,146,107 176,150,111 171,145,106 169,143,104 175,148,112 188,161,125 203,175,137 180,152,114 188,162,123 185,159,120 182,155,119 192,165,129 175,149,110 178,152,113 182,156,117 187,161,122 182,156,117 185,159,120 180,153,117 181,155,116 189,162,126 188,161,125 185,158,122 186,160,121 186,160,121 203,177,138 182,156,117 181,155,114 176,149,113 178,151,115 181,154,118 186,159,123 183,157,118 171,145,106 180,154,115 175,149,110 190,164,123 189,163,122 188,163,119 187,161,122 182,156,117 171,145,106 181,155,116 182,156,117 190,164,125 183,157,118 186,160,121 178,152,113
186,158,118 191,163,123 191,163,123 182,155,119 192,166,127 201,175,134 197,171,132 201,175,136 193,167,128 193,167,126 179,153,112 187,160,124 175,148,112 175,149,110 189,163,124 190,164,125 190,164,125 179,153,114 196,170,131 190,164,125 174,147,111 174,147,111 194,166,128 176,148,110 172,146,107 162,136,97 178,151,115 175,148,112 180,154,115 187,161,122 189,163,124 187,161,122 182,156,117 192,166,127 186,160,119 192,166,127 185,158,122 189,162,126 176,149,113 169,143,104 179,153,114 172,146,107 180,154,115 192,166,125 175,148,112 182,155,119 208,181,145 196,169,133 181,155,116 171,145,106 175,149,110 165,139,100 180,154,113 174,148,107 181,155,116 182,156,117 187,161,122 181,155,116 179,153,114 188,162,123 182,156,117 193,167,128 186,160,121 192,166,127
189,161,123 186,158,120 181,152,117 187,160,124 189,163,124 181,154,118 180,154,115 186,160,121 189,163,124 183,155,117 184,155,120 181,155,116 189,163,124 188,162,123 195,169,130 190,164,125 173,147,108 182,156,117 189,162,126 174,148,109 167,141,102 188,161,125 194,166,128 190,162,124 200,174,133 168,142,101 189,163,124 187,161,122 181,155,116 182,156,117 201,175,134 194,168,127 192,166,125 186,160,119 193,167,126 196,168,128 199,171,133 189,163,124 197,171,132 175,149,110 192,166,127 168,142,103 193,167,128 190,164,125 186,160,119 180,155,111 178,153,109 189,161,121 186,158,120 167,139,101 176,150,111 187,161,120 169,143,104 167,141,102 169,142,106 172,146,107 178,152,113 187,161,122 187,161,122 179,153,114 183,157,118 178,152,113 189,163,124 181,155,116
164,137,101 187,160,124 183,156,120 187,160,124 187,161,120 187,161,122 185,159,120 186,160,121 157,131,92 182,155,119 201,175,136 189,163,124 191,163,125 188,162,123 183,157,118 193,167,128 183,157,118 180,154,115 172,146,107 195,169,130 174,148,107 182,156,115 175,149,108 182,156,117 180,152,114 176,148,110 179,151,113 198,170,132 187,161,122 175,149,110 182,156,117 198,172,133 188,160,122 202,174,136 196,168,130 196,168,130 194,166,128 187,161,122 179,153,114 185,159,120 179,153,114 185,159,120 187,161,122 185,159,120 179,153,114 182,156,117 198,168,126 188,162,121 190,162,122 190,162,122 186,158,118 154,128,89 174,148,109 173,146,110 179,152,116 175,148,112 169,142,106 174,147,111 187,161,122 190,164,125 178,152,113 185,159,120 181,155,116 196,170,131
182,155,119 182,155,119 194,167,131 197,171,132 186,160,121 194,166,128 195,167,129 194,167,131 189,162,126 195,168,132 200,174,135 166,138,98 180,154,113 185,159,120 181,155,116 181,155,116 181,155,116 201,175,136 198,172,133 190,164,125 174,146,108 198,170,130 193,167,128 190,163,127 192,166,127 184,156,118 199,171,133 188,159,124 186,157,122 191,163,123 193,166,130 185,158,122 193,164,129 184,155,120 182,155,110 214,204,23 237,224,64 255,253,103 177,153,89 187,161,122 185,159,120 188,162,123 173,150,110 96,75,50 199,171,103 172,146,107 175,149,108 188,162,123 175,147,109 193,165,127 188,160,122 178,152,113 176,150,111 173,146,110 180,153,117 180,153,117 176,149,113 172,145,109 180,154,115 181,155,116 172,146,107 171,145,106 175,149,110 174,148,109
179,150,115 184,155,120 184,155,120 190,162,122 180,152,114 188,160,122 204,176,138 224,196,158 193,167,128 203,177,138 167,141,102 183,157,118 179,153,114 183,157,118 181,155,116 173,147,108 176,150,111 179,153,114 182,156,117 181,155,116 194,168,129 203,177,138 187,159,119 168,142,101 193,167,128 185,159,120 183,157,118 172,146,107 174,148,109 183,157,118 185,158,122 176,149,113 178,155,113 159,144,65 191,176,26 216,193,23 214,196,25 181,164,26 122,105,40 108,91,24 181,154,120 171,148,108 88,71,34 109,90,37 171,142,37 164,138,99 174,148,109 174,148,109 190,164,125 178,152,113 175,148,112 180,153,117 190,163,127 166,140,101 192,166,127 172,146,107 182,156,117 181,155,116 179,153,114 180,154,113 187,161,120 194,168,129 182,156,117 189,162,126
176,149,113 179,152,116 200,173,137 203,176,140 179,152,116 188,161,125 188,161,125 182,155,119 165,138,102 176,149,113 196,169,133 186,160,121 180,154,115 180,154,115 183,157,118 164,137,101 187,161,122 171,145,106 176,150,111 182,155,119 182,156,117 183,157,118 190,162,122 176,150,111 188,162,123 168,142,103 178,151,115 192,165,129 203,177,138 174,148,109 167,141,102 195,169,130 131,123,31 166,158,36 214,193,23 219,194,23 176,156,40 122,115,29 120,121,14 166,161,38 195,185,16 181,155,116 65,52,29 176,152,119 180,153,121 182,155,119 160,133,97 178,151,115 185,159,120 187,161,122 166,143,101 168,142,103 183,157,118 189,163,124 180,153,117 192,165,129 176,149,113 179,153,114 172,146,107 173,147,106 189,163,122 172,146,107 179,153,112 180,154,115
195,167,129 193,165,127 175,147,107 182,154,116 180,154,115 186,160,121 183,157,118 181,155,116 180,154,115 175,149,110 176,150,111 181,155,116 186,160,121 176,149,113 179,152,116 178,151,115 182,156,117 167,141,102 176,149,113 190,163,127 182,156,117 173,147,108 176,150,111 172,146,105 179,153,114 179,153,114 185,159,120 193,167,128 195,169,130 192,166,127 179,153,114 190,158,124 129,118,31 111,98,25 93,82,20 113,109,51 135,130,48 94,94,22 89,98,29 156,135,81 132,110,4 255,255,40 185,163,127 180,156,119 178,152,113 172,146,107 182,156,117 175,149,110 179,153,112 174,148,107 202,174,136 205,178,135 182,154,116 196,168,128 189,163,124 193,166,130 188,161,125 174,147,111 168,141,105 165,139,100 183,157,118 186,160,121 180,154,115 169,143,104
173,147,108 180,154,115 178,152,113 187,161,120 164,138,99 183,157,118 180,154,115 188,162,123 176,150,111 178,152,113 174,148,109 172,146,107 178,152,113 172,145,109 172,145,109 179,152,116 178,151,115 195,168,132 175,148,112 195,168,132 185,158,122 182,155,119 188,161,125 202,176,137 192,166,127 181,155,116 190,163,127 179,150,119 214,197,103 175,149,110 197,170,134 158,144,101 79,82,20 81,91,28 66,74,23 73,74,26 132,115,8 172,155,17 122,119,123 129,108,97 224,186,41 255,246,66 208,183,14 174,148,109 187,160,124 186,159,123 172,145,109 168,142,103 176,150,109 185,159,118 197,171,132 193,167,126 192,166,127 175,149,110 188,162,123 165,138,102 180,153,117 173,146,110 197,170,134 179,152,116 179,152,116 173,147,108 185,159,120 179,153,114
181,155,116 182,156,117 171,145,106 173,147,108 172,146,107 187,160,124 179,152,116 176,149,113 183,156,120 174,147,111 179,153,114 165,139,100 173,147,108 181,155,116 167,141,102 187,160,124 173,146,110 169,142,106 175,148,112 174,147,111 167,140,104 188,161,125 202,176,137 180,154,115 187,161,122 181,155,116 169,142,106 84,65,38 80,63,28 187,176,71 166,142,89 81,85,31 72,74,28 135,131,151 48,37,34 91,79,13 191,169,54 201,177,56 255,242,91 255,255,112 255,255,133 255,255,131 255,255,41 189,162,126 189,162,128 202,175,139 188,161,125 181,155,116 190,164,125 173,147,108 173,147,108 183,157,118 180,153,117 186,159,123 189,162,126 178,151,115 202,176,137 212,184,144 211,184,141 188,160,122 171,145,106 176,150,111 195,169,130 187,161,122
188,162,123 192,166,127 178,152,113 194,168,129 192,166,127 173,146,110 172,145,109 193,166,130 183,156,120 183,157,118 173,147,108 174,148,109 170,147,107 165,141,108 180,154,113 173,147,106 178,152,113 175,149,110 171,145,106 178,152,113 212,186,147 194,168,129 178,152,113 164,138,99 169,143,104 175,149,110 173,147,108 155,137,105 83,69,44 135,118,94 78,64,39 88,87,31 81,78,36 78,74,53 70,60,20 92,89,45 105,96,38 122,105,36 156,136,30 90,73,0 116,93,4 205,182,53 255,236,24 251,226,128 186,160,121 195,168,132 180,153,117 182,155,119 186,160,121 182,156,117 180,154,115 178,152,113 189,162,126 185,158,122 194,167,131 183,156,120 202,174,136 203,172,135 200,169,130 215,184,145 215,187,147 193,165,125 193,165,125 201,173,135
199,171,133 193,165,127 193,165,127 188,159,124 188,159,124 181,154,118 198,169,134 204,177,141 183,157,118 179,152,116 162,135,99 185,159,120 118,102,96 184,161,132 195,169,128 193,167,126 197,171,132 181,155,116 175,149,110 173,147,108 181,155,116 189,163,122 181,155,116 189,163,122 182,156,115 182,156,115 178,152,113 185,159,120 173,146,112 172,145,109 182,156,117 89,88,34 94,91,36 160,152,58 87,80,8 58,51,22 66,55,22 55,43,15 130,119,55 255,251,103 255,253,112 115,98,18 198,181,34 255,255,41 204,178,139 195,169,130 193,167,128 195,167,129 201,173,135 191,163,125 197,169,131 189,163,124 183,156,120 201,174,138 186,159,123 193,166,130 187,160,124 187,160,124 189,161,123 190,162,122 209,181,143 191,163,125 195,168,132 183,156,120
