24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 34,33,26 27,29,24 30,32,29 44,42,22 68,67,29 75,71,34 75,75,34 78,78,35 128,126,54 126,126,40 116,115,38 120,118,46 116,113,46 102,99,46 104,102,42 121,119,49 126,126,54 159,161,65 85,75,33 105,100,47 135,134,67 86,87,39 107,107,62 71,68,42 56,55,17 75,77,35 72,76,22 92,94,52 90,90,60 45,42,48 62,58,48 70,59,44 112,88,62 166,145,120 105,84,59 120,101,78 84,68,55 71,63,52 42,35,38 97,85,75 126,111,100 115,99,86 122,106,93 137,126,107 117,106,91 153,134,111 179,156,125 177,153,129 147,131,116 197,173,149 192,171,144 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 150,136,120 138,129,114 171,157,141 149,137,125 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,25 31,29,30 43,43,43 50,49,52 46,44,52 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 33,34,22 30,29,20 32,35,25 31,34,24 51,52,15 114,116,61 136,136,73 147,144,77 135,130,59 126,122,60 148,147,70 123,120,55 102,99,34 92,89,22 112,107,38 104,101,34 130,126,50 140,133,61 158,155,74 62,52,12 109,105,45 132,132,60 70,69,33 108,110,55 61,60,35 73,75,49 70,72,44 83,89,39 93,94,57 81,81,51 47,44,50 60,58,59 99,82,58 116,92,66 162,141,114 110,89,64 112,93,70 77,62,51 54,45,41 56,49,52 123,111,101 130,115,104 141,125,108 157,142,120 167,150,126 134,118,101 164,145,118 186,163,132 182,158,134 162,146,131 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 169,155,139 158,142,127 178,162,147 176,162,148 172,158,142 170,156,140 124,108,95 113,97,80 144,125,100 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,42,44 47,44,50 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,108 116,104,92 73,64,49 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 25,28,20 60,53,33 85,79,43 121,117,59 107,103,43 90,86,40 92,88,42 117,110,42 110,103,31 178,171,99 161,155,80 114,109,40 91,85,21 115,110,39 105,98,39 102,97,26 133,123,56 55,48,7 147,141,75 126,121,50 70,60,18 67,60,21 103,100,45 85,84,46 94,94,53 82,80,62 53,51,52 88,86,68 101,100,62 68,64,47 68,68,36 52,48,57 58,52,59 108,91,65 131,106,76 134,111,82 149,126,97 109,90,67 77,63,47 60,51,47 108,97,92 162,147,127 155,142,121 146,132,114 161,145,128 152,136,121 126,111,100 134,119,108 152,137,117 144,127,117 144,130,114 184,169,149 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 138,115,86 143,118,88 159,132,98 131,103,76 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 49,46,52 49,47,45 50,45,44 59,51,40 104,92,80 142,126,111 159,139,119 142,126,111 124,115,100 98,89,74 68,58,46 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 25,27,24 24,26,23 27,29,26 27,28,31 33,32,21 58,54,33 94,87,48 124,120,62 128,120,41 140,132,51 144,142,41 134,129,45 131,127,40 130,126,37 121,115,51 94,86,34 112,106,40 100,93,36 77,69,15 149,144,60 87,84,19 164,160,84 129,124,51 62,53,8 77,70,29 114,112,54 73,71,38 92,91,66 80,78,74 63,61,62 115,109,84 97,95,66 77,71,62 108,106,84 54,50,59 70,60,64 128,108,78 157,132,102 152,129,100 142,119,90 111,92,69 69,57,45 77,68,62 131,119,107 154,136,115 143,127,110 136,122,108 149,134,114 161,147,131 156,139,129 163,147,130 192,171,148 163,148,128 152,136,123 178,158,138 182,168,150 185,170,148 172,154,124 105,81,55 105,86,61 130,111,86 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,98 140,118,84 121,100,73 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 51,45,52 53,48,50 89,80,76 123,108,97 124,113,98 126,115,100 121,111,99 124,108,93 73,63,51 96,87,72 86,77,62 81,71,59 66,55,40 105,86,59 83,64,37
25,27,24 27,29,26 28,26,22 33,32,23 27,26,17 54,51,36 72,69,29 148,147,68 130,125,45 117,109,44 145,135,53 139,129,47 130,118,52 126,116,49 131,122,48 110,103,31 93,85,33 105,97,47 111,104,43 73,66,9 59,52,13 84,76,26 140,135,64 140,135,82 120,116,40 77,66,22 132,129,64 109,104,63 76,75,50 90,90,74 66,66,61 66,63,67 114,106,93 79,77,78 86,78,65 84,75,69 80,81,71 81,71,70 152,132,102 137,109,82 150,124,99 124,98,73 123,104,81 80,71,63 115,107,94 137,123,109 163,145,124 157,143,127 162,138,147 162,141,118 165,151,126 164,150,132 165,150,130 178,160,141 185,167,148 189,171,150 182,165,141 168,151,127 179,154,137 124,105,78 122,105,79 164,147,112 214,185,136 169,139,97 113,89,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 52,46,37 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 101,101,38 124,122,64 135,133,45 136,130,39 126,114,44 133,126,38 139,132,46 140,132,51 112,100,30 113,101,33 104,94,25 111,106,37 97,93,33 62,55,16 101,95,31 66,58,6 64,55,10 76,71,16 112,108,46 110,104,56 73,63,14 101,91,49 172,160,105 83,72,65 86,84,62 83,82,71 81,82,63 74,72,73 92,87,73 85,78,81 109,101,79 94,84,83 87,81,72 92,84,73 138,117,90 137,112,84 142,116,91 113,89,63 121,104,80 69,56,49 141,129,117 136,118,117 151,131,122 158,134,108 156,140,84 160,140,110 182,165,141 117,102,66 97,82,42 108,97,53 173,156,117 195,169,128 183,157,116 183,157,118 161,140,97 163,141,107 150,128,94 127,104,75 72,64,40 130,112,93 170,138,106 117,94,65 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 61,60,33 73,70,30 111,108,43 121,119,47 94,83,37 131,121,43 126,116,47 105,98,26 76,72,12 85,80,25 98,93,38 83,78,25 73,65,31 74,69,16 114,108,44 82,74,22 87,78,33 120,117,52 105,99,53 114,104,66 126,110,97 142,131,98 148,130,98 80,69,64 84,80,70 77,75,71 61,60,51 97,92,91 81,77,67 103,93,97 106,98,87 80,69,76 100,88,93 101,91,90 113,94,67 155,130,102 128,105,76 102,81,54 94,79,59 74,62,50 161,144,118 163,142,115 191,173,57 167,151,39 141,122,85 164,146,114 132,123,26 168,162,29 186,178,26 169,161,25 130,117,28 210,191,78 221,204,55 205,191,38 195,184,42 174,161,39 128,105,63 117,97,65 74,54,36 160,131,111 54,43,38 124,112,100 139,115,80 137,120,92 49,43,38 41,38,42 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 105,93,81 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
124,115,55 147,141,66 147,139,56 151,143,64 144,136,57 135,129,52 117,110,40 106,101,30 124,118,43 139,131,48 108,100,35 93,88,19 91,85,37 87,82,31 94,90,32 80,76,18 98,97,18 125,117,63 174,157,118 186,169,130 147,132,112 154,149,94 114,109,70 110,97,63 98,88,66 136,118,86 117,99,80 100,91,83 81,76,75 69,67,68 92,85,85 110,101,97 90,83,81 104,96,104 90,84,89 87,79,87 114,101,98 128,115,110 82,73,54 127,104,75 122,99,70 105,86,59 86,70,55 82,74,63 157,138,113 160,141,114 109,87,20 163,144,51 151,131,85 139,123,67 155,144,30 155,145,26 164,152,25 169,157,32 178,158,50 206,182,61 206,182,59 123,106,12 119,102,35 114,96,25 128,115,26 111,95,41 67,55,43 90,75,53 36,27,23 32,30,26 32,28,22 54,46,35 69,58,55 43,38,35 44,39,38 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
96,95,30 93,91,29 98,95,40 103,101,41 107,105,35 128,123,52 120,114,37 143,138,54 133,127,36 126,118,35 98,90,25 115,110,41 88,80,46 94,89,34 78,71,30 81,75,29 124,124,50 100,91,46 173,156,121 144,127,103 103,93,81 130,123,92 130,118,92 122,106,73 100,89,70 163,138,110 113,97,84 109,100,83 79,71,77 78,72,79 118,108,112 122,115,115 114,107,107 91,84,82 79,76,82 89,84,83 147,136,119 133,120,115 80,67,60 122,103,87 136,113,84 107,83,57 92,78,64 94,84,72 148,126,108 147,125,105 153,133,103 139,120,54 157,140,64 128,113,36 145,124,41 165,147,45 137,118,36 131,113,42 166,142,37 213,185,58 180,158,39 171,157,42 178,172,28 174,167,26 151,141,31 97,83,17 113,105,42 58,48,49 31,29,27 55,48,48 67,55,55 48,42,35 54,45,37 75,68,66 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
64,60,23 95,93,46 111,109,47 80,78,16 120,120,34 136,135,38 121,116,32 103,94,36 105,97,18 117,110,24 112,105,33 93,86,29 52,46,10 92,88,26 94,89,36 84,80,22 82,80,18 97,91,27 158,146,120 133,121,91 79,68,63 125,118,89 140,123,97 124,107,79 113,102,83 168,138,110 106,90,77 126,111,91 100,88,88 103,93,94 145,135,136 135,128,128 115,109,102 113,107,102 92,83,94 115,105,104 143,128,117 128,112,108 124,112,100 138,120,99 144,120,98 118,90,61 110,95,75 104,92,80 188,163,135 185,162,131 182,160,122 139,117,72 150,132,41 125,102,31 243,217,165 243,216,153 149,128,45 113,96,20 175,148,33 206,176,47 171,148,38 140,122,24 151,136,26 173,161,34 174,163,28 160,149,35 152,151,43 87,76,73 54,46,35 63,57,50 68,60,49 90,76,60 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
