24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 34,32,28 30,29,22 27,29,24 30,32,29 36,33,20 51,50,23 69,68,30 75,71,34 81,78,38 68,70,26 85,85,42 128,126,54 124,125,34 120,120,38 121,119,47 120,118,46 109,106,39 112,112,40 102,99,46 104,102,42 102,96,32 89,85,27 131,129,69 159,161,65 133,127,63 86,75,42 90,85,32 135,134,67 106,107,59 113,115,58 107,108,58 71,68,42 68,65,39 85,85,40 83,85,43 72,76,22 104,108,50 60,57,42 94,96,70 45,42,48 48,45,51 82,85,63 81,70,55 112,88,62 166,144,110 125,104,79 95,74,49 120,101,78 83,64,50 79,72,56 66,58,47 42,35,38 52,41,34 121,106,95 128,113,102 115,99,86 123,107,94 133,117,104 137,126,107 117,106,91 140,123,99 163,142,117 186,161,133 177,153,129 145,125,107 168,150,131 195,171,147 192,171,144 185,168,144 177,163,138 195,174,149 191,170,145 205,186,161 207,190,164 190,176,149 161,147,131 156,142,124 162,147,125 176,161,139 188,172,155 176,160,147 161,147,131 150,136,120 138,129,114 161,147,129 171,157,141 146,133,126 123,107,90 114,96,75 120,99,72 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,58 73,62,55 51,45,40 35,30,27 27,25,26 31,29,30 39,37,38 44,44,44 47,46,49 46,44,52 55,53,61 51,52,57 49,51,51 56,49,52 49,42,45 66,55,48 89,80,65 131,114,90 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,25 29,29,24 30,28,26 30,28,26 27,29,24 25,27,22 39,38,11 134,138,82 172,175,113 174,174,111 151,151,90 109,106,53 116,113,62 98,93,40 117,116,39 103,102,25 94,91,26 100,97,30 100,97,32 96,94,32 104,102,44 109,107,45 102,96,32 91,87,29 110,106,44 163,161,73 79,72,13 70,59,26 78,73,18 142,141,74 93,93,52 95,98,38 116,118,65 56,55,30 46,45,20 79,81,39 78,78,44 74,81,26 104,108,52 68,65,52 91,93,67 48,45,51 51,48,54 82,85,63 100,86,68 119,95,69 180,158,124 120,99,74 105,84,59 124,105,82 78,59,45 70,62,49 54,45,37 45,38,41 89,78,71 122,107,96 127,112,101 128,112,99 134,118,103 156,140,125 158,145,122 132,119,98 144,127,103 173,152,127 190,165,137 183,159,135 152,132,114 179,161,142 209,185,161 209,185,159 202,183,160 201,184,160 204,183,158 195,174,149 179,160,137 163,145,126 163,147,130 170,156,140 191,177,159 187,172,152 163,148,128 158,142,125 175,159,144 167,153,137 160,146,130 172,151,140 148,131,121 116,104,92 108,99,82 122,101,78 127,103,77 123,100,69 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,50,43 42,33,25 35,31,25 35,30,29 39,36,40 45,42,46 45,42,46 44,43,46 50,49,52 51,47,56 51,47,56 51,49,50 58,54,48 113,104,96 127,118,110 71,60,53 98,89,74 144,127,103 118,101,77 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 48,51,27 92,92,60 85,83,54 78,75,51 71,69,49 70,70,54 64,58,49 62,58,39 89,87,40 109,102,43 113,107,43 138,130,49 140,135,53 165,162,79 132,129,48 118,117,40 116,113,48 110,107,40 107,105,33 111,105,39 114,109,36 92,89,22 139,134,63 108,100,35 158,153,71 143,137,62 75,67,17 63,52,17 82,77,22 121,120,55 91,90,52 65,65,20 118,120,65 76,74,52 41,40,29 79,83,54 72,73,52 87,92,47 104,106,60 93,91,73 89,91,63 51,48,54 53,50,56 70,66,60 104,88,57 116,93,64 176,154,120 135,114,89 132,111,84 97,78,55 94,75,61 62,52,42 59,49,48 75,65,66 119,107,97 141,127,113 147,133,117 151,136,116 152,138,113 170,156,131 171,153,132 140,124,111 144,128,111 168,147,124 175,154,131 171,154,130 149,130,116 172,156,141 189,169,149 184,160,134 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 147,133,117 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 134,118,101 122,108,92 117,100,90 130,106,82 158,131,95 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,27 41,36,35 47,41,46 42,36,41 48,45,51 48,44,53 48,44,53 48,46,54 51,48,54 57,50,53 103,93,94 134,121,114 140,126,112 137,122,111 117,105,93 64,52,42 85,76,61 115,97,76 93,76,52 152,138,113 77,61,46
25,27,24 27,29,26 30,32,29 27,29,26 24,26,23 24,26,23 23,28,24 27,28,16 40,33,13 51,49,20 80,76,30 114,110,52 121,117,57 108,105,54 103,99,53 107,100,57 140,133,65 99,93,16 119,111,48 158,151,79 152,146,71 144,137,69 101,96,27 87,81,17 114,109,38 97,91,27 113,108,35 113,108,37 146,136,69 81,75,27 97,92,39 170,164,98 123,118,47 72,64,14 61,51,11 73,66,27 104,101,46 82,81,43 73,72,34 116,117,69 78,76,58 58,54,44 74,75,52 86,84,66 101,100,62 102,100,67 92,91,64 84,86,58 52,48,57 54,50,61 76,70,65 114,97,71 143,118,88 191,166,136 150,127,98 148,125,96 111,92,69 87,71,54 64,53,48 65,56,52 116,105,100 151,135,118 159,144,122 149,136,115 141,127,109 151,135,120 152,138,113 143,127,112 126,111,100 123,111,99 142,128,112 164,148,133 155,138,128 136,119,109 177,163,147 193,178,158 201,182,166 200,184,153 193,177,146 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 174,149,121 160,142,112 147,129,99 145,122,91 148,123,93 171,144,110 148,118,90 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 46,43,49 49,46,50 50,45,47 50,45,44 53,48,47 95,87,76 121,109,97 144,128,113 142,126,111 146,126,108 125,114,97 124,115,100 115,106,91 66,56,44 69,59,47 71,60,45 86,69,43 133,112,87 83,65,46
27,29,26 28,30,27 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,28,31 33,32,21 55,56,37 59,53,30 107,100,61 124,120,62 119,115,39 135,127,48 147,140,52 144,142,41 148,145,53 136,132,43 140,136,49 130,126,37 126,121,41 115,108,49 91,83,29 112,106,40 91,83,29 91,84,23 85,77,23 149,144,60 76,70,22 130,124,58 160,154,88 129,124,51 69,61,9 57,47,5 109,102,61 114,112,54 56,54,21 73,71,38 122,122,88 80,78,74 60,57,63 79,78,71 109,103,78 97,95,66 105,104,68 58,52,45 88,87,62 54,50,59 54,50,61 91,79,69 128,108,78 157,132,102 146,121,91 140,117,88 147,124,95 111,92,69 86,70,53 62,50,50 93,84,78 131,119,107 147,132,112 151,136,114 143,124,112 136,122,108 143,130,109 158,140,121 157,143,127 156,139,129 149,133,118 173,154,138 185,167,146 163,148,128 157,136,121 160,141,129 174,154,134 182,168,150 187,170,144 186,169,141 167,147,117 105,81,55 118,97,70 89,70,45 140,121,96 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,70 158,134,99 140,118,84 140,116,90 115,94,69 102,85,57 98,82,69 77,63,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 51,45,52 53,47,52 62,57,56 104,91,88 123,108,97 123,108,97 126,115,100 124,113,98 121,111,99 128,118,106 87,73,57 79,69,57 96,87,72 96,87,72 65,55,43 58,48,36 66,55,40 117,100,74 108,88,58 93,76,50
25,27,24 25,27,24 27,29,26 24,27,19 25,27,27 27,28,31 37,36,39 42,42,28 43,40,14 53,49,12 123,121,47 121,116,36 104,98,34 101,91,22 123,112,39 153,143,63 137,125,55 123,111,41 133,124,50 133,125,44 110,104,29 103,95,32 116,109,52 91,85,21 114,108,44 97,91,25 84,78,30 95,88,45 111,104,43 62,54,4 114,110,50 141,135,87 134,130,54 90,81,23 71,62,15 134,129,74 124,121,70 46,46,16 79,81,55 112,111,84 73,72,75 55,53,63 81,77,69 106,99,81 84,83,76 105,104,66 77,67,66 76,71,59 68,68,68 54,52,62 104,93,74 147,127,97 133,105,78 138,110,83 137,111,86 114,90,64 119,100,77 90,76,60 66,57,53 114,105,97 133,119,105 147,129,110 140,126,112 142,126,113 144,130,116 168,149,133 180,160,140 172,157,135 158,144,130 152,137,117 164,148,131 167,148,132 167,149,130 168,150,129 187,170,146 208,190,169 195,177,156 200,182,150 166,146,128 150,129,88 164,138,99 180,153,117 177,151,101 132,103,68 209,175,134 170,147,118 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 76,67,50 85,75,63 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,96 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,64,51 104,95,80 107,95,83 74,63,56 72,62,50 80,69,52 146,127,100 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 67,67,37 80,79,43 92,88,53 82,76,42 90,86,26 150,148,58 136,128,45 136,127,51 102,92,25 151,144,56 138,129,42 120,109,34 110,99,24 127,116,43 111,101,30 131,122,46 113,107,32 99,92,24 86,78,24 86,78,28 99,92,31 102,96,30 70,63,24 90,83,42 72,64,12 134,129,58 102,98,40 138,132,86 118,113,40 80,75,6 90,80,31 130,123,62 90,83,54 65,65,35 87,89,63 98,96,78 79,80,68 43,42,45 88,84,78 86,80,71 81,75,80 104,100,63 102,93,85 90,83,83 89,86,73 70,69,60 117,106,87 146,126,96 137,109,82 143,115,88 145,119,94 117,96,69 126,107,84 90,74,61 70,61,55 133,122,103 151,135,118 179,162,134 164,150,132 142,128,114 148,117,107 164,128,118 170,153,127 184,167,141 177,159,138 162,147,127 182,167,147 186,168,147 167,149,128 150,130,110 159,141,120 168,149,126 179,160,135 211,178,151 177,153,131 122,102,54 117,94,65 103,81,61 136,109,91 154,133,90 174,151,111 163,139,102 135,112,81 106,87,50 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 83,72,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 95,93,46 101,98,43 119,116,51 104,98,32 130,126,50 135,126,52 129,119,50 141,133,43 159,149,67 122,114,31 133,124,48 116,106,39 90,80,13 111,100,36 103,95,30 118,111,50 105,98,37 64,56,22 62,54,18 99,92,33 104,97,36 64,54,16 77,68,21 83,79,21 126,123,56 79,74,33 119,107,68 88,72,39 133,119,90 155,129,106 147,130,83 88,76,76 91,90,63 89,87,65 88,86,82 76,77,56 59,59,43 95,94,87 78,75,60 89,79,80 109,102,71 100,89,82 86,75,82 89,80,76 106,98,87 121,110,91 138,117,90 139,114,86 141,113,86 130,104,79 106,87,60 119,102,78 84,73,56 100,89,86 130,115,104 133,118,109 154,136,115 160,141,75 158,146,39 157,138,85 165,146,121 166,147,131 165,149,118 108,92,34 110,98,20 101,90,17 102,92,25 154,140,84 194,178,75 202,182,52 187,166,44 183,163,47 171,151,76 186,161,113 136,113,82 185,163,129 146,122,89 123,97,83 73,57,51 111,93,74 142,117,89 181,152,117 143,119,82 84,63,52 74,56,53 59,57,53 43,36,34 35,30,29 31,29,30 38,35,39 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 60,58,38 68,66,37 88,87,35 111,108,43 118,115,48 105,99,35 92,81,35 131,121,43 117,108,34 133,123,52 94,88,22 76,72,12 95,91,33 84,80,22 105,100,45 83,78,25 84,79,28 57,50,11 91,87,25 114,108,44 107,102,33 77,66,31 92,83,38 120,117,52 106,102,44 86,83,43 154,135,100 126,110,97 116,102,86 166,144,106 126,108,76 80,69,64 75,72,57 94,91,78 69,66,70 61,60,51 88,84,76 96,92,86 67,63,53 103,93,97 107,100,82 95,85,86 84,72,84 100,88,93 105,93,93 94,81,74 134,115,88 155,130,102 134,110,84 127,103,77 103,84,61 94,79,59 90,78,66 123,112,97 165,148,122 163,142,115 193,173,69 186,167,54 179,163,62 141,122,85 160,141,118 136,118,86 141,132,35 168,162,29 184,179,28 185,177,27 162,155,28 130,117,28 168,150,61 220,202,73 224,207,58 205,191,38 197,187,36 179,169,29 167,152,60 128,105,63 118,92,69 122,102,72 95,75,57 160,131,111 69,57,62 63,53,52 148,135,103 139,115,80 153,134,97 98,84,57 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 116,104,94 130,119,104 134,123,108 140,129,112 142,128,110 143,130,107 128,117,100 107,93,79 105,94,79 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 174,146,117 169,142,110 172,145,113 114,99,77 119,107,95 99,86,65 124,105,78 98,77,50 129,108,83
87,78,18 120,113,45 140,135,51 145,137,54 143,135,56 144,136,57 130,122,43 122,116,41 115,108,38 105,100,29 108,104,26 121,115,40 135,127,44 116,106,37 128,121,53 96,89,32 89,83,35 73,68,17 88,82,34 87,83,25 80,76,18 69,61,9 122,123,44 117,97,67 157,140,101 154,138,94 178,160,128 133,118,98 149,144,89 126,121,78 84,83,47 140,121,86 103,93,71 100,84,71 186,164,117 116,98,79 93,84,76 89,82,80 84,78,83 72,66,73 87,80,80 99,92,90 116,107,103 75,68,66 106,98,106 104,99,101 91,85,92 84,75,88 110,97,94 117,104,99 109,98,93 86,77,58 128,105,76 128,103,75 115,92,63 105,86,63 87,71,56 76,60,54 134,120,106 159,140,115 145,126,99 111,95,41 147,127,41 158,142,39 156,136,90 171,151,119 142,130,48 159,148,34 160,150,31 171,159,34 173,161,34 176,163,45 179,159,51 179,158,45 213,186,54 195,171,48 134,117,23 105,89,17 119,104,27 129,113,39 155,142,53 132,120,42 75,58,32 76,64,52 88,73,51 51,42,38 34,30,24 37,35,33 46,42,36 61,55,46 92,80,68 86,75,72 43,38,35 44,39,38 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
