150,149,138 252,240,228 72,71,86 78,76,96 82,79,94 90,88,100 89,87,99 95,91,100 98,95,101 96,93,97 99,96,102 94,93,98 90,89,92 90,89,94 90,89,92 134,129,128 244,225,186 236,214,176 225,208,171 218,201,164 217,224,247 49,114,197 34,116,200 88,71,47 141,154,169 238,221,182 244,220,185 255,235,201 255,242,211 135,118,121 251,233,214 250,220,194 237,209,180 112,96,94 255,228,204 255,236,209 224,196,167 232,210,174 232,210,172 82,144,221 83,135,218 158,193,252 227,228,220 241,218,178 238,219,180 232,212,180 232,212,192 233,218,196 238,217,190 236,214,176 247,225,189 239,217,181 210,189,166 255,239,207 255,255,233 255,252,231 255,253,228 180,161,138 255,253,226 153,134,111 255,240,209 255,235,200 255,231,196 255,246,209
143,138,135 175,162,155 71,70,85 76,75,92 83,80,95 90,87,102 89,87,99 99,95,104 97,94,100 97,94,100 98,95,99 90,89,94 89,88,91 90,89,94 87,86,89 97,92,94 236,219,180 230,208,172 230,213,176 233,211,175 196,218,248 45,114,193 154,209,255 101,85,68 142,150,159 231,212,173 255,237,205 255,227,193 255,252,220 138,124,124 237,219,200 236,208,181 232,204,175 111,98,95 255,235,208 255,226,199 229,201,172 248,226,188 232,213,176 125,196,255 38,130,226 54,126,227 177,211,250 235,213,177 218,199,160 224,204,172 237,217,197 247,232,210 228,207,180 247,225,187 237,215,179 229,207,171 255,241,222 150,136,111 255,254,234 255,253,236 236,217,194 255,248,216 197,177,159 255,234,200 255,233,195 255,239,203 245,221,186 255,243,207
149,142,140 147,142,144 76,73,88 84,83,100 91,88,103 90,87,102 91,88,103 99,95,104 94,91,97 96,89,99 96,92,101 95,94,99 90,89,94 89,87,95 90,89,92 92,89,93 236,220,189 236,214,176 245,226,191 244,222,188 166,197,253 38,108,198 197,221,255 102,92,82 172,172,169 235,216,177 255,244,211 255,237,203 255,244,213 142,131,128 231,217,199 244,219,191 227,204,173 120,102,97 254,225,194 250,221,190 232,209,178 237,218,179 240,221,182 117,189,255 49,115,211 190,236,255 117,157,215 255,229,193 255,237,200 255,239,202 232,215,191 234,216,195 233,212,187 228,204,169 230,206,173 253,231,197 202,181,154 255,238,208 255,250,220 255,249,220 255,252,231 200,182,163 255,235,202 255,242,207 255,247,206 255,249,212 255,233,199 252,228,195
147,147,142 104,103,106 82,79,96 86,85,102 94,89,107 91,88,103 90,87,102 96,94,102 95,93,101 97,90,100 95,91,100 96,92,101 96,93,99 96,93,99 91,88,94 93,92,97 99,89,88 228,206,168 243,221,187 246,224,190 133,177,240 44,111,200 122,135,161 90,107,129 197,193,176 241,219,183 255,246,213 255,240,209 255,247,217 151,138,133 255,243,229 221,198,167 216,192,157 122,104,99 255,225,199 255,234,200 222,193,162 233,209,174 231,207,172 133,193,255 129,157,193 59,130,215 100,144,234 233,209,172 233,209,172 248,224,187 225,206,183 232,211,186 239,218,191 240,216,181 235,211,176 241,219,185 255,243,209 255,239,205 255,252,222 255,245,222 252,233,208 255,248,216 255,230,198 254,227,195 251,229,193 255,241,205 255,239,209 255,231,198
144,145,137 80,79,84 85,82,99 78,77,94 91,88,103 93,90,105 90,87,102 98,96,104 96,94,102 94,92,100 96,92,101 92,88,97 93,91,99 91,90,95 94,91,97 94,92,102 94,91,97 229,212,188 233,211,175 230,211,176 97,150,226 30,97,188 99,101,115 71,106,156 201,198,172 237,214,185 255,234,202 255,243,209 255,241,211 149,136,131 113,104,96 111,104,88 111,102,87 122,111,108 255,232,208 255,230,203 217,194,179 170,156,138 230,206,169 125,178,255 64,106,167 40,109,211 82,134,230 247,225,189 235,212,172 236,212,175 232,213,190 239,220,195 237,218,195 228,206,168 227,205,169 237,215,179 255,249,211 255,240,205 255,253,221 255,254,224 255,248,214 255,241,205 250,226,191 255,235,199 246,224,190 255,250,215 255,235,199 255,234,200
156,156,153 82,80,90 80,79,94 88,85,102 94,91,106 91,88,103 86,84,96 95,93,101 96,92,101 94,92,100 95,93,101 95,91,100 91,89,97 94,92,100 93,91,99 89,87,95 92,89,93 108,96,96 227,208,171 227,204,173 62,120,219 25,95,185 115,106,100 50,100,170 210,205,173 218,199,164 255,239,210 255,223,191 255,240,212 159,146,139 107,101,92 106,101,89 181,159,151 109,93,91 246,225,202 255,232,202 242,222,213 85,80,79 234,215,180 114,166,235 56,110,181 36,104,208 70,129,225 243,219,184 247,223,186 236,214,176 244,223,198 237,222,200 235,214,189 240,216,179 234,210,175 247,223,186 249,227,193 255,246,214 255,249,212 255,252,232 255,248,214 255,243,209 255,247,214 255,250,214 255,236,206 255,250,220 255,249,215 253,231,197
149,150,153 79,77,97 82,79,94 86,85,102 95,93,103 93,91,103 81,79,91 97,95,103 95,91,100 95,93,101 95,91,100 93,91,99 95,91,100 95,91,100 96,94,102 91,89,97 93,91,101 96,93,99 240,218,182 218,199,162 48,109,209 22,91,191 119,109,85 34,98,190 219,212,169 237,214,185 255,247,217 255,242,211 248,224,198 158,145,140 81,76,75 146,131,120 255,229,214 238,211,193 71,60,67 254,222,192 253,233,215 126,114,104 239,217,181 80,140,206 32,118,216 25,107,219 59,123,217 219,197,163 229,205,170 240,216,183 243,223,203 232,213,188 250,226,202 236,209,175 239,217,181 243,219,182 255,236,200 255,250,218 255,247,209 255,251,230 255,238,208 255,236,206 255,245,210 255,239,205 255,241,209 232,213,178 255,234,198 255,241,202
94,92,88 90,86,99 88,82,103 88,83,101 204,189,169 228,210,191 99,92,92 98,96,104 98,95,99 255,255,227 255,250,214 122,117,116 97,95,103 96,95,100 253,243,221 224,213,194 96,93,97 94,92,100 213,202,187 223,201,167 48,117,217 17,94,191 131,103,90 28,91,177 237,218,191 250,232,202 255,231,201 240,215,185 254,226,197 104,99,101 103,98,100 193,177,160 253,225,187 204,183,160 111,98,95 125,114,107 229,210,185 240,216,183 231,204,168 58,127,206 24,115,226 22,111,225 70,134,226 228,206,170 229,205,168 223,201,165 235,212,183 246,225,198 248,224,198 236,212,179 247,221,182 248,224,187 255,233,199 255,252,220 247,225,191 255,249,222 255,253,216 247,228,189 249,230,193 255,234,201 255,247,214 255,238,204 255,243,208 255,255,221
86,83,87 86,82,93 86,83,100 90,83,95 255,241,201 255,241,204 94,82,87 98,94,103 102,94,102 240,218,184 217,197,167 97,89,95 97,93,102 99,93,100 119,102,78 109,93,76 92,86,93 92,92,100 92,86,93 106,90,84 48,112,206 22,93,183 130,112,93 30,104,191 129,120,114 233,214,189 255,234,204 100,83,75 112,99,96 60,122,217 70,133,219 52,128,232 59,145,255 56,139,255 109,176,255 75,136,218 75,101,136 243,225,204 255,244,217 52,114,205 26,117,228 26,112,227 112,166,237 248,228,196 239,217,181 240,221,184 237,217,187 248,227,202 240,216,190 255,231,198 247,224,184 231,207,170 255,240,206 255,240,206 255,239,206 255,250,220 241,218,178 255,242,204 255,240,207 248,224,191 255,247,213 255,242,208 255,241,208 255,237,203
104,99,98 103,98,97 98,93,95 195,184,167 218,202,185 233,217,200 236,221,201 230,211,188 204,187,163 245,226,203 231,212,189 246,231,211 242,224,203 225,207,188 255,246,215 255,247,212 165,154,137 139,127,117 115,98,88 255,242,207 48,110,187 19,96,179 143,114,92 27,100,196 255,242,210 130,115,104 162,148,134 234,219,197 251,235,204 82,133,221 74,121,196 61,139,255 47,138,249 45,136,249 76,139,227 93,141,221 75,98,150 215,197,178 237,223,196 76,125,211 22,121,234 24,113,227 159,209,255 255,232,195 112,99,92 116,110,101 244,223,198 255,233,202 216,196,176 248,233,213 232,210,176 240,221,184 255,255,226 255,248,218 255,245,212 255,247,212 255,250,216 255,252,217 255,248,218 250,223,191 255,238,206 255,253,221 255,232,200 255,248,207
77,75,76 73,71,72 73,71,72 70,67,71 76,69,72 82,76,81 82,76,81 80,72,80 84,78,83 84,78,83 81,76,78 77,72,74 82,76,81 86,79,82 89,82,80 83,76,74 88,79,75 94,85,81 94,85,81 95,83,71 46,103,170 24,95,185 134,109,81 41,104,192 192,165,147 255,255,233 250,236,211 239,224,204 247,234,213 88,140,225 75,115,188 36,118,226 41,128,236 43,131,248 63,132,227 107,152,223 79,106,165 107,96,93 111,102,94 96,137,230 23,115,233 26,112,227 188,238,255 244,218,177 255,245,202 255,242,201 241,218,187 240,216,181 255,247,211 255,241,207 242,222,190 240,219,176 225,204,181 199,181,162 252,233,196 241,218,176 121,108,101 115,96,82 255,237,204 255,247,216 255,252,222 255,248,217 255,233,200 255,246,205
93,93,93 98,98,98 97,95,96 128,123,120 175,165,143 185,170,150 214,200,175 224,204,184 244,225,200 233,209,183 230,220,210 238,225,204 247,233,208 244,230,205 227,214,193 217,208,181 235,216,204 230,214,197 199,180,168 199,189,179 72,107,168 20,97,194 134,105,81 41,105,186 213,201,175 236,216,196 213,195,174 239,215,189 239,216,187 69,128,217 73,111,183 19,108,220 55,127,226 189,209,253 66,135,230 102,143,207 77,112,173 89,87,85 107,94,87 99,139,189 28,119,232 24,114,230 162,218,255 95,86,78 102,92,82 105,94,87 121,110,95 138,123,103 164,149,129 193,179,152 225,210,190 230,213,187 238,221,195 244,227,201 226,207,182 235,212,181 245,221,188 216,194,160 254,227,195 255,247,216 255,235,202 255,245,212 255,238,202 255,241,206
