75,84,84 62,68,69 29,36,34 48,50,47 65,65,60 65,68,60 43,49,40 45,48,40 38,38,33 54,52,50 47,44,50 54,50,63 53,50,67 53,50,65 57,54,69 58,56,68 50,50,62 52,57,67 50,58,65 74,79,85 73,74,106 84,75,69 93,82,79 87,74,69 92,79,76 90,79,76 91,75,73 89,76,73 92,79,76 94,81,78 88,74,74 94,80,80 90,73,74 90,73,74 91,74,75 91,77,77 94,80,82 96,83,80 90,76,76 91,77,79 92,78,80 88,74,74 91,77,77 88,75,72 88,74,74 89,76,71 118,113,112 87,83,107 84,70,72 80,67,64 74,62,62 58,46,46 65,56,52 47,39,45 92,78,78 94,81,78 89,77,82 98,84,89 97,83,85 94,83,80 90,77,74 90,77,74 84,71,66 85,72,67 84,71,64 87,74,67 87,75,65 82,72,76 95,81,98 92,78,93 92,78,91 83,70,80 78,65,73 64,57,60 47,40,38 72,62,63 88,76,76 61,47,49 73,59,64 100,86,103 92,75,81 91,72,76 90,73,74 91,75,69 90,75,64 95,79,64 104,79,60 121,87,55 155,121,62 204,169,102 218,180,130 206,169,125 201,169,135 179,152,120 127,102,85 92,76,70 94,78,76 96,79,80 94,76,71 105,90,79 163,152,137 151,142,136 100,85,74 108,84,62 106,89,81 139,109,92 122,90,60 101,77,44 102,82,52 96,76,56 98,82,65 102,81,66 99,76,61 97,78,66 87,75,65 84,79,67 94,93,84 98,104,95 87,98,87 80,90,87 89,94,88 89,96,89 75,83,88 80,88,76 77,84,66 74,86,68 74,85,74 73,84,73
59,66,64 112,119,117 68,75,73 107,111,113 39,44,40 46,49,41 32,38,29 25,31,22 25,25,22 75,73,74 42,38,47 51,47,58 44,42,52 41,39,47 39,36,42 52,51,54 76,77,80 90,96,97 57,64,62 58,58,58 74,76,101 85,74,67 88,74,74 91,77,77 87,74,69 85,72,69 91,78,75 92,79,76 89,76,73 90,77,74 91,78,75 92,78,78 89,72,73 91,74,75 89,73,71 88,74,74 90,76,78 88,74,74 88,74,74 88,74,74 90,76,76 94,80,80 95,82,79 88,75,72 89,76,73 89,76,71 104,99,96 82,78,102 95,81,81 74,64,65 59,47,49 82,70,72 57,47,46 44,37,40 89,75,75 91,78,73 87,73,73 89,75,75 91,77,77 89,78,75 91,78,75 90,77,74 91,78,75 89,76,71 89,76,71 88,75,70 92,79,74 87,77,81 85,71,84 90,76,81 89,75,77 89,75,75 92,80,80 35,28,26 40,33,31 61,51,52 76,62,64 55,43,45 66,54,59 90,76,81 109,92,82 117,97,79 148,123,104 175,148,116 203,171,127 212,175,120 218,176,113 217,173,106 200,157,101 174,131,82 154,125,90 112,88,64 98,77,66 94,74,67 93,73,66 130,104,90 180,146,112 191,160,121 173,144,109 234,213,188 180,167,160 100,95,94 98,82,69 215,174,127 222,186,153 217,183,142 212,174,126 213,173,121 213,173,121 216,179,124 220,185,131 211,175,124 215,181,136 198,166,122 197,164,127 191,160,121 124,103,88 93,82,75 80,80,77 81,81,78 89,88,91 89,91,91 75,81,84 89,97,85 64,70,59 69,81,63 75,86,75 61,72,61
75,83,60 89,97,74 100,108,83 61,70,53 40,46,35 35,38,28 37,40,32 15,15,12 16,16,13 37,37,37 30,29,32 23,22,25 24,23,26 22,22,22 42,41,34 50,53,41 64,66,61 59,61,56 67,68,60 94,78,76 86,82,104 77,69,75 94,78,76 94,81,78 82,71,68 90,79,76 89,76,73 91,78,75 90,77,74 88,74,74 94,81,78 87,74,71 92,78,78 89,75,77 91,74,77 90,77,74 92,79,76 88,75,72 89,76,73 88,75,72 87,74,71 89,76,73 89,76,73 90,77,74 92,76,74 85,72,67 74,70,60 74,70,94 65,53,55 49,39,43 52,42,46 59,48,57 37,30,33 47,39,45 101,85,83 93,77,71 91,78,73 90,76,76 89,76,73 86,75,72 90,74,72 90,77,74 90,77,74 90,77,74 91,77,77 89,75,75 90,77,74 96,83,80 92,76,74 89,75,75 87,75,75 90,76,81 88,70,69 73,59,59 59,43,41 96,75,73 110,88,82 98,82,80 99,81,78 110,83,76 116,83,56 145,110,74 216,176,122 218,176,113 200,159,100 173,139,96 157,131,106 116,91,72 160,133,101 194,168,129 211,181,137 217,179,131 221,178,129 213,172,111 212,174,110 216,174,109 214,175,116 223,186,131 218,180,130 209,173,124 217,181,132 214,174,120 216,174,120 214,176,112 221,179,114 226,180,123 222,176,110 222,182,116 215,177,111 190,151,108 154,116,79 134,103,80 115,94,81 100,83,73 99,82,72 95,76,64 99,80,64 94,79,68 97,78,66 93,78,69 88,75,68 89,78,75 83,79,90 70,65,83 68,64,84 76,77,98 62,65,76 64,67,76
78,89,74 108,120,102 96,108,88 41,47,36 26,32,21 15,17,12 32,34,31 48,50,50 39,41,38 40,41,31 19,19,14 18,16,14 25,23,24 25,25,22 41,40,31 53,52,41 70,66,60 87,78,74 92,79,76 84,71,68 97,88,101 83,80,95 90,76,76 92,76,72 90,77,74 89,76,73 95,81,81 94,80,80 90,76,78 90,76,76 89,75,75 88,74,76 102,90,106 96,83,102 109,94,114 100,84,97 97,83,88 94,80,80 92,78,83 82,73,67 84,77,75 86,74,74 87,75,77 87,70,71 90,73,74 89,73,67 47,38,34 65,63,71 72,60,60 90,77,74 68,54,56 52,39,47 34,29,28 52,40,42 87,70,62 94,80,64 91,75,69 91,75,73 91,78,73 90,77,74 89,76,71 86,75,72 89,78,75 88,77,74 94,83,80 92,81,78 86,75,70 89,76,69 85,74,71 83,72,69 87,72,63 119,97,77 164,130,87 161,128,103 155,121,91 175,138,98 206,165,118 223,186,133 232,190,138 234,193,136 230,187,127 225,179,120 226,181,119 220,175,113 220,180,116 227,182,118 224,182,117 219,176,116 214,171,115 222,179,123 216,173,115 220,174,119 212,169,111 208,165,107 215,172,112 216,174,111 214,173,112 218,177,116 216,176,112 218,179,110 225,186,117 220,181,112 222,182,116 215,176,107 218,177,109 215,173,110 228,186,123 213,167,110 224,180,127 208,168,114 192,154,104 166,136,108 129,112,88 129,111,90 97,79,60 87,72,61 91,74,75 87,73,73 87,74,71 94,83,80 100,86,86 96,82,82 91,78,75 88,75,72 92,79,74 90,79,74 88,78,82 80,69,78
79,92,67 95,108,83 40,48,34 36,41,35 73,74,66 94,99,79 98,101,79 72,74,59 74,76,61 75,75,72 73,67,60 80,70,69 82,72,76 89,72,73 95,77,76 90,77,72 87,74,69 87,73,73 86,74,76 85,75,74 88,78,82 72,68,90 91,78,75 90,74,70 96,80,78 94,78,76 95,82,79 95,82,79 91,78,73 94,81,76 94,81,78 88,76,78 73,60,68 88,75,85 98,85,95 98,82,97 107,91,108 104,87,88 154,140,115 119,101,80 131,112,100 98,82,80 118,101,107 89,76,73 109,92,66 113,92,69 100,83,75 80,70,71 98,81,73 95,75,68 97,79,74 84,71,66 85,75,63 90,75,66 104,82,62 98,75,46 141,120,93 156,135,108 142,121,94 140,119,94 142,116,93 154,131,102 136,115,102 99,84,73 96,83,78 89,76,73 92,79,74 92,76,74 95,77,74 90,77,70 89,76,71 87,76,73 92,77,66 101,86,77 98,87,72 99,84,75 133,112,99 152,122,96 145,107,72 165,121,83 213,166,116 226,180,123 228,184,117 234,189,125 235,191,124 232,188,121 236,190,124 240,191,124 235,189,123 242,196,130 231,189,126 233,188,126 228,182,123 232,186,129 222,179,119 218,175,115 208,167,108 213,172,113 217,176,117 219,177,114 223,183,117 215,174,113 211,171,117 151,117,74 133,101,69 128,94,62 108,80,53 102,79,50 105,85,65 103,87,72 116,107,92 99,85,71 94,75,63 97,75,67 100,82,79 100,82,79 96,80,78 93,76,77 92,79,76 88,77,72 92,76,74 91,78,75 94,78,76 92,75,76 88,74,74 88,74,74 84,73,80 101,91,111
55,63,53 70,76,67 52,53,43 63,56,56 66,60,53 79,68,65 84,75,71 82,72,71 91,82,97 101,89,119 92,81,106 83,74,87 90,77,87 90,76,78 91,75,73 99,83,79 90,77,70 87,74,69 88,77,74 96,83,80 69,62,65 79,68,95 88,77,74 90,78,68 95,82,77 93,77,75 93,76,77 94,80,80 95,82,79 96,83,80 95,82,79 91,77,77 98,84,84 88,74,74 88,74,74 92,78,78 82,70,70 81,68,65 96,80,74 93,75,74 102,85,77 100,85,74 106,91,82 92,75,65 110,89,74 144,119,89 135,112,83 105,80,52 138,109,78 160,127,90 204,167,114 179,145,104 108,90,71 98,83,63 93,75,54 133,111,77 208,175,136 217,180,138 205,174,125 189,161,121 131,107,85 100,81,67 82,69,62 83,72,67 92,75,67 90,73,65 102,78,54 134,107,73 152,120,76 156,122,77 130,99,62 109,85,50 144,114,68 150,120,74 180,147,97 201,162,103 227,186,125 210,170,106 212,171,103 221,176,112 226,180,114 234,188,122 227,183,116 224,183,115 224,180,113 223,178,114 225,183,118 233,188,124 231,189,126 232,190,127 228,188,124 223,181,118 218,175,115 230,187,127 222,179,121 211,168,108 217,176,117 208,167,110 223,181,127 206,165,108 229,186,130 218,175,119 215,174,117 208,167,110 222,179,123 217,174,114 227,181,122 218,175,115 216,174,120 195,159,108 187,154,106 189,153,106 154,119,81 124,90,56 116,88,61 110,84,61 107,81,67 101,79,73 97,81,75 95,83,73 96,80,74 98,83,74 92,76,70 96,80,74 97,81,75 93,77,75 88,77,86 64,55,79
80,69,62 83,72,67 89,76,73 90,73,74 92,78,83 96,79,82 96,79,85 96,79,82 91,74,77 87,71,65 73,63,81 67,60,74 85,75,93 101,91,109 91,81,99 170,163,166 216,204,204 133,121,123 124,112,114 192,181,178 147,140,140 75,69,90 78,71,71 89,78,73 92,81,78 92,80,80 92,79,76 95,81,83 96,82,82 95,82,77 97,81,77 94,81,78 96,82,87 95,81,86 81,67,69 88,77,72 87,76,73 89,78,71 96,82,82 96,80,76 90,75,64 84,72,60 90,74,68 86,68,65 96,76,69 103,86,76 101,85,68 101,83,64 97,83,67 90,78,66 84,74,73 88,76,64 91,76,54 91,75,71 94,81,78 91,74,66 95,74,70 90,73,65 95,75,66 94,73,58 97,79,58 96,75,52 100,76,43 148,116,74 189,154,98 206,172,113 222,186,139 223,186,131 219,177,112 223,184,115 217,177,111 221,177,110 224,175,110 222,176,110 234,184,122 217,178,109 222,182,116 225,183,120 217,172,110 230,188,125 217,175,112 225,179,120 226,183,123 218,177,116 223,180,122 229,185,132 213,172,123 210,167,118 219,179,125 236,194,140 221,181,129 216,174,120 211,168,119 221,179,127 222,180,126 208,166,114 215,173,119 215,173,119 213,171,119 216,174,122 218,176,122 208,165,109 202,161,104 214,173,116 220,178,124 218,178,124 206,166,112 209,164,116 219,175,124 215,171,118 214,170,117 217,174,116 220,179,118 218,178,114 219,180,123 216,177,118 197,161,103 146,119,87 91,74,66 92,77,66 94,76,71 93,75,70 101,87,71 117,101,84 104,88,82 88,77,74 71,62,75 80,70,90
76,62,75 86,72,87 92,78,91 116,100,96 150,127,98 180,148,106 151,117,74 163,125,77 172,135,95 179,149,107 135,112,97 62,50,52 54,42,56 41,36,52 126,117,139 57,48,72 54,42,54 57,46,53 86,69,61 218,200,181 102,89,97 68,61,75 67,61,68 162,146,133 97,84,81 98,82,80 89,72,75 92,76,74 97,83,85 94,79,68 89,77,65 90,77,74 93,82,79 83,72,69 90,74,70 98,82,78 100,82,79 98,86,74 104,88,82 90,76,76 96,83,76 111,100,93 103,90,85 97,85,75 117,92,75 136,104,72 233,201,159 250,218,188 196,158,121 202,169,132 162,131,94 201,169,114 175,145,101 190,155,101 220,179,118 224,182,117 216,177,108 215,174,104 225,180,107 221,175,105 218,174,105 219,175,106 218,174,107 226,181,117 222,178,127 177,133,95 207,170,146 162,132,104 218,176,113 221,183,119 219,181,117 218,179,118 214,172,109 212,170,107 221,178,122 221,180,121 213,174,115 213,173,121 217,179,131 216,176,122 228,186,132 220,178,124 213,173,119 212,172,120 211,171,117 226,186,134 201,160,111 209,172,119 207,170,115 215,175,121 214,176,128 218,177,130 214,173,124 206,165,116 201,160,103 211,169,115 223,181,127 214,172,118 210,168,116 229,187,135 220,178,126 209,168,111 210,169,112 213,172,115 208,167,110 205,165,111 217,175,121 207,165,111 214,173,116 216,175,116 210,167,109 202,159,101 221,178,120 218,175,117 215,174,113 225,186,127 226,187,130 223,190,142 155,124,85 107,82,54 99,82,74 93,77,71 86,76,66 82,73,67 89,74,63 88,77,62 64,55,51 61,52,48
95,81,81 94,81,78 94,78,74 100,82,79 122,101,88 126,105,94 117,98,86 133,110,99 186,155,118 209,170,138 210,176,144 171,148,133 99,85,113 102,87,97 127,106,65 158,121,77 204,164,112 198,161,108 162,131,82 131,97,56 97,72,69 65,46,34 76,53,42 158,131,97 156,131,112 237,215,195 209,190,176 165,148,154 139,119,140 117,96,81 103,81,61 102,80,62 102,77,60 99,74,57 107,83,61 118,90,63 99,79,49 95,69,48 107,81,56 127,100,68 163,129,95 182,148,107 185,147,99 188,151,109 217,182,117 221,182,123 199,170,121 168,132,101 152,112,76 210,172,124 208,169,112 215,172,114 231,188,128 240,195,133 219,174,112 223,177,118 227,182,118 230,185,121 224,181,123 216,173,113 234,189,127 221,179,116 229,186,126 218,176,111 182,140,102 202,163,135 193,162,139 127,100,68 215,173,108 218,176,113 226,184,121 222,182,118 223,178,116 215,173,110 209,166,106 205,165,111 192,156,98 197,161,101 187,150,97 196,156,102 205,163,109 198,156,104 201,160,103 205,164,103 206,163,105 214,173,114 219,176,120 231,187,136 216,172,119 214,172,118 201,159,105 207,166,109 221,179,127 215,173,121 225,182,126 208,164,111 210,168,116 192,150,98 206,164,112 216,173,124 218,178,126 221,179,125 216,175,116 200,159,102 199,158,101 206,166,112 218,176,124 220,178,124 210,169,112 223,182,123 215,174,115 214,173,114 198,157,98 211,170,111 208,166,112 213,171,117 221,181,127 211,169,117 203,160,111 203,161,109 198,157,100 203,164,107 194,155,98 201,167,108 171,139,93 130,101,68 100,80,60 92,76,70
149,146,161 133,129,149 102,99,128 109,103,137 121,116,145 107,103,127 129,125,149 108,102,123 97,92,110 98,89,115 99,90,114 85,85,113 102,92,112 121,105,101 125,103,106 159,127,85 206,166,112 208,166,112 204,165,108 192,156,94 190,154,96 206,169,114 201,159,107 212,171,122 199,161,111 183,147,98 180,141,98 186,148,111 205,169,122 211,173,123 220,187,135 217,185,139 215,181,138 217,185,139 203,172,123 194,158,109 205,163,111 208,167,108 211,170,109 212,166,107 220,172,114 218,175,115 217,176,115 216,175,114 212,169,109 210,168,116 190,159,122 168,127,98 225,178,144 173,133,99 218,178,124 233,182,115 217,175,110 209,159,97 225,178,117 223,178,116 215,174,104 219,178,110 214,171,111 212,170,107 210,168,105 214,170,103 208,167,99 214,177,122 211,175,144 174,141,116 153,124,100 175,147,109 223,183,119 214,173,103 216,172,103 214,172,109 218,173,111 228,183,121 219,177,112 225,180,116 217,175,112 211,171,107 213,173,109 211,171,107 214,174,110 217,177,113 212,169,109 212,169,109 213,168,106 223,178,116 217,172,108 228,181,118 240,193,132 235,187,129 211,168,110 217,174,116 220,173,121 225,178,126 221,177,124 226,182,129 209,167,115 208,166,114 231,188,139 207,164,115 210,168,116 200,158,104 220,179,122 213,171,117 211,170,113 206,167,108 200,159,102 202,161,104 215,174,117 209,168,111 207,166,109 205,166,109 202,161,102 203,162,103 215,174,117 202,160,108 209,167,113 206,164,110 201,158,109 216,174,122 215,171,120 215,171,120 221,181,129 204,164,112 227,185,133 229,187,135 206,163,107 205,166,123
91,92,122 93,94,124 90,91,121 71,71,97 82,82,108 93,90,119 82,77,104 79,74,101 87,82,109 80,74,106 81,76,103 74,70,92 80,74,99 76,71,89 48,41,55 142,118,92 145,113,71 146,112,71 130,96,55 116,85,46 102,77,49 103,77,52 124,93,70 161,131,103 175,144,107 163,134,99 129,105,81 113,90,61 112,92,74 131,107,81 144,121,90 124,100,74 107,85,65 133,108,91 160,132,105 214,177,124 218,177,116 219,177,114 221,179,114 224,179,117 223,178,116 228,182,114 231,187,118 233,191,126 219,178,110 221,180,110 222,179,130 129,94,67 222,177,142 206,165,134 156,118,81 233,191,128 231,186,113 229,180,115 226,180,114 232,187,123 216,175,105 197,156,88 214,172,109 214,172,107 219,177,112 209,165,96 212,170,105 161,124,80 184,149,122 138,109,87 200,172,145 212,184,144 222,182,118 206,167,108 206,167,108 211,168,112 211,167,116 217,173,122 216,173,117 209,169,105 223,185,121 225,184,125 209,168,107 208,170,106 215,175,111 215,175,111 201,158,98 218,175,115 214,168,109 216,171,109 204,161,101 206,160,103 216,173,113 210,167,109 215,172,116 209,166,110 209,166,117 216,173,124 211,169,117 216,174,122 213,171,119 215,173,121 223,181,129 223,180,131 207,165,113 207,165,111 218,176,122 217,173,122 213,172,113 208,167,106 201,160,101 207,166,109 193,152,95 203,162,105 209,166,110 205,164,105 194,151,93 209,166,108 210,167,111 197,154,98 219,175,122 213,171,117 208,166,112 210,166,113 216,172,121 208,164,113 212,172,120 216,176,124 211,171,119 206,164,110 219,171,115 216,173,113
