195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 162,136,97 167,141,102 170,142,104 184,156,118 188,162,123 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,146,107 169,143,104 174,148,109 187,161,122 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 181,153,115 189,161,123 180,154,115 180,154,115 179,153,114 178,152,113 187,161,122 192,165,129 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 187,161,122 175,149,110
184,156,116 195,167,127 193,167,126 183,157,118 190,164,125 203,177,138 196,170,131 205,177,139 195,167,129 193,167,128 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,170,131 188,162,123 178,152,113 173,147,108 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 193,165,127 191,163,125 186,160,121 193,167,128 185,159,120 193,167,128 188,162,123 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 172,145,109 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 180,155,111 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 193,167,128
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,157,118 183,157,118 190,162,124 190,162,124 185,159,120 187,161,122 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,166,127 178,152,113 165,139,100 188,162,121 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 199,171,131 197,169,129 186,158,120 187,159,121 196,168,130 193,165,125 201,173,135 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 190,164,125 192,166,127 191,163,125 194,166,128 195,167,129 188,160,122 189,161,123 192,166,127 188,162,123 182,155,119 174,148,109 182,156,117 185,158,122 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 186,160,121 183,157,118 187,161,122 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 190,162,124 191,163,125 184,156,118 193,167,128 180,154,115 178,152,113 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 179,151,113 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,118 201,173,133 194,168,127 198,172,133 190,163,127 187,161,122 181,155,116 181,154,118 182,155,119 174,148,109 179,153,114 186,160,121 186,159,116 181,156,110 171,145,106 180,154,115 194,166,128 197,169,131 190,162,124 192,166,127 185,158,122 186,159,123 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 194,165,130 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 165,139,100 180,154,115 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 189,163,124 199,171,133 186,159,123 183,155,117 190,162,124 193,166,130 188,161,125 186,159,123 182,155,119 182,156,117 179,152,109 181,154,122 188,159,126 179,151,113 183,156,120 185,158,126 192,165,131 188,161,125 197,171,130 189,162,130 190,164,123 188,161,125 189,162,126 181,155,114 172,146,105 185,159,120 180,154,113 188,161,125 187,160,124 190,164,125 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 180,154,115 187,161,122 198,172,133
176,150,111 181,155,116 187,161,122 195,167,127 181,153,113 187,159,121 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 181,155,114 181,155,114 179,153,114 192,166,127 203,177,138 186,160,121 171,144,108 190,163,127 181,155,116 183,157,118 176,150,111 176,150,111 183,157,118 183,156,120 179,152,116 175,148,112 166,139,103 175,149,110 193,166,119 193,177,76 209,192,25 214,196,25 226,216,47 237,223,110 172,149,109 187,164,124 186,160,119 179,152,116 171,145,106 180,153,117 189,163,124 188,162,123 178,155,115 176,152,117 179,152,116 186,159,123 185,159,120 179,153,114 181,154,118 191,162,127 188,160,120 196,168,128 186,160,121 188,162,123 192,166,127 188,161,125 181,154,118
179,153,114 179,153,114 200,174,135 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 178,152,113 194,168,129 186,160,121 180,154,115 181,154,118 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,149,110 183,156,120 184,156,118 189,161,121 175,149,110 190,164,125 167,141,102 180,154,115 189,163,124 200,174,135 178,152,113 173,147,108 198,170,132 103,84,18 194,165,132 183,153,111 184,175,17 209,184,17 226,193,25 249,214,58 255,255,151 255,255,162 255,255,142 179,159,109 180,154,115 196,169,135 189,160,125 190,163,127 202,175,132 205,179,140 198,169,134 196,168,130 195,169,130 196,170,129 186,160,119 186,160,121 176,149,113 183,156,120 180,154,115 181,153,115 194,166,128 194,166,128 199,171,133 201,175,136 186,160,121
194,166,128 194,166,128 175,147,109 181,155,116 185,158,122 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 174,148,109 181,154,118 172,145,109 178,152,113 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 189,163,124 189,163,124 180,154,115 183,161,127 143,123,5 235,216,34 212,190,25 217,193,17 225,202,23 243,209,48 250,231,108 253,240,118 239,224,86 231,217,64 230,236,55 178,155,115 190,162,124 196,167,132 194,165,130 188,161,125 200,174,135 192,169,129 188,162,123 194,166,128 192,167,123 189,161,123 183,156,120 178,151,115 187,160,124 183,156,120 186,159,123 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 182,156,117 182,156,117 188,162,123 176,150,111 178,152,113 171,145,106 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 180,153,117 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 193,167,128 176,149,113 195,168,132 162,139,97 94,94,31 129,119,50 174,159,51 184,167,44 192,171,47 247,223,88 255,255,110 250,226,61 213,193,34 209,189,28 218,209,55 190,171,105 135,96,66 172,143,78 181,154,118 187,161,120 205,178,142 202,176,137 204,176,138 190,163,127 180,151,116 195,167,129 194,167,131 194,167,131 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,150,111 168,142,103 173,147,108 185,159,120 168,142,103 182,156,117 174,147,111 167,140,104 172,145,109 174,147,111 169,142,106 188,161,125 202,174,136 180,152,114 193,166,130 183,156,120 167,141,102 182,155,119 178,151,115 182,155,119 175,148,112 170,151,112 76,80,24 76,83,26 89,93,26 86,93,18 94,99,25 114,110,32 198,179,42 248,224,32 225,202,23 213,202,17 202,198,40 112,97,46 106,85,44 140,109,45 174,147,111 189,161,123 196,168,130 190,162,124 187,161,120 178,151,115 182,155,119 178,155,115 187,158,123 183,156,120 193,164,129 199,171,133 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
