255,232,191 219,193,152 247,221,180 252,226,185 237,211,170 229,203,162 239,213,172 233,207,166 252,227,183 231,208,166 243,217,176 237,211,170 237,211,170 237,210,174 255,231,190 181,174,158 136,131,133 129,124,126 129,124,126 126,121,123 125,123,124 128,123,122 255,250,206 255,239,194 255,232,189 255,234,194 255,231,195 255,239,198 255,239,196 255,240,194 255,242,201 255,240,195 255,238,194 255,245,201 137,125,113 133,120,115 124,115,109 121,112,106 115,106,102 125,114,109 131,119,124 135,125,124 134,124,125 136,129,132 255,251,208 255,245,198 255,231,184 255,245,205 255,241,201 255,238,193 255,243,198 255,252,210 255,251,210 255,245,199 255,239,189 255,241,191 255,242,194 255,238,190 255,247,200 255,246,199 255,251,212 128,112,108 124,113,110 113,104,98
242,216,175 216,190,149 237,211,170 233,207,166 236,210,169 237,211,170 254,228,187 250,224,183 246,221,177 249,226,184 224,198,157 226,200,159 238,212,171 246,221,177 249,223,182 163,156,140 132,127,129 131,126,128 128,128,128 122,120,121 129,127,128 140,135,134 255,239,195 255,234,189 255,251,208 255,238,198 255,239,198 255,235,194 255,239,196 255,245,199 255,244,203 255,241,201 255,233,189 255,240,196 137,125,113 125,114,109 124,115,109 120,111,105 115,106,102 121,110,105 126,114,114 132,123,119 134,124,125 137,130,130 255,237,194 255,241,194 255,233,186 255,250,203 255,242,197 255,243,193 255,239,199 255,245,203 255,246,205 255,246,200 255,236,186 255,242,192 255,236,188 255,245,197 255,233,186 185,161,124 172,146,107 143,127,123 119,108,105 114,105,99
230,204,163 253,227,186 247,222,176 236,210,169 238,212,171 229,203,162 238,212,171 242,216,175 237,211,170 208,185,143 250,225,181 245,220,176 244,219,175 254,229,183 255,230,191 158,150,139 132,127,129 131,126,128 126,124,125 126,121,123 126,124,125 140,134,139 255,237,191 255,234,190 255,241,198 255,235,198 255,241,203 255,238,195 255,238,195 255,240,199 255,240,199 255,237,197 255,235,191 255,238,194 135,126,111 126,114,102 127,118,112 125,116,110 114,105,101 115,106,102 125,113,115 135,124,121 139,126,121 136,125,122 255,244,199 255,250,208 255,243,197 255,247,200 255,235,191 255,234,195 255,234,184 255,245,203 245,221,168 208,183,137 175,146,115 165,136,101 161,138,107 162,135,103 158,134,99 158,134,99 159,132,98 147,132,121 132,122,110 127,120,104
222,197,153 254,229,185 242,217,171 229,206,166 228,205,165 240,214,173 242,217,171 238,213,167 229,204,160 238,213,169 237,211,170 243,218,174 233,208,162 245,220,172 240,217,177 155,146,138 139,132,135 130,123,126 127,122,124 127,120,123 127,125,126 170,163,163 255,241,194 255,228,183 255,237,193 255,240,200 255,233,193 255,240,195 255,246,201 255,243,197 255,238,197 255,240,194 255,233,187 255,235,189 137,125,113 132,120,110 127,118,112 121,112,106 113,104,98 109,100,96 123,113,114 137,124,117 139,123,117 141,127,113 255,234,190 255,232,190 240,218,171 186,160,119 176,149,113 169,142,106 163,139,102 159,132,96 164,137,101 161,134,100 158,134,101 155,130,100 149,127,93 153,129,96 150,126,93 158,134,101 150,128,94 148,130,100 132,118,104 128,116,104
245,219,178 235,209,168 246,221,177 224,198,157 255,231,187 244,219,175 244,219,173 223,197,156 238,213,169 250,225,181 246,220,179 240,214,173 237,211,170 251,226,180 247,221,180 152,143,135 142,132,136 135,130,132 132,125,128 130,123,126 126,124,125 186,175,172 255,243,199 255,238,191 255,238,189 255,235,192 255,240,196 255,239,195 255,236,190 255,235,189 255,238,192 255,244,203 255,232,193 255,231,192 141,128,121 127,119,108 129,121,110 127,118,114 116,107,101 106,96,95 126,115,110 152,131,106 157,138,103 158,134,108 158,136,102 159,134,106 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 158,131,99 159,135,100 157,133,100 142,117,87 148,124,98 146,125,100 153,128,98 143,122,95 146,121,93 148,128,98 148,126,92 128,114,96 130,115,104
255,230,189 246,220,179 229,204,160 246,220,179 250,225,179 249,224,180 244,219,173 228,203,159 242,217,173 245,220,174 236,210,169 238,213,169 239,213,172 239,214,170 253,227,188 148,138,137 135,128,131 133,126,129 133,126,129 129,122,125 127,125,126 223,212,209 255,239,196 255,229,189 255,239,201 255,238,194 255,244,206 255,237,198 255,238,202 235,208,172 255,234,195 255,237,198 255,230,185 255,247,202 133,118,107 136,126,116 127,118,110 127,118,112 120,111,105 103,93,92 121,111,101 163,139,106 157,135,101 156,133,102 154,131,100 148,127,100 150,127,98 148,128,98 152,128,95 151,127,94 155,131,98 152,132,102 151,127,94 152,130,96 148,124,91 143,122,97 139,121,91 146,126,96 141,120,93 143,122,95 143,122,95 143,126,100 127,113,99 128,114,100
242,216,175 235,209,168 229,204,160 242,217,173 239,213,174 246,220,179 251,225,184 222,196,155 239,214,170 237,211,170 240,214,173 243,217,176 247,221,180 231,206,160 255,231,190 144,134,133 135,128,131 136,129,132 135,128,131 136,129,132 133,126,129 237,226,221 244,217,181 234,211,171 245,221,184 255,235,195 255,240,201 255,244,205 255,238,188 255,234,189 255,235,187 255,238,197 255,233,188 255,246,201 147,136,129 137,126,121 122,114,103 127,119,108 117,109,98 106,96,97 135,120,109 153,133,103 148,128,96 148,127,100 150,130,100 147,127,97 146,126,96 145,124,99 147,127,97 153,128,100 147,124,95 148,124,98 145,122,93 141,120,93 140,119,92 194,182,182 126,125,140 96,94,104 133,117,100 139,120,93 145,126,99 136,122,104 126,112,98 126,112,94
244,219,175 242,217,173 221,195,154 245,219,178 249,224,178 254,227,182 250,225,181 235,209,168 215,192,150 224,198,159 240,214,173 245,219,178 245,219,178 245,219,178 255,241,199 143,136,134 134,127,130 134,127,130 139,129,130 142,132,133 238,225,202 255,242,211 255,248,206 255,242,207 255,237,196 255,237,196 255,240,201 255,239,200 255,234,191 255,237,194 255,238,186 255,237,186 255,234,188 255,238,192 145,137,126 142,133,125 131,122,116 123,115,104 120,108,98 107,97,101 128,114,100 145,126,101 149,128,101 143,122,95 143,126,102 143,122,95 148,124,98 143,122,95 143,122,95 147,127,95 148,124,98 140,121,96 141,120,95 140,121,96 192,178,164 125,125,125 107,102,104 92,90,91 86,85,88 136,122,104 136,121,101 132,119,98 125,111,95 121,107,89
255,233,189 246,221,177 222,196,155 246,221,177 243,217,176 255,231,192 243,218,174 214,188,147 235,209,170 236,210,171 245,219,178 233,207,166 238,212,171 242,216,175 250,223,180 142,135,135 133,126,129 133,126,129 255,251,220 255,245,210 255,243,207 255,252,208 255,240,200 255,237,198 255,238,198 255,240,199 255,245,204 255,234,193 255,232,187 255,233,186 255,235,190 255,234,189 255,246,202 255,239,195 150,134,117 139,131,120 129,120,114 127,118,110 120,108,98 106,97,93 123,109,93 141,126,104 145,125,93 143,122,95 136,122,97 139,122,98 147,126,101 137,123,98 138,119,92 143,124,97 141,120,93 139,118,91 141,120,93 133,114,89 157,146,143 100,91,87 74,63,60 68,61,64 72,72,80 76,73,77 131,114,90 129,115,90 121,107,89 121,107,89
237,211,170 226,201,155 246,220,179 241,218,176 249,223,182 254,229,185 239,214,170 223,198,154 243,217,176 236,211,167 237,212,164 248,218,176 235,205,161 250,225,179 254,227,182 136,129,129 139,132,135 137,130,133 255,248,211 255,251,217 255,243,205 255,249,210 255,236,196 255,233,192 255,244,204 255,238,199 255,241,195 255,246,212 255,231,205 255,249,230 255,247,233 225,187,170 210,174,152 253,216,192 149,135,121 137,129,118 132,123,117 127,118,110 125,113,103 104,98,93 118,107,90 124,109,89 142,122,92 147,124,93 139,118,91 139,118,91 133,114,89 132,118,100 135,118,92 136,115,88 135,114,87 138,117,90 130,113,89 131,120,103 155,150,152 109,109,117 113,114,117 85,90,98 94,89,86 78,73,70 126,111,91 129,116,95 120,108,82 116,102,86
