30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 37,37,34 38,40,25 43,45,28 54,56,41 51,51,35 62,63,42 78,83,49 78,84,43 115,119,50 145,145,59 126,123,40 123,119,41 140,134,57 134,129,49 104,98,34 91,87,25 124,123,46 80,76,16 142,139,72 108,100,48 125,117,63 170,166,90 74,73,17 80,79,25 100,99,47 118,117,65 40,35,3 51,50,12 87,89,32 97,101,34 41,37,27 62,61,34 59,57,58 61,61,45 38,37,40 94,71,42 121,97,71 112,88,62 128,111,83 77,63,47 70,58,46 56,50,43 51,45,38 45,36,30 97,85,75 125,111,97 124,113,96 124,113,94 134,118,105 135,122,101 145,134,115 116,105,100 123,108,97 148,135,114 144,127,103 155,131,107 147,128,103 129,113,98 120,104,89 115,104,101 143,128,117 168,154,136 173,152,127 187,166,141 198,177,154 196,165,142 148,136,126 123,110,103 97,86,81 121,110,103 148,136,124 114,100,100 114,101,98 119,104,95 133,118,107 156,142,124 124,101,72 120,97,68 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 93,84,69 65,59,54 48,44,38 27,22,21 37,32,34 77,73,67 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 41,34,32 104,95,91 144,124,104 137,121,104 91,79,67 135,118,92 113,99,81 82,76,69 84,78,71 82,73,67 72,61,56 77,68,64 66,56,55
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 27,29,26 28,30,27 33,31,29 38,37,30 41,40,33 38,39,31 37,38,30 36,36,33 41,43,28 54,54,40 60,61,40 63,61,43 78,77,52 77,80,49 86,89,56 129,131,58 126,125,48 132,129,48 149,145,67 127,122,53 107,102,31 97,90,33 120,118,48 128,127,50 84,80,20 71,69,0 142,135,78 135,128,67 168,163,90 117,115,66 85,85,26 86,85,33 134,132,83 57,52,20 59,59,18 79,81,24 113,117,50 49,45,37 64,62,42 58,56,57 63,63,47 44,37,37 114,91,62 138,114,88 109,85,59 89,72,44 93,79,63 73,61,49 47,41,34 40,34,27 75,66,60 114,102,92 133,119,105 135,124,109 122,113,96 119,104,93 120,106,88 120,109,94 115,104,97 142,128,114 166,151,129 166,147,122 182,158,134 168,149,124 155,139,124 151,135,120 133,122,119 147,132,121 169,156,135 181,162,135 190,169,142 181,160,137 141,130,111 141,129,119 135,122,115 122,111,106 138,127,120 146,134,124 99,86,83 117,108,104 132,120,110 136,120,103 126,109,83 149,124,94 160,136,103 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 56,48,37 33,28,25 29,24,21 37,32,34 43,38,40 60,56,50 56,50,43 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 45,38,36 94,85,81 161,141,121 128,112,95 100,85,74 148,129,104 114,98,81 86,77,71 79,73,66 86,77,71 62,51,46 84,75,71 73,64,60
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 28,30,27 27,29,26 28,30,27 28,30,27 29,31,28 37,35,33 37,36,29 42,41,32 40,39,30 40,39,30 36,36,33 40,40,24 56,55,19 171,173,102 150,149,82 154,153,86 115,113,55 92,95,33 133,132,55 111,108,27 98,93,24 109,105,27 99,96,31 97,94,27 106,101,48 95,91,31 117,113,55 91,87,27 124,125,36 75,64,29 141,134,77 107,98,51 97,97,38 120,120,59 71,69,22 99,96,54 61,54,23 85,83,50 72,70,37 114,116,59 51,46,43 51,46,43 55,52,58 69,69,55 84,69,58 122,96,71 128,104,78 108,84,58 109,90,65 79,65,49 61,49,39 41,35,28 61,52,44 114,104,94 124,112,100 121,107,93 134,118,105 105,96,81 117,107,95 147,131,118 163,148,137 140,126,112 174,156,137 201,175,152 192,164,137 185,161,137 180,161,136 177,161,146 166,150,135 187,175,163 189,175,161 182,169,148 162,148,130 144,133,114 160,145,134 183,168,157 144,132,120 131,118,111 120,107,100 142,130,118 141,128,123 113,100,95 105,88,80 113,93,73 148,124,91 165,138,104 161,132,99 166,137,104 121,92,61 102,76,51 78,65,42 55,43,33 35,30,27 34,29,31 39,39,36 44,39,41 56,50,57 54,47,57 54,49,51 57,51,44 125,113,101 100,87,64 50,40,28 50,42,31 74,65,57 51,42,38 77,68,64 152,133,117 104,90,74 124,105,89 163,139,115 119,100,84 82,73,67 72,66,59 82,73,65 93,83,73 92,83,75 79,70,62
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 40,41,20 52,51,15 71,69,22 124,119,66 109,108,56 86,82,47 95,93,64 75,72,48 82,81,25 104,99,44 143,137,62 161,152,76 150,142,77 110,104,27 112,109,28 110,107,40 104,102,32 99,97,25 114,112,40 89,83,19 122,115,54 121,118,35 136,134,46 70,61,30 137,129,75 78,69,40 88,87,33 64,65,17 99,100,52 45,41,24 87,82,52 61,58,43 72,70,52 112,115,64 61,60,53 54,52,53 59,56,62 77,74,59 96,83,60 167,141,118 110,89,64 105,84,59 101,84,60 77,66,51 51,42,36 38,32,27 111,101,91 125,114,99 122,108,94 137,121,108 163,147,132 139,128,111 150,136,118 176,150,127 186,160,137 152,134,115 191,169,149 203,181,161 194,175,152 193,174,151 200,181,158 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 153,139,125 143,128,117 161,146,137 102,91,76 100,89,74 123,105,84 124,101,70 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 43,42,47 47,46,51 55,55,65 52,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,70 67,58,43 66,57,49 67,56,51 65,49,43 65,56,52 120,109,94 109,98,83 150,128,108 150,129,102 102,88,72 74,65,59 86,77,71 101,91,81 107,95,85 106,94,84 85,73,63
27,29,26 27,29,26 25,27,24 25,27,24 29,31,28 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,30 28,30,30 28,30,27 28,30,25 34,34,29 79,77,59 64,57,26 65,61,26 90,86,28 151,146,73 154,148,82 152,142,73 137,126,51 125,115,35 151,143,62 136,128,47 132,121,57 89,81,29 95,93,23 91,85,37 106,103,38 95,93,21 147,142,69 89,79,39 139,134,63 133,128,55 68,56,26 66,57,12 131,124,83 92,89,47 80,76,39 104,100,65 70,66,60 74,72,54 73,65,71 91,89,69 107,108,71 46,43,28 58,55,59 60,56,67 77,69,56 123,105,73 170,146,122 152,131,106 129,108,83 88,74,47 69,58,43 50,41,37 93,82,77 146,134,124 153,142,125 151,138,117 158,143,121 171,156,134 149,138,121 144,130,112 157,139,118 161,143,122 136,120,103 167,147,127 181,159,139 167,149,130 170,149,126 188,169,146 184,166,145 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 120,106,88 107,88,76 125,105,87 129,104,76 118,93,63 137,114,83 118,90,61 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 38,31,29 35,30,29 36,31,33 41,35,42 45,42,48 49,46,52 51,50,55 53,52,57 64,54,58 124,115,107 131,119,107 116,104,92 79,64,53 114,100,82 99,82,58 77,63,45 77,64,57 67,56,53 74,62,50 61,52,48 140,124,107 129,114,92 141,122,99 138,119,94 98,84,70 87,78,74 110,101,93 107,97,87 100,88,76 114,104,92 110,98,86
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 25,27,24 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 25,27,24 23,25,20 30,30,25 31,31,28 49,48,37 47,47,33 74,75,54 73,69,32 94,87,44 128,123,54 90,83,24 113,104,44 138,127,65 162,154,62 141,131,51 132,122,42 141,132,45 124,117,31 109,100,42 90,82,32 121,114,53 103,99,37 92,90,30 80,74,26 78,71,12 112,105,46 163,157,93 138,129,55 64,52,11 76,68,16 111,103,51 61,59,28 89,86,60 107,104,78 62,60,58 89,80,72 97,91,84 102,102,61 105,105,64 90,86,67 57,53,43 57,55,65 92,77,57 122,97,69 203,177,152 136,110,85 144,118,93 97,83,56 59,49,39 62,50,50 122,107,96 159,144,122 147,133,119 140,125,105 151,133,112 144,128,113 130,116,102 137,122,111 143,127,110 158,142,127 134,121,114 194,180,162 194,181,158 197,184,163 177,166,133 158,149,130 126,108,87 76,57,30 117,99,67 193,165,127 190,166,129 171,148,119 160,135,107 127,99,70 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 76,64,52 135,124,109 140,126,112 153,139,123 121,110,95 107,96,81 78,64,50 66,53,32 110,93,69 83,68,46 73,60,39 66,56,57 82,70,60 59,47,47 167,148,125 156,135,108 141,121,101 123,105,84 84,70,56 77,67,66 123,115,102 102,92,82 94,82,70 126,111,100 116,101,90
28,30,27 30,32,29 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 24,26,23 29,31,28 30,30,25 30,30,25 28,30,25 27,30,20 96,98,70 111,110,74 129,127,80 147,149,94 130,129,77 98,91,32 156,151,51 137,127,56 105,91,37 130,122,41 129,122,36 117,106,33 127,115,47 115,103,33 126,117,41 109,102,32 79,69,16 90,84,36 115,109,45 98,94,36 70,63,22 78,66,38 62,53,6 114,108,44 141,133,81 110,105,25 86,72,27 123,116,57 69,58,25 55,53,24 84,82,62 108,108,92 44,44,41 90,84,75 83,76,76 97,96,60 109,108,72 78,71,69 78,74,64 67,61,66 106,94,68 132,107,79 163,139,113 139,113,88 123,97,72 102,88,61 62,51,46 109,99,87 134,119,108 143,128,108 150,130,121 137,119,114 160,142,123 182,167,118 169,161,98 160,147,99 164,150,125 154,141,120 152,141,122 185,173,143 187,174,151 184,171,150 198,184,157 120,87,50 98,79,42 111,91,61 149,125,103 220,189,150 134,106,77 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 126,114,102 128,117,102 130,116,102 82,68,52 94,83,68 89,78,63 97,83,69 57,44,23 110,93,69 73,58,36 76,63,42 48,36,36 82,70,58 71,60,55 185,164,139 167,146,119 130,113,87 127,107,87 104,90,76 78,71,71 104,96,85 104,92,82 123,109,93 142,128,114 114,95,81
28,30,27 30,32,27 27,29,26 31,33,30 30,32,27 27,30,22 27,29,24 25,27,24 25,27,24 29,29,29 31,32,24 29,31,26 25,27,27 35,37,34 51,49,29 44,43,18 75,75,34 92,87,48 77,67,25 138,129,55 127,117,39 135,124,39 147,139,49 132,122,40 115,104,31 97,85,17 117,105,39 107,99,34 84,75,28 92,84,32 59,54,15 98,95,30 107,99,47 62,50,20 64,56,20 124,120,60 107,102,47 100,86,41 79,67,41 126,107,80 179,167,126 106,94,84 99,93,68 83,81,63 86,84,85 68,65,52 104,101,88 64,58,65 91,85,60 117,113,76 95,88,88 89,81,89 100,91,83 119,108,89 151,128,97 136,113,84 143,117,92 117,91,66 112,98,71 55,44,37 135,123,113 158,143,121 175,160,149 156,138,78 164,147,24 172,155,17 197,176,35 205,182,44 194,173,34 191,173,31 177,165,58 157,141,126 157,138,111 164,145,122 186,167,144 176,150,127 102,81,56 127,99,61 178,144,74 189,161,121 172,145,111 141,116,86 122,99,68 114,94,64 142,125,101 100,88,62 77,63,47 73,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,102,90 110,98,86 113,99,85 93,79,63 114,101,80 102,93,78 94,80,66 92,78,60 97,80,56 105,86,61 83,64,39 61,48,43 85,70,61 74,62,50 187,163,137 171,151,121 164,136,107 168,143,124 121,104,94 70,65,62 104,93,86 143,128,117 157,142,120 152,136,119 124,104,84
34,36,31 30,33,25 30,32,27 31,33,28 32,35,25 31,34,26 27,29,24 27,29,26 27,29,26 31,32,24 51,51,17 66,67,19 79,78,26 94,91,36 84,79,24 76,70,24 78,73,30 81,77,31 134,135,44 107,102,29 93,84,26 128,118,49 116,109,23 133,123,56 78,71,14 67,62,9 108,99,39 106,97,41 71,63,13 68,61,20 71,69,9 126,118,53 101,92,34 83,72,37 73,66,23 144,138,74 109,103,55 156,134,98 116,100,87 166,148,106 132,119,98 97,84,77 80,72,61 90,86,76 75,72,76 80,74,69 102,96,87 63,57,62 109,102,86 108,103,75 86,79,82 103,90,98 122,111,106 126,113,92 135,115,83 137,114,85 133,109,83 108,84,58 98,83,63 70,58,48 129,116,95 147,123,115 166,155,52 174,157,21 187,167,21 198,177,25 211,187,36 220,194,53 211,187,36 204,181,23 193,178,17 180,170,21 169,146,104 176,152,115 167,138,105 191,167,132 128,106,72 145,129,46 114,82,38 152,125,80 145,121,88 175,146,113 100,77,46 80,70,48 66,56,46 49,43,34 35,25,29 32,27,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 89,79,80 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,93,81 121,109,97 119,97,89 137,118,95 161,138,107 147,123,99 83,69,55 98,84,66 107,90,66 136,117,92 89,70,45 80,67,62 78,62,56 73,63,51 195,171,145 185,162,133 181,156,126 171,150,127 109,95,81 101,87,71 139,119,101 189,170,147 166,148,118 155,136,113 149,128,105
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 34,34,29 27,27,24 32,32,27 34,35,16 42,40,18 77,70,29 46,40,4 60,55,25 56,51,21 97,95,62 114,111,60 128,121,60 127,122,51 142,135,49 123,113,33 126,118,39 106,100,25 118,113,40 83,79,19 83,78,23 80,76,30 71,62,17 80,72,20 74,69,14 77,74,9 150,133,105 192,173,138 182,163,128 170,153,129 115,105,93 166,158,95 101,94,67 135,112,83 96,87,72 141,121,75 114,99,88 103,90,85 82,73,67 78,73,75 88,84,93 99,93,100 111,106,103 64,56,62 107,100,100 97,90,93 94,83,92 109,95,97 123,110,107 92,78,78 133,112,85 138,109,85 125,104,79 100,79,54 75,64,45 109,100,92 165,154,137 168,157,70 172,159,27 184,166,22 191,170,18 198,174,23 216,192,41 208,184,33 207,186,32 203,178,20 201,182,18 196,181,18 189,176,42 180,159,89 172,148,113 169,150,111 120,103,68 150,134,51 123,97,29 182,153,50 71,61,60 56,42,44 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 73,63,53 200,176,152 192,167,137 187,163,130 152,133,106 91,77,61 126,103,74 160,135,107 186,162,136 155,135,105 163,142,115 177,156,129
