30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,37,34 39,42,22 51,52,40 51,51,35 103,105,77 71,77,36 115,119,50 107,107,21 122,118,42 140,134,57 126,119,49 104,100,38 124,123,46 109,108,29 144,141,58 125,117,63 96,97,8 109,108,54 100,99,47 44,38,15 88,85,43 87,89,32 75,78,29 72,71,44 59,57,58 44,41,47 63,52,37 121,97,71 122,98,72 94,80,64 70,58,46 51,45,40 36,27,21 97,85,75 127,113,99 125,114,95 134,118,105 140,127,106 123,111,99 123,108,97 142,125,101 154,130,106 147,128,103 124,108,93 128,117,100 143,128,117 173,152,127 185,164,139 198,177,154 177,162,151 127,115,105 97,86,81 139,129,119 126,112,112 114,101,98 117,100,90 154,140,126 124,101,72 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 48,41,39 104,95,91 158,140,119 90,79,64 135,118,92 62,59,46 72,66,59 82,73,67 66,55,52 67,57,56
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 25,27,24 35,37,34 35,34,27 40,41,33 37,38,30 34,34,31 94,99,56 104,102,80 106,103,59 92,89,49 101,104,42 118,118,46 124,124,42 125,121,45 107,103,41 110,106,48 121,119,49 132,129,62 125,119,71 139,134,61 141,135,71 121,120,43 114,114,51 72,70,23 74,66,42 71,68,28 77,76,38 60,61,22 53,49,39 54,51,55 49,46,52 113,91,71 120,96,70 99,78,51 93,79,63 69,57,45 40,36,28 100,91,85 126,114,104 137,123,109 114,105,90 111,100,93 143,129,113 125,114,99 155,139,124 203,177,152 202,178,154 183,164,139 169,153,138 154,140,126 160,146,130 190,176,151 170,156,131 152,141,122 149,138,123 156,144,134 117,106,101 130,119,112 109,96,93 110,99,94 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 50,45,44 63,54,46 101,87,71 47,37,27 49,39,38 56,50,45 87,78,74 153,135,114 96,85,70 163,139,115 79,71,60 75,69,62 85,76,70 87,76,71 80,71,65
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 31,33,30 31,33,30 40,41,20 113,113,68 130,125,72 108,107,55 82,80,49 61,58,34 113,112,56 105,95,42 146,137,61 171,163,98 120,117,36 118,115,48 96,94,24 112,110,40 99,93,29 132,125,64 160,157,72 74,69,16 146,138,84 145,143,73 70,71,23 98,99,51 47,42,28 65,61,44 70,68,50 62,65,32 54,52,53 59,56,62 78,71,55 128,104,78 119,98,73 110,89,64 87,76,61 52,43,37 59,50,42 120,109,94 122,108,94 141,125,110 137,126,109 148,134,116 189,160,138 155,133,113 187,165,145 198,174,152 183,164,141 193,174,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 148,133,122 167,152,143 139,128,113 106,90,75 124,101,70 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,34,33 70,54,48 66,57,53 109,98,81 127,111,94 153,132,105 74,63,60 77,68,62 97,87,77 102,90,80 100,88,78
27,29,26 25,27,24 25,27,24 29,31,28 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,30 29,31,28 28,30,25 45,46,34 74,67,36 65,61,26 119,116,49 148,143,72 152,142,73 127,115,33 184,176,95 136,128,47 97,91,27 97,93,33 91,85,37 81,77,19 156,151,78 89,79,39 111,104,43 76,68,18 66,57,12 80,76,14 85,81,44 104,100,65 52,50,48 90,86,69 91,89,69 81,81,49 60,57,61 60,56,67 110,93,67 125,105,75 152,131,106 128,107,82 78,67,52 50,41,37 114,101,94 149,136,115 151,138,117 168,153,131 156,145,128 144,130,112 164,143,120 141,126,104 167,147,127 178,153,134 175,154,131 188,169,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 119,103,90 117,98,84 129,104,76 132,107,79 111,83,54 119,92,60 102,81,54 75,62,39 61,51,50 29,24,23 36,31,33 41,35,42 49,46,52 52,49,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,37,38 84,72,60 61,52,48 140,125,105 136,118,97 138,119,94 62,51,48 113,104,96 107,97,87 102,90,78 102,92,80
27,29,26 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 29,31,28 28,30,27 28,30,30 29,32,22 53,51,31 64,60,39 51,49,29 94,89,59 130,121,61 135,132,38 128,122,47 113,107,30 145,135,55 138,126,56 124,116,33 105,96,20 105,96,38 83,74,29 88,85,20 68,63,20 94,83,37 137,132,63 75,63,6 85,75,22 104,96,44 108,103,62 86,84,64 122,120,100 62,58,69 111,102,75 97,97,56 73,66,64 76,72,66 62,61,66 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 92,81,74 147,127,120 148,132,117 132,120,110 144,124,117 142,128,114 153,138,127 192,177,155 151,137,123 175,163,135 168,150,129 181,169,143 168,148,128 97,78,55 84,64,46 203,171,125 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 122,107,96 148,132,117 123,109,93 118,107,92 102,91,76 80,66,50 88,70,49 71,56,34 45,38,41 84,72,62 62,51,48 173,149,123 136,119,95 121,103,82 59,48,45 104,97,81 97,87,75 126,112,98 112,95,85
25,27,24 28,30,25 29,31,28 30,32,27 27,29,24 25,27,24 25,27,24 30,30,25 28,31,23 27,29,24 47,39,28 89,90,42 63,66,6 110,111,22 128,120,41 124,114,36 132,123,38 126,118,35 134,124,44 112,103,27 100,93,21 95,86,26 82,74,24 57,54,3 99,91,37 62,55,14 69,64,9 114,110,48 103,93,42 103,90,40 168,158,107 72,65,47 90,88,68 86,84,80 65,62,68 89,85,68 91,86,56 100,94,85 80,73,73 86,81,78 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 123,111,101 160,142,123 158,142,125 148,129,61 174,158,44 191,173,44 182,167,50 177,159,99 188,172,155 184,166,147 160,143,117 183,162,147 130,108,74 195,162,125 152,128,91 183,153,125 156,133,104 108,83,53 134,113,88 95,80,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,115,103 116,104,92 85,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,44 75,65,53 80,65,56 74,62,52 172,149,120 147,126,99 159,137,117 72,63,57 95,86,78 135,123,111 156,140,123 116,100,85
34,36,31 30,33,25 30,32,27 32,35,25 27,29,24 27,29,26 27,29,26 41,38,23 61,62,14 79,78,26 92,90,30 76,70,24 78,73,30 138,140,58 106,101,28 93,84,26 133,126,40 136,128,49 78,71,14 76,71,18 103,94,38 71,63,13 57,51,3 114,114,51 101,92,34 100,92,42 137,131,67 109,103,55 169,145,121 138,116,98 132,119,98 77,67,66 92,88,78 75,72,76 99,91,97 69,63,54 109,102,86 101,91,90 102,89,97 122,111,106 115,99,68 143,120,91 133,109,83 112,93,66 60,48,38 129,116,95 169,146,106 160,145,24 187,167,21 204,180,29 222,196,55 211,187,36 197,177,20 183,170,22 169,146,104 178,153,109 184,160,125 128,106,72 120,90,44 175,143,61 145,121,88 143,119,84 91,81,59 66,56,46 44,34,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 95,86,82 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,71 121,109,97 116,95,82 158,135,104 147,123,99 89,75,61 153,135,114 136,117,92 77,62,51 68,52,46 73,63,51 186,163,134 172,147,119 171,150,127 71,55,51 132,112,94 189,170,147 155,136,111 146,126,106
34,37,29 35,38,30 32,35,27 35,38,30 30,30,25 34,34,29 37,38,19 63,59,24 66,60,24 66,61,31 104,102,69 88,82,46 101,94,33 141,136,56 146,136,56 140,132,53 137,134,53 107,104,39 88,83,28 69,64,25 105,97,45 80,75,20 139,134,63 182,160,140 177,158,123 123,110,87 155,147,84 96,89,62 134,114,94 141,119,99 114,99,88 109,98,93 76,71,73 92,88,97 100,94,99 85,80,82 106,99,99 95,88,91 112,98,100 130,117,114 92,78,60 133,105,76 119,98,73 102,81,56 74,65,57 153,142,125 167,159,27 177,163,22 190,169,17 221,197,44 220,196,45 211,190,36 205,182,22 198,179,24 188,175,41 179,155,122 157,138,99 117,100,65 115,91,36 160,135,37 71,61,60 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 75,65,55 200,175,145 181,153,124 147,128,101 71,60,53 158,133,105 177,153,127 152,132,102 196,175,148
35,38,28 36,39,29 35,38,30 31,34,26 30,31,23 37,37,23 37,34,19 99,99,67 86,86,45 72,67,26 121,119,72 109,102,43 143,140,46 120,115,33 110,101,27 119,108,35 112,103,29 79,73,9 70,58,30 122,121,69 64,58,10 83,78,27 90,83,26 154,139,90 139,121,100 89,81,57 137,125,84 103,94,79 117,101,86 157,131,108 102,86,82 122,106,89 83,76,79 109,102,102 129,122,122 118,112,105 103,92,99 89,77,89 144,128,122 137,125,115 90,70,50 173,155,82 127,107,75 93,76,52 91,79,67 145,130,81 182,165,16 196,172,19 205,177,36 223,193,57 215,187,35 209,182,65 114,90,26 143,124,40 195,184,24 176,166,28 132,113,47 102,94,31 54,46,35 92,84,62 38,36,34 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 67,58,50 211,184,152 157,136,109 140,121,96 112,94,73 177,152,122 161,137,111 176,149,117 173,148,120
34,37,27 36,39,29 34,37,29 29,32,24 34,35,25 30,31,21 38,37,30 41,37,29 65,62,36 72,66,32 109,109,50 107,103,27 117,111,36 132,125,37 124,116,24 103,98,18 100,90,23 108,101,31 81,74,35 92,91,37 102,98,36 98,93,40 73,68,17 98,90,36 126,113,90 94,84,74 143,130,98 105,96,77 111,92,78 159,130,99 118,104,88 142,125,101 104,94,95 118,108,107 139,132,135 116,107,101 115,103,108 120,110,114 150,135,126 128,116,118 148,132,60 102,75,30 151,129,82 124,107,72 99,80,66 102,85,20 151,129,10 160,136,15 146,123,26 152,129,30 90,75,14 94,83,21 122,114,31 118,109,22 155,139,25 191,179,26 148,130,41 41,32,15 33,32,35 63,59,51 42,37,39 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 105,81,55 89,72,44 89,77,67 70,64,55 209,180,147 134,115,92 179,156,125 127,104,73 174,149,119 171,147,121 171,144,112 181,156,128
