234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 108,121,149 177,131,20 179,134,18 165,122,7 165,120,15 161,116,11 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 11,45,82 14,53,88 20,61,100 11,58,106 14,61,109 16,63,111 14,61,107 20,64,113 16,63,111 20,67,113 17,65,117 19,75,134 20,79,134 18,74,133 18,70,126 21,69,119 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 49,79,103 34,67,98 27,60,93 149,120,55 155,117,10 162,118,0 178,130,3 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 112,125,153 179,133,22 176,130,19 175,128,7 171,124,5 170,123,4 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 18,57,92 17,59,107 22,65,117 19,66,114 23,70,118 25,72,120 23,69,120 25,68,122 20,71,122 19,76,130 31,89,147 31,100,163 30,102,164 33,100,164 26,93,153 24,80,139 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,131,4 236,162,0 233,169,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 246,242,223 196,142,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 160,125,69 202,157,82 145,116,53 180,144,95 51,68,88 21,48,87 17,42,82 14,42,78 18,56,100 19,69,123 22,76,133 21,75,132 21,74,134 23,76,136 21,73,131 19,76,132 19,77,135 31,105,169 40,119,190 255,202,113 97,140,183 25,108,187 32,113,188 33,107,176 29,93,154 25,84,139 24,80,139 24,80,141 23,81,139 21,79,137 22,78,139 24,82,140 21,80,135 21,70,117 21,63,99 175,127,2 137,104,9 59,60,52 178,130,5 231,167,0 231,167,0 208,149,1 166,116,2 206,157,37 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 167,120,16 171,121,20 172,124,27 109,79,0 165,122,35 159,118,30 180,138,55 180,137,61 33,63,103 15,47,85 17,44,85 16,43,82 16,60,107 21,72,133 23,76,136 24,80,139 24,80,139 25,81,140 24,80,139 24,82,140 25,96,163 30,118,202 197,150,98 102,123,162 251,169,74 204,171,105 106,104,105 31,116,206 33,110,178 28,91,154 25,86,145 26,84,144 24,85,144 25,86,145 26,87,146 25,86,145 25,86,145 27,76,123 25,66,105 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 26,75,118 20,77,142 172,152,93 233,166,0 231,167,0 233,166,2 233,169,2 235,168,2
226,219,199 235,228,208 236,227,208 180,195,202 219,179,104 247,225,191 243,232,217 249,241,228 192,143,5 161,114,12 133,103,9 126,93,14 150,111,13 163,116,14 167,123,15 168,122,22 40,43,52 12,47,81 18,38,80 29,56,95 16,48,86 17,44,83 15,45,83 18,66,116 21,77,138 25,86,145 31,92,151 29,90,149 24,85,144 30,88,146 26,79,141 36,115,186 38,126,199 102,134,172 255,156,51 255,194,86 255,216,120 251,181,119 27,138,210 38,125,203 29,102,171 23,92,151 26,93,153 24,91,151 28,92,153 31,92,151 29,92,155 26,91,149 24,82,131 26,67,108 30,83,145 18,89,154 28,80,136 17,71,126 20,84,149 20,94,160 23,97,161 20,95,161 143,134,115 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
235,228,210 255,248,230 225,208,171 182,171,164 195,142,60 181,131,46 166,121,16 165,118,0 195,141,11 161,114,12 124,95,21 16,57,96 19,53,92 28,49,84 67,58,27 123,99,7 29,40,71 13,56,108 11,55,102 23,58,92 18,52,91 13,45,85 19,51,91 25,73,125 25,86,145 22,83,142 23,86,147 14,54,102 23,61,105 31,75,124 30,82,136 34,108,177 66,126,190 81,116,137 255,194,82 255,223,137 255,216,114 28,103,167 43,127,204 41,133,211 37,114,184 30,99,160 27,91,149 32,90,148 25,75,133 23,75,129 26,80,137 33,102,161 27,84,138 23,70,114 38,87,148 17,91,160 21,95,161 22,96,162 23,100,170 23,100,170 24,101,173 23,100,170 110,117,110 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,236 254,247,231 209,183,133 187,174,142 195,146,69 159,115,19 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 14,59,117 13,60,115 19,58,113 15,60,116 13,62,109 22,58,101 19,52,96 19,53,92 21,54,96 23,72,133 33,94,153 36,92,153 19,67,117 20,61,104 26,67,110 36,78,128 27,79,133 41,123,191 39,141,225 67,151,230 152,99,2 255,207,108 217,132,54 70,144,213 45,145,227 46,142,221 37,114,186 31,99,156 22,66,115 18,60,108 21,63,111 18,60,106 34,84,138 22,79,133 33,92,145 26,75,120 45,93,143 25,99,172 24,101,173 24,101,173 25,101,176 22,101,172 21,106,175 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,168,107 182,136,36 148,109,11 30,46,73 90,88,70 124,97,20 130,97,4 82,66,22 24,71,128 18,65,124 20,67,124 19,66,123 21,68,125 20,65,123 18,63,121 18,65,124 23,59,102 20,58,100 21,54,98 24,57,99 20,71,122 33,87,142 151,175,206 153,166,192 170,190,218 172,189,209 177,188,201 30,82,140 43,114,179 41,149,228 39,147,226 43,150,234 61,138,217 38,149,232 42,154,230 45,152,236 41,137,218 39,113,186 35,106,173 26,66,114 47,94,138 179,193,216 128,155,194 36,81,139 31,80,127 30,92,146 28,77,124 48,92,141 21,103,171 22,103,176 23,104,177 25,106,181 23,107,181 25,109,183 26,110,184 29,113,187 29,113,187 28,112,186 29,117,190 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 143,111,11 29,62,104 23,72,133 20,72,130 20,70,128 17,71,128 18,69,130 16,67,128 19,69,127 17,67,123 22,69,126 20,67,124 21,67,129 16,66,122 28,66,110 23,61,103 22,60,102 23,59,102 25,73,125 42,95,157 180,193,221 181,193,215 184,192,210 180,198,211 173,187,224 169,142,97 28,102,168 47,150,229 47,154,236 47,157,243 50,158,245 50,160,248 49,157,246 45,152,236 116,108,74 38,115,185 144,195,244 124,105,41 143,182,219 186,195,218 185,202,224 63,116,167 41,89,139 35,101,154 25,79,125 56,92,137 28,109,184 25,109,183 26,110,184 27,112,186 27,112,186 28,113,187 29,114,188 31,115,192 26,115,190 31,116,190 29,114,188 24,101,169 213,149,0
255,255,235 238,231,211 163,127,69 218,155,35 174,128,21 146,107,9 24,67,110 23,74,135 22,73,134 25,76,137 22,73,134 23,74,135 25,76,137 21,72,133 20,71,134 20,71,132 17,69,127 24,76,134 17,69,125 24,65,106 23,64,105 20,58,100 25,66,107 186,199,227 188,201,220 188,200,222 184,199,217 194,204,238 190,196,217 186,200,221 35,133,200 44,131,211 40,145,225 255,218,74 48,161,246 85,156,196 53,159,255 42,160,245 96,142,195 37,134,210 55,140,214 113,153,183 190,202,224 189,202,221 190,203,222 191,204,223 191,204,221 190,203,229 38,114,168 28,83,133 59,90,133 29,113,187 29,112,189 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 38,138,220 40,150,236 32,119,195 32,121,196 31,115,194 205,151,21
