15,17,14 24,26,23 28,30,27 44,46,43 28,29,32 35,38,30 41,44,36 41,44,36 38,41,33 55,55,55 54,53,58 56,56,68 53,53,65 51,50,67 49,48,63 56,54,74 53,51,61 53,50,56 73,61,66 115,103,108 75,76,106 85,71,76 86,76,77 79,70,66 82,72,71 82,72,71 81,71,70 84,74,75 82,75,75 84,74,75 82,72,73 82,72,71 87,73,73 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 82,72,73 88,74,76 88,74,76 88,74,76 86,74,76 82,70,72 83,71,73 82,73,69 119,113,118 87,82,109 79,72,72 73,65,54 71,61,65 54,44,48 79,68,65 57,45,50 90,78,83 86,74,74 82,72,71 87,77,76 88,77,72 86,75,70 86,75,72 83,72,69 84,70,70 85,71,71 84,71,66 87,74,69 84,71,68 80,68,68 84,72,88 85,73,89 86,74,90 80,70,74 75,65,69 56,49,52 47,40,43 77,67,71 86,76,80 59,51,57 71,63,69 103,89,102 85,74,81 79,69,73 81,72,68 89,73,71 84,75,67 87,72,63 102,81,58 113,86,52 157,125,70 198,159,100 220,181,124 194,167,120 202,173,140 175,153,119 112,95,85 88,75,70 92,74,69 97,79,74 97,79,74 98,86,74 163,152,135 144,137,137 97,78,82 102,86,71 105,88,80 134,109,92 119,95,69 106,83,54 101,77,53 96,76,56 95,74,59 95,80,58 94,78,63 91,76,56 82,71,56 50,39,34 21,16,13 18,18,13 16,11,10 11,9,10 10,11,14 7,11,13 11,9,10 10,8,9 10,10,7 10,10,7 10,9,12 10,9,14
43,45,40 20,22,17 38,40,35 25,27,27 35,37,34 46,49,41 41,44,36 31,33,28 34,36,31 68,67,70 43,42,47 45,45,57 43,43,55 41,41,53 42,43,48 50,52,52 61,58,62 71,65,70 75,63,68 93,81,86 78,80,107 81,69,74 82,70,72 81,72,68 80,70,69 79,69,68 82,72,71 84,74,75 84,74,75 85,73,75 85,73,75 85,73,73 87,73,73 87,73,73 88,74,74 85,73,75 83,71,71 84,70,70 84,70,70 84,70,72 88,74,76 89,75,75 88,76,76 82,70,70 83,71,71 84,75,71 99,94,93 79,75,99 84,77,77 78,69,61 57,47,51 80,70,74 75,66,62 56,46,50 82,70,75 86,74,74 81,71,70 84,74,73 85,74,71 86,75,72 86,74,74 83,71,71 88,74,74 88,74,74 87,74,69 88,75,70 89,76,73 83,70,80 81,70,79 85,75,79 84,74,78 80,70,74 87,77,81 37,30,33 47,40,43 59,49,53 77,67,71 56,45,52 68,58,62 97,83,85 113,97,91 119,104,95 138,121,95 164,145,110 202,168,123 206,168,118 213,172,115 212,170,107 192,150,98 166,133,85 145,121,86 100,85,65 90,77,70 85,75,65 90,73,63 126,107,84 179,155,122 185,161,126 173,149,114 224,205,178 178,168,158 102,95,93 103,86,78 214,180,135 214,180,139 220,183,143 208,173,119 212,173,112 217,176,119 214,175,116 222,182,130 207,176,123 203,176,133 188,161,116 186,159,116 186,161,117 121,103,82 91,76,65 79,69,68 51,43,49 31,29,30 22,24,24 16,13,17 14,11,15 11,10,13 10,9,12 11,11,11 11,11,11
35,38,30 25,28,20 24,27,19 38,40,37 46,49,37 41,44,36 39,42,34 25,27,24 23,25,22 37,36,41 30,30,30 27,29,29 27,29,29 20,21,24 46,49,37 55,54,47 72,65,63 84,74,73 82,70,75 83,71,76 79,79,105 79,72,72 88,76,78 88,78,82 84,74,75 89,79,80 81,71,70 82,72,73 83,71,73 85,73,75 87,75,77 87,75,75 91,74,75 91,74,75 92,75,76 88,74,74 89,76,73 91,75,73 90,74,72 88,75,72 88,75,72 84,71,68 83,72,69 83,72,69 83,72,69 82,72,71 71,67,61 72,68,90 61,54,57 47,36,43 56,46,50 54,44,48 59,50,46 53,43,47 86,74,79 88,76,76 89,75,75 88,74,74 86,74,76 86,74,76 85,73,78 85,73,78 84,70,72 89,75,77 88,75,72 88,75,72 88,74,76 89,75,75 86,74,79 85,75,79 84,74,78 84,74,78 82,72,76 65,58,61 55,48,51 88,79,75 97,88,84 94,79,89 97,84,79 103,84,70 119,89,61 148,116,82 212,176,118 218,177,120 201,161,97 175,138,98 156,127,94 112,88,66 156,133,93 191,161,117 208,176,132 208,178,120 215,181,122 210,171,100 216,176,112 211,175,117 211,172,115 223,184,127 220,181,124 215,175,121 216,175,130 203,171,125 224,183,126 215,174,115 218,178,112 221,178,118 217,175,112 224,182,117 219,177,114 189,152,108 153,118,80 135,111,78 108,94,78 89,82,66 91,79,69 95,82,77 96,82,66 92,83,66 96,82,66 94,78,65 84,71,66 91,81,82 73,69,78 46,42,51 45,41,52 54,50,63 50,48,60 41,39,51
36,38,33 18,20,15 18,20,17 43,46,36 44,47,35 38,41,31 34,36,31 34,36,33 36,38,35 37,39,36 21,23,23 25,25,22 33,33,30 30,30,25 59,60,48 66,65,58 79,70,66 87,76,73 87,75,77 79,67,69 109,105,116 90,82,101 88,74,76 85,73,75 89,75,75 88,74,76 89,75,77 90,76,78 83,71,73 82,70,72 84,74,78 84,74,78 100,90,108 95,85,103 106,96,114 99,87,103 87,76,83 84,74,78 82,72,76 85,72,69 82,72,73 80,68,68 81,69,69 89,72,75 90,71,73 82,70,70 44,37,37 65,65,73 66,60,53 76,73,60 65,55,56 51,41,42 46,36,40 53,43,47 79,68,65 90,74,70 82,73,67 87,78,74 87,76,73 87,76,73 86,75,70 86,74,74 90,73,76 91,75,73 91,77,77 90,77,74 82,72,71 83,71,71 82,70,70 82,70,70 85,73,73 112,98,73 159,126,89 155,125,99 158,125,88 172,135,95 202,171,120 219,181,133 228,191,136 229,195,132 224,183,122 221,178,118 225,184,125 217,176,117 214,174,110 222,182,118 218,179,122 216,177,120 215,174,117 217,176,119 220,179,122 215,174,117 209,168,109 206,165,106 214,173,112 211,170,109 217,176,115 222,181,120 215,174,113 215,175,111 225,185,121 215,175,109 225,185,119 217,177,111 218,178,114 213,173,107 224,183,122 206,167,110 212,173,114 207,169,119 190,151,110 162,135,103 122,110,84 120,105,85 98,82,65 87,71,54 91,77,77 87,73,73 85,71,71 89,75,75 97,80,81 94,77,78 85,73,73 89,77,77 85,75,74 81,71,70 83,78,77 70,65,64
11,13,13 14,16,13 49,51,46 44,47,35 41,43,38 25,27,22 22,24,21 37,39,36 67,69,66 78,70,78 83,76,76 80,70,71 84,74,75 82,72,71 86,76,75 85,73,75 83,71,73 82,72,73 82,70,72 82,70,72 108,98,102 79,74,92 86,74,74 88,74,74 88,75,72 90,76,76 92,78,80 90,76,78 88,74,76 90,76,78 87,75,77 85,73,75 80,67,77 85,72,82 95,82,92 95,82,101 104,91,110 100,88,90 150,135,113 125,107,88 124,108,91 98,85,80 109,96,91 91,78,71 113,94,69 110,90,58 87,76,73 80,74,69 94,78,76 92,79,76 89,80,76 85,76,72 91,78,73 85,72,67 103,87,70 102,85,50 142,121,94 153,132,107 141,122,95 133,114,87 141,115,92 157,133,100 129,114,94 97,81,79 86,74,76 86,74,79 87,74,71 87,74,71 84,74,73 85,73,73 86,74,74 91,73,68 93,77,64 100,90,80 101,84,76 95,84,67 129,111,90 153,119,89 147,112,76 168,131,89 209,167,115 222,179,123 221,182,113 229,190,121 234,195,126 229,190,121 238,194,127 237,193,126 229,189,123 229,189,123 225,185,121 228,188,124 227,186,127 224,183,124 221,180,123 216,175,118 214,173,116 213,172,115 216,175,118 217,176,117 217,176,117 213,172,111 210,169,108 155,118,76 139,100,70 121,91,63 111,80,59 100,80,62 102,82,73 104,90,72 118,103,92 98,81,73 88,76,64 91,74,64 92,78,78 90,76,76 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 90,73,74 88,76,76 89,77,77 87,73,73 90,73,74 85,73,85 92,80,94
30,31,23 48,49,41 52,53,45 71,61,60 84,70,70 83,69,71 89,75,77 79,69,73 85,74,81 76,70,95 83,73,91 82,71,80 84,73,82 84,73,80 86,76,77 86,79,77 89,77,77 88,76,76 88,76,78 87,75,77 93,86,84 79,75,95 81,71,72 86,75,72 89,75,75 90,76,78 90,76,78 94,80,82 94,80,80 94,80,80 94,80,82 89,75,77 94,80,85 87,73,78 91,77,82 90,76,81 85,71,71 84,70,72 89,75,75 90,77,72 96,83,78 101,85,81 102,86,82 88,76,66 101,85,72 135,114,89 134,109,79 108,81,49 137,108,75 155,122,85 205,169,118 175,145,99 113,91,71 98,83,74 95,74,59 137,111,70 200,168,124 209,177,131 208,172,125 194,162,118 126,105,90 88,78,68 80,69,64 84,71,66 94,81,74 91,79,67 108,84,62 139,110,77 151,121,79 148,117,78 125,94,55 120,87,48 146,113,74 153,120,70 177,145,90 198,163,107 211,178,112 214,173,101 211,173,107 217,177,111 222,182,116 229,189,123 223,184,115 220,181,112 224,184,120 218,178,114 224,184,120 227,187,123 228,188,122 231,191,125 225,185,121 224,184,120 214,173,116 224,183,126 219,180,123 209,170,113 211,171,117 205,165,111 226,186,132 206,164,112 224,183,126 214,173,116 214,173,116 207,166,107 218,179,120 212,173,116 221,180,123 211,174,119 206,168,118 193,160,110 185,152,102 186,153,105 146,114,82 121,91,63 109,87,53 112,89,60 106,83,68 97,80,70 92,76,70 92,75,76 92,78,78 91,77,77 89,76,71 91,78,73 93,77,73 86,75,70 76,73,77 67,62,78
81,72,68 81,72,68 81,72,68 81,71,70 88,74,74 95,81,83 89,75,77 86,76,80 87,77,81 81,72,68 59,56,62 62,54,73 84,76,95 97,88,110 94,86,103 174,167,165 207,195,195 136,124,124 122,110,112 183,171,173 144,138,129 74,71,86 79,69,70 88,77,74 91,77,77 92,78,80 90,76,78 92,78,80 92,78,78 94,81,78 92,78,80 90,76,78 94,80,85 94,80,85 88,74,79 88,74,74 89,76,73 90,77,74 91,77,79 88,75,72 90,77,70 90,73,63 86,69,59 84,68,62 101,81,72 111,89,71 103,87,74 97,81,66 87,76,61 89,79,67 87,76,73 88,72,59 92,76,63 90,73,63 90,76,76 85,74,69 88,76,66 87,75,63 89,74,63 92,73,59 90,71,57 95,74,59 109,85,63 116,92,68 197,169,142 117,96,73 223,185,135 223,183,117 221,175,116 219,176,116 219,176,116 216,175,114 216,175,114 217,177,111 218,179,108 216,176,110 218,178,114 220,183,114 213,173,109 230,189,128 217,176,115 221,180,119 224,184,120 216,176,112 221,179,127 224,182,130 214,173,126 208,167,120 218,175,126 235,192,143 222,180,126 214,172,118 216,174,122 223,181,129 219,179,127 207,167,115 212,172,120 211,171,119 213,173,121 214,172,120 214,173,116 205,164,107 205,164,107 210,169,108 216,176,124 217,176,119 207,167,115 209,169,115 215,176,115 215,174,115 217,176,117 215,174,115 217,181,123 211,176,120 219,179,125 213,174,115 197,163,102 146,112,78 87,71,65 91,74,75 89,75,75 91,77,77 97,85,75 109,97,87 99,83,79 88,77,72 53,49,60 47,43,56
70,62,70 77,69,77 90,82,90 102,92,96 147,123,99 175,144,105 156,119,77 159,127,85 173,140,90 172,148,97 123,105,86 59,42,48 33,23,27 33,30,34 102,99,116 42,30,46 42,37,36 42,41,34 71,60,45 206,191,171 119,105,110 66,62,71 63,60,66 154,138,134 90,78,80 90,78,80 82,70,70 91,75,71 90,78,78 83,73,61 88,75,70 89,76,71 90,76,78 87,73,75 88,74,76 93,77,75 96,81,72 100,84,80 104,88,84 89,75,75 94,81,78 104,93,86 96,85,78 92,77,68 109,90,67 122,98,72 229,197,167 248,214,194 188,154,122 192,161,124 157,124,85 198,167,118 179,145,102 187,154,102 215,172,114 218,176,111 214,173,105 215,174,104 224,178,112 224,178,112 223,178,114 218,175,115 215,174,125 192,157,132 195,166,144 95,76,60 214,173,114 221,178,118 217,177,113 218,178,114 222,182,118 221,181,117 209,169,105 215,174,113 218,177,116 218,179,118 211,172,111 213,175,125 211,174,119 213,176,123 221,184,131 217,180,127 211,171,117 213,173,119 208,167,118 222,181,132 203,162,115 208,167,118 209,168,121 215,174,127 215,174,127 215,174,127 215,175,123 203,163,111 203,163,111 207,167,115 218,177,128 208,167,118 208,167,118 229,188,139 219,178,129 205,166,109 206,167,110 209,169,117 206,166,114 204,164,112 215,175,123 204,164,112 206,167,110 213,174,117 211,172,115 208,167,108 221,180,121 222,181,122 212,173,116 219,180,123 222,188,127 218,186,131 153,126,83 107,82,52 98,83,72 92,76,72 85,74,69 78,67,60 84,72,60 80,71,65 64,53,48 59,48,45
87,75,75 86,74,74 87,75,75 86,75,72 121,102,88 126,106,88 116,102,88 133,109,101 189,157,125 208,165,130 208,174,142 161,147,129 85,73,89 96,81,89 129,102,68 159,127,81 208,169,112 216,175,116 187,150,95 160,128,84 113,99,72 82,63,47 77,56,43 164,134,88 160,132,105 229,201,174 202,180,162 235,219,206 135,117,112 114,98,81 100,80,62 95,75,57 96,76,56 95,75,55 105,85,65 110,87,58 106,83,54 97,76,51 102,81,56 127,97,69 161,133,93 187,150,108 188,151,109 186,150,101 160,128,84 128,102,81 122,89,50 199,167,110 205,169,109 209,172,117 211,175,117 213,174,117 229,188,131 231,189,135 217,174,116 222,179,121 227,186,125 227,186,129 224,182,128 213,171,117 225,182,126 218,176,124 142,105,79 158,132,107 188,159,137 93,73,55 213,172,111 220,175,113 218,176,111 216,174,111 223,181,118 224,182,119 217,175,112 213,174,113 206,167,106 203,167,105 190,154,92 195,159,99 182,145,90 195,158,105 197,160,107 195,158,105 191,151,97 198,158,104 205,166,107 209,170,111 219,180,121 225,186,129 213,173,119 208,168,114 199,159,107 206,166,114 212,172,120 216,176,124 226,186,134 208,168,116 216,175,126 191,150,101 204,163,114 215,174,125 216,175,126 219,180,123 211,172,115 198,158,106 197,157,105 209,169,117 214,174,122 214,174,122 209,170,113 215,176,119 216,177,120 208,167,108 196,155,96 214,173,114 209,169,117 207,167,115 217,179,131 209,164,116 207,167,115 195,159,108 202,160,106 200,158,104 197,161,103 197,160,105 167,138,89 124,97,63 94,80,62 91,75,69
145,140,158 129,123,146 99,91,124 94,94,122 96,96,124 105,101,121 132,121,144 113,108,124 95,90,108 97,98,119 94,88,109 88,83,99 104,92,108 131,119,121 126,107,109 162,123,82 216,181,116 211,172,115 216,175,114 205,165,99 190,154,94 205,169,109 192,153,96 206,167,110 192,154,104 194,156,106 219,175,124 216,175,130 205,169,120 225,180,132 221,183,135 219,181,133 217,180,138 217,183,140 196,166,120 191,157,114 203,161,109 200,160,106 207,167,113 207,166,109 217,176,117 218,177,120 215,174,117 213,172,113 167,132,78 138,110,83 174,140,110 128,94,64 206,170,119 211,170,111 214,172,109 219,177,114 214,172,109 209,166,106 222,180,117 219,177,114 213,172,111 218,177,116 213,172,113 209,168,109 209,168,107 203,167,116 214,182,152 129,103,82 173,147,126 84,65,42 230,190,124 223,182,112 216,174,109 214,174,108 210,170,104 210,170,106 214,174,110 224,184,120 216,175,114 218,178,114 216,176,112 211,172,111 211,173,109 208,170,106 209,171,107 209,171,107 210,170,106 215,175,111 215,174,106 221,180,112 216,171,107 223,177,118 230,189,132 235,194,137 212,173,116 215,176,119 216,176,122 221,181,127 215,175,123 226,186,134 208,167,118 206,165,116 222,181,132 206,165,116 208,167,118 203,163,111 218,178,126 206,166,112 206,166,112 204,165,108 198,158,104 199,160,103 209,170,113 207,168,111 206,167,110 204,165,108 196,157,100 200,161,104 211,171,119 204,164,112 204,163,114 205,164,115 201,161,109 209,169,117 213,171,119 217,175,123 221,180,131 206,165,116 222,182,128 219,179,125 201,159,105 196,158,108
85,86,116 91,92,122 91,92,122 74,70,90 86,82,102 89,86,113 82,75,103 80,76,100 85,81,105 75,76,108 79,75,97 70,67,96 82,74,93 79,70,96 56,46,47 151,116,91 150,119,70 146,114,72 135,104,67 128,96,62 97,76,49 103,82,55 126,98,69 158,130,101 172,145,113 158,131,99 126,105,82 111,86,58 117,96,71 127,106,81 139,118,95 127,106,83 108,88,70 129,107,87 158,135,106 211,173,125 221,178,120 213,174,113 215,176,115 216,176,112 218,178,112 222,182,118 223,183,119 223,183,117 206,172,113 116,90,67 144,111,84 148,118,90 129,99,55 220,180,126 224,183,113 230,189,119 225,184,114 221,179,114 224,183,115 228,187,119 213,173,107 202,162,96 209,169,103 216,176,110 211,169,104 130,99,62 191,159,129 106,82,58 121,96,79 84,64,44 206,166,100 221,180,110 221,180,119 205,166,107 208,169,110 209,168,111 213,172,115 218,176,122 211,170,113 208,168,104 222,182,118 226,187,126 206,168,104 213,175,109 211,173,107 214,176,110 201,163,97 213,175,109 209,169,105 213,173,109 205,164,105 201,160,103 216,174,120 213,171,117 211,172,115 208,169,112 209,169,117 214,173,124 205,164,115 216,175,126 213,170,121 216,173,124 222,179,130 222,181,132 203,162,113 206,166,114 215,175,123 215,175,121 209,169,115 207,168,109 197,158,101 201,162,105 187,148,91 205,164,107 207,166,109 200,161,102 192,153,94 209,170,111 205,166,109 191,152,95 215,176,119 214,175,118 205,166,109 209,170,113 210,168,116 213,171,119 211,171,119 215,175,123 211,172,115 201,162,103 215,174,115 214,176,112
