15,17,14 16,18,15 43,45,42 28,29,32 29,32,24 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 77,74,103 79,72,72 47,37,41 40,30,34 79,68,65 61,49,54 86,74,74 82,72,71 87,78,74 86,75,70 86,75,72 83,72,69 85,71,71 84,71,66 85,72,67 80,68,68 84,72,88 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 157,125,70 219,176,120 196,169,122 202,173,140 138,117,92 93,77,71 92,74,69 95,77,72 92,80,68 163,152,135 125,114,121 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 94,83,66 65,54,49 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,34,26 29,32,24 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 55,58,46 68,63,60 80,68,73 82,70,75 77,77,105 85,73,75 82,70,72 84,74,75 82,72,73 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 82,71,66 60,59,76 80,73,76 52,42,46 54,44,48 71,60,57 69,57,62 85,73,73 89,75,75 88,74,74 86,74,74 85,73,75 85,73,75 90,76,76 91,78,75 87,74,71 89,75,80 86,75,72 84,74,73 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 206,170,112 170,134,83 118,84,66 103,83,65 100,81,65 160,136,103 176,148,110 204,175,124 215,176,117 222,183,124 176,149,106 98,78,60 104,82,90 203,162,103 210,170,106 213,174,113 223,181,118 224,178,119 222,181,122 214,172,118 122,95,61 110,80,52 141,113,75 160,133,90 133,120,97 116,101,90 93,84,80 57,51,56 39,36,42 20,18,26 17,16,21 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 97,93,104 88,74,76 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 86,74,76 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,71 89,72,75 90,71,73 54,45,41 64,58,65 55,49,42 57,47,48 38,28,29 47,37,41 67,58,54 87,74,71 88,79,73 85,76,70 87,76,73 86,75,70 86,74,76 92,75,78 88,74,74 81,69,69 81,69,69 82,70,70 85,73,73 92,79,72 181,148,111 148,118,90 204,167,127 206,175,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,112 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 215,174,113 213,173,109 216,176,112 209,169,103 217,178,109 217,177,113 215,175,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,73 107,91,74 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 78,68,67 47,42,41
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,98,102 82,69,77 88,75,72 88,75,72 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 103,90,85 90,77,70 113,94,69 109,91,72 76,69,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 142,121,94 145,124,97 133,114,87 141,115,92 158,134,99 98,83,72 86,74,76 83,71,73 88,75,72 84,74,73 86,74,74 90,74,70 93,77,64 97,84,77 95,84,67 129,111,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,195,126 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 214,173,116 217,176,119 217,176,117 217,176,117 213,172,111 165,129,80 139,100,70 118,88,62 103,83,65 102,82,73 113,99,83 99,84,73 88,76,64 94,80,80 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
78,74,68 78,74,68 82,70,70 92,75,76 90,73,76 87,75,80 87,74,82 76,67,82 86,77,92 84,75,90 93,84,99 101,92,103 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 91,77,82 91,77,79 94,80,80 94,80,80 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,78 99,77,80 146,129,105 145,121,97 122,101,74 143,118,88 187,160,117 191,157,125 157,136,113 154,133,106 108,92,79 94,78,74 117,106,91 104,88,82 89,74,65 93,79,65 85,74,69 82,72,73 81,71,75 88,70,65 155,134,111 163,140,111 161,121,69 208,167,106 221,181,117 216,174,111 209,167,104 209,164,100 210,171,102 211,172,103 220,175,113 225,184,123 220,180,114 227,187,123 225,185,121 217,177,113 221,180,121 229,188,129 227,186,127 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 211,170,113 214,171,115 208,169,112 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,111 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
73,66,69 76,69,72 78,72,67 102,86,82 97,84,79 96,79,82 95,82,75 89,73,71 50,48,58 47,38,51 45,44,49 75,69,90 60,49,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 88,75,72 85,72,65 89,80,74 82,73,65 86,75,72 88,76,81 86,74,79 92,78,80 89,77,67 107,94,89 92,76,72 91,75,73 98,82,76 92,76,70 84,74,75 106,91,80 249,225,203 179,149,123 106,85,72 132,113,86 104,83,58 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 226,187,128 221,180,119 154,119,83 192,163,141 156,127,94 225,179,120 218,175,115 222,184,120 221,183,119 212,174,110 222,183,114 219,181,115 209,171,105 220,184,124 209,173,115 213,176,121 213,173,121 215,175,123 212,172,120 208,167,118 207,166,117 209,168,119 211,170,121 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,64 73,64,60 52,42,41
87,75,75 89,77,77 85,74,71 121,102,88 120,104,89 114,96,93 189,157,125 209,169,135 177,163,145 85,73,89 100,81,69 144,110,76 208,169,112 214,175,116 151,119,75 113,99,72 90,74,59 161,133,104 160,132,105 222,194,167 230,214,201 135,117,112 99,83,66 95,75,57 96,76,56 101,81,61 115,92,63 106,83,54 99,78,53 120,90,64 161,133,93 196,159,117 188,152,103 160,128,84 127,94,67 203,172,121 205,169,109 212,178,119 207,168,111 229,188,131 219,176,118 221,178,120 227,186,125 229,187,133 216,174,120 225,182,126 220,182,145 201,166,141 188,159,137 188,160,120 221,176,114 218,176,111 218,176,113 225,183,120 217,175,112 209,170,109 203,167,105 190,154,92 190,154,96 189,152,99 197,160,107 197,157,103 196,156,102 205,166,107 211,172,115 223,184,127 213,173,119 201,161,107 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 197,157,105 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,106 167,138,89 115,87,58 92,78,62
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,104 92,87,105 94,92,112 92,87,103 94,82,98 91,77,77 85,63,66 207,172,107 208,169,108 205,165,99 197,161,101 211,172,115 206,167,110 203,165,115 199,161,111 198,157,112 191,155,106 194,146,99 185,147,99 161,124,82 145,113,67 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 216,175,118 207,166,107 181,146,92 170,134,103 139,106,81 217,181,130 229,189,125 221,179,116 219,177,114 226,184,121 225,183,120 214,173,112 205,164,103 208,167,108 199,158,97 141,109,75 120,86,64 164,138,117 207,178,129 219,178,108 212,170,105 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,126 215,174,117 219,180,123 213,173,119 223,183,129 213,173,121 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,161,104 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 211,169,117 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,39 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,104,78 144,120,94 141,115,90 119,97,63 129,107,73 146,113,76 149,123,98 122,103,76 98,77,62 103,83,63 139,110,77 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,121 233,188,124 225,182,122 230,192,126 238,196,133 211,171,107 123,99,73 118,92,69 139,110,86 214,180,135 214,174,110 218,175,117 223,183,119 216,176,112 208,168,104 216,176,112 225,184,123 213,174,115 193,164,140 90,74,57 85,66,52 207,171,111 221,182,123 207,171,113 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 213,173,121 209,168,119 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 218,178,124 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,112 213,172,111 208,167,108 215,174,115 223,182,123 215,174,113 214,173,112 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,118 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,181,117 230,190,126 241,195,136 227,189,125 228,183,121 211,172,115 203,163,111 223,182,133 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,121 213,172,111 206,170,110 209,167,113 209,168,111 206,163,105 107,86,59 108,83,64 114,92,74 116,91,74 212,172,120 207,166,107 203,162,105 218,177,120 222,181,124 229,188,131 229,188,127 164,126,80 132,106,85 124,105,89 71,60,45 230,187,129 226,188,122 223,185,121 211,172,111 211,172,115 206,167,110 214,175,118 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 200,161,100 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 206,165,106 214,173,114 211,170,111 214,173,114 209,168,109 211,170,109 211,170,109 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 217,177,113 223,183,119 214,176,112 208,169,108 213,174,113 218,179,118 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 225,184,125 203,163,99 209,169,105 220,179,120 215,174,115 192,152,100 215,176,119 216,178,114 225,185,119 227,187,123 202,166,108 215,174,117 214,173,116 207,167,103 220,180,116 200,160,96 211,170,109 214,174,110 207,166,107 201,165,118 133,108,89 88,69,57 115,99,86 93,68,49 199,161,115 209,174,120 224,187,134 198,161,106 211,174,119 216,181,127 186,154,120 72,62,50 233,204,182 78,58,28 201,162,101 214,175,118 208,169,108 206,167,108 204,164,110 194,154,102 198,158,106 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 215,174,117 223,182,123 209,168,109 217,176,117 216,175,114 216,177,120 223,184,127 240,201,144 225,186,127 216,177,118 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 198,159,102 215,176,119 211,172,115 218,179,122 216,177,116 204,165,106 208,169,110 198,160,94 189,151,85 192,153,92 207,168,107 203,164,105 206,166,114 217,175,121 224,183,126 218,177,120
