55,57,40 50,52,35 54,56,39 48,50,33 53,55,38 53,56,36 52,55,35 55,58,38 52,54,37 54,56,39 54,56,39 47,49,32 46,48,33 51,53,36 38,40,23 51,53,36 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,56,36 57,60,40 51,53,36 85,85,53 81,83,55 46,46,30 111,111,25 122,119,38 143,142,45 129,126,45 116,111,38 116,112,34 118,115,32 101,95,31 58,54,8 61,58,18 45,43,14 42,40,7 49,47,16 147,147,102 29,20,5 93,79,63 90,71,57 107,95,56 74,67,47 36,31,19 80,82,27 44,39,27 62,58,41 52,46,37 41,37,20 71,63,52 119,109,97 131,122,105 152,142,120 116,105,86 107,98,83 120,106,90 158,139,116 152,126,101 190,166,142 166,145,120 176,152,126 140,123,99 161,147,122 142,126,111 171,150,125 159,142,114 161,137,115 152,125,93 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,26 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 61,48,41 41,29,29
54,56,39 52,54,37 54,56,39 51,53,36 52,54,37 53,56,36 54,57,37 57,59,42 52,55,35 54,57,37 55,57,40 47,49,32 46,48,33 54,56,39 53,55,38 53,55,38 53,55,38 48,50,33 47,49,32 55,57,40 50,52,35 57,59,42 53,55,38 54,56,39 54,56,41 44,46,31 55,58,38 51,49,27 47,47,33 73,75,47 94,89,36 133,130,45 142,142,42 137,134,53 128,125,44 121,120,27 118,113,40 83,76,15 76,72,24 59,56,12 48,45,19 56,55,19 69,68,32 97,96,58 88,74,49 101,86,64 85,69,54 92,79,45 53,46,28 42,36,31 47,46,10 55,49,42 62,59,33 63,57,50 123,119,102 91,83,72 124,115,98 157,138,113 176,156,126 129,115,97 111,102,87 133,122,107 150,130,112 173,147,122 197,169,142 203,175,146 208,179,148 177,153,127 152,136,119 120,104,91 182,161,138 157,134,105 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 50,38,38
54,56,39 52,54,37 52,54,37 51,53,36 48,51,31 52,55,35 58,61,41 54,57,37 54,56,39 53,55,38 45,49,34 36,39,29 43,46,34 59,61,44 40,42,25 40,42,25 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 48,50,35 37,38,28 43,44,34 47,46,35 66,67,46 62,63,42 105,107,52 106,103,38 120,114,39 150,148,49 144,141,49 140,138,37 136,131,49 113,108,39 85,80,29 74,68,34 52,46,21 38,34,15 66,65,27 51,48,24 57,52,24 111,92,65 108,94,69 78,66,54 79,71,47 51,43,30 37,32,29 40,37,24 59,53,28 88,79,64 94,84,72 133,121,109 114,102,90 171,150,127 179,155,129 159,138,111 102,86,71 98,86,76 136,122,108 182,159,130 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 171,155,138 143,126,102 134,110,77 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 49,46,50 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 71,56,47
54,56,39 55,57,40 55,57,40 54,56,39 53,56,36 53,56,36 55,58,38 54,57,37 54,56,39 48,50,35 35,38,26 36,39,29 35,38,26 39,40,28 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 40,41,29 45,47,32 53,55,38 50,52,35 47,49,34 36,37,27 43,44,34 48,47,36 62,63,42 64,58,35 123,122,55 121,118,51 142,138,51 140,139,35 148,145,49 108,104,17 90,87,22 79,76,21 73,68,27 64,60,23 66,61,29 41,37,18 62,62,19 45,36,19 104,85,60 131,112,85 97,83,65 59,47,35 61,53,42 61,57,38 42,35,38 75,69,60 103,94,75 112,102,80 128,117,100 125,114,97 166,141,122 184,161,132 169,145,119 135,114,91 84,67,57 125,113,103 123,108,97 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 154,124,98 140,113,79 115,91,65 91,70,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 57,50,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 88,68,50
54,56,39 54,56,39 58,60,43 55,57,40 55,57,40 53,53,37 56,57,38 54,56,39 48,52,35 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 46,48,33 47,49,34 47,49,34 36,39,29 34,37,29 37,40,30 51,52,40 66,67,46 124,122,62 111,107,29 114,111,26 145,141,54 133,132,39 136,135,40 133,129,51 112,111,46 97,94,41 46,41,11 46,41,13 71,70,32 43,38,10 60,57,15 103,84,61 120,95,67 108,89,64 64,50,32 69,57,45 48,37,32 80,74,51 71,62,56 108,93,82 118,104,90 144,133,114 132,118,100 138,123,103 170,149,126 171,143,116 162,134,107 170,144,119 153,136,110 165,151,126 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 138,114,81 118,97,72 67,57,45 44,35,29 34,29,28 29,24,23 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 125,108,84 126,105,80 160,135,105 184,154,126 190,160,118 153,129,96 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 57,59,42 53,56,36 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 37,38,28 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,51,39 104,105,66 83,81,19 104,100,24 135,132,51 184,182,94 116,117,26 133,135,41 121,119,45 112,109,42 74,69,28 73,70,28 56,51,19 47,44,18 43,41,10 66,60,24 127,102,72 115,94,67 90,75,55 97,88,71 54,45,37 35,25,24 67,59,46 110,99,82 144,126,107 128,108,99 147,128,103 166,146,126 137,119,100 160,139,116 189,161,132 211,181,153 208,183,153 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,155,115 159,133,94 158,134,99 110,93,69 97,78,62 50,37,30 37,33,23 23,21,19 33,30,34 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,151,114 181,155,116 165,136,112 127,105,85 100,87,66 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,56,36 54,57,37 54,55,36 53,56,36 57,60,40 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 31,34,24 30,33,23 32,35,25 37,38,28 37,40,30 37,40,30 36,39,29 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 46,51,29 91,95,41 94,93,28 133,129,51 139,136,51 150,149,56 138,137,58 116,116,34 107,105,31 78,73,18 85,82,29 58,55,13 60,55,25 48,45,19 66,59,30 115,95,63 148,123,93 100,81,58 80,68,58 58,50,39 40,31,25 47,36,33 119,103,88 143,122,97 138,124,99 147,130,104 148,124,98 155,134,107 153,134,109 208,183,155 208,179,148 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,110,79 125,100,70 79,65,51 63,57,48 35,31,25 25,23,19 34,32,30 39,37,35 44,41,47 42,40,41 58,48,47 79,70,66 116,105,90 143,127,114 145,131,106 162,141,114 122,108,92 127,111,96 148,120,91 181,154,122 185,153,123 174,144,116 173,148,118 152,134,102 78,68,56 178,159,143 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
55,55,39 54,54,38 55,55,39 54,54,38 53,54,35 51,51,35 44,41,26 44,43,34 41,42,32 39,40,30 37,40,30 35,38,28 34,37,27 31,34,24 31,34,24 37,40,32 35,38,30 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 34,37,27 34,37,27 36,39,29 59,64,32 71,73,29 97,94,41 107,102,31 127,124,43 135,131,53 119,114,45 122,118,40 114,110,32 66,62,16 107,104,51 66,62,27 63,56,36 60,55,25 89,78,45 133,110,79 119,95,69 79,61,42 64,55,47 43,37,30 37,28,22 95,83,73 145,125,107 158,134,108 127,113,99 131,111,102 179,154,124 186,164,130 180,156,130 222,194,167 228,200,171 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,72,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 54,52,53 78,71,69 116,104,94 121,110,95 150,137,114 164,146,125 124,107,79 128,117,100 141,127,102 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 133,117,104 252,233,206 220,199,172 150,134,117 135,111,87 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 53,56,36 52,54,37 51,53,36 47,49,34 41,42,30 39,40,30 38,39,29 36,39,29 37,40,30 32,35,25 30,33,23 31,34,26 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,29 34,37,27 35,38,28 34,37,27 32,35,25 35,38,28 79,82,51 56,54,21 121,121,37 97,88,30 115,108,40 116,109,41 120,115,42 109,105,29 114,113,36 78,74,16 91,88,46 100,103,41 75,70,42 58,51,24 151,123,94 128,103,75 131,111,81 87,71,54 54,48,41 38,32,27 83,69,55 139,122,96 133,117,59 169,151,62 178,159,48 181,164,55 197,175,99 200,174,135 168,142,128 198,170,143 222,195,161 150,123,89 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,110 160,141,118 98,82,65 93,77,60 167,135,101 207,168,129 214,181,144 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 54,57,37 50,52,35 47,49,34 41,42,30 39,40,30 40,41,31 35,38,28 34,37,27 35,38,28 34,37,29 31,34,26 34,37,29 35,38,30 34,37,27 34,37,27 34,37,27 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 82,82,50 103,100,56 157,152,81 140,135,55 163,158,74 142,136,61 137,133,57 102,97,24 106,104,34 120,113,52 106,103,61 100,104,37 74,67,40 105,87,66 159,132,98 113,88,60 95,76,49 76,62,46 44,38,31 37,32,31 136,124,85 180,170,60 203,180,22 214,189,33 217,196,42 206,187,36 195,181,28 174,164,24 176,161,112 192,164,135 167,141,102 161,134,98 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,120 110,93,67 109,94,74 190,156,126 218,182,135 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 228,211,185 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
