55,57,40 51,53,36 52,54,37 52,54,37 48,50,33 51,53,36 53,55,38 53,56,36 52,55,35 53,56,36 57,60,40 51,53,36 54,56,39 55,57,40 53,55,38 45,47,32 46,48,33 55,57,42 47,49,32 36,38,21 51,53,36 52,54,37 45,47,30 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 53,56,36 50,53,33 62,65,45 51,53,36 85,85,53 75,76,37 48,48,32 52,49,25 111,111,25 113,108,35 129,128,35 137,136,39 129,126,45 104,98,32 133,129,51 123,120,37 118,115,32 142,138,60 90,86,28 54,50,4 61,58,18 67,63,28 38,34,13 54,55,7 49,47,16 80,79,43 58,58,15 31,22,7 93,79,63 93,77,62 107,93,68 94,83,50 74,67,47 44,40,23 40,34,25 86,88,33 44,39,27 68,67,31 55,48,48 52,46,37 41,37,20 68,60,47 80,71,63 119,109,97 131,122,105 147,136,117 144,134,112 114,103,86 107,98,83 112,101,86 147,132,110 153,134,111 152,126,101 190,166,140 170,149,124 171,147,121 176,152,126 160,139,114 141,127,100 158,144,119 142,126,111 156,138,119 164,145,118 166,149,123 161,137,115 146,117,93 150,124,83 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,29 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 104,94,84 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 67,51,38 46,35,32 44,32,32
53,55,38 48,50,33 53,55,38 54,56,39 50,52,35 51,53,36 53,55,38 53,56,36 53,56,36 55,58,38 58,61,41 52,55,35 53,56,36 54,56,39 54,56,39 45,47,32 46,48,33 55,57,42 47,49,32 40,42,25 55,57,40 55,57,40 47,49,32 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 55,58,38 51,54,34 46,49,29 62,65,45 53,52,25 79,79,47 45,44,33 66,63,39 130,128,56 123,118,47 150,149,56 141,141,41 100,97,16 129,125,49 123,119,43 123,121,31 118,115,34 136,131,58 96,92,34 69,65,19 74,71,29 71,67,32 41,38,14 64,64,19 63,62,26 54,53,17 102,102,57 62,51,32 95,79,62 88,72,57 102,88,63 106,95,62 74,67,47 41,36,22 41,35,28 89,90,42 48,43,31 72,70,37 45,38,36 43,37,28 108,104,87 94,86,73 88,79,71 122,113,98 137,127,105 149,134,112 165,152,129 114,105,86 112,103,88 119,108,93 149,134,114 148,129,106 181,155,130 185,159,134 183,159,133 196,171,143 195,170,142 184,160,134 153,136,112 161,146,124 127,111,96 139,121,102 181,161,131 169,150,123 135,111,87 132,104,77 152,125,89 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,35 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,130,108 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 80,64,49 53,41,41 43,31,31
54,56,39 53,55,38 52,54,37 54,56,39 52,54,37 51,53,36 50,53,33 53,56,36 55,58,38 54,56,39 53,55,38 53,55,38 54,56,39 54,56,39 51,53,38 40,41,29 45,47,32 54,56,41 55,57,40 53,55,38 53,55,38 54,56,39 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 53,55,38 59,61,44 54,56,39 48,50,33 48,50,33 46,48,33 44,46,31 43,45,30 46,48,31 57,55,35 63,61,41 61,62,41 100,104,35 95,90,35 115,110,41 125,122,39 146,147,42 129,126,43 134,131,48 127,126,31 128,124,35 115,108,38 123,116,55 73,69,21 86,81,38 46,42,5 71,67,30 30,27,3 61,58,14 63,61,28 47,45,23 137,134,83 102,85,59 120,105,83 84,70,54 78,67,52 100,94,58 49,42,26 45,39,32 41,34,32 55,52,28 50,44,39 58,52,27 56,48,35 89,80,72 127,119,106 110,102,89 115,104,97 139,128,111 182,158,132 188,161,127 155,136,113 118,106,94 119,109,99 133,121,109 145,129,114 177,155,135 187,162,134 203,175,148 213,184,153 218,186,156 212,183,152 192,167,139 154,134,116 136,117,103 138,122,109 165,146,123 159,134,104 142,118,83 130,103,71 122,95,63 127,102,74 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 34,31,35 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 63,50,47 43,31,31
55,57,40 55,57,40 53,55,38 53,55,38 51,53,36 52,55,35 47,50,30 52,55,35 58,61,41 55,58,38 53,56,36 54,56,39 57,59,42 48,52,35 41,44,32 35,38,30 39,42,30 49,53,38 52,54,37 38,40,23 38,40,23 45,47,30 48,50,33 47,49,32 51,53,36 54,56,39 51,54,34 50,53,33 47,49,32 47,49,32 51,53,38 44,46,31 36,37,27 40,41,31 46,47,37 48,47,36 63,64,43 54,55,34 74,74,42 114,114,53 102,99,34 111,109,39 133,128,46 145,143,44 149,146,54 149,146,52 144,141,49 114,111,26 116,111,42 102,95,36 59,53,19 67,61,27 58,52,27 63,60,20 40,37,11 53,50,6 48,45,21 43,41,21 116,105,70 106,87,60 102,88,63 87,76,61 47,37,27 81,74,43 47,39,26 40,34,29 35,30,29 42,39,26 77,71,46 103,94,79 92,82,70 103,93,81 133,121,109 112,103,88 154,138,123 175,154,131 176,152,126 159,136,107 132,112,92 83,68,59 94,82,72 122,107,98 162,146,129 187,164,135 201,173,144 196,169,137 216,188,150 210,186,149 185,161,135 165,146,121 168,153,131 165,149,132 135,118,94 143,119,86 130,106,71 119,97,63 102,79,50 98,74,48 73,55,36 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 76,56,47 65,54,51
54,56,39 54,56,39 55,57,40 55,57,40 54,56,39 54,57,37 51,54,34 52,55,35 55,58,38 55,58,38 54,57,37 54,56,39 48,50,35 37,40,28 36,39,27 35,38,30 35,38,26 38,41,29 37,38,26 38,39,27 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 43,44,32 40,42,27 46,48,33 53,55,38 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 46,47,37 51,50,39 62,63,42 74,72,54 62,56,20 107,104,51 121,118,51 129,125,49 140,137,41 161,160,56 148,145,49 131,128,34 121,117,39 89,86,19 79,76,21 82,78,30 62,56,20 56,52,15 66,61,29 60,55,23 47,44,18 57,55,8 45,36,19 78,64,46 107,87,57 116,97,70 97,83,65 62,51,36 61,52,37 65,58,40 61,57,38 34,28,23 48,41,44 87,81,72 103,94,75 123,113,91 113,103,81 125,115,103 125,114,97 152,131,116 182,153,131 173,150,121 169,145,119 157,133,107 108,87,72 87,72,63 125,113,103 126,111,100 152,136,119 187,163,137 208,180,151 210,179,156 200,174,151 174,155,132 187,163,139 199,175,149 164,136,109 141,111,85 140,113,79 132,107,79 108,84,58 77,56,33 66,52,34 57,48,33 40,34,27 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 51,45,50 57,52,54 61,53,61 122,113,105 133,123,101 134,120,102 133,120,97 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,62 104,80,54 150,126,100 90,69,44 70,52,49
55,57,40 55,57,40 55,57,40 57,59,42 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 35,38,28 34,37,27 36,39,29 36,39,29 36,39,29 32,35,25 35,38,28 36,39,29 35,38,28 35,38,28 35,38,28 37,40,30 39,40,30 41,42,30 44,46,31 47,49,34 45,47,32 41,44,32 42,45,33 32,35,27 36,39,31 42,45,33 53,54,44 68,69,50 63,62,26 121,118,51 113,108,37 105,101,23 136,131,49 168,165,73 137,136,41 148,146,58 121,118,33 105,105,33 112,111,46 108,106,44 65,60,17 72,69,29 50,45,15 73,72,34 38,36,7 52,48,13 63,60,20 85,71,55 113,92,65 126,102,76 129,108,83 88,72,55 71,60,43 62,50,40 53,45,34 79,72,52 37,28,20 79,69,70 104,94,82 107,96,79 134,121,98 142,127,105 127,113,97 135,120,100 138,120,99 175,151,125 178,150,123 155,127,100 152,129,100 133,115,96 126,112,94 149,135,117 137,123,107 158,142,125 197,173,149 208,183,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,80 133,105,76 112,93,68 68,57,40 54,42,32 39,34,31 30,25,22 29,24,21 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,92 145,126,103 141,122,99 136,123,102 127,113,86 110,96,71 115,100,78 138,120,101 143,126,102 180,150,122 202,167,131 190,158,114 137,107,90 138,124,99 136,117,90 93,70,41 141,117,91 115,90,62 138,113,83 100,75,47 95,77,56
54,56,39 54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 55,57,40 55,56,37 56,57,38 55,57,40 51,53,36 39,43,26 35,38,26 35,38,28 35,38,28 37,40,30 36,39,29 37,40,30 36,39,29 35,38,28 35,38,28 36,39,29 34,37,27 34,37,27 36,39,29 41,42,32 41,42,30 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,30 35,38,30 39,42,30 52,53,41 62,64,36 112,115,51 106,104,34 125,123,35 127,126,33 131,127,38 172,169,75 134,132,44 134,133,38 132,129,48 105,105,35 105,105,31 46,40,6 67,62,19 82,80,33 58,53,21 59,57,26 56,51,21 59,55,20 71,63,29 114,91,62 118,93,63 114,90,64 94,76,55 67,56,37 75,66,51 52,43,37 39,30,26 73,66,46 74,67,51 104,91,88 117,101,86 128,112,97 128,115,94 139,125,109 152,134,115 141,126,106 147,129,108 164,140,114 169,141,114 189,161,134 187,158,134 172,149,118 169,151,121 171,154,126 175,156,129 201,182,157 181,162,137 177,156,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,101,70 110,87,58 86,67,55 59,48,41 44,34,35 36,26,25 28,23,25 34,29,31 35,30,32 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 122,105,77 127,108,83 134,115,92 187,158,125 188,159,126 177,144,117 181,145,112 175,148,114 138,117,94 103,88,66 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 57,59,42 54,57,37 55,58,38 54,57,37 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 34,37,27 32,35,25 32,35,25 35,38,28 36,37,27 35,38,28 39,42,32 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,54,39 117,119,73 72,74,17 133,131,57 100,95,22 142,141,48 126,123,42 126,125,32 130,130,46 132,133,42 113,111,39 96,93,26 108,106,46 100,96,48 79,74,31 81,80,28 74,70,35 43,39,18 61,59,26 57,52,20 98,76,42 131,106,76 129,105,79 94,77,51 64,53,36 96,87,72 59,51,40 42,32,31 32,22,21 69,59,47 106,95,76 140,123,99 140,123,99 130,111,95 139,122,96 170,146,122 157,136,113 136,118,97 150,131,108 183,158,130 212,182,154 222,192,164 212,187,157 206,181,151 201,177,155 226,198,169 200,175,145 187,167,137 212,189,160 187,162,132 169,145,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,47 43,34,28 40,34,27 24,22,18 30,28,26 34,31,35 39,36,40 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 180,153,121 174,147,115 158,138,118 75,71,61 90,76,58 141,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,57,37 54,57,37 54,55,36 55,56,37 53,56,36 57,60,40 48,49,30 39,43,28 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 30,33,23 32,35,25 34,37,27 37,38,28 37,40,30 37,40,30 37,40,30 35,38,28 34,37,25 40,42,27 39,41,26 35,38,28 32,35,25 35,38,28 35,38,28 37,40,30 51,56,34 91,95,41 105,108,44 116,114,40 135,132,51 139,136,51 155,153,65 126,124,36 131,130,51 116,116,34 105,104,27 96,93,28 67,63,17 85,82,29 90,86,40 80,79,27 73,68,38 48,45,19 54,47,16 62,53,22 135,103,73 148,123,93 112,88,62 90,72,53 80,68,58 58,50,39 67,58,50 39,30,24 55,42,37 119,103,88 139,121,100 148,129,102 134,120,95 147,130,104 148,129,104 141,121,91 154,135,110 153,134,109 177,156,131 215,187,158 205,176,145 204,174,146 215,191,158 215,191,156 191,166,136 192,162,118 200,171,122 166,139,105 155,128,94 142,118,85 125,101,66 151,128,97 116,91,61 79,65,51 68,60,47 45,39,30 33,29,23 25,23,19 27,25,23 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 79,70,66 110,100,88 119,105,89 141,125,108 145,131,106 169,148,123 138,123,101 122,108,92 127,111,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 174,149,119 152,134,102 102,84,65 84,63,52 207,189,168 111,97,81 119,97,77 116,93,62 123,100,69 142,118,85 144,120,87 129,102,68 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 54,55,36 52,52,36 49,46,31 45,45,31 40,41,29 41,42,32 39,40,30 36,39,29 34,37,27 35,38,28 32,35,25 32,35,25 31,34,24 32,35,25 37,40,32 35,38,30 35,38,30 37,40,32 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 34,37,27 32,35,25 34,37,27 35,38,28 36,39,29 86,91,59 70,72,28 85,83,34 123,119,59 106,102,24 125,122,41 146,142,64 111,106,37 118,113,44 121,117,39 126,123,40 111,109,49 75,74,18 114,111,58 62,57,16 94,94,35 74,67,47 53,48,18 70,59,26 122,104,72 140,111,80 126,102,76 101,82,57 73,59,43 58,49,41 45,39,32 35,29,22 43,32,25 95,84,69 138,118,100 155,131,107 150,129,104 122,108,94 132,112,103 156,135,108 177,153,120 183,163,131 177,153,127 194,168,143 215,187,158 225,197,168 225,197,170 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 150,118,84 123,95,57 119,91,64 122,95,77 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 30,28,24 37,37,37 33,32,35 48,43,45 53,48,47 52,50,51 51,49,47 80,71,67 116,104,94 119,108,93 137,124,103 155,140,118 160,141,118 131,114,86 123,109,91 130,119,102 130,116,91 166,142,109 193,162,123 189,158,119 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,54 199,181,162 251,230,203 223,204,181 149,133,116 103,82,67 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
