236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 225,212,191 243,225,195 255,245,223 239,221,200 221,200,175 255,247,222 241,227,200 105,116,147 184,131,20 184,135,15 172,124,9 160,125,19 145,110,2 59,74,79 50,76,95 12,40,76 11,37,74 15,41,76 12,50,83 13,56,87 20,65,103 12,60,101 20,64,111 14,61,109 17,61,110 18,65,111 20,64,111 19,66,114 18,68,122 7,76,128 18,80,134 18,76,134 19,73,128 20,68,120 19,67,119 20,67,122 20,70,124 22,70,122 20,70,126 23,68,124 19,73,126 49,83,120 47,79,107 38,62,91 29,61,87 132,94,18 158,115,0 167,118,8 181,130,6 231,169,22 255,254,250 230,170,8 240,169,2 239,169,2 238,168,3 239,165,22 129,149,204 8,31,40 32,107,200
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 247,234,213 227,211,194 250,235,215 252,242,220 230,215,193 255,250,228 238,228,204 115,123,151 185,134,27 183,135,22 176,129,8 172,125,6 168,124,2 101,89,23 49,74,116 15,43,79 13,39,76 11,37,72 13,51,84 14,61,105 22,66,113 21,69,119 22,71,118 22,73,124 22,75,126 22,73,124 24,72,124 22,76,131 30,90,154 26,94,160 29,99,169 34,102,170 32,96,159 26,82,143 22,74,130 24,76,130 19,73,130 19,73,128 23,77,134 17,74,128 22,74,130 23,75,131 17,71,124 20,67,115 23,63,95 193,133,0 145,106,26 183,130,2 184,129,9 236,170,0 242,168,2 241,170,3 238,168,1 236,165,0 235,168,2 239,168,10 125,151,197 62,55,58 255,255,239
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 239,230,211 245,234,215 134,141,164 211,146,15 170,116,10 167,123,23 195,151,80 134,149,181 104,84,36 78,53,25 163,127,76 206,159,66 154,118,58 182,142,78 48,66,94 17,45,81 13,41,77 13,41,77 16,57,96 20,71,122 24,78,133 19,76,128 17,76,129 21,78,132 21,78,132 26,79,139 21,77,138 31,102,169 34,115,190 112,113,132 116,150,166 202,197,169 39,115,192 35,108,179 28,92,157 24,82,140 26,80,135 24,77,139 20,76,135 22,78,139 25,83,143 24,82,142 22,83,140 18,70,116 23,62,99 173,129,5 139,107,21 58,57,60 187,131,11 230,171,0 233,171,1 216,155,0 164,117,0 195,156,47 233,171,5 238,168,1 133,142,185 222,182,47 236,174,4
228,221,201 220,211,192 237,228,209 239,228,213 255,244,229 255,247,228 253,239,221 118,129,167 208,145,5 162,116,7 164,121,18 169,122,20 172,122,21 163,121,31 111,74,0 168,129,45 164,125,41 179,136,49 183,136,57 34,62,94 17,48,83 15,43,79 16,44,80 21,65,110 21,75,130 19,80,137 24,81,135 22,79,133 22,84,136 23,82,137 20,84,140 22,99,167 38,117,184 204,162,122 174,128,71 255,151,42 179,102,26 255,190,86 44,119,199 34,112,186 28,92,150 23,84,143 24,88,146 26,87,146 23,87,145 24,88,146 24,87,148 24,87,148 31,78,133 22,67,107 28,70,129 17,75,149 35,71,98 172,126,17 155,115,24 65,72,86 17,76,116 24,80,139 154,144,104 235,168,0 233,170,0 234,170,3 237,170,4 239,169,2
227,218,199 241,232,215 248,233,213 192,199,213 209,175,87 255,231,191 244,233,218 92,105,131 201,146,7 166,120,11 138,103,10 126,94,10 149,108,20 164,123,22 168,121,17 170,120,19 45,51,54 16,47,92 21,42,77 24,49,89 9,44,78 19,50,85 17,48,83 27,71,118 19,80,137 20,87,147 28,93,149 24,88,144 21,86,144 23,87,143 23,87,150 33,116,193 83,117,154 255,207,126 255,207,134 255,205,100 255,191,100 105,103,127 30,134,204 37,126,203 38,106,174 25,94,155 26,91,149 26,90,151 24,81,137 26,72,125 31,98,158 28,95,155 29,81,135 23,68,110 35,81,143 15,89,155 21,81,147 22,74,120 29,89,153 26,94,162 24,98,171 21,95,166 142,132,120 236,170,0 235,168,0 231,167,2 195,142,12 225,156,2
238,229,210 255,249,231 230,214,181 193,183,184 197,143,53 175,127,32 165,119,8 174,119,1 186,139,5 167,118,12 125,93,18 19,62,101 19,51,102 24,51,81 58,56,25 122,93,21 37,46,57 16,60,109 14,58,107 22,59,95 17,49,87 16,48,86 18,50,88 23,74,125 28,87,142 27,85,143 24,88,146 22,66,115 18,60,110 22,73,122 31,83,137 36,115,186 43,134,199 31,106,167 255,222,145 255,192,77 213,115,0 72,97,139 41,133,211 37,134,208 40,113,189 30,94,155 25,86,143 19,69,123 24,74,128 29,77,129 21,81,143 31,103,163 27,87,135 21,70,115 43,90,147 23,93,163 21,94,167 25,95,165 25,100,166 27,101,172 26,103,173 24,101,173 111,112,102 185,124,0 145,118,32 57,68,69 36,69,111 220,157,0
255,255,233 255,249,226 214,193,152 199,175,151 198,143,60 159,116,13 159,116,11 167,118,12 166,119,17 167,121,12 108,85,25 18,63,123 19,64,120 22,64,121 20,63,117 15,60,116 19,60,115 17,57,115 17,60,112 23,60,98 21,55,94 22,54,94 20,52,90 19,77,126 28,86,144 28,93,146 30,82,136 25,65,111 26,62,107 28,74,125 28,82,139 40,119,190 47,143,222 101,143,163 60,105,174 168,106,104 224,171,107 42,146,229 43,146,227 45,146,221 34,116,186 33,100,164 25,66,119 28,65,114 56,93,142 26,63,110 33,80,135 26,77,128 33,98,151 27,76,119 46,95,142 27,100,173 24,100,175 23,101,177 27,105,181 27,106,177 30,107,179 27,106,175 35,88,148 34,101,161 30,107,177 29,110,183 32,93,152 216,152,0
255,251,231 255,247,228 199,167,112 193,170,112 189,134,33 153,109,9 39,45,77 88,84,74 123,97,29 133,98,13 72,65,8 25,71,133 21,66,124 18,65,124 21,68,127 19,66,123 17,64,121 17,64,121 15,62,119 23,61,103 21,60,97 16,53,91 22,58,99 26,80,133 32,94,148 77,119,155 33,74,115 102,138,181 177,190,218 141,170,199 26,83,137 38,111,180 47,150,231 44,151,235 45,152,234 30,119,196 48,154,241 42,153,234 47,150,238 42,138,217 38,117,186 33,99,177 30,72,120 128,162,201 180,192,216 159,182,220 26,83,139 30,80,134 34,99,157 27,76,121 52,93,146 25,102,181 27,105,179 24,105,178 32,116,188 28,112,184 29,113,187 28,111,188 29,110,185 28,113,187 27,111,188 29,113,187 29,100,165 209,155,0
254,248,225 246,237,218 170,141,90 203,165,78 187,130,23 152,110,2 25,63,103 25,75,133 22,71,132 22,72,128 18,70,128 25,74,135 19,69,127 25,72,131 18,70,128 20,67,124 20,67,124 24,71,128 19,66,123 28,65,103 23,62,99 24,61,99 23,60,98 21,74,125 68,120,166 185,195,215 183,198,216 184,194,212 183,193,209 200,198,208 39,86,130 34,101,163 49,146,232 53,159,246 49,157,244 51,159,248 52,159,253 51,159,250 43,156,243 107,152,194 49,120,187 187,178,172 162,185,219 176,196,222 187,201,222 158,178,206 180,204,235 136,183,227 41,110,160 28,82,128 58,95,142 25,108,185 27,111,185 28,112,184 32,113,188 30,114,188 31,116,190 31,116,190 29,114,188 28,117,192 26,115,190 30,117,193 32,104,164 208,158,7
255,255,238 242,238,217 168,132,72 208,156,39 177,125,23 149,109,3 23,67,114 24,81,137 27,81,138 23,76,136 22,76,133 24,74,132 31,81,137 25,77,133 21,73,129 20,71,132 22,74,132 20,72,130 17,68,129 26,64,104 24,66,100 19,61,97 25,67,103 144,182,215 165,193,225 187,202,220 188,203,221 188,200,222 187,198,197 137,182,220 45,121,198 33,128,216 243,197,71 44,162,231 52,160,249 54,163,255 97,159,184 48,157,252 92,137,166 41,141,221 87,125,167 162,188,223 189,206,228 188,204,231 189,205,230 182,205,228 190,204,227 180,213,248 42,117,181 29,82,133 54,87,129 28,112,186 30,113,190 29,114,188 29,114,188 29,117,190 29,118,193 29,118,193 34,137,218 44,152,241 30,122,196 32,121,196 32,117,184 200,158,35
250,241,222 234,230,211 163,137,87 220,158,33 177,125,25 146,110,7 26,68,118 26,79,139 28,81,141 26,79,139 24,77,137 24,77,137 24,77,137 19,75,134 26,80,137 23,77,134 24,76,134 22,73,136 22,74,132 23,66,105 26,69,108 21,62,101 28,69,108 191,204,223 190,202,224 182,204,236 173,200,230 154,186,214 201,208,231 105,104,121 57,122,198 141,127,129 66,133,195 42,146,229 45,152,234 51,157,246 53,153,231 11,69,145 74,75,107 27,47,100 57,80,136 198,207,232 173,197,226 58,135,205 47,133,202 79,154,213 154,188,225 80,154,218 41,118,186 28,86,135 56,85,128 28,117,194 29,116,192 29,118,193 32,119,195 33,122,197 31,123,199 35,131,210 45,159,250 45,158,245 36,128,204 32,131,207 47,158,241 178,156,50
255,247,230 250,243,225 174,151,111 222,153,28 179,127,27 146,110,9 31,80,127 26,82,143 25,81,140 30,83,143 24,77,137 28,81,141 26,79,139 27,80,140 24,77,137 22,75,135 27,80,140 23,76,136 24,75,136 25,70,108 24,67,108 26,69,110 27,75,116 130,186,229 89,161,221 41,146,222 43,148,226 42,136,202 162,203,242 134,164,186 53,141,214 190,221,255 45,152,216 132,91,102 50,144,224 255,225,166 47,152,232 60,149,224 84,134,211 90,155,213 60,146,215 140,202,255 50,147,212 47,151,225 39,143,217 47,150,229 47,150,231 48,148,226 45,122,192 32,93,136 52,79,120 30,122,198 31,124,195 36,125,200 36,125,202 43,155,247 44,152,239 46,163,253 49,162,251 47,159,251 39,141,225 53,168,255 53,161,248 155,145,67
107,129,170 109,132,170 173,167,172 225,156,31 182,130,28 145,110,17 32,82,138 26,82,143 28,84,145 28,84,145 29,82,144 25,81,140 31,87,146 25,83,141 21,77,136 26,82,143 26,82,141 25,81,140 24,82,140 27,71,116 28,71,114 30,73,112 32,79,123 27,95,150 47,140,211 44,152,229 34,115,188 36,108,168 105,133,165 128,117,110 208,195,190 241,218,187 254,221,196 82,120,230 54,155,244 135,153,249 43,154,237 209,202,184 166,156,144 127,117,118 123,113,117 50,153,241 44,155,236 45,141,220 43,138,215 43,153,232 52,160,239 40,104,165 31,89,147 28,93,144 39,71,109 38,128,198 72,122,176 36,126,214 48,162,255 48,168,255 52,163,255 54,168,255 51,170,255 50,169,255 50,171,255 52,175,255 53,169,255 116,132,101
75,91,118 94,113,144 197,199,226 218,156,27 179,126,29 142,110,8 38,92,149 28,86,146 31,89,149 29,85,146 26,82,143 27,83,144 28,83,147 27,85,145 31,83,150 43,79,120 27,83,144 28,81,143 29,85,146 29,73,118 26,73,117 26,73,117 34,78,123 33,98,156 39,128,203 49,159,238 42,118,175 39,111,169 129,128,133 149,138,133 214,199,179 235,216,193 229,221,199 208,204,226 86,165,221 212,252,255 150,184,198 216,207,188 199,184,164 148,135,130 128,121,124 57,164,246 46,154,233 48,145,221 43,142,214 56,165,247 62,167,247 38,103,161 38,91,142 36,94,143 35,65,103 36,135,209 144,171,172 83,152,215 52,171,255 48,171,255 205,236,253 51,174,255 56,176,255 50,178,255 58,178,255 88,121,142 57,176,255 91,124,129
