236,227,208 234,225,206 220,211,192 231,220,201 241,227,209 223,205,186 243,224,199 255,246,221 239,221,200 219,200,175 255,248,222 245,232,211 104,116,149 185,132,21 179,131,18 171,127,15 161,123,18 150,108,16 152,174,235 163,189,253 124,147,201 140,167,224 173,203,255 192,215,255 135,166,224 166,196,255 132,159,218 176,202,255 180,210,255 179,209,255 166,198,255 164,191,248 153,182,241 146,174,238 151,179,243 169,197,255 161,189,251 162,185,248 166,196,255 166,193,255 168,196,255 147,173,235 159,192,255 133,159,207 171,197,255 163,193,254 152,181,240 146,167,215 139,157,213 133,153,208 138,152,202 134,144,189 174,114,21 167,186,205 255,252,238 255,255,238 27,98,179 33,104,187 35,107,188 35,106,196 35,110,190 37,109,190 35,107,188 36,106,194
216,207,188 217,208,189 218,207,188 241,230,211 255,248,227 248,234,216 229,214,192 250,237,214 252,242,220 229,216,193 255,252,228 234,225,206 111,122,151 184,133,26 180,136,28 173,130,13 172,122,8 175,124,15 168,194,255 155,183,247 126,152,200 144,167,230 171,201,255 191,218,255 144,174,237 176,208,255 129,158,217 175,203,255 173,203,255 179,209,255 171,203,255 174,203,255 166,194,255 161,189,253 161,191,254 166,192,254 161,187,249 150,176,238 158,188,251 174,202,255 167,197,255 166,192,254 171,204,255 135,161,209 161,189,253 170,200,255 169,197,255 150,177,236 135,157,218 149,176,233 141,163,224 167,185,243 173,132,44 200,215,231 255,252,240 255,255,240 191,226,255 221,238,255 248,255,255 234,241,239 238,237,228 248,245,232 255,255,244 255,255,240
228,221,201 234,227,207 223,212,193 230,219,200 253,242,223 244,233,216 248,234,216 249,247,225 253,242,223 238,225,202 234,225,208 249,240,223 169,145,90 137,145,177 136,153,198 148,166,222 123,139,177 161,184,251 153,183,248 166,192,255 120,145,198 139,163,221 145,175,238 193,221,255 153,181,245 172,201,255 128,154,216 179,208,255 182,215,255 178,211,255 175,207,255 183,211,255 168,198,255 163,193,254 160,188,252 166,192,255 159,185,249 145,172,231 154,182,246 160,188,252 165,188,251 158,186,248 176,209,255 134,159,210 133,153,206 131,154,206 129,147,201 115,140,195 144,166,225 163,189,251 157,181,241 157,181,241 166,123,49 217,230,249 255,252,238 255,251,234 226,226,210 238,240,225 253,251,231 229,232,222 255,249,240 247,242,230 254,253,242 85,117,184
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,250,231 245,234,215 247,240,220 245,236,217 234,223,204 222,211,192 249,236,215 195,150,77 152,174,233 146,170,230 134,155,219 129,151,212 151,181,242 161,189,253 156,182,246 120,145,196 147,171,229 160,188,250 174,202,255 168,194,255 164,192,255 132,159,218 166,196,255 191,224,255 194,227,255 182,214,255 182,210,255 168,198,255 160,190,253 173,203,255 175,203,255 160,190,255 141,168,225 168,198,255 169,197,255 163,187,247 169,197,255 184,216,255 157,184,243 144,170,232 149,173,233 145,168,224 133,161,211 147,169,230 161,188,247 156,183,242 168,191,254 181,144,91 241,245,255 255,252,238 255,253,234 233,232,221 216,222,223 243,251,255 69,104,154 244,250,253 208,225,247 219,236,255 255,252,242
227,218,199 241,232,213 242,233,216 249,240,221 245,234,215 239,228,209 246,235,218 254,243,224 248,239,220 243,229,211 255,253,236 255,248,229 195,148,69 157,181,239 142,164,223 142,166,226 140,163,226 122,146,195 117,138,188 141,165,223 161,189,253 117,146,203 163,189,253 174,201,255 184,214,255 165,195,255 125,152,209 174,201,255 180,213,255 192,225,255 181,215,255 184,211,255 166,196,255 158,188,251 174,202,255 171,199,255 168,195,255 152,180,242 171,199,255 156,185,253 173,201,255 170,200,255 192,225,255 167,195,255 154,180,242 140,168,230 159,182,245 126,151,202 167,194,253 168,197,255 175,208,255 159,183,241 128,131,138 248,251,255 255,253,236 255,254,236 209,214,208 245,242,229 128,157,200 238,254,255 249,245,235 69,103,169 142,162,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,230 244,237,219 234,223,204 250,239,220 233,219,201 240,229,210 226,215,196 250,239,222 242,240,222 199,151,77 160,182,241 143,165,224 145,167,228 152,176,234 125,150,203 161,191,252 157,183,245 147,174,233 155,183,245 168,194,255 193,224,255 188,218,255 170,200,255 127,154,213 177,206,255 183,215,255 185,218,255 189,223,255 187,214,255 172,205,255 175,205,255 173,203,255 158,186,250 167,197,255 160,188,252 157,185,249 170,200,255 172,201,255 172,202,255 190,223,255 167,195,255 175,203,255 152,180,242 172,195,255 137,162,217 162,190,252 166,196,255 165,194,253 165,188,251 158,144,130 252,251,240 255,252,238 255,252,233 163,169,172 218,220,205 241,252,255 255,255,236 253,249,239 69,103,171 65,99,165 255,253,244
255,255,236 253,249,230 250,246,229 255,251,234 250,243,223 248,237,218 254,243,224 240,226,208 238,227,208 246,235,216 241,227,209 242,235,217 184,153,100 146,169,232 136,157,221 152,175,238 153,180,239 127,152,203 165,195,255 153,179,241 159,187,249 143,171,233 161,187,251 194,225,255 193,225,255 170,202,255 127,153,215 182,212,255 188,218,255 186,221,255 181,215,255 178,205,255 173,202,255 174,204,255 184,213,255 150,183,247 175,204,255 154,182,248 171,201,255 168,198,255 173,203,255 167,197,255 166,195,255 173,202,255 157,185,251 165,195,255 153,179,243 127,152,205 168,197,255 160,188,252 157,181,239 148,175,232 147,140,143 255,252,235 255,252,238 254,249,237 125,139,151 224,215,196 253,255,255 255,254,242 255,252,237 255,250,238 254,253,242 255,255,243
255,250,231 255,246,228 255,253,232 243,232,215 245,234,215 255,244,225 255,249,231 245,234,215 241,230,211 249,235,217 236,222,206 247,233,219 176,138,92 137,161,221 148,170,229 150,174,234 159,185,247 130,153,207 159,189,252 152,179,238 137,167,230 130,160,223 169,197,255 187,217,255 192,226,255 165,197,255 121,148,207 186,218,255 191,224,255 194,227,255 182,217,255 173,201,255 171,201,255 179,208,255 181,211,255 157,186,254 179,208,255 157,183,247 168,201,255 171,201,255 173,201,255 162,190,255 171,200,255 181,211,255 188,216,255 167,197,255 161,189,251 132,157,208 140,164,222 160,186,248 152,179,238 152,179,238 149,155,187 247,250,238 255,255,241 248,250,245 91,103,125 250,250,236 255,251,244 255,254,243 255,255,240 254,251,236 255,251,238 255,255,241
255,246,229 250,236,222 255,246,227 239,225,207 233,222,203 255,248,229 232,221,202 239,228,209 255,244,225 250,235,215 230,212,191 253,234,220 159,125,91 135,154,216 151,172,236 155,179,239 158,187,246 132,157,210 162,195,255 178,206,255 157,187,252 150,180,245 175,203,255 192,227,255 194,231,255 170,202,255 129,153,211 183,216,255 198,231,255 183,218,255 182,214,255 179,209,255 163,193,255 179,209,255 178,208,255 142,172,237 175,207,255 140,167,226 200,228,255 187,215,255 168,196,255 159,187,249 174,200,255 167,195,255 180,208,255 141,171,234 157,185,251 136,159,213 154,178,238 156,183,240 149,176,233 142,168,230 151,162,200 196,194,192 193,192,181 33,102,181 35,107,185 34,111,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 31,114,202
255,254,235 243,236,216 255,247,228 250,239,220 246,235,216 255,251,232 255,244,225 223,212,193 248,235,214 230,212,193 243,224,201 246,232,214 145,127,122 146,170,230 152,178,240 149,175,237 150,178,240 132,157,210 155,183,245 159,187,251 154,180,242 165,193,255 171,199,255 199,235,255 184,214,255 172,202,255 126,150,208 175,204,255 182,214,255 183,217,255 170,202,255 187,215,255 178,211,255 184,217,255 178,208,255 154,183,251 170,202,255 144,168,228 161,189,255 179,211,255 145,175,238 180,206,255 203,231,255 186,215,255 163,193,255 165,197,255 161,194,254 132,156,214 169,197,255 159,182,247 139,167,219 113,140,199 158,167,208 193,194,186 195,194,183 48,110,187 35,107,185 34,107,185 36,107,190 34,109,193 37,116,201 36,112,200 38,117,202 38,114,200
