79,53,30 123,97,76 76,64,52 180,125,73 77,68,64 55,55,63 60,59,90 76,66,84 51,48,54 43,37,44 81,67,72 52,43,56 66,57,70 109,93,106 37,34,38 53,51,49 67,40,24 59,42,14 76,61,41 74,59,39 81,65,48 95,80,60 93,78,67 91,77,61 66,51,42 77,65,55 80,68,56 59,47,35 62,50,38 56,44,32 64,49,38 69,57,45 84,69,58 79,64,53 76,61,52 63,51,39 68,53,42 61,51,41 57,46,41 58,49,41 70,61,55 81,59,51 39,27,27 54,51,66 46,43,49 81,69,83 83,66,58 255,247,178 255,238,170 234,190,123 231,189,124 234,189,125 236,188,130 243,189,128 246,190,127 243,194,117 237,186,129 255,239,199 255,255,206 255,239,161 255,255,212 255,211,140 95,92,107 94,85,107
110,74,43 98,82,67 53,43,47 167,115,67 74,59,69 73,62,85 61,71,116 72,68,92 88,75,83 66,65,70 94,79,87 88,73,83 58,55,70 40,36,58 40,37,41 23,21,19 101,75,50 90,72,53 74,59,39 77,62,42 84,69,47 84,69,49 91,77,61 97,84,63 71,57,39 81,69,59 83,71,59 62,50,38 61,49,37 59,47,35 73,58,47 62,50,38 90,75,64 76,61,50 77,63,49 66,54,42 69,54,43 73,63,53 64,54,44 60,51,43 67,58,52 55,43,31 73,54,29 60,57,72 45,42,48 82,69,66 232,179,126 236,190,122 238,189,120 242,191,122 241,192,125 241,195,129 165,125,102 65,55,75 37,60,116 16,45,104 13,50,115 14,68,139 25,129,212 112,140,147 255,246,180 253,255,200 249,206,171 92,87,105
112,68,38 54,39,30 44,28,24 183,138,92 46,46,43 68,55,63 31,38,50 30,38,56 86,75,82 75,71,84 84,76,84 80,71,82 73,65,73 40,42,67 42,36,43 44,35,31 120,90,64 101,83,64 87,74,53 89,68,43 73,58,38 90,76,49 97,81,64 95,80,58 79,64,42 82,67,56 85,71,57 72,58,44 68,53,42 70,55,44 82,69,46 69,57,45 86,71,60 71,56,45 78,63,52 64,52,40 76,61,50 71,56,45 71,59,49 69,57,47 68,59,55 68,59,53 143,98,75 61,57,68 216,177,134 205,155,122 69,62,76 44,58,110 16,50,116 15,51,107 15,48,119 12,50,112 19,47,113 11,51,111 36,51,94 66,65,80 16,50,107 13,65,132 48,88,120 25,140,215 22,134,212 27,136,220 135,155,158 255,235,172
90,50,25 35,33,29 56,33,18 192,137,92 43,34,30 32,35,42 50,47,64 95,80,88 76,62,62 77,62,70 55,51,60 68,65,71 79,72,70 45,42,46 61,49,39 54,39,30 149,120,89 80,67,46 70,56,38 91,70,45 83,68,48 106,92,67 103,88,66 91,76,54 78,63,41 87,72,61 83,69,55 76,61,50 75,60,49 59,44,33 81,65,48 70,56,42 86,71,60 77,62,51 89,75,61 55,39,33 62,47,36 82,67,56 71,56,45 74,62,50 71,60,53 65,56,52 86,61,42 33,29,40 17,47,108 10,49,114 14,49,112 12,50,108 71,57,74 39,48,87 11,49,111 84,75,97 69,67,105 13,51,111 55,62,97 72,60,74 14,49,108 13,62,123 237,215,170 21,135,226 158,127,88 27,130,211 32,129,205 23,133,208
156,111,78 36,29,32 76,46,31 168,122,81 73,63,53 77,60,66 60,48,64 74,62,74 84,63,82 83,68,78 51,47,56 82,79,85 77,59,54 56,55,46 64,53,48 59,40,26 119,89,63 102,85,61 98,79,54 108,79,55 103,74,52 113,84,62 137,108,86 90,68,48 93,67,46 106,85,72 86,71,51 84,69,47 76,58,37 73,53,35 86,72,47 69,52,42 93,79,54 77,61,46 89,75,57 71,57,43 70,56,42 78,63,52 79,64,53 72,57,46 73,62,55 59,48,43 108,89,64 33,27,18 24,49,100 80,70,90 11,49,109 16,49,111 68,56,68 38,47,90 12,50,110 89,78,101 79,83,114 20,49,108 60,63,85 73,59,72 73,60,70 132,115,89 255,236,152 34,134,214 215,162,105 26,138,216 89,111,127 149,150,138
135,99,68 75,60,49 34,17,7 183,140,107 123,102,89 67,46,44 79,51,70 72,43,53 118,82,92 91,63,65 109,69,71 105,48,47 65,35,34 72,63,59 38,27,22 59,45,27 119,90,66 119,90,68 118,87,64 124,89,62 108,82,59 126,93,68 153,120,95 119,98,75 112,77,52 115,91,69 125,97,70 113,92,65 98,72,49 87,61,47 120,86,66 95,70,53 130,102,75 109,85,50 99,80,66 176,164,37 212,197,20 255,250,121 85,70,61 78,64,50 74,61,58 58,47,42 111,98,77 35,26,20 27,51,100 91,77,101 12,49,114 26,54,106 71,59,75 69,59,79 83,68,88 89,79,97 91,81,99 87,73,86 74,62,74 73,61,73 74,60,77 172,145,111 255,249,164 228,180,122 221,180,112 88,117,146 108,118,112 174,161,138
98,77,64 127,105,85 31,25,20 166,127,95 101,85,70 68,46,28 219,147,110 195,32,28 223,149,115 204,141,106 182,35,30 199,124,97 132,55,47 57,57,52 37,31,26 83,67,54 127,98,76 119,90,66 117,88,66 134,99,72 119,88,65 126,93,68 157,122,95 119,89,63 107,71,49 113,90,75 115,89,66 117,91,68 95,71,49 93,68,51 121,87,67 99,74,55 133,99,79 120,94,73 146,138,36 71,65,42 82,65,26 234,214,82 113,96,0 77,62,53 67,56,51 74,63,56 98,89,74 89,77,65 90,83,95 92,79,98 73,64,77 74,62,74 72,60,74 72,60,74 87,75,89 92,79,98 93,80,99 92,79,98 74,62,76 59,55,79 73,65,73 160,134,109 255,248,160 230,182,108 233,182,113 255,235,156 255,224,143 229,180,111
31,19,19 148,104,74 23,25,25 151,117,87 41,35,28 87,56,35 210,177,125 210,179,128 207,178,127 209,176,124 206,177,124 211,175,126 112,99,76 70,69,62 66,57,51 87,72,61 138,103,78 137,108,86 112,81,58 128,94,72 120,86,64 127,93,71 155,121,91 131,100,81 113,75,54 102,77,60 107,81,58 98,74,52 88,67,40 92,70,52 119,88,65 83,65,46 131,105,80 110,93,65 165,153,55 239,217,83 194,170,37 115,92,0 91,77,21 81,64,25 108,89,50 61,52,46 102,81,66 64,54,42 92,79,98 93,80,99 73,61,77 73,61,73 52,62,96 74,60,75 87,78,93 92,82,100 93,83,101 95,83,99 74,62,76 22,52,113 76,62,75 143,115,88 255,247,159 237,187,115 219,182,127 255,236,153 255,244,167 235,184,119
32,19,14 126,90,59 122,96,71 146,106,70 47,32,21 62,38,30 22,59,110 23,59,113 26,54,116 30,55,110 30,55,110 31,59,111 35,48,76 70,66,60 78,69,54 58,48,36 103,66,42 137,106,85 113,82,59 114,80,58 112,81,58 122,88,66 136,108,79 108,84,60 116,75,55 108,86,68 122,93,69 103,81,61 96,67,43 97,74,59 111,78,51 93,72,47 128,97,76 107,98,38 95,93,33 139,141,68 91,83,29 100,83,32 255,242,82 84,69,49 71,55,51 58,49,43 97,78,53 32,21,14 94,81,100 95,82,101 75,63,77 65,66,89 24,51,110 72,63,76 83,75,92 92,82,100 93,83,101 96,84,100 75,61,76 74,62,74 75,64,71 119,99,81 255,248,156 242,188,109 188,171,145 255,238,155 255,249,165 90,161,210
73,49,25 44,36,25 144,100,70 141,100,69 92,61,40 43,45,61 74,63,72 75,21,32 17,56,109 18,58,108 34,54,107 79,68,77 72,63,74 81,72,64 76,59,51 35,26,18 94,63,42 132,99,72 104,75,51 113,79,57 119,85,63 114,83,60 144,109,82 111,82,62 87,61,36 108,86,66 120,91,71 105,84,61 108,79,57 106,80,57 133,100,75 94,68,43 146,139,96 109,104,31 95,95,25 59,39,32 99,81,76 192,176,77 110,92,19 78,63,43 72,56,50 66,61,47 109,81,54 32,20,20 95,82,103 95,82,101 74,62,74 74,62,74 72,60,72 75,63,75 83,76,90 91,81,99 93,83,101 96,84,100 77,65,77 77,65,77 76,68,74 105,85,76 255,250,160 244,194,122 237,187,115 255,242,157 255,251,163 186,169,130
