51,121,193 132,182,238 68,135,208 85,125,175 239,211,171 238,212,171 228,202,161 244,221,179 247,221,180 242,216,175 237,209,169 239,213,172 238,212,171 236,210,171 255,234,190 208,195,172 139,132,132 129,122,122 128,122,127 127,122,124 127,125,126 127,124,128 134,131,135 255,238,192 255,241,198 255,247,208 255,237,194 255,239,198 255,239,196 255,231,189 255,242,197 255,236,196 255,237,194 255,242,199 135,124,119 129,120,114 122,113,107 113,104,100 111,102,98 124,114,118 132,121,128 135,125,126 183,167,161 255,248,201 255,231,184 255,240,195 255,244,197 255,245,198 255,240,195 255,240,195 255,253,208 255,244,199 255,243,191 255,245,198 255,250,206 255,249,204 255,253,206 155,131,105 121,109,109 111,99,89 119,106,101 119,106,103 255,253,236 255,246,205
49,119,191 165,215,255 69,134,206 87,111,142 237,209,169 243,217,176 246,220,179 248,225,183 249,223,182 246,220,179 245,217,177 214,188,147 231,205,164 245,220,176 255,233,194 187,173,155 135,128,128 132,125,125 130,127,131 124,122,123 129,127,128 130,127,131 130,127,131 255,245,199 255,235,192 255,240,196 255,241,198 255,233,193 255,234,190 255,242,196 255,234,189 255,228,189 255,235,192 255,244,201 137,126,119 129,120,114 122,113,107 118,109,105 108,99,95 125,115,119 136,125,132 137,127,128 175,159,155 255,242,195 255,230,183 255,242,197 255,249,202 255,242,195 255,244,199 255,251,208 255,247,203 255,245,200 255,242,190 255,251,204 255,246,202 255,249,209 255,251,206 189,169,139 123,112,109 120,108,98 117,104,99 120,107,100 254,240,226 255,253,210
51,118,191 223,254,255 69,135,213 92,103,116 247,221,180 222,196,155 243,217,176 239,213,172 246,220,179 216,190,151 248,221,176 246,220,179 240,214,173 255,238,192 251,226,182 172,162,150 135,128,128 130,123,123 127,125,126 120,118,119 129,126,130 125,122,126 133,130,134 255,246,202 255,236,192 255,232,189 255,238,198 255,240,201 255,238,198 255,238,198 255,243,203 255,233,189 255,242,198 255,240,196 132,122,112 124,115,111 120,111,105 116,107,101 104,95,89 125,113,115 135,125,129 136,126,130 171,153,148 255,251,206 255,239,192 255,242,201 255,243,203 255,239,194 255,246,205 255,249,210 255,248,202 255,239,192 255,238,186 255,234,183 255,243,197 255,240,198 255,253,208 250,228,194 121,110,107 125,113,101 111,100,95 120,108,98 186,171,160 255,252,210
45,114,191 237,255,255 71,140,219 118,112,105 234,211,169 231,205,164 243,217,176 242,216,175 245,219,178 230,205,161 240,214,173 244,218,177 249,224,178 248,220,180 243,215,177 162,154,143 136,129,132 130,123,126 129,124,126 130,123,126 125,125,125 129,126,130 132,129,133 255,245,199 255,235,190 255,249,204 255,238,198 255,239,198 255,238,198 255,237,192 255,242,203 255,242,199 255,234,189 255,240,194 136,126,116 128,117,114 123,114,108 117,108,104 101,95,90 121,111,110 134,124,123 135,125,126 164,146,143 255,238,191 255,241,194 255,243,194 255,243,199 255,240,194 255,238,197 255,246,205 255,241,196 255,240,190 255,239,187 255,247,197 255,245,201 255,244,201 192,169,127 173,151,115 122,111,108 119,109,97 113,104,100 113,104,100 130,119,112 255,251,210
43,117,188 235,253,255 66,141,225 168,145,116 244,219,175 252,227,183 245,220,176 232,206,167 222,196,155 247,222,176 243,217,176 240,214,173 253,227,186 242,219,177 250,227,185 155,146,140 143,133,137 132,127,129 130,123,126 132,125,128 126,124,125 125,123,124 126,123,127 255,241,191 255,233,189 255,241,195 255,239,201 255,240,200 255,237,194 255,245,200 255,244,203 255,237,196 255,234,190 255,233,197 133,123,113 128,116,106 123,114,108 120,111,105 100,93,91 120,110,109 132,121,118 135,124,121 150,133,134 255,250,205 255,233,192 255,251,206 255,238,192 255,243,201 255,241,197 255,232,188 197,172,126 173,146,110 160,133,101 166,138,109 159,135,102 158,133,103 152,128,91 157,132,102 133,122,107 129,119,107 110,101,97 116,107,103 123,112,107 255,247,196
45,117,193 188,210,240 69,151,237 207,185,149 250,225,179 251,224,179 243,218,172 243,218,172 232,206,165 238,212,171 236,211,165 243,218,174 244,218,177 239,214,170 255,233,185 151,141,140 135,128,128 133,126,126 133,126,129 128,121,124 128,121,124 122,119,123 127,122,124 255,244,195 255,231,186 255,236,192 255,236,196 255,237,192 255,242,197 255,236,190 255,243,199 255,233,192 255,228,181 255,231,192 135,122,115 131,119,109 125,116,108 115,106,100 100,91,87 120,110,111 139,126,119 138,126,116 148,135,128 235,209,170 186,160,121 171,144,108 166,139,103 171,144,108 167,140,104 162,135,99 158,134,99 158,131,99 155,131,98 150,125,97 151,127,94 149,125,92 145,123,89 150,127,96 134,120,104 127,115,103 113,104,98 113,104,98 121,108,105 255,246,200
43,114,195 96,131,190 70,152,240 238,207,170 243,218,174 246,219,174 248,221,178 228,203,159 238,213,169 238,212,171 240,214,173 243,217,176 247,221,180 240,214,173 249,219,177 146,135,132 137,130,130 135,128,128 134,127,130 136,129,132 134,127,130 134,128,133 133,128,130 255,241,196 255,233,189 255,238,199 255,239,195 255,240,198 255,238,193 255,238,191 255,240,200 255,237,198 227,199,159 226,198,160 135,130,118 127,119,108 125,116,110 118,109,103 101,92,88 121,109,109 162,139,110 158,136,102 157,133,107 156,131,101 157,132,102 152,127,97 155,130,100 155,131,98 158,134,101 155,131,98 157,133,98 150,126,93 146,125,98 145,124,99 149,126,97 146,121,93 143,123,93 146,126,96 128,114,96 126,115,100 115,104,99 110,99,94 117,104,99 255,252,207
57,126,205 63,128,211 72,151,238 233,204,169 249,224,178 253,227,177 250,225,181 238,212,171 216,190,149 221,195,156 237,211,170 238,212,171 245,219,178 240,214,173 252,227,183 146,139,139 133,126,129 132,125,128 135,128,131 132,127,129 130,123,126 132,130,131 141,134,137 255,245,206 255,231,196 255,239,200 251,225,184 244,217,183 255,232,189 255,240,197 255,240,199 255,240,201 255,235,190 255,245,198 131,120,115 133,123,113 128,120,109 127,118,110 102,93,89 130,118,108 155,132,101 152,129,98 150,130,100 152,129,100 146,126,96 145,124,97 146,126,94 147,127,95 149,126,97 150,127,98 151,126,98 146,126,96 140,121,96 143,124,99 141,122,97 138,121,95 145,124,97 143,124,99 132,118,104 128,112,99 120,107,100 117,104,99 117,106,101 255,254,217
65,116,179 56,131,213 69,144,228 235,210,166 233,208,162 251,226,182 247,221,180 228,202,161 228,202,161 239,213,172 247,222,178 229,203,162 247,221,180 236,211,165 253,227,186 141,135,130 135,128,131 132,125,128 129,124,126 135,128,131 131,129,127 138,133,132 208,194,176 255,245,213 255,244,211 255,242,203 255,235,196 255,241,205 255,238,192 255,235,190 255,238,193 255,234,190 255,237,190 255,237,190 142,138,121 131,122,116 129,120,112 120,111,103 107,97,96 128,119,102 149,126,95 148,128,96 147,126,99 144,125,100 142,121,94 149,125,99 143,124,97 150,125,97 146,125,98 145,124,97 95,95,105 137,139,139 129,115,99 136,118,97 137,123,98 135,121,96 139,120,95 135,120,98 136,122,106 121,110,91 118,105,98 118,105,100 114,104,103 255,240,215
150,176,209 56,128,213 66,135,214 236,215,174 253,228,184 253,228,184 249,224,178 232,207,161 242,216,175 242,217,173 235,210,164 249,224,178 226,201,155 238,213,167 255,235,191 137,130,130 139,132,135 135,128,131 130,123,126 168,158,146 255,248,214 255,245,216 255,241,200 255,239,200 255,240,201 255,245,205 255,242,203 255,244,203 255,239,198 255,234,189 255,237,192 255,226,180 255,236,192 255,240,194 142,132,122 141,132,128 134,125,117 121,113,102 106,97,91 125,112,91 147,126,99 145,125,93 143,122,95 139,122,98 141,120,95 140,123,99 139,120,95 146,120,95 145,124,99 197,181,168 101,109,116 91,92,95 86,83,87 133,118,109 130,115,95 137,118,93 135,118,92 130,113,89 128,113,93 118,104,88 120,108,98 114,103,100 117,108,104 215,202,181
