139,133,42 131,125,34 124,118,27 119,113,20 132,125,37 144,135,50 139,129,51 133,122,47 131,120,45 135,126,50 130,124,33 118,108,37 104,94,23 90,81,21 92,85,26 115,109,34 101,95,18 110,105,25 69,61,9 87,77,39 133,130,47 66,55,22 133,128,57 119,112,51 109,102,45 112,106,42 90,83,11 80,72,9 83,74,16 137,129,64 116,113,60 50,44,19 84,79,51 107,102,72 88,87,80 65,69,42 58,57,60 79,76,82 109,107,78 74,70,62 90,92,46 102,100,53 95,87,74 88,79,75 85,77,66 71,67,59 98,81,73 131,106,78 151,126,98 137,112,84 137,112,84 150,122,95 125,96,72 125,95,69 130,104,81 87,73,59 64,54,44 87,77,67 125,114,97 140,126,108 157,142,122 168,153,131 158,143,121 161,146,124 152,137,115 156,141,119 159,142,118 168,149,124 172,153,128 172,155,129 167,150,126 177,155,135 181,161,141 186,167,144 192,175,151 190,173,149 190,173,149 193,174,151 178,156,136 177,153,131 184,158,135 195,169,146 177,151,126 117,93,67 118,97,70 124,103,76 132,113,88 161,130,107 176,152,115 184,161,119 167,139,101 161,131,105 157,128,104 163,138,110 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,70 86,69,59 64,59,47 73,67,58 60,56,50 37,33,27 30,26,18 34,29,28 26,23,27 31,28,34 38,35,41 40,37,43 43,37,42 43,38,40 46,41,43 48,43,45 50,45,44 51,45,40 54,45,39 80,69,62 102,89,82 116,101,90 121,107,91 120,104,89 131,115,102 132,118,104 143,130,109 133,120,97 122,108,92
125,117,36 133,125,44 140,132,49 156,150,57 136,129,41 120,111,26 117,107,29 119,108,33 125,114,39 123,114,38 128,121,35 118,108,37 116,106,35 97,89,26 89,82,25 109,102,30 102,96,21 98,92,15 72,64,14 97,87,45 112,107,34 68,58,16 135,130,59 102,95,34 107,99,47 98,91,32 112,105,35 77,68,10 98,89,29 138,129,69 88,83,40 54,49,21 84,79,51 106,101,71 72,71,64 67,71,44 51,51,51 74,71,77 102,100,71 62,57,54 89,91,47 106,104,57 102,94,81 97,88,84 84,75,69 92,89,76 103,86,78 123,98,70 151,126,98 138,113,85 138,113,85 148,120,93 132,103,79 124,94,68 130,104,81 89,75,61 62,52,42 107,97,87 146,135,118 158,144,126 171,156,136 173,158,136 149,134,112 137,122,100 134,119,97 141,126,104 168,151,127 188,169,144 189,170,145 185,166,141 180,161,138 205,183,163 195,175,155 181,162,139 161,144,120 145,128,104 165,148,124 177,156,131 186,162,138 199,173,148 217,192,164 212,187,159 160,135,105 135,110,80 142,119,88 127,104,75 99,78,53 132,103,79 133,113,81 152,133,94 176,149,106 159,131,93 130,102,73 108,83,55 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,55,43 65,55,45 63,57,48 37,31,24 33,28,25 29,24,21 30,26,20 35,30,32 42,39,45 46,43,49 45,42,48 41,38,44 43,37,42 47,42,44 46,41,43 49,44,46 54,49,48 80,74,69 94,85,79 98,87,80 116,103,96 118,104,90 129,115,97 137,121,104 141,125,110 129,115,99 121,107,89 133,120,97 111,97,81
137,127,49 117,107,25 159,154,54 152,146,53 137,130,44 144,137,49 123,114,38 97,88,14 108,99,25 121,111,40 104,94,23 122,112,43 115,105,34 105,98,28 76,68,14 100,92,27 94,87,17 94,87,15 73,64,19 96,88,36 109,102,45 107,101,37 114,111,44 76,72,12 113,106,63 78,69,22 121,109,54 109,95,50 154,141,80 148,137,91 96,87,68 91,86,56 83,80,54 99,97,68 65,64,57 75,80,48 49,47,45 76,70,77 100,97,71 64,59,61 86,86,52 111,108,68 101,93,80 93,84,80 82,71,78 89,87,65 105,89,76 122,96,71 142,117,89 143,118,90 138,113,85 134,106,79 130,101,77 118,89,65 123,99,73 87,72,63 68,58,48 119,109,97 135,124,107 134,120,102 154,139,119 152,137,115 151,136,114 156,141,119 147,132,110 156,141,119 160,142,121 188,169,144 200,179,154 202,178,154 185,156,136 163,138,119 169,147,127 197,176,153 203,182,159 190,169,146 184,163,140 187,162,134 183,154,123 183,156,122 171,147,110 174,150,113 187,163,126 157,130,94 159,130,97 172,143,112 132,106,81 112,95,71 80,65,45 112,94,73 125,99,74 152,125,89 165,137,108 155,127,98 117,95,77 87,68,52 68,57,42 73,63,53 58,49,43 48,41,39 36,29,27 34,29,31 34,28,33 35,29,36 42,36,43 46,40,45 48,41,53 50,44,51 49,43,48 50,44,49 47,41,46 52,45,48 68,58,62 85,75,76 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 136,121,101 135,121,96 140,126,101 133,118,96 123,110,89 120,106,90 106,93,70 91,77,61
117,105,39 127,119,29 140,130,48 131,123,42 132,125,37 124,121,29 99,92,22 107,100,39 112,99,36 97,87,20 111,101,34 103,93,24 108,99,23 94,84,31 56,46,8 79,70,12 103,96,26 108,101,33 69,61,11 62,52,12 123,118,47 128,124,48 103,101,39 73,68,27 116,110,64 153,139,96 164,145,108 138,119,84 195,175,114 151,134,106 96,86,76 79,75,56 85,84,59 92,93,70 66,64,60 63,63,49 74,70,62 95,88,91 100,96,75 71,64,67 93,90,66 110,103,76 100,89,82 81,71,72 84,76,84 95,87,93 88,76,66 109,80,58 144,116,87 159,131,102 144,116,89 131,103,76 114,88,63 115,89,66 117,97,67 86,70,64 77,64,57 126,115,100 148,134,116 156,141,121 164,146,127 175,157,138 185,167,148 184,166,147 164,149,129 163,150,127 157,143,118 152,135,111 166,149,125 189,170,147 200,179,156 201,172,150 187,158,134 171,143,116 154,126,97 148,120,91 153,125,96 161,134,102 141,114,78 186,160,121 179,153,112 160,134,93 165,138,102 175,148,112 145,118,84 144,120,87 121,98,69 118,100,81 94,79,57 105,86,61 140,121,107 66,51,31 120,101,78 161,139,103 180,154,113 169,147,111 108,90,71 70,56,40 40,30,31 36,29,32 39,33,38 39,36,42 42,39,45 47,41,48 47,41,48 44,38,43 48,42,47 50,43,46 50,43,43 58,51,51 87,80,80 97,86,83 109,96,91 116,103,98 114,101,94 117,104,97 126,116,104 125,114,99 134,120,104 135,119,104 144,129,107 158,139,114 133,118,98 116,103,82 103,92,75 102,91,76 106,95,80 107,96,81
92,83,23 107,102,18 90,81,21 118,106,47 132,124,45 109,102,32 92,83,23 78,70,16 87,73,17 92,83,23 97,88,28 89,76,26 74,62,5 67,58,2 105,99,33 110,105,25 78,68,19 109,101,38 101,90,44 97,85,48 135,131,53 130,125,56 110,106,44 80,73,32 120,103,66 171,147,112 128,109,74 139,120,85 187,167,106 124,107,81 92,79,74 85,75,65 89,86,71 94,94,80 75,73,74 85,80,79 96,91,88 111,104,107 112,108,89 70,62,68 100,94,87 110,101,93 95,85,86 82,74,80 94,86,92 107,100,103 110,97,90 102,76,55 139,111,84 147,119,90 136,108,81 124,96,69 113,87,62 113,87,64 98,77,52 85,67,62 102,86,80 151,137,123 170,154,137 170,152,133 172,154,135 160,142,123 149,131,112 150,132,113 170,149,145 177,157,148 178,161,137 191,172,147 177,156,129 162,138,116 138,114,90 132,105,73 132,105,73 143,116,82 167,140,106 153,129,96 113,89,56 125,98,64 174,147,113 174,147,111 183,157,118 167,140,104 158,133,105 121,96,66 123,99,66 137,114,83 113,94,67 80,64,47 72,57,37 113,94,69 123,109,93 55,44,37 45,36,30 47,38,30 77,66,49 100,79,54 147,124,95 136,116,84 113,102,67 57,50,48 43,35,52 42,39,45 46,40,47 51,43,51 50,42,48 51,43,49 68,60,66 85,78,81 91,84,84 101,91,90 111,101,100 123,110,103 122,107,98 123,108,99 127,112,103 141,126,115 145,134,117 144,133,114 149,136,115 133,118,98 126,111,89 119,100,77 115,99,84 113,99,83 113,102,87 114,103,88 104,93,78 110,99,84
111,103,24 124,116,35 138,131,45 130,120,38 131,121,39 110,100,31 90,86,26 80,75,24 83,78,25 88,83,28 92,88,30 83,76,17 66,58,4 104,101,18 122,115,56 116,105,61 142,128,85 161,146,99 183,160,129 159,138,113 149,139,88 145,138,70 130,122,72 83,71,43 116,100,69 149,126,97 114,96,77 148,128,96 179,158,102 115,99,84 96,81,72 99,86,79 79,73,66 88,83,80 82,77,79 92,84,90 105,98,101 121,111,112 114,104,103 65,58,58 100,93,93 106,99,99 90,82,90 92,81,90 103,93,97 121,109,109 125,112,109 87,76,61 114,90,66 133,105,78 129,103,78 115,89,64 121,96,68 110,87,58 89,72,48 80,65,54 106,89,81 138,122,107 156,138,119 167,147,127 173,153,133 167,147,127 173,153,133 179,159,139 164,142,122 159,138,115 149,128,103 141,118,87 147,124,93 150,126,91 138,114,77 124,98,59 159,132,96 164,140,103 142,118,81 117,94,65 118,98,68 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 125,104,77 136,117,90 130,113,85 102,88,63 78,68,46 64,50,36 72,56,39 115,101,76 91,77,61 40,34,27 32,27,24 32,27,24 35,25,24 42,32,31 56,50,43 76,70,61 70,64,55 64,55,49 47,38,49 46,41,43 47,40,43 57,47,51 84,74,75 99,89,90 102,92,93 121,112,108 121,112,106 115,104,97 123,110,103 127,112,103 133,116,106 135,119,106 141,125,112 138,122,109 129,115,97 119,105,87 116,103,82 108,95,74 112,96,79 115,99,84 116,105,88 116,105,90 122,108,92 147,126,103 174,148,123 153,125,98
142,135,47 138,131,43 130,124,29 103,93,15 105,94,19 110,100,29 98,94,36 84,79,28 78,73,20 85,80,25 75,72,17 75,70,15 92,85,24 136,132,56 72,59,36 162,138,101 179,159,113 187,163,139 169,148,123 140,123,88 120,109,76 155,147,95 136,125,90 102,87,76 114,97,69 140,116,90 112,90,72 150,125,95 171,150,94 107,91,76 109,94,83 111,99,89 77,67,66 78,71,74 89,80,91 108,101,104 120,113,116 124,114,115 103,93,92 78,71,69 97,90,90 92,85,88 92,84,92 94,81,91 124,109,117 137,126,121 139,126,119 100,86,72 103,82,57 121,96,68 135,109,84 128,104,78 114,89,61 104,81,52 92,75,51 70,58,46 126,109,99 159,140,124 180,162,143 178,160,141 166,146,126 162,142,122 150,128,108 153,131,111 150,122,93 146,118,89 131,103,74 138,114,77 137,113,76 135,111,76 144,120,85 148,122,83 140,113,79 124,97,65 117,89,60 124,104,74 91,70,43 100,79,54 165,146,121 123,105,75 122,103,76 132,113,86 130,113,89 101,86,64 87,74,53 68,57,40 59,51,38 40,30,20 83,71,59 92,81,64 79,70,55 34,28,23 35,30,29 36,31,28 45,35,34 51,42,38 42,35,33 37,30,28 43,36,34 44,37,35 47,40,38 56,49,47 91,81,80 111,99,99 126,114,114 123,112,109 122,111,108 118,109,101 129,121,110 134,122,112 137,122,111 141,125,110 142,126,109 145,126,110 147,128,112 103,87,74 85,70,61 81,69,57 99,84,73 117,100,90 128,116,90 123,110,89 139,112,96 160,133,115 168,137,114 165,133,101 185,153,121 182,150,118
123,117,26 130,125,25 124,118,27 109,99,17 105,94,19 115,105,34 106,101,48 80,74,26 113,112,33 98,97,30 71,70,18 81,78,25 124,123,46 96,94,22 81,76,23 138,129,73 186,167,140 176,155,130 144,125,100 112,101,68 95,82,75 146,142,80 141,130,97 120,104,87 123,104,79 128,107,82 137,112,95 161,131,103 162,137,93 106,90,75 115,101,85 120,106,88 83,69,69 87,75,77 95,83,85 128,118,119 134,124,125 118,111,114 107,100,103 107,98,92 97,87,91 95,84,91 86,75,84 105,89,102 140,125,114 157,138,126 135,117,112 107,94,91 93,78,56 123,104,77 141,116,88 138,113,85 115,90,62 101,78,49 96,79,55 75,64,49 116,102,88 141,121,103 146,127,104 146,129,105 161,137,111 164,139,111 172,146,105 183,158,114 149,120,89 132,103,72 120,91,58 139,110,77 131,102,71 129,105,72 155,130,100 134,109,81 108,83,55 112,88,62 102,78,52 99,78,53 103,84,59 97,83,58 92,80,54 102,90,64 120,106,90 97,83,69 73,61,51 60,50,40 55,49,40 47,41,34 29,25,17 31,25,16 71,63,52 79,71,60 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,49 109,98,93 118,109,101 123,112,105 126,113,108 134,121,116 151,138,133 144,131,124 138,128,118 135,127,114 130,120,108 133,122,105 158,134,112 156,132,108 133,112,89 100,88,78 80,71,52 47,44,31 80,75,63 127,113,97 158,134,108 184,155,122 186,158,120 186,155,118 192,158,128 186,154,122 183,151,117 181,149,119 165,132,105
118,111,25 122,116,25 114,106,23 113,103,21 129,118,43 99,89,20 78,73,18 92,89,24 87,82,29 83,79,21 89,86,31 82,80,18 116,115,38 81,78,11 85,83,11 109,100,42 166,149,125 158,141,106 143,127,96 100,90,68 94,81,76 139,131,79 143,130,98 126,107,91 123,104,79 125,104,81 149,122,104 168,136,104 150,127,87 108,87,72 128,109,93 135,117,98 96,82,82 102,90,92 112,100,102 141,131,132 153,143,144 125,115,119 115,105,106 123,112,105 114,102,104 109,97,102 98,85,93 123,108,116 147,133,117 145,126,112 134,116,113 113,99,99 94,78,63 130,110,90 139,114,86 143,115,86 120,95,65 105,82,51 102,81,56 86,72,58 130,114,101 163,141,123 185,159,134 181,153,124 196,168,128 203,173,129 186,156,128 154,125,90 122,95,61 116,89,55 109,82,50 131,104,72 159,134,104 142,117,89 105,82,53 120,96,70 83,62,37 80,61,38 103,86,62 82,63,51 87,68,54 71,57,43 96,84,72 92,81,66 59,43,39 53,40,37 50,41,37 42,33,29 29,24,23 28,23,25 28,26,27 39,34,33 73,67,62 68,62,57 61,54,52 48,41,39 54,47,50 55,49,44 66,55,50 67,56,49 85,73,63 100,84,71 96,78,57 122,102,72 123,110,87 126,113,106 140,127,120 143,128,119 144,129,120 144,131,124 142,130,120 138,126,116 124,114,104 114,102,90 126,113,92 106,96,72 121,108,87 138,123,101 170,145,126 154,138,107 140,119,92 157,133,107 188,156,126 198,162,131 195,161,127 193,162,125 188,157,120 179,147,115 166,136,108 165,135,109 158,127,106 156,125,104
115,111,22 121,117,30 120,115,35 101,93,12 130,122,43 95,88,20 80,73,14 104,102,40 57,50,11 78,73,18 98,91,32 123,121,49 78,76,16 99,94,25 111,108,23 85,76,29 116,104,76 127,117,77 128,117,84 100,84,80 106,98,85 141,130,86 153,135,103 129,110,87 119,100,77 119,99,81 149,123,100 169,137,103 143,121,87 121,99,81 140,118,98 147,126,103 101,89,89 112,100,100 123,111,111 141,131,130 157,147,151 126,114,119 124,113,110 119,108,93 118,105,100 125,112,109 119,106,103 148,132,119 150,134,117 135,119,113 133,117,111 132,119,112 106,92,78 126,108,89 155,130,100 150,123,89 156,132,97 150,126,91 148,124,89 142,118,83 169,147,111 179,156,116 188,162,121 198,166,134 173,144,113 169,142,108 144,118,79 106,82,47 106,83,43 110,87,47 136,112,79 132,107,77 107,83,57 110,89,64 91,72,47 86,68,47 100,85,65 69,53,36 75,63,51 75,63,53 72,62,50 75,66,60 50,44,39 50,43,41 44,39,36 40,35,34 32,27,24 29,24,23 35,32,38 46,43,49 54,48,55 51,45,52 59,52,52 61,55,50 52,45,45 52,45,45 52,45,45 58,52,47 80,69,62 91,79,67 91,70,47 103,82,59 127,101,76 166,139,107 123,98,68 111,92,65 135,119,115 134,122,110 133,121,109 134,122,112 130,118,108 118,105,98 111,96,87 120,104,87 158,141,117 179,151,124 179,149,121 172,142,114 186,151,124 191,156,129 198,164,130 198,164,130 202,167,131 194,158,127 189,157,127 166,137,106 159,131,102 151,125,100 143,119,95 144,120,96 146,120,97 142,116,93
