139,133,42 130,123,35 121,115,22 132,125,37 147,137,57 133,122,47 131,120,45 139,133,40 121,111,40 104,94,23 93,85,31 108,103,34 101,95,18 91,86,17 61,51,13 133,130,47 93,89,13 107,101,35 109,102,45 122,118,42 80,72,9 83,74,16 112,104,52 70,66,29 84,79,51 94,92,72 78,82,55 58,57,60 90,86,69 84,80,72 90,92,46 87,82,54 92,83,79 85,77,66 70,60,61 109,92,64 151,126,98 137,112,84 150,122,95 125,96,72 134,105,81 101,85,70 64,54,44 114,102,90 137,123,105 157,142,122 163,148,126 165,150,128 152,137,115 156,141,119 166,147,122 172,153,128 167,150,124 174,153,130 181,161,141 188,171,147 194,177,153 190,173,149 187,165,145 166,145,122 184,158,135 191,165,142 130,106,80 118,97,70 119,100,75 166,137,115 176,152,115 157,134,94 167,137,111 157,128,104 141,112,88 118,89,65 113,93,63 141,123,93 105,89,76 86,69,59 70,65,53 65,61,53 37,33,27 30,26,20 27,24,28 31,28,34 39,36,42 41,38,44 43,38,40 46,41,43 50,45,44 51,45,40 66,57,51 96,85,78 116,101,90 118,104,88 131,115,102 132,118,104 142,129,106 121,108,87
125,116,42 119,112,26 179,173,80 131,124,36 131,121,41 117,106,31 120,109,34 112,104,25 121,111,40 114,104,33 90,83,24 98,91,30 93,86,16 75,68,11 75,67,15 102,95,34 141,137,61 93,87,21 113,104,59 123,117,51 74,64,11 116,107,49 83,72,39 93,88,56 84,78,53 93,91,71 74,78,49 48,48,45 90,86,69 64,59,58 89,90,53 109,104,76 101,92,88 84,74,75 99,91,78 112,93,77 144,119,91 138,113,85 146,118,91 131,102,78 125,96,72 95,79,64 62,52,42 139,127,115 151,137,119 152,137,117 144,129,107 145,130,108 128,113,91 156,141,119 183,164,139 195,174,149 207,183,159 192,171,148 154,134,114 165,148,124 159,142,118 199,182,158 216,188,161 207,179,150 194,170,137 159,135,102 163,139,104 144,117,83 141,112,90 132,111,86 101,83,62 116,98,68 153,126,83 144,116,89 95,71,45 98,78,58 93,79,61 71,60,45 53,44,36 56,47,41 37,31,26 33,28,27 34,29,31 42,37,39 48,45,51 46,43,49 44,41,47 45,42,48 48,43,45 58,53,55 77,72,71 105,99,94 106,97,91 117,106,99 135,121,103 148,135,112 136,121,101 127,113,95 122,108,90 113,100,79
119,107,41 138,131,34 138,130,49 133,126,38 121,116,34 98,91,32 106,93,30 108,98,31 102,92,23 114,105,29 72,62,20 63,53,11 95,88,18 79,71,17 56,46,6 121,116,45 125,123,53 72,68,20 119,113,67 141,124,87 140,121,86 199,179,118 119,105,89 75,69,60 84,83,58 92,92,78 59,59,45 70,66,58 100,94,87 71,64,62 93,90,66 105,97,75 89,79,80 82,74,82 96,86,85 107,93,79 141,113,84 159,131,102 134,106,79 113,87,62 117,93,67 90,75,55 74,61,54 135,121,103 149,134,114 164,146,127 177,159,140 179,161,142 176,161,141 175,162,139 163,146,122 161,144,120 178,159,136 198,172,149 205,176,152 188,160,131 153,125,96 154,126,97 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 136,111,81 110,91,66 97,82,60 113,94,67 87,72,52 130,111,88 168,147,104 168,142,103 73,55,36 41,30,25 33,26,29 36,30,35 39,36,42 44,38,45 44,38,45 47,41,46 50,43,46 50,43,43 59,52,52 85,75,74 104,91,86 113,100,93 114,101,94 119,109,97 133,122,107 130,116,100 136,121,99 145,126,99 123,110,89 107,96,79 103,92,77 105,94,79
92,83,23 115,111,22 114,102,43 132,124,45 102,93,37 82,74,20 87,73,17 92,83,23 90,77,27 74,62,5 89,82,25 119,115,37 78,68,19 106,96,47 94,82,45 135,131,53 119,116,49 84,78,30 120,103,66 142,120,86 138,119,84 187,167,106 107,93,77 86,75,72 89,86,71 89,88,81 81,76,75 96,91,88 115,109,102 75,68,66 100,94,87 102,93,87 84,76,82 94,86,92 110,100,99 93,79,65 139,111,84 143,115,88 132,104,77 113,87,62 115,91,65 85,69,52 102,86,80 161,145,128 170,152,133 172,154,135 153,135,116 149,131,112 170,149,145 179,164,144 188,169,144 177,156,129 145,121,99 139,111,82 132,105,73 155,128,94 162,138,105 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 120,95,65 123,99,66 134,114,84 99,81,60 72,57,37 140,121,94 68,57,50 45,36,30 58,47,40 92,78,60 147,124,95 121,108,74 71,64,62 43,35,52 42,39,45 51,43,51 50,42,48 55,47,53 83,76,79 91,84,84 106,96,95 121,110,107 122,107,98 125,110,101 135,120,109 145,134,117 145,134,115 133,120,99 126,111,89 117,98,71 112,98,82 113,102,87 114,103,88 104,93,78
132,124,41 122,116,25 116,106,28 119,109,31 100,93,32 87,82,31 84,79,26 96,92,34 87,80,23 77,70,13 119,113,47 135,117,98 173,153,107 194,170,146 162,143,108 142,130,91 139,130,83 108,96,70 114,98,67 129,104,76 133,113,81 174,154,95 99,84,73 107,94,87 76,70,65 77,71,78 99,91,97 112,105,108 123,114,110 75,68,68 99,92,92 94,87,90 92,81,90 110,99,106 132,119,114 111,96,87 110,86,62 132,106,81 120,94,69 121,96,68 102,81,54 77,66,49 108,91,83 160,142,123 179,159,139 187,167,147 178,158,138 166,146,126 145,120,92 137,112,84 130,108,72 151,129,93 145,121,86 146,119,83 153,126,90 137,113,78 122,98,72 125,105,75 92,68,42 157,134,105 116,93,62 146,125,98 133,116,88 109,95,70 73,60,39 60,50,40 85,71,57 90,79,62 42,36,29 30,25,22 31,24,24 39,29,33 32,27,26 37,35,33 49,39,38 47,40,40 44,39,41 80,70,74 108,96,96 112,100,100 129,120,114 113,104,96 127,112,103 132,117,106 140,124,109 144,128,113 138,119,105 99,85,71 99,85,71 104,90,76 117,107,85 120,106,88 118,104,88 156,131,112 176,147,116 182,153,122
129,123,30 135,130,30 113,103,23 103,92,17 111,105,41 87,82,29 100,98,24 92,90,32 71,65,17 120,118,44 76,71,16 115,107,57 193,170,141 159,138,113 133,120,86 99,84,73 149,142,83 126,113,92 123,104,77 121,97,73 151,126,96 166,141,97 109,93,80 121,107,89 79,67,67 88,77,84 108,98,102 134,124,125 105,98,98 108,99,95 96,86,90 92,81,88 97,83,96 135,123,111 148,131,121 125,109,103 93,76,52 131,108,79 138,110,83 111,86,58 100,79,52 76,65,48 121,106,95 151,133,114 140,125,103 161,139,119 155,133,113 175,152,123 151,122,87 133,104,69 137,110,74 134,107,73 136,112,79 157,133,100 107,82,54 109,84,56 104,83,56 103,84,57 111,94,66 99,82,54 124,106,85 100,84,67 70,56,40 61,51,39 43,38,26 30,21,13 73,61,49 83,74,59 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 52,43,37 84,77,75 114,108,103 122,111,108 132,121,118 144,131,126 136,125,118 138,130,117 135,123,111 142,129,108 160,134,111 139,114,86 84,69,58 52,43,26 92,82,70 134,120,104 166,141,111 174,145,110 185,147,126 186,154,120 184,152,118 169,137,107
118,111,25 117,110,22 113,103,21 129,118,43 87,80,19 75,70,15 87,82,29 86,83,28 72,70,8 116,115,38 84,80,18 116,111,27 166,149,125 142,126,95 105,95,73 94,81,76 149,140,84 136,122,97 123,104,79 127,103,81 165,133,101 150,127,87 117,96,81 135,117,98 96,82,82 107,95,97 132,122,123 153,143,144 109,99,103 122,112,102 114,102,104 100,87,95 112,97,105 147,133,117 138,119,107 123,105,102 94,78,63 149,125,99 140,112,83 120,95,65 102,79,50 90,76,58 130,114,101 184,160,136 182,154,125 196,168,128 203,172,133 161,132,101 122,95,61 115,88,54 125,98,66 159,134,104 118,93,65 115,92,63 83,62,37 93,76,52 88,69,57 87,68,54 77,65,53 103,92,77 59,43,39 50,39,36 46,37,33 29,24,23 26,24,25 32,30,31 73,67,62 63,57,52 45,38,36 54,47,50 63,54,48 65,54,47 85,73,63 98,82,65 115,95,65 123,110,87 135,123,113 141,128,121 144,129,120 145,133,123 140,128,118 124,114,104 120,106,90 116,103,82 121,108,87 165,136,114 157,141,110 140,119,92 173,145,118 198,159,129 195,161,127 195,164,127 182,150,118 166,136,108 158,127,104 158,127,106
115,111,22 116,111,29 102,94,13 123,115,36 80,73,12 99,95,35 54,47,8 107,100,41 103,101,29 74,72,12 93,88,19 94,90,14 115,103,75 135,124,89 102,86,82 114,106,93 148,136,99 141,122,97 119,100,77 119,99,79 165,133,99 142,120,86 133,111,93 143,122,99 104,92,92 115,103,103 132,122,121 153,143,147 119,107,107 125,114,99 116,103,98 126,113,110 150,134,121 150,134,117 132,116,110 137,121,115 111,97,83 150,129,104 159,132,98 171,147,112 142,118,83 158,134,99 177,155,119 186,160,121 200,168,136 172,143,112 147,120,84 118,94,59 107,84,44 120,96,59 127,102,72 106,82,56 105,84,57 88,69,46 83,68,48 69,56,35 75,63,53 72,62,50 49,43,38 44,38,33 39,34,31 33,28,25 30,25,24 44,41,47 56,50,57 51,45,52 61,54,54 56,50,43 48,41,41 51,44,44 71,62,56 88,78,68 99,78,55 107,83,59 157,130,98 137,112,82 123,107,94 132,120,108 133,121,109 120,108,98 119,106,99 116,101,92 147,129,108 176,155,130 182,152,124 191,156,129 190,155,128 200,166,132 201,166,130 192,157,121 181,149,119 162,132,104 156,130,105 141,117,93 145,121,97 143,117,94
116,111,27 108,101,31 117,110,22 114,103,41 66,58,8 90,86,38 71,66,11 112,105,35 125,125,39 76,73,22 96,91,36 102,93,64 113,105,69 131,121,97 112,100,88 134,125,96 151,134,108 143,126,100 117,98,84 127,108,85 168,139,108 135,113,93 134,114,96 146,124,104 106,93,88 112,99,94 124,115,111 135,125,124 154,141,136 135,121,103 106,90,84 114,98,94 148,136,124 142,130,118 139,125,111 140,121,109 124,103,99 164,146,102 143,121,85 156,132,97 198,176,140 149,129,99 105,85,67 140,122,78 159,144,38 155,142,10 175,155,23 187,169,40 188,173,37 182,171,29 181,172,29 173,172,22 143,136,25 63,49,20 55,42,37 53,42,37 52,43,39 43,33,32 43,38,35 33,28,27 33,30,34 38,36,37 39,37,38 42,37,36 45,38,36 47,37,36 51,42,38 51,42,38 47,37,36 82,72,71 57,46,39 74,62,50 112,93,68 131,107,81 137,113,80 105,78,46 129,106,75 139,122,85 116,97,85 132,123,106 176,150,127 190,160,134 200,163,137 206,167,139 210,174,141 206,167,135 201,165,134 195,163,133 181,149,119 168,147,120 146,125,98 146,125,98 148,127,100 117,96,83 76,58,53 72,54,53
110,104,29 109,104,24 112,104,21 76,64,9 62,52,12 68,64,18 123,118,45 88,77,13 117,114,47 94,85,68 131,125,77 113,102,83 116,109,78 127,117,95 121,109,97 135,124,89 156,131,112 138,121,97 109,93,78 128,114,89 173,145,116 134,112,92 141,121,103 153,131,111 105,92,85 125,112,105 129,120,114 127,118,114 162,149,142 162,149,126 116,101,90 109,94,85 106,94,82 135,123,111 139,125,111 150,134,119 171,148,106 176,154,118 113,94,69 85,70,50 87,69,50 96,76,56 153,134,68 162,147,28 170,152,10 193,173,25 203,177,28 212,188,39 209,184,38 208,183,37 205,185,28 194,178,24 194,180,25 181,183,28 128,124,64 37,31,22 35,28,28 33,28,27 33,31,29 40,38,39 38,38,38 41,39,40 40,38,39 46,41,40 49,42,40 52,42,41 51,42,38 51,42,38 51,42,38 52,43,39 88,78,68 61,50,35 89,70,47 126,103,74 131,107,74 144,120,87 172,148,115 114,92,58 114,91,62 173,148,118 208,174,144 209,175,143 210,176,146 206,172,142 184,151,126 166,143,114 158,133,105 152,128,104 159,130,106 147,126,103 121,105,88 82,68,54 58,50,39 119,109,97 185,175,163 236,226,216
