209,170,111 209,170,111 209,170,111 205,165,111 211,171,117 214,173,124 221,180,131 214,173,124 203,162,113 212,174,124 212,174,124 219,179,127 222,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 207,170,146 184,149,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,107 218,193,176 157,138,124 239,194,148 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,111 149,117,75 158,126,92 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,101 213,174,113 216,175,118 202,161,104 201,160,103 202,161,102 205,182,53 212,202,35 219,206,72 212,198,72 206,191,72 202,187,77 195,183,76 181,172,73 172,164,74 162,154,62 150,144,51 135,129,38 115,110,28 107,101,24 104,94,23 94,86,21 84,80,20 76,73,20 71,68,17 72,68,20 71,68,24 72,69,27 70,70,25 80,80,37 84,84,43 87,86,48 94,94,53 103,104,65 110,111,72 120,122,80 117,122,79 121,128,80 126,135,77 168,163,94 207,168,109 210,167,107 192,149,93 194,151,95 215,176,119 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 209,168,109 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,170,113 209,170,113 206,167,110 204,164,110 209,169,115 213,172,123 208,167,118 216,175,126 215,174,125 212,174,124 212,174,124 213,173,121 209,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 215,175,123 186,145,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,121 214,189,172 118,95,84 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,167,115 172,138,93 149,117,73 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,161,97 210,170,106 209,167,113 217,175,121 210,169,110 217,178,109 210,191,38 217,205,48 217,204,70 209,195,69 191,176,55 189,175,62 180,168,59 176,167,68 167,159,69 160,152,60 142,136,43 129,123,32 115,110,28 106,100,23 105,95,24 93,85,20 82,78,18 76,73,20 74,71,20 73,69,21 71,68,24 72,69,27 70,70,25 78,78,35 82,82,41 86,85,47 92,92,51 101,102,63 108,109,70 112,114,72 109,114,71 114,122,71 122,131,73 129,129,59 200,166,105 198,152,93 218,179,120 209,166,108 214,175,116 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 200,159,100 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,153,101 190,150,98 207,167,115 216,176,122 209,169,115 215,174,125 221,180,131 211,170,121 211,170,121 214,176,126 237,199,149 242,202,150 227,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 224,184,120 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 196,157,100 216,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,98 202,177,160 181,147,102 208,175,127 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,171,118 226,187,128 214,178,118 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,165,98 216,172,105 201,161,97 217,177,113 243,204,135 203,165,101 217,201,31 211,199,46 204,189,51 188,173,37 176,163,31 178,166,41 165,155,34 170,157,53 168,155,64 150,140,48 134,126,36 123,116,28 113,108,26 106,100,25 103,93,22 93,87,21 84,80,20 81,76,23 75,70,19 74,70,22 73,71,24 72,70,23 70,71,23 73,73,30 77,77,34 82,82,39 84,85,37 92,92,47 97,97,54 102,102,57 108,108,63 104,110,60 109,116,57 122,126,57 142,123,55 237,196,135 238,195,135 206,166,102 218,180,116 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,82 202,162,98 209,168,109 195,154,95
212,172,118 212,172,118 203,163,109 204,164,110 218,178,124 213,173,121 206,166,114 197,157,105 215,175,123 213,171,117 215,173,119 217,173,120 221,178,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 223,183,129 218,178,126 197,161,110 226,181,133 246,205,148 224,183,126 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,117 224,183,124 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 222,181,122 220,180,116 223,178,114 224,179,117 231,189,126 215,176,103 209,170,109 215,198,31 220,206,49 198,184,41 187,172,22 181,168,20 171,161,21 172,161,28 172,163,35 171,159,48 164,149,57 143,128,38 129,118,31 123,114,27 112,107,25 108,102,25 103,93,22 97,90,22 87,83,23 78,73,22 78,75,24 76,70,22 74,70,24 71,69,22 72,70,21 71,71,26 75,72,30 79,79,34 83,84,36 86,86,41 92,92,47 100,101,53 100,101,53 101,105,51 103,108,45 109,110,44 120,122,49 196,162,99 207,168,111 209,170,113 221,178,120 216,172,119 236,193,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 213,172,111 195,154,95 192,151,94 203,162,105
201,161,107 197,157,103 203,163,109 206,166,112 204,164,110 209,170,113 200,161,104 193,154,97 216,177,120 213,172,113 211,170,111 224,181,123 192,150,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,128 211,170,111 214,173,114 217,176,119 225,184,127 220,181,124 216,177,120 223,184,127 208,169,112 223,181,127 206,164,110 223,181,127 216,174,120 194,155,96 197,158,99 218,179,118 213,174,113 216,177,116 211,172,113 208,169,110 216,173,115 210,169,110 221,180,123 215,174,117 208,167,110 193,152,95 182,141,82 202,161,102 202,161,104 201,160,103 214,171,115 204,161,103 197,154,96 200,161,104 198,159,102 206,167,110 212,173,116 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,166,100 202,162,96 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 216,176,112 218,176,111 223,180,120 232,193,120 215,175,111 221,192,71 221,207,39 217,203,48 195,176,23 183,169,16 174,165,18 171,161,21 167,159,23 163,155,23 158,148,29 155,142,42 134,121,30 124,115,28 119,110,25 112,107,25 107,101,26 101,94,22 96,90,24 90,83,22 81,76,23 78,73,22 78,72,24 80,74,26 73,70,26 73,71,24 73,71,24 73,70,28 74,71,29 77,78,30 83,84,36 84,85,37 90,91,43 94,95,45 97,99,42 100,105,42 109,110,44 109,114,40 135,122,49 219,192,129 204,170,107 174,143,79 185,142,86 193,150,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 225,183,131 224,183,126 209,168,111 217,175,121 210,169,112 199,158,101
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 208,169,112 214,175,118 210,169,108 217,176,115 230,189,132 217,176,119 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,103 204,161,101 246,205,144 231,190,129 229,188,127 215,174,115 209,168,109 227,186,127 192,151,92 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,126 225,184,125 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 214,173,116 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,106 215,174,115 195,154,95 222,181,120 214,176,112 206,162,109 236,194,131 222,180,117 225,201,50 219,202,35 224,209,48 212,193,42 190,170,9 184,168,12 175,164,20 167,156,21 167,156,23 165,153,26 163,148,27 157,142,36 135,121,26 127,117,25 120,110,28 115,107,28 109,100,24 107,97,26 99,94,25 90,86,24 82,78,20 80,75,24 78,72,24 76,72,24 75,73,26 73,70,26 72,70,23 72,69,25 73,70,26 77,74,30 80,80,35 82,83,35 87,88,38 89,91,38 93,95,38 98,101,39 103,103,40 107,109,38 123,122,45 213,184,119 216,177,120 196,157,100 192,149,89 193,152,93 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 215,174,117 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,92 206,159,96 210,169,110 232,191,130 211,170,109 241,200,141 208,167,108 238,197,138 214,173,114 215,174,117 242,201,144 231,190,133 220,179,122 231,188,128 209,166,106 193,152,95 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 215,172,112 225,186,104 224,201,20 227,210,32 222,203,52 218,202,48 198,178,17 195,182,11 192,181,17 177,166,20 170,154,23 163,147,14 167,151,18 171,155,26 153,137,25 143,126,30 133,120,29 122,110,28 113,103,25 111,100,27 103,93,22 96,91,22 89,85,25 81,76,21 78,72,24 80,74,26 78,72,26 78,74,28 74,70,24 73,70,26 72,69,25 73,70,26 74,71,27 78,78,33 82,80,33 86,84,35 89,88,36 93,91,42 96,96,37 100,100,37 102,103,35 112,113,36 130,119,44 205,164,103 203,164,103 199,158,97 206,167,108 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 208,169,112 209,170,113 208,169,112 199,160,103 200,159,102 198,157,100 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,110 191,150,89 198,159,100 198,159,100 218,176,122 201,159,105 215,174,117 214,173,116 210,169,112 255,214,157 225,184,127 237,196,139 215,174,117 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 222,181,122 210,169,110 210,169,110 205,164,105 227,186,127 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 228,192,116 230,209,27 232,211,29 235,213,50 235,211,58 222,197,39 209,189,14 193,182,22 168,155,33 142,129,25 152,136,22 160,142,11 167,150,12 170,154,21 158,140,24 140,124,23 133,120,29 122,110,28 110,99,24 105,93,23 102,92,23 93,87,21 84,80,22 82,77,24 78,73,22 78,72,24 77,71,23 81,75,29 79,75,29 73,70,26 73,70,26 72,69,27 75,72,32 79,76,34 81,78,34 82,80,33 85,83,36 87,88,38 93,95,38 96,96,33 99,100,34 100,100,28 120,123,43 184,154,87 201,166,101 206,163,105 196,157,98 184,143,84 210,169,110 205,164,105 216,175,116 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 199,160,103 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 214,175,118 220,180,128 207,166,117 213,172,115 222,181,124 218,177,118 205,164,105 206,166,114 214,172,118 209,169,117 208,168,114 205,163,111 207,166,109 201,162,103 198,157,98 201,161,109 166,126,74 186,143,94 186,143,94 192,150,98 199,157,103 206,165,108 215,174,117 215,174,117 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 209,169,105 213,174,113 216,177,118 204,165,106 213,172,113 236,195,134 196,175,25 226,205,33 228,206,41 239,214,56 236,209,63 218,194,31 187,164,24 130,115,27 101,89,30 96,85,23 121,106,16 156,137,14 168,149,14 170,152,21 154,135,22 138,122,23 130,117,28 119,107,25 111,98,23 104,92,24 99,89,22 89,85,23 83,78,23 82,77,24 82,77,26 78,72,26 80,74,28 76,70,24 76,71,28 75,70,27 75,72,28 77,74,32 77,74,34 79,76,36 80,77,37 81,78,36 82,79,35 85,83,34 94,93,39 94,97,35 96,96,33 106,104,34 110,111,34 131,120,47 201,170,106 201,159,105 178,138,86 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 215,176,117 200,161,102 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 206,167,110 201,162,105 196,157,100 199,160,103 200,161,104 209,170,111 214,175,116 213,174,117 214,175,118 209,169,115 224,183,126 213,172,115 203,162,103 218,177,120 209,168,109 187,149,85 203,164,107 195,159,110 138,114,81 77,57,39 91,71,51 158,131,95 194,162,118 215,176,119 215,174,115 227,186,127 216,175,114 217,176,115 234,193,132 215,174,113 225,184,125 225,184,125 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 229,187,124 228,186,123 211,168,108 211,168,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 214,173,112 218,177,118 203,162,103 213,174,105 182,149,83 201,182,29 220,195,51 223,202,48 223,200,60 220,196,61 158,140,24 97,79,17 66,53,21 66,57,26 66,56,16 101,85,13 153,135,15 165,147,16 165,145,17 155,137,21 141,125,24 127,111,26 116,101,22 108,97,24 101,90,26 93,84,24 84,79,24 81,76,23 81,76,25 81,76,25 78,72,24 78,72,24 76,70,24 76,72,26 77,75,28 75,73,24 78,75,31 77,74,32 74,71,31 78,75,33 80,77,35 81,78,36 85,83,34 89,88,34 90,93,33 95,98,36 103,102,37 111,111,39 118,119,42 147,137,66 211,175,117 221,180,123 222,179,123 207,164,106 216,175,116 217,176,117 222,180,117 211,169,106 167,125,62 187,145,82 197,155,92 217,175,112 209,171,105 204,165,106
199,160,99 203,164,103 197,158,97 206,167,108 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 205,164,107 206,165,106 200,159,100 199,160,103 208,169,112 216,177,120 203,164,107 211,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 211,170,113 201,160,101 209,168,111 207,166,107 196,157,96 197,158,101 163,132,93 80,65,45 47,35,25 53,41,29 99,78,55 159,130,95 225,184,127 231,191,127 217,177,113 206,165,104 225,184,123 196,155,94 211,170,109 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,127 210,169,110 204,163,95 171,137,67 177,154,25 184,161,34 193,173,45 167,145,37 133,112,13 87,71,0 66,54,15 62,53,26 61,54,27 64,53,18 97,80,15 154,139,22 160,144,15 165,145,17 148,129,16 137,121,22 124,108,23 115,100,23 105,93,23 98,90,27 90,83,24 83,78,25 81,76,25 81,76,25 81,76,25 80,74,26 78,72,24 81,75,29 75,71,25 75,73,26 78,74,26 74,71,27 74,70,33 74,70,33 77,74,32 79,76,34 79,76,34 82,80,33 87,86,34 92,94,37 93,96,34 101,99,37 108,108,38 116,116,42 123,121,47 220,186,125 215,172,114 220,174,115 206,163,105 213,172,113 194,153,94 197,155,92 192,150,87 190,148,83 200,158,93 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,173,114 221,182,123 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 225,186,127 222,183,124 198,159,102 214,175,118 203,164,107 205,164,107 230,189,132 213,172,113 236,192,139 217,174,125 214,171,115 216,173,113 224,182,119 216,174,111 200,158,95 205,160,98 182,142,88 84,64,44 40,34,27 37,30,28 37,30,28 40,34,25 91,70,55 210,167,118 218,177,116 201,160,101 232,192,140 198,158,104 201,162,105 193,154,95 200,161,100 221,181,117 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,202,142 225,182,122 230,187,127 161,119,38 126,88,24 113,87,35 106,85,42 89,73,42 74,61,29 67,53,24 64,52,26 59,51,27 55,52,26 49,44,14 70,61,16 84,71,10 130,117,15 157,144,26 158,141,18 145,128,19 129,115,20 121,107,23 113,97,23 104,92,26 92,83,25 87,79,25 82,77,26 81,76,23 82,77,26 81,76,25 80,74,26 78,72,24 77,71,23 78,72,24 80,74,28 77,74,30 74,71,29 73,70,30 73,69,32 75,72,32 77,74,34 78,75,33 81,78,34 85,83,34 90,92,37 92,95,35 98,96,34 106,104,34 112,110,36 120,119,42 145,134,59 228,178,118 209,159,99 196,155,94 218,177,116 201,160,99 193,152,84 210,168,105 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 214,175,118 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 213,174,115 219,180,121 226,187,126 194,155,94 207,168,107 223,182,125 209,168,111 191,152,93 196,154,112 202,159,114 217,176,108 216,173,113 209,167,104 211,169,106 219,177,114 199,157,105 184,151,101 60,50,38 36,31,28 34,27,27 34,29,28 35,28,26 52,41,38 184,148,99 201,160,101 218,177,118 139,106,69 87,62,45 91,67,43 80,56,34 141,108,69 201,162,105 199,159,95 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 233,191,126 152,111,43 101,67,26 81,62,27 80,68,31 75,64,31 69,57,29 68,56,28 62,53,22 81,71,18 140,130,40 109,97,31 76,68,16 81,72,16 97,87,9 134,124,30 151,136,28 138,125,21 123,110,19 117,102,23 108,94,24 100,89,27 89,82,25 83,78,23 80,77,26 81,76,23 82,74,22 81,76,25 78,72,24 78,72,24 76,70,24 76,70,24 80,74,28 75,72,30 74,71,31 73,70,30 72,69,29 75,72,32 75,72,32 75,72,30 80,77,35 85,83,34 86,88,33 90,92,35 95,98,36 101,100,33 107,105,33 114,114,40 124,127,47 212,189,120 236,189,128 217,176,115 195,154,93 196,155,94 188,147,79 197,155,92 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
