234,223,204 234,223,204 215,208,188 228,219,200 234,223,204 243,233,211 240,219,194 241,220,195 250,231,206 241,220,195 252,231,204 247,234,213 154,167,195 114,128,178 215,157,52 175,128,7 169,122,0 175,123,4 211,154,51 164,192,254 138,166,230 39,61,102 38,53,87 44,61,94 67,87,129 93,114,160 123,149,195 126,150,210 170,200,255 173,203,255 173,203,255 184,214,255 166,194,255 160,188,250 158,186,250 144,172,234 153,180,237 172,200,255 167,196,255 145,173,237 156,183,242 164,190,254 160,187,246 144,172,224 161,191,252 142,163,213 196,139,36 210,150,41 168,127,0 172,131,3 191,138,25 204,157,80 108,129,166 92,102,118 111,121,129 44,102,176 33,104,185 34,106,189 32,108,194 36,108,189 33,110,193 34,111,194 34,113,202 31,110,197
255,248,229 236,225,206 233,222,203 209,200,181 250,239,220 231,221,199 241,226,204 255,245,223 227,212,190 246,227,204 230,209,184 234,223,204 148,160,193 122,132,177 212,153,60 174,129,15 173,131,21 174,125,19 215,157,57 154,180,242 159,187,249 113,141,191 164,192,255 161,191,254 160,188,252 153,181,245 161,191,254 134,161,220 159,187,251 177,207,255 174,204,255 182,211,255 151,182,240 164,194,255 143,173,236 166,194,255 164,186,247 173,201,255 160,188,250 157,185,249 153,180,239 143,171,235 160,187,246 137,165,219 159,189,250 165,188,242 138,144,163 144,153,192 147,165,205 134,145,185 153,159,191 112,86,47 97,140,219 255,251,242 255,252,238 55,110,174 34,106,187 34,106,187 40,111,194 42,110,192 45,110,195 46,115,194 45,116,199 53,114,189
225,214,195 217,206,187 244,235,216 240,229,210 232,221,202 252,242,220 229,219,197 244,235,216 255,250,230 255,245,223 248,237,218 244,235,218 166,179,209 126,135,176 212,157,58 178,136,15 165,126,17 167,127,32 166,134,79 165,195,255 181,207,255 121,144,198 174,202,255 174,204,255 177,203,255 164,192,254 168,201,255 150,176,238 167,195,255 179,209,255 178,208,255 190,223,255 158,188,249 164,195,253 153,183,246 164,192,255 166,190,250 166,194,255 155,183,247 166,194,255 161,184,247 162,188,250 161,187,249 151,175,233 173,203,255 159,188,247 161,189,251 147,171,229 159,188,245 155,182,241 165,187,248 149,139,129 100,139,217 255,251,238 255,253,242 169,177,186 244,241,228 252,250,232 240,240,226 254,253,244 253,254,242 255,255,243 255,255,246 255,255,246
231,222,203 227,220,200 225,216,197 238,227,208 244,233,214 250,239,220 254,243,224 255,249,230 251,244,224 242,235,215 245,234,215 222,213,194 163,174,205 176,151,105 135,162,219 138,157,219 153,174,238 118,137,188 160,188,250 161,187,251 163,189,253 126,150,208 154,180,242 168,196,255 180,208,255 171,199,255 171,201,255 155,183,247 178,208,255 182,212,255 178,208,255 178,211,255 164,194,255 166,196,255 168,198,255 168,196,255 166,189,252 155,183,245 159,187,251 185,213,255 150,176,238 175,203,255 163,189,253 146,167,215 160,179,230 148,164,212 117,141,186 156,178,239 167,194,253 163,189,253 159,183,241 157,147,148 96,137,217 255,252,236 255,252,240 139,149,157 85,111,159 167,189,221 106,131,184 255,255,245 252,249,234 255,255,246 122,141,160 223,229,246
220,213,193 229,222,202 237,230,210 244,233,214 253,242,223 255,247,229 255,254,235 245,236,217 254,243,224 255,244,225 255,249,232 255,248,229 163,176,206 177,148,97 146,170,230 149,171,232 144,165,229 150,173,236 154,179,232 152,175,227 155,176,226 121,144,196 132,161,220 180,208,255 171,199,255 169,196,255 170,200,255 161,189,253 168,196,255 187,220,255 183,216,255 184,218,255 173,203,255 168,198,255 165,195,255 168,196,255 170,196,255 161,188,247 158,188,249 175,203,255 142,165,230 174,202,255 167,197,255 160,188,250 160,186,248 158,187,246 123,146,200 160,187,246 164,192,254 164,192,254 164,186,245 148,156,176 97,140,212 255,252,240 255,254,240 102,110,126 231,240,251 195,208,236 255,255,255 252,252,249 83,112,159 83,109,157 255,255,248 139,151,175
244,235,216 235,228,208 243,239,220 254,247,227 255,250,230 239,230,211 255,244,225 255,247,230 245,234,215 250,239,220 251,240,223 243,234,215 170,181,212 177,143,82 149,172,235 140,162,223 140,162,223 149,173,233 136,157,205 147,172,227 153,175,236 166,193,250 146,174,236 143,171,235 182,212,255 170,200,255 168,198,255 169,195,255 166,199,255 179,212,255 179,214,255 192,225,255 168,198,255 167,197,255 167,197,255 162,190,255 182,208,255 161,187,249 170,200,255 189,219,255 164,192,255 175,205,255 158,188,253 178,206,255 151,179,241 157,185,247 121,144,198 142,169,228 161,194,254 166,193,252 160,187,244 142,150,182 93,140,199 255,252,236 255,252,240 71,84,103 225,232,244 57,95,165 215,226,253 255,253,240 69,103,160 89,110,156 255,255,248 93,111,147
253,244,225 251,244,224 250,246,229 233,229,212 255,249,229 249,240,221 255,244,225 255,246,227 248,237,218 239,228,209 250,239,222 239,230,213 163,174,201 161,137,86 136,160,220 143,166,229 139,162,227 157,184,243 137,167,221 172,202,255 162,190,252 167,195,255 161,189,251 175,202,255 176,209,255 178,211,255 175,207,255 162,190,254 185,214,255 178,210,255 171,206,255 197,231,255 163,193,255 167,197,255 170,200,255 157,183,249 185,213,255 181,209,255 167,197,255 179,209,255 168,198,255 172,205,255 161,194,255 163,193,255 171,199,255 164,192,254 126,151,202 157,183,245 164,192,254 149,176,235 148,175,234 167,176,226 100,136,179 255,252,236 255,254,240 53,68,100 224,232,239 207,224,246 255,250,238 254,253,242 186,205,236 236,246,254 254,253,242 233,242,253
252,243,224 255,248,230 254,248,225 255,254,234 248,239,222 246,237,218 255,255,236 252,241,222 233,222,203 236,225,208 238,227,210 231,220,201 157,171,208 172,131,63 130,154,212 144,168,226 140,164,222 157,184,243 140,168,222 165,195,255 164,192,254 165,193,255 169,197,255 168,196,255 169,202,255 180,213,255 181,210,255 168,201,255 191,224,255 179,208,255 176,211,255 196,229,255 166,196,255 168,198,255 164,194,255 161,191,254 185,213,255 176,204,255 166,196,255 173,201,255 181,211,255 172,202,255 174,204,255 177,207,255 158,186,250 172,200,255 128,153,204 167,195,255 171,197,255 140,163,226 156,180,238 158,165,218 129,147,171 255,252,236 255,249,236 54,75,114 226,228,223 252,253,245 255,252,242 255,253,240 248,243,231 255,254,245 255,255,242 255,255,245
255,253,233 255,244,225 252,245,225 251,244,224 234,223,204 255,246,228 251,242,223 247,236,217 252,241,222 241,230,213 254,241,220 240,225,205 148,166,202 150,112,46 149,171,230 148,172,232 146,173,232 146,175,232 146,174,228 173,203,255 172,200,255 159,187,251 148,176,238 170,199,255 179,212,255 182,214,255 182,211,255 178,211,255 184,217,255 175,208,255 172,206,255 197,230,255 170,200,255 175,205,255 178,208,255 166,196,255 187,216,255 169,195,255 165,195,255 170,196,255 160,190,253 174,204,255 181,209,255 162,190,254 171,199,255 171,199,255 130,153,207 161,188,247 162,191,248 133,157,215 150,172,231 156,170,234 81,99,125 198,194,186 186,198,206 32,75,129 129,166,215 112,154,211 90,139,200 77,130,192 57,113,185 50,109,180 48,110,183 46,110,191
233,223,201 255,248,226 249,243,220 255,248,229 246,235,216 252,241,222 255,248,229 234,223,204 230,219,200 246,233,212 253,235,214 236,223,200 141,159,197 158,123,69 151,172,238 158,182,242 157,183,245 152,179,238 142,171,228 161,191,254 153,181,245 172,200,255 161,189,253 172,202,255 168,198,255 179,211,255 178,210,255 186,216,255 178,211,255 176,210,255 175,208,255 193,227,255 175,204,255 173,203,255 185,214,255 141,171,236 187,217,255 157,185,247 174,204,255 174,202,255 158,186,250 166,194,255 141,167,231 172,202,255 171,201,255 168,198,255 128,153,206 160,186,250 162,189,248 122,145,201 128,155,214 154,174,229 65,90,132 197,193,185 69,104,152 34,106,187 33,105,186 32,107,191 35,110,194 35,109,196 34,109,193 35,109,196 37,113,199 37,116,205
