209,170,111 215,176,117 204,164,110 211,171,117 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,123 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,75 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 215,174,117 202,161,104 203,163,97 203,180,51 212,202,35 218,205,75 211,197,73 202,187,77 187,176,71 176,168,78 162,154,62 140,134,41 119,112,26 107,101,24 98,91,23 88,84,24 76,73,20 73,69,21 70,68,21 72,69,27 78,78,35 83,83,42 87,86,48 102,101,63 110,111,74 120,122,80 122,127,84 124,133,75 168,163,94 211,172,113 187,146,87 194,151,95 227,186,127 221,180,121 232,191,132 182,141,82 210,169,110 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,121 206,166,112 213,173,119 212,172,118 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 216,176,112 216,174,109 225,182,122 207,171,113 210,164,105 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,108 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,110 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 191,150,91 211,170,111 202,161,100 212,196,22 217,205,52 204,188,55 184,167,42 179,166,48 174,162,55 168,158,66 150,142,50 130,124,31 118,111,25 106,100,23 97,90,22 87,83,23 78,75,22 75,71,23 72,70,23 72,69,25 72,72,29 80,80,37 84,84,43 91,91,50 101,101,60 108,108,65 108,113,68 112,119,62 127,132,58 199,158,99 221,180,121 202,160,97 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,112 201,161,107 214,174,120 218,178,124 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 234,194,140 216,176,124 230,189,132 239,198,141 223,182,125 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,103 234,193,134 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 223,178,114 225,184,125 211,172,99 211,182,77 212,198,41 201,187,44 182,169,19 175,164,20 171,160,27 174,164,43 170,155,63 146,131,41 125,117,27 115,108,22 108,102,25 101,94,24 89,85,25 81,76,25 76,70,22 76,70,22 71,69,22 72,69,25 78,75,33 80,80,35 86,86,41 91,91,46 100,101,53 101,104,53 103,108,45 113,114,48 148,134,64 225,181,128 209,170,113 222,179,123 235,192,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 209,168,107 201,160,101 206,165,108
201,161,107 203,163,109 205,165,111 204,164,110 209,170,113 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,117 217,176,117 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,127 197,153,100 199,160,101 218,179,118 219,180,119 211,172,113 208,169,110 215,172,116 205,164,107 215,174,117 206,165,108 177,136,77 202,161,102 201,160,103 211,170,113 204,161,103 199,160,103 196,157,100 206,167,110 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,166,100 207,167,101 201,161,95 209,168,107 209,168,111 202,161,102 216,176,112 230,185,123 226,187,128 215,175,111 217,202,25 221,207,52 195,176,23 181,168,18 168,159,14 167,159,23 163,154,28 155,142,42 134,121,30 123,114,27 115,107,24 107,101,26 98,91,23 93,86,25 81,76,23 80,74,26 80,74,26 73,70,26 73,70,26 73,70,28 74,71,29 85,82,38 84,84,39 90,91,43 95,97,44 98,103,40 109,110,44 118,121,43 210,176,115 204,170,107 186,143,87 192,149,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,158,96 223,182,121 211,170,109 249,208,149 222,181,122 211,170,111 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 207,164,104 202,164,88 219,205,19 211,198,27 211,192,39 188,171,6 188,179,23 169,158,14 167,154,20 167,154,20 158,143,35 140,123,27 128,117,30 115,105,23 109,98,23 100,93,23 89,85,23 81,76,21 80,75,24 78,72,26 76,72,26 73,70,26 73,70,26 73,70,26 77,77,34 80,81,33 87,85,36 93,92,40 96,96,37 102,102,39 110,108,34 126,125,48 211,170,111 211,171,107 189,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 197,158,101 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,152,91 188,147,86 198,159,100 206,167,108 206,164,110 213,172,113 206,165,106 245,204,147 241,200,143 218,177,120 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 207,166,107 208,167,108 191,150,91 227,186,127 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,198,141 231,192,110 229,206,23 231,213,44 215,197,37 204,185,21 202,192,13 165,154,19 155,140,19 162,144,11 169,154,18 162,143,30 140,124,25 128,117,32 112,102,22 108,97,24 99,92,24 85,81,21 82,77,22 77,71,23 77,71,23 80,76,30 72,70,23 72,69,25 72,69,25 77,74,32 81,78,34 84,82,35 87,85,38 94,93,37 96,96,33 100,102,31 122,123,46 208,168,104 206,165,97 199,160,99 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 199,160,103 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 206,165,108 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,110 185,143,91 186,143,94 186,145,96 195,153,99 206,165,108 213,172,115 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 217,176,117 236,195,134 220,201,21 226,203,43 239,214,56 231,203,53 207,184,44 130,115,27 96,84,27 110,96,26 156,137,14 171,154,18 156,137,24 138,122,23 124,110,26 113,101,23 104,92,24 93,87,23 84,79,24 82,77,24 82,76,28 78,72,24 76,70,24 76,71,28 77,74,30 77,74,32 77,74,34 80,77,37 81,78,36 86,84,37 92,91,37 94,97,35 101,100,35 117,115,41 131,120,47 189,165,101 177,137,85 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 207,168,109 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 200,161,104 212,173,116 206,167,110 201,162,103 209,170,111 211,172,115 216,176,122 223,184,127 205,164,107 207,166,109 208,167,108 192,154,90 220,183,130 127,97,55 70,50,32 119,95,69 187,155,111 229,190,133 239,198,139 229,188,127 224,183,122 222,181,120 206,165,106 227,186,127 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 233,191,128 217,174,114 212,169,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 211,170,109 229,188,129 227,188,119 167,134,68 210,191,27 218,197,43 218,195,55 185,165,35 87,69,7 66,53,21 64,56,22 80,67,19 154,136,16 167,147,17 156,138,22 140,124,23 120,105,24 110,98,20 100,89,25 87,83,25 80,75,22 78,73,22 80,75,24 80,74,26 77,71,25 77,75,28 75,73,24 74,71,27 75,72,32 77,74,32 79,76,34 81,78,34 88,87,33 90,93,33 99,99,36 111,109,39 116,117,40 199,172,109 228,187,130 221,178,122 216,175,116 215,174,115 226,184,121 179,137,74 187,145,82 197,155,92 210,168,105 192,154,90
193,154,97 214,175,118 212,173,114 220,181,122 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 213,174,115 208,169,110 208,169,112 202,161,104 208,167,110 218,177,118 240,197,141 205,163,109 204,161,101 219,177,114 214,172,109 196,151,89 134,95,52 66,54,44 40,33,31 41,35,28 77,56,41 220,177,128 221,180,119 229,190,133 208,168,114 210,169,110 201,162,101 224,184,120 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 216,173,113 231,190,120 233,191,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,201,141 214,175,114 191,149,68 137,99,35 120,95,47 103,86,51 77,64,32 64,50,25 60,52,28 58,55,29 52,44,8 83,73,24 137,124,22 162,145,22 148,131,22 131,117,22 116,101,22 107,93,23 94,85,27 83,78,25 81,76,23 81,76,25 81,75,27 78,72,24 78,72,24 80,74,26 75,72,28 74,71,29 73,69,32 74,71,29 75,72,32 80,77,35 82,80,31 90,92,37 97,97,36 104,103,38 112,110,36 119,125,44 214,164,104 211,161,101 221,182,121 203,162,101 209,168,100 200,158,95 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 209,170,113 206,166,112 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 219,180,121 212,173,114 194,155,94 217,176,119 221,180,123 191,152,93 189,145,107 217,177,111 216,173,113 212,170,107 211,169,106 199,157,105 110,75,39 37,32,29 34,27,27 34,27,27 45,34,31 184,148,99 224,183,124 197,158,115 87,62,45 87,62,43 113,80,41 201,162,105 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 228,185,125 235,192,132 236,194,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 179,138,70 101,67,26 82,66,33 75,64,29 69,57,29 66,57,28 65,55,2 140,130,40 88,79,23 78,70,18 97,87,9 144,131,27 143,130,26 123,110,19 112,99,24 100,88,22 89,82,25 82,77,24 82,77,24 82,74,22 80,75,24 80,74,28 76,70,24 77,71,25 75,72,30 74,71,31 72,69,29 74,71,29 75,72,32 78,75,33 80,78,29 86,88,33 92,95,35 99,99,36 107,105,33 112,113,36 173,150,81 236,189,128 213,172,111 194,153,92 188,147,79 199,157,94 199,156,98 187,145,82 201,158,100 208,167,110
