40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 37,38,30 36,37,29 43,44,36 49,48,23 104,101,57 134,131,66 117,117,43 109,99,28 103,97,20 100,98,28 85,81,21 64,58,12 68,63,8 101,97,49 43,36,20 51,39,11 112,96,90 67,67,51 52,50,51 91,85,80 80,73,73 101,87,102 140,112,85 119,99,69 95,74,47 143,129,104 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 45,37,26 19,16,20 13,11,19 23,21,29 60,57,63 36,30,35 47,38,34 79,70,55 108,84,62 156,133,104 137,127,115 129,117,91 186,158,129 200,165,138 178,154,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 145,122,93 102,74,45 99,84,73 60,51,45 82,70,60 175,160,138 178,153,125 101,84,58 194,185,166 185,166,141 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,49,58 48,44,53 53,49,58 55,53,63 46,44,54 47,45,55 48,46,54 73,66,69 71,64,67 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 55,56,46 50,53,41 39,40,30 43,43,38 40,41,33 41,42,34 39,40,32 62,61,36 120,120,57 109,104,51 106,100,25 75,71,11 83,81,23 78,73,18 111,109,37 105,103,33 128,123,68 96,89,60 82,78,61 107,93,66 86,70,64 69,67,63 88,85,89 113,107,102 85,78,78 88,75,83 192,165,133 121,102,67 126,105,78 98,84,59 97,82,62 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,20,24 43,41,51 18,16,26 16,14,12 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,91,65 211,183,156 190,164,139 167,146,119 114,100,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 136,113,84 134,111,82 101,86,75 73,64,58 73,61,51 164,149,127 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,48,57 46,42,51 47,43,52 52,50,60 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 45,46,34 51,52,44 101,101,67 113,110,66 124,123,46 157,147,80 131,123,40 66,59,16 75,70,19 128,124,62 70,67,2 65,53,23 98,85,62 112,102,78 122,109,88 145,130,90 107,91,76 90,83,81 89,82,85 106,96,97 95,86,82 178,151,115 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,14,19 47,39,28 37,29,18 37,29,18 44,36,25 45,37,26 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 128,103,75 137,112,84 100,84,69 87,77,67 64,48,42 219,195,162 187,163,137 115,96,73 220,195,167 215,190,160 194,169,141 198,173,145 185,162,133 137,126,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 55,51,60 57,55,65 48,46,56 43,41,51 40,38,46 78,70,76 80,72,78 77,67,68 81,71,72 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 39,42,34 39,40,32 45,46,38 36,38,23 124,125,88 127,123,86 124,122,73 123,118,49 102,90,35 126,119,47 100,97,46 94,91,36 57,51,3 64,61,0 87,84,33 87,74,69 125,114,97 139,121,102 158,135,106 124,109,89 78,72,65 111,104,102 129,119,118 106,97,91 161,139,101 175,159,128 107,93,75 41,29,19 24,23,16 17,15,16 22,21,26 48,46,56 20,19,24 20,18,16 30,29,18 36,27,21 33,24,18 40,31,25 32,23,17 35,26,20 30,21,15 37,28,13 44,33,28 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 165,157,146 80,66,41 98,78,48 133,113,83 143,118,90 114,92,72 95,79,66 64,48,42 215,191,158 191,167,141 113,94,71 207,182,154 216,191,161 193,168,140 190,165,137 186,163,134 91,80,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 56,52,61 55,53,63 47,45,55 47,45,55 54,52,64 83,75,81 80,72,78 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,35 49,53,38 70,73,42 75,77,31 70,67,25 93,89,41 72,61,17 116,108,45 105,98,26 116,110,44 67,64,24 112,114,57 58,50,26 51,41,29 125,116,89 133,123,99 137,126,107 132,113,97 152,128,102 128,110,89 94,81,74 120,107,100 66,52,38 104,90,72 103,92,75 35,34,27 141,127,111 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 38,32,23 40,32,21 43,37,30 30,24,17 28,22,15 34,28,21 28,22,15 30,24,19 28,24,18 57,48,40 46,37,29 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 157,130,94 73,64,45 194,184,174 169,157,145 173,161,149 111,97,79 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 199,176,147 111,94,68 218,188,160 196,168,139 187,162,134 184,159,131 223,199,173 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,52 52,48,57 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 85,77,85 85,78,81 82,72,73 80,70,71 83,76,79 78,71,74 58,51,54 84,79,81
36,37,29 40,41,33 49,52,42 38,46,36 50,53,43 38,40,37 46,52,41 43,47,32 96,91,52 134,130,70 139,136,53 132,129,46 94,85,29 72,65,6 105,107,50 59,55,20 56,49,33 132,120,108 132,120,110 121,112,85 139,125,107 136,115,92 148,119,97 153,134,111 117,101,84 115,101,85 93,79,65 33,25,14 56,47,43 44,44,41 38,38,35 33,31,29 20,16,25 46,42,51 46,42,51 47,43,52 48,41,39 27,21,12 24,14,13 24,18,13 22,17,14 29,23,16 52,43,35 24,15,7 43,34,28 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 121,95,70 150,126,100 157,134,94 170,144,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 119,104,84 218,191,159 176,148,119 207,181,156 188,163,133 201,174,142 120,99,72 136,122,106 99,88,73 118,107,92 89,77,67 56,53,57 61,58,64 58,54,63 52,49,53 60,58,68 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 45,48,40 41,49,35 43,46,36 46,55,25 154,156,70 111,101,61 97,92,49 107,102,20 125,120,47 107,100,30 84,75,19 68,58,16 64,58,33 19,18,7 108,103,91 127,118,89 130,120,96 132,122,98 129,116,95 145,124,99 157,128,106 147,126,101 139,125,109 85,71,55 40,34,25 39,39,34 153,142,127 90,84,77 69,63,56 47,46,39 53,49,58 48,44,53 47,43,52 47,43,52 49,42,40 28,22,17 45,37,26 27,21,12 45,36,30 21,17,11 20,15,14 20,15,14 39,34,31 26,20,13 29,23,16 27,21,14 31,25,20 28,22,17 40,31,23 35,28,12 92,76,63 143,117,92 144,118,93 112,88,62 141,116,86 173,148,118 166,139,107 233,206,174 178,150,123 149,127,93 184,162,128 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 207,181,156 200,175,145 197,170,138 146,125,98 162,148,132 118,107,92 131,120,105 138,127,110 62,54,60 58,50,58 56,52,61 44,41,45 50,48,58 47,45,55 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 62,63,55 61,64,42 136,136,93 114,104,53 120,113,45 150,140,60 188,177,104 126,122,33 102,95,23 95,91,29 71,66,13 37,34,21 65,63,59 133,121,109 139,127,101 134,123,106 136,121,99 130,116,100 161,132,108 169,140,116 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,43,36 97,79,60 44,37,40 23,17,12 28,22,17 28,22,15 31,25,20 30,24,19 31,22,16 31,22,16 28,19,13 29,23,18 26,20,15 28,22,17 29,24,12 44,38,29 43,34,26 42,34,23 49,41,30 52,41,34 95,81,52 111,93,61 125,101,68 129,105,72 119,92,60 148,121,89 167,140,108 167,139,110 187,159,130 142,117,87 132,107,79 79,65,49 96,82,68 202,184,154 181,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 126,117,102 148,137,122 64,56,62 59,51,59 59,55,64 38,35,39 45,43,53 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 40,39,28 48,49,41 40,43,23 160,160,74 126,116,67 132,121,46 117,108,34 129,116,43 156,143,70 120,114,50 89,87,27 46,40,15 81,79,57 92,78,53 148,130,86 157,143,118 147,133,108 133,117,104 165,141,119 167,158,129 163,133,107 180,150,124 151,127,101 164,150,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 23,21,19 21,19,17 47,40,38 31,25,20 30,24,19 38,29,23 43,34,28 37,28,20 36,30,21 31,25,16 35,29,22 29,20,14 38,32,27 32,21,18 40,30,18 52,41,24 40,31,14 32,22,12 68,60,49 109,92,68 118,97,70 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,77 176,148,121 115,101,76 83,73,61 191,170,147 212,187,159 120,99,76 233,199,167 219,187,155 243,215,188 243,215,188 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,121,107 82,72,71 53,49,58 51,47,56 45,42,48 51,49,59 52,50,58 48,46,58 48,47,62 53,49,60 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 75,68,71
47,47,31 86,81,49 162,151,118 179,169,129 167,155,98 125,115,75 121,113,48 110,99,35 102,92,23 104,94,25 97,89,35 97,96,31 53,46,26 116,101,79 141,125,81 138,120,76 156,142,117 147,133,108 147,131,114 198,174,150 142,131,114 169,139,113 189,159,133 166,135,112 161,147,133 175,161,147 165,151,135 163,147,132 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 31,24,22 42,36,31 28,22,17 38,29,23 39,30,24 50,42,31 29,23,18 36,30,25 43,37,28 50,41,33 50,40,28 50,38,12 58,49,32 54,44,20 59,48,15 63,53,13 70,59,26 41,32,15 97,84,63 95,74,49 91,70,45 90,69,44 116,90,65 130,104,79 155,130,100 122,94,67 117,103,78 85,75,63 188,167,144 219,194,166 124,103,80 234,200,168 238,202,171 251,223,196 246,218,191 223,196,162 246,219,185 157,138,126 143,128,108 121,110,93 118,109,94 94,80,80 57,50,60 55,51,60 52,49,55 50,48,58 53,51,59 59,57,69 51,50,65 54,50,61 80,70,74 81,71,72 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
